<title>《百鍊成仙》▷ 第320章 畫卷</title></p><p>&emsp;&emsp;嗖……</p>
</p><p>&emsp;&emsp;霎時間，金鐵交鳴之聲大作，紅光綠芒，纏鬥不休，四周的靈氣分落如雨。</p>
</p><p>&emsp;&emsp;雷洪鬆了口氣，只要能壓制對方地古寶，一個凝丹初期的修士自然就沒有什麼好畏懼。他冷笑一聲，正要驅使別的手段，林軒卻已經將玄火神珠祭了起來。</p>
</p><p>&emsp;&emsp;“咦，這是……”</p>
</p><p>&emsp;&emsp;雷洪表情愕然，仔細看了林軒胸前那龍眼大小的珠子一樣，臉色一下子變得陰雲密佈了起來。</p>
</p><p>&emsp;&emsp;居然又是一件古寶！</p>
</p><p>&emsp;&emsp;這小子究竟是何方神聖，便是凝丹後期的修士大多也就只有一件古寶，他怎麼……</p>
</p><p>&emsp;&emsp;難道這小子是某位元嬰期老怪的後人不成？</p>
</p><p>&emsp;&emsp;從剛纔的林軒運使碧鱗針的手法，雷洪哪還看不出來他使用的是正宗地道家神功。修魔者的說辭自然不攻自破。但卻絲毫沒有停手之意哦！</p>
</p><p>&emsp;&emsp;本來目的就是殺人搶寶，如今既然已經動手。哪裡還能半途而廢，尤其發現林軒地身份可能非同小可，那就更要盡全力將他滅殺掉了，否則後患無窮。</p>
</p><p>&emsp;&emsp;林軒固然不知對方的想法，不過他根本就無需思慮過多，雖然幫助月兒療傷讓他元氣大損，但林軒法力的精純程度本來就遠在同階修士之上，加上數量衆多的寶物，滅殺這麼一個凝丹中期的修士林軒還是有把握的。</p>
</p><p>&emsp;&emsp;人不犯我，我不犯人，對方既然心懷叵測，自己自然要用十倍的力量還擊了。</p>
</p><p>&emsp;&emsp;玄火神珠高懸於頭頂之上，林軒打了一個響指，一縷火焰從指間激射出來，飛入了寶珠裡面。</p>
</p><p>&emsp;&emsp;一團金色的火焰爆開，下一刻就變成了一片火海。</p>
</p><p>&emsp;&emsp;“咄！”</p>
</p><p>&emsp;&emsp;林軒的聲音清晰可聞，隨着他地咒語之聲，數十條水桶粗細，由火焰凝化而成的巨蟒，在火海中成型，然後呼嘯着像對方撲了過去，聲勢驚人以極。</p>
</p><p>&emsp;&emsp;雷洪也嚇了一跳，不過很快就鎮定下來，在儲物袋上一拍，一副卷軸被他取了出來。</p>
</p><p>&emsp;&emsp;珍而重之的展開，居然是一副古色古香的畫卷。</p>
</p><p>&emsp;&emsp;背景是波濤粼粼的大海，而在海天之間，則飛翔着一神龍，不……不對，並非神龍，雖然兩者很像，但細微差別還是有的，應該是一頭惡蛟。</p>
</p><p>&emsp;&emsp;“這是什麼？”</p>
</p><p>&emsp;&emsp;林軒臉上露出迷茫之色，此物看起來並非像是法寶，然而卻靈動異常，難道會是什麼自己所不知道的修真奇寶。</p>
</p><p>&emsp;&emsp;雖然不曾見過，更談不上認識，但不知道爲什麼，林軒卻隱隱覺得此物有些眼熟，似乎與自己曾經用過的某些東西有關聯似的。</p>
</p><p>&emsp;&emsp;林軒心中一凜，不過隨即就將疑問拋諸腦後，管他是什麼，先將此人滅說再說。</p>
</p><p>&emsp;&emsp;念及至此，林軒開始往玄火神珠中注入更多地法力。</p>
</p><p>&emsp;&emsp;嗖嗖嗖……</p>
</p><p>&emsp;&emsp;除了火蛇，一隻只的火鳥也在火海中成型了，翼展有近兩丈來長，長得就跟禿鷹一模一樣。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;火鳥呱呱亂叫，緊隨火蛇之後，飛向了對手。</p>
</p><p>&emsp;&emsp;面對如此可怕的攻擊，雷洪卻視若無物，臉上甚至露出了一絲驕橫之色。</p>
</p><p>&emsp;&emsp;將那畫卷平舉於胸前，一道法訣打在了上面。</p>
</p><p>&emsp;&emsp;整個畫卷輕微的顫動起來，一層藍光浮現，可怕的靈力以爲中心，向着四周擴散。</p>
</p><p>&emsp;&emsp;“這是什麼東西？”</p>
</p><p>&emsp;&emsp;只見天空之中，靈力聚集在一起，變成了肉眼可見的小液滴，瘋狂的涌入了畫卷裡。</p>
