<title>《百鍊成仙》▷ 第451章 意外的傳音符</title><br><p>&emsp;&emsp;間一天天過去歐陽琴心也漸漸的有些焦急。</p>
<br><p>&emsp;&emsp;“少門主。”</p>
<br><p>&emsp;&emsp;歐陽琴心鬆了口氣嬌美的面容上滿是驚喜。</p>
<br><p>&emsp;&emsp;而那馮姓修士則一怔之後。快步上前。也顧不上見禮。直接開口相詢：林道友。丹…丹藥可成功煉製出來？”</p>
<br><p>&emsp;&emsp;“幸不辱命。”</p>
<br><p>&emsp;&emsp;“呼。”那人聽了。眼中閃過一絲狂喜。長長的了口氣。</p>
<br><p>&emsp;&emsp;林軒右手一翻。將一個小巧的玉瓶遞了過來。</p>
<br><p>&emsp;&emsp;“有勞少門主了。”</p>
<br><p>&emsp;&emsp;聽說丹藥煉製成功。馮姓修士恢復了淡定從容。雙手抱拳向着林軒施了一禮。然後才珍而重之地接過玉瓶。</p>
<br><p>&emsp;&emsp;瓶塞打開。一股濃郁的藥香從裡面飄了出來。看着掌心中的米黃色藥丸他臉上的喜色更濃。</p>
<br><p>&emsp;&emsp;光是香味就讓人神氣爽此靈的價值可想而知。</p>
<br><p>&emsp;&emsp;“丹藥已經煉製完畢林某告辭。”</p>
<br><p>&emsp;&emsp;“這……少門主遠辛苦。如今天色已晚。何必急着趕路。不如就在鄙門休息一晚。明早再出發如何？”馮姓修士的臉上閃過一絲猶豫之色。緩緩的開口建議了。</p>
<br><p>&emsp;&emsp;雖然手中靈丹的色澤香味都與典籍上記載的相同。但防人之心不可無。在師叔痊癒以前。他們自然不會林軒離去的。</p>
<br><p>&emsp;&emsp;“好吧。歇一晚也好。”</p>
<br><p>&emsp;&emsp;林軒何等聰明對方臉色地細微化。並沒有逃過他的眼睛。心中大爲不滿。但臉上卻沒有絲毫異色流露出來。神色平靜的答應了對方的要求。</p>
<br><p>&emsp;&emsp;“如此甚好。歐陽師妹。款待少門主地任務就交予了。爲兄還要像師叔他老人家覆命。”</p>
<br><p>&emsp;&emsp;姓修士說完。身形一轉化爲一驚虹。像山頂而去了。</p>
<br><p>&emsp;&emsp;歐陽琴心臉上流露出一絲歉意吶吶地道；“對不起。少門主。馮師兄他……”</p>
<br><p>&emsp;&emsp;林軒擺了擺手。表示自己並不介意。</p>
<br><p>&emsp;&emsp;隨後兩人一起回到了洞府。歐陽琴心自然問了一些關於煉製丹藥時地情形。林軒隨便說了幾句。見他不願詳談。這位聰明的女子自然也就岔開了話題。</p>
<br><p>&emsp;&emsp;林軒之所以拖到這麼久纔出來。自然是因爲將剩餘幾粒廢丹也全部提純了一遍。</p>
<br><p>&emsp;&emsp;雖然有了一次成功的經驗。讓他後面的效率大爲提高。但還是失敗了兩次。最後一共只的到了六枚丹藥。除了給太虛真人的一粒。剩下來的。林軒自然是收進了自己的儲物袋裡。以後說不定還有用到的時候。</p>
<br><p>&emsp;&emsp;進入洞府。歐陽琴心沏了一壺靈茶。又端來幾碟色香味俱全的小菜。雖然以兩人的修爲。早已辟穀。偶爾享受一下世俗間地美味也不錯。</p>
<br><p>&emsp;&emsp;以茶代酒。當然。人並沒有閒聊。而是相互交換一下修仙心的。</p>
<br><p>&emsp;&emsp;他們一個出身名門。一個身懷正魔兩道最頂尖的法。見識修爲。都遠非一般的同階士可比。取長補短。這一夜交談。都是獲益匪淺。</p>
<br><p>&emsp;&emsp;不知不覺。遠處的天邊已經開始泛白。突然。歐陽琴心秀眉微挑。屈指一彈。洞府的門頓轟然打開。</p>
<br><p>&emsp;&emsp;一位白鬚白眉的老者走了進來。</p>
<br><p>&emsp;&emsp;歐陽琴心一驚。忙蓮步輕移。斂衽爲禮。</p>
<br><p>&emsp;&emsp;林軒也彎腰抱拳。</p>
<br><p>&emsp;&emsp;“哈哈。少門主無需多禮。老夫來此。是專門像你表示感激。”</p>
<br><p>&emsp;&emsp;與上次相比。太虛|人顯的氣色紅潤。神采驚人林軒不由的暗自嘀咕。這老怪物難道服食了人蔘果。要知道。九天回陽丹雖然可以輕易將他體內的陰氣驅逐。但傷勢想要痊癒也不是那麼容易。</p>
<br><p>&emsp;&emsp;可這才一夜的時間。太虛真人就恢復到了巔峰狀態。也不知道對方究竟使用了怎樣的特殊段。林軒有好奇。但他也明白。這肯定是對方門派非常重要地秘密。當然不會開相詢。自討沒趣。</p>
<br><p>&emsp;&emsp;隨意說了幾句恭喜。</p>
<br><p>&emsp;&emsp;一大一小兩隻狐狸嘴角含笑。但心中卻打着各自的主意。</p>
<br><p>&emsp;&emsp;林軒伸出手來。在物袋上一拍。華一閃。那紫龍鼎頓時飛了出來：“前輩。丹藥已成。此鼎物歸原主。”</p>
<br><p>&emsp;&emsp;“呵呵。少門主說哪裡話。紅粉送佳人。寶劍贈烈士。這紫龍鼎少門主收下就是。當作是夫地一點心意。”太虛真人度的一揮手。</p>
<br><p>&emsp;&emsp;“這個……”林軒假意推辭。隨後才拜謝收下。心中暗喜。此鼎除了煉丹。應該還有別的用纔是。</p>
<br><p>&emsp;&emsp;太虛真人平日裡沒這麼大方。不過存心想要拉攏這個少年。當然要出一點血。</p>
<br><p>&emsp;&emsp;見林軒收下禮物。喜。正想要口。突然一道傳音符飛入了洞府。</p>
<br><p>&emsp;&emsp;太虛真人眉頭一皺略有不滿的接了過來。注入神識臉色卻也瞬間大變。驚訝。疑惑。狂喜。還有一點點戒意……</p>
<br><p>&emsp;&emsp;林軒暗自驚訝。究竟什麼事情。會讓圓嬰期老怪也如此失態？</p>
<br><p>&emsp;&emsp;p：抱歉。今天最後一次過節與人吃飯明天恢復正常更新。欠大00字。會補的。</p>
