<title>《百鍊成仙》▷ 第1220章 神秘的藍色星海</title></p><p>&emsp;&emsp;阿修羅王沒有動手，然而一股令人戰慄的威壓卻飆升而出。</p>
</p><p>&emsp;&emsp;有些複雜，眸底深處，更彷彿有一股說不清，倒不明的味道來了。</p>
</p><p>&emsp;&emsp;“原來，你是我……”</p>
</p><p>&emsp;&emsp;通過搜魂之術，美麗的陰司之主，當然知道林軒與這一世的自己間的關係：“是我冒失，你叫我月兒，倒也沒錯。”</p>
</p><p>&emsp;&emsp;林軒鬆了口氣，說實話，他剛剛心裡，都有些七上八下。</p>
</p><p>&emsp;&emsp;雖然自己與月兒海誓山盟，但前世的她，會如何待自己，林軒心中，也並沒有什麼底，不過現在看來，倒不用太過擔心在意。</p>
</p><p>&emsp;&emsp;“月兒，妳既已轉世，那現在的妳，是……”林軒還是有些好奇，小心翼翼的開口了。</p>
</p><p>&emsp;&emsp;“我當然不是真正的阿修羅王，只是封印留存下來的一段記憶影像。”少女櫻脣微啓，表情現出幾分落寂。</p>
</p><p>&emsp;&emsp;“一段記憶？”</p>
</p><p>&emsp;&emsp;林軒目瞪口呆，這種神通，完全超出了他理解的範疇，不過曾聽月兒說過，因爲某些緣故，她將自己大部分記憶，全都一一封存了，難道眼前的，便是其中一段麼？</p>
</p><p>&emsp;&emsp;兩人皆陷入了沉默。</p>
</p><p>&emsp;&emsp;良久。</p>
</p><p>&emsp;&emsp;“月兒，前世究竟發生了麼，妳爲何會率領陰司鬼物，將靈界殺得血流成河，妳是故意引那些真仙下界，是麼？”</p>
</p><p>&emsp;&emsp;“這些事情，還不到解密的時候，隨着我修爲提升，記憶會慢慢解開封印，還有，我這次結嬰，大約還需要三年的光陰，只要沒有外界干擾，就不會出差錯，你不用擔心，也沒有必要守在一旁的，好了，我們這次見面，本就是意外，我該送你回去了。”少女紅脣微啓的說。</p>
</p><p>&emsp;&emsp;隨後玉手一拂，林軒被一層銀光包裹。</p>
</p><p>&emsp;&emsp;“等等……”林軒卻不願意就這麼離開，他心中還有諸多疑團。</p>
</p><p>&emsp;&emsp;可月兒根本不讓他分辨，腦海中莫名其妙的傳來一陣眩暈的感覺，然後他就失去了意識。</p>
</p><p>&emsp;&emsp;茫茫的星空中，只剩下那豔絕三界的女子，照她所說，自己僅是阿修羅王的留下來的一段記憶。</p>
</p><p>&emsp;&emsp;可林軒消失以後，晶瑩的淚滴卻從少女的臉龐滑落，目光更古怪無比，彷彿愛恨交織，櫻脣微啓，輕輕喃呢：“藍色星海，爲什麼會在你的手中，難道你真是那個傢伙，前一世，害得人家還不夠麼，或許……我本該狠心殺了你的。”</p>
</p><p>&emsp;&emsp;……只可惜，這些話，林軒卻永遠也不知道了。</p>
</p><p>&emsp;&emsp;此時此刻，他又回到了靜室之中，甚至還保持了剛剛的姿勢，右手擡起，掌心貼在那雪白的巨繭上。</p>
</p><p>&emsp;&emsp;彷彿什麼也沒有發生過，如果不是記憶清晰，林軒都以爲自己是魂魄離體。</p>
</p><p>&emsp;&emsp;“月兒。”</p>
</p><p>&emsp;&emsp;林軒的嘴角邊露出幾分寵溺，沒想到自己會莫名其妙的與這丫頭的前世見上一面，雖然僅僅是記憶，但阿修羅王，似乎也並不難相處，林軒卻不知道，自己剛剛已經在鬼門關去走了一遭，距離魂飛魄散，不過一步之遙。</p>
</p><p>&emsp;&emsp;還有三年才能結嬰成功麼，不過只要順利，自己也就放心了。</p>
</p><p>&emsp;&emsp;還有藍色星海，似乎也不僅僅是提純那麼簡單，月兒前世，顯然認識，而且那丫頭的表情，似乎欲言又止。</p>
</p><p>&emsp;&emsp;不知道隱瞞了什麼事。</p>
</p><p>&emsp;&emsp;林軒搖了搖頭，這些事情想也沒用，只能等月兒隨着的修爲的提升，慢慢的解開封印……如今，做好自己的事情就行了。</p>
</p><p>&emsp;&emsp;心中如此想着，林軒又看了一眼巨繭，然後從密室中離開。</p>
</p><p>&emsp;&emsp;回到自己的洞府，林軒臉上依舊是悵然之色，隨後深深呼吸，重新調整心情，伸出手來，在儲物袋上一拍，一個人形傀儡出現在面前，可惜卻沒有頭，這個傀儡已經損壞了。</p>
</p><p>&emsp;&emsp;這是在無定河的時候，從天巧門的那名大修士手中所奪。</p>
</p><p>&emsp;&emsp;此傀儡可是有元嬰中期的修爲，可惜林軒不會傀儡術，自然沒有辦法修復。</p>
</p><p>&emsp;&emsp;不過看着這東西，林軒心中卻冒出一些想法來了。</p>
</p><p>&emsp;&emsp;當然，能否實現，還有待斟酌。</p>
