<title>《百鍊成仙》▷ 第3950章 冤家路窄</title></p><p>&emsp;&emsp;遁光颯然頓住！</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;一聲悶響傳入耳朵，與之伴隨的是血花在空氣中灑過。</p>
</p><p>&emsp;&emsp;一身材矮胖的老者由半空中摔落，雖然沒有馬上隕落，但看他身受重傷的樣子。顯然也是無力再戰了。</p>
</p><p>&emsp;&emsp;“大長老！”</p>
</p><p>&emsp;&emsp;人羣中傳來一聲悲呼，隨後一個大漢越衆而出，光頭赤足，神態威猛到極處，一身修爲也頗不俗，居然到了分神期頂峰的程度。</p>
</p><p>&emsp;&emsp;便是放到三界之中也不算弱，然而面對眼前的敵人卻與送羊入虎口差不多，幾乎是一個照面，就被打回了原處。</p>
</p><p>&emsp;&emsp;“真是一羣蠢貨，不知死活。”</p>
</p><p>&emsp;&emsp;那半空中的人影揮了揮手。就與趕蒼蠅差不多，那大漢便感覺一股大力襲來，無處可躲，抗衡也是不可能的，就這麼遠遠的飛出去了。</p>
</p><p>&emsp;&emsp;“張大叔。”</p>
</p><p>&emsp;&emsp;遠處傳來一聲驚呼，是林軒身邊那叫穆青的女子，那半空中的人影循聲回過頭顱：“原來還有漏網之魚，哼，飛蛾撲火。以爲搬來幾個救兵本侯就會怕了……”</p>
</p><p>&emsp;&emsp;然而話音未落，他的眼睛一下子瞪圓，彷彿看見了什麼不可思議的事物一般。</p>
</p><p>&emsp;&emsp;再說另一邊，林軒也同樣瞪大了眼。</p>
</p><p>&emsp;&emsp;幾乎以爲自己看錯。但人世間，有如此相似的人麼？</p>
</p><p>&emsp;&emsp;明顯不可能的。</p>
</p><p>&emsp;&emsp;林軒使盡眨了眨眼。</p>
</p><p>&emsp;&emsp;懸浮在前面的是一四十餘歲的中年。</p>
</p><p>&emsp;&emsp;錦袍玉帶，頭帶碧玉高冠，長髯齊胸。隨風輕輕飄動，氣宇當真不凡。</p>
</p><p>&emsp;&emsp;一眼望去，就有如世俗中的王侯一般。</p>
</p><p>&emsp;&emsp;天元侯！</p>
</p><p>&emsp;&emsp;竟然是這個傢伙。</p>
</p><p>&emsp;&emsp;林軒先是驚愕。但很快臉上的表情就被詫異給替代了。</p>
</p><p>&emsp;&emsp;雖然事情相隔已經遙遠，但一來修仙者的記憶，原本就無以倫比，二來當年林軒被這傢伙追殺，九死一生，如此刻骨銘心的經歷，自然更沒有忘的道理。</p>
</p><p>&emsp;&emsp;只是那傢伙，千年前不是就已成爲過街老鼠，又怎麼會出現在此處？</p>
</p><p>&emsp;&emsp;就算他僥倖沒有隕落，實力又怎麼會進階到渡劫後期呢？</p>
</p><p>&emsp;&emsp;這不符合常理。</p>
</p><p>&emsp;&emsp;他出現在此地究竟是機緣巧合，還是有什麼陰謀詭計？</p>
</p><p>&emsp;&emsp;想到這裡，林軒的臉色陰沉下去。</p>
</p><p>&emsp;&emsp;但也沒有糾結那麼多。</p>
</p><p>&emsp;&emsp;不管天元侯這些年有什麼奇遇，不管他爲什麼來到這裡，有一點是不會變地。</p>
</p><p>&emsp;&emsp;他與自己非友是敵。</p>
</p><p>&emsp;&emsp;既然如此，何必想這麼多，乾淨利落的將他滅殺就行了。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒身上已有一絲殺氣彌散而出。</p>
</p><p>&emsp;&emsp;他擡起頭顱，正好對上天元侯陰沉的臉色，隱隱一絲猙獰的目光由他眸底閃過，兩人的想法居然是一樣的。</p>
</p><p>&emsp;&emsp;沒錯，天元侯也想置林軒於死地。</p>
</p><p>&emsp;&emsp;他原本就恨林軒入骨，一直沒有動手，只不過是對他爲什麼外出感到好奇，沒想到卻隱藏着這麼大的機遇。</p>
</p><p>&emsp;&emsp;真仙洞府，不對，應該是一方小仙域。</p>
</p><p>&emsp;&emsp;他雖然不知道化羽真人的來歷，但察言觀色的本領還是有地，這位化羽真人，絕對比曾經想要奪舍自己的那個真仙還要厲害一些。</p>
</p><p>&emsp;&emsp;既然如此，他的寶物豈有放過的道理？</p>
</p><p>&emsp;&emsp;偏偏進入此地的並不只有自己一個，林軒亦有可能得寶的，天元侯早就想要將他滅除，只是一時不知道對方身在何處，如今與他狹路相逢，雖然有些錯愕，但也正中下懷。</p>
</p><p>&emsp;&emsp;想要趁此良機，置林軒於之死地。</p>
</p><p>&emsp;&emsp;兩人可謂一拍即合，但像對方的表情都帶了幾分冷笑之色。</p>
</p><p>&emsp;&emsp;“天元侯，久違了。”</p>
</p><p>&emsp;&emsp;“林小子，我要將你抽魂煉魄。”</p>
</p><p>&emsp;&emsp;這一對話，自然也是火氣十足。</p>
</p><p>&emsp;&emsp;聽對方口氣大得離譜，林軒表面不動聲色，心中卻帶上幾分警惕了。</p>
</p><p>&emsp;&emsp;畢竟天元侯晉級的速度有些離譜，這些年或許真有不得了的奇遇，當然，林軒亦不相信他能勝過自己，這番警惕不過是提醒自己一會兒動手的時候小心一些。</p>
</p><p>&emsp;&emsp;林軒心中如此想着，天元侯卻已經有了動作。</p>
</p><p>&emsp;&emsp;只見他將右手擡起，然而卻並沒有祭出什麼寶物，在他的手指上，帶着一碧綠色的戒指，式樣也是普通，乍一看與普通的裝飾品並沒有什麼不同，然而在拿出來的一刻，林軒卻嗅到危險的氣息了。</p>
</p><p>&emsp;&emsp;一陣晦澀的咒語傳入耳朵，只見天元侯的臉上滿是嚴肅，隨着他的聲音，那戒指表面寶光琉璃，居然在吸收附近的仙靈力。</p>
</p><p>&emsp;&emsp;“仙府奇珍！”</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，若是一般的渡劫期修仙者，真還不一定認得出這件寶物，但他自然不同。</p>
</p><p>&emsp;&emsp;但對方怎麼可能擁有這種級別的寶貝呢？</p>
</p><p>&emsp;&emsp;要知道便是自己的本命寶物，也只是有機會成爲仙府奇珍而已，目前都還有到那個等級，天元侯手中的仙府奇珍，究竟是從哪裡來地？(……)</p>
