<title>《百鍊成仙》▷ 第2015章 聯絡使</title><br><p>&emsp;&emsp;那女子則要年輕一些，不過二十七、八的樣子。</p>
<br><p>&emsp;&emsp;那被稱爲汪仙子的女修臉上閃過一絲喜色，盈盈一福；“閣主也曉得，我與秋道友，乃是身負聯絡使之責，如今拜軒閣的危機已然解除，可我天涯海閣與松風書院還被古魔大軍圍攻，不曉得如今情況如何，所以……”</p>
<br><p>&emsp;&emsp;那宮裝女子說到此處，擡頭偷偷瞄了一眼林軒，隨後又低下頭，然而望向陸盈兒的表情卻滿是哀求。</p>
<br><p>&emsp;&emsp;另一邊，那儒袍修士的表情也差不多，兩人話雖然沒有出口，但意思已經很明顯了。</p>
<br><p>&emsp;&emsp;希望陸盈兒開口，請林軒出手相助，畢竟他們與這位前輩並不熟，而很多大能修仙者的脾氣，都是非常古怪的。</p>
<br><p>&emsp;&emsp;自己這種元嬰級的存在，在對方的眼裡，根本就是螻蟻一般，他們如何該開口，故而只能請幾位閣主幫忙了。</p>
<br><p>&emsp;&emsp;“少爺。”</p>
<br><p>&emsp;&emsp;陸盈兒瞭解了事情的始末，臉上的表情頓見緩和，倒是自己大意，劉芯幾個的神色也差不多，甚至帶着幾分尷尬之色，說好了共同進退，事到臨頭，卻將其他兩派拋諸到了腦海，牠們同樣被魔族大軍圍攻，論形勢險惡，也比本門當初好不了許多。</p>
<br><p>&emsp;&emsp;當然，她們不是故意的，乍與少爺重逢，心中被歡喜充滿了，所有的事情皆被拋諸腦後，連生死也不重要了，只顧着與少爺敘舊，哪還想得到松風書院與天涯海閣的處境呢？</p>
<br><p>&emsp;&emsp;林軒的聰明更不用說，踏入修仙界這麼久，什麼事情他沒有見過，雖然雙方的對話，只聽了個一鱗半爪，不過稍一思索，林軒已經曉得是怎麼回事了。</p>
<br><p>&emsp;&emsp;“自己真是疏忽。”</p>
<br><p>&emsp;&emsp;林軒以手撫額，在來的路上就聽說三派皆被圍困了總舵，困境遠非拜軒閣一家的。</p>
<br><p>&emsp;&emsp;怎麼給忘了？</p>
<br><p>&emsp;&emsp;林軒倒不認爲自己是救世主，比如說圍困的如果是御靈宗，救援上也許他就並不會熱衷。</p>
<br><p>&emsp;&emsp;然而松風書院與天涯海閣不同。</p>
<br><p>&emsp;&emsp;如嫣仙子雖然與自己失散了，但她可是自己的結拜姐姐來着，而且與紅葉那樣的利益結合迥異，自己與如嫣仙子感情還是不錯地。</p>
<br><p>&emsp;&emsp;當年，她幫過自己許多，林軒是真將此女當作結拜姐姐了。</p>
<br><p>&emsp;&emsp;何況，當年應她之邀，自己也加入過天涯海閣，名義上還是該派的太上長老。</p>
<br><p>&emsp;&emsp;：第二更，今天會9000爆發，拜求道友們的支持，謝謝大家。</p>
