<title>《百鍊成仙》▷ 第2170章 葉穎</title></p><p>&emsp;&emsp;“想見我，莫非你還想與林某一戰麼？”</p>
</p><p>&emsp;&emsp;百丈的距離，自然是瞬息，此女衝着林軒盈盈一福：“葉穎給前輩見禮，多謝您剛纔……”</p>
</p><p>&emsp;&emsp;“行了，不用多禮。”</p>
</p><p>&emsp;&emsp;林軒擺了擺手，這樣拜來拜去，着實有些無趣，林軒本來就不怎麼喜歡虛禮。</p>
</p><p>&emsp;&emsp;目光在此女的臉上掃過，林軒臉上的神色越發古怪了。</p>
</p><p>&emsp;&emsp;他的這副表情，讓旁邊的幾名葉家長老也不由得心中有些嘀咕，難道這位前輩居然是一名好色之徒，看中了盈兒這丫頭。</p>
</p><p>&emsp;&emsp;嗯，若是如此，讓穎兒給他做妾也不錯，能夠交好這種等級的修仙者，對於家族的重要性，那是不言而喻的。</p>
</p><p>&emsp;&emsp;“像，真是太像了。”</p>
</p><p>&emsp;&emsp;他們正想着該如何撮合，林軒的聲音卻傳入了耳朵，怎麼聽也不像好色之徒，而且還回過頭顱：“璇兒，妳覺得如何？”</p>
</p><p>&emsp;&emsp;“師祖所言沒錯，若不是氣質完全不同，我都以爲是瓶兒姐姐已經來到靈界了。”</p>
</p><p>&emsp;&emsp;鄭璇點了點頭，雖然林軒說得不清不楚，但她自然知道師祖所說，眼前之人像誰的。</p>
</p><p>&emsp;&emsp;這叫葉穎的少女，與拜軒閣四閣主長得彷彿像一個模子裡刻出來，五官眉眼，惟妙惟肖到極處，說兩人是雙胞胎，簡直分毫也不算誇張地。</p>
</p><p>&emsp;&emsp;不過氣質卻是迥異，葉瓶兒天生媚骨，眼前的葉穎卻是空靈到極處，就彷彿來自山中的精靈似的。</p>
</p><p>&emsp;&emsp;然而一人是靈界的修仙者，一人卻來自妖靈島，相距何止十萬八千里，難道長得如此像，真的僅僅是巧合，林軒心中有些嘀咕，而葉家修士卻被他倆的對話弄得愣愣的，一時片刻，也不知道該怎麼接口了。</p>
