<title>《百鍊成仙》▷ 第606章 渾圓老祖</title></p><p>&emsp;&emsp;儒門？</p>
</p><p>&emsp;&emsp;這塊空地面積不小，約有百餘丈的樣子，稀稀疏疏的站有三四十名修士，人數雖然不多，但居然沒有一名低階修仙者，修爲最低的，也有凝丹初期了，甚至還有幾名大圓滿境界的老傢伙。</p>
</p><p>&emsp;&emsp;林軒的臉上不由得露出一絲凝重之色，而將他帶到此處以後，那青衣小廝就原路返回了。</p>
</p><p>&emsp;&emsp;林軒的到來，也引起了不少有心人的注意，並非他修爲有多麼了不起，而是太年輕了，要知道，有駐顏功效，又適合男修的功法可是鳳毛麟角。</p>
</p><p>&emsp;&emsp;不過這些人很快就收回了目光，無他，除了過分年輕外，從表面上看，林軒實在太過平常。</p>
</p><p>&emsp;&emsp;這麼多高階修士匯聚於此，然而地上居然沒有一把椅子，只是在空地前方，有一座丈許長的石桌，而且同樣簡陋非常。</p>
</p><p>&emsp;&emsp;但林軒不僅沒有輕視，戒意反而越發的往上提。</p>
</p><p>&emsp;&emsp;又等了小半個時辰，陸陸續續又來了幾位高階修士。</p>
</p><p>&emsp;&emsp;正當林軒略微感到有些煩躁之時，一個穿着短衫的大漢走到了那座石桌的前面，抱了抱拳：“讓諸位同道久等了，拍賣會現在正式開始。”</p>
</p><p>&emsp;&emsp;“等等，老夫都沒有到，這拍賣會如此急着幹什麼？”</p>
</p><p>&emsp;&emsp;一有些渾厚的聲音響起，裡面竟隱隱帶有幾分嘲弄之意，衆人一呆，好大的口氣，不由得轉頭向那聲音的發出地望了過去。</p>
</p><p>&emsp;&emsp;只見從那霧氣之中，緩緩的走來了一個胖子，憨態可掬，身材更是可笑之極，身高五尺，可那腰圍恐怕得有八尺，雖說胖不是他的錯，但胖得這麼不成比例未免有些太過古怪了。</p>
</p><p>&emsp;&emsp;林軒也算是見多識廣了，可看了此人，臉上也不由得露出古怪之色，然而下一刻，表情卻變得十分嚴肅。</p>
</p><p>&emsp;&emsp;俗話說人不可貌相，海水不可斗量，這個胖子身材可笑，然而修爲卻壓倒羣雄，居然是一元嬰期的老怪物。</p>
</p><p>&emsp;&emsp;“渾圓老祖。”</p>
</p><p>&emsp;&emsp;“居然是渾圓那老怪物，他怎麼也來這拍賣會了？”</p>
</p><p>&emsp;&emsp;林軒是人生地不熟，但這滿屋高手之中，自然不乏見多識廣者，起初聽了這老怪物的名號，林軒還被嚇了一大跳，怎麼與奎陰山脈中那墨月族大長老一模一樣，但後來仔細傾聽，才發現此渾圓與彼混元是完全兩樣。</p>
</p><p>&emsp;&emsp;當着這老怪物的面，衆人顧忌頗多，自然不敢胡亂議論他什麼，但從些微言語裡，林軒也瞭解到一些信息，此人修爲雖高，卻不屬於任何一方勢力，乃是一介散修而已，平時笑容可掬，但行事卻毒辣以極，有着笑面虎的美譽。</p>
</p><p>&emsp;&emsp;笑面虎，林軒在心中咀嚼了兩遍，就一笑置之，他再兇名在外，也與自己沒有多大的關聯。</p>
</p><p>&emsp;&emsp;其他人也都收回了目光，唯恐被這老怪物盯上。</p>
</p><p>&emsp;&emsp;要知道元嬰修士實有通天徹地的神通，就算是一介散修，也絕沒有任何勢力敢輕視。</p>
</p><p>&emsp;&emsp;“原來是渾圓前輩光臨鄙市，實令此地蓬蓽生輝。”那主持拍賣的大漢看了一眼這兇名在外的老怪，表情頗爲古怪，似驚訝，似不滿，但表面上卻不敢有絲毫的流露出來。</p>
</p><p>&emsp;&emsp;“沒什麼，老夫也不過是一名普通的顧客，你不用多加理會，主持好拍賣就行了。”渾圓老祖表情和善的說。</p>
</p><p>&emsp;&emsp;“是，謝謝老祖。”大漢可沒有感到絲毫的輕鬆，這個老怪物外號笑面虎，翻臉之快猶如翻書，前一刻還是慈祥老者，後一刻就可以屠戮別人滿屋。</p>
</p><p>&emsp;&emsp;雖說這秘市是魔幽門開設，但萬一老傢伙頭腦發熱。</p>
</p><p>&emsp;&emsp;畢竟很多元嬰期老怪都是喜怒無常的，雖然心中這樣想，但他也只有硬起頭皮，開始主持起拍賣會來了。</p>
</p><p>&emsp;&emsp;大漢伸出手來，在儲物袋上一拍，前面的石桌上，頓時多出了一對火紅色的彎鉤來，靈光閃閃，一看就頗爲不凡。</p>
</p><p>&emsp;&emsp;“這對火龍鉤乃天外隕鐵所鑄，加入各種珍奇火屬性材料二十一種，尚未認主，各位道友買回去以後，稍加祭煉，就可以使用。”大漢一邊說，一邊向彎鉤中注入法力，一陣龍吟之後，此寶幻化成了兩條尺許大小的迷你蛟龍在空中吞雲吐霧，大漢則面無表情的開口了：“底價三萬晶石，各位道友競拍可以開始。”</p>
</p><p>&emsp;&emsp;“我出三萬一。”</p>
</p><p>&emsp;&emsp;“我出三萬二。”</p>
</p><p>&emsp;&emsp;“我出三萬七。”</p>
</p><p>&emsp;&emsp;。。。。。</p>
</p><p>&emsp;&emsp;寶物林軒並不或缺，但以他的眼力，也看出這吳鉤確實是一上品的東西，一般說來，這拍賣會都是越到後面，才越珍貴，這纔剛開始，就有品質不低的法寶出世，後面果然值得期待啊！</p>
</p><p>&emsp;&emsp;林軒正這樣想着，突然眉心一跳，有一種如芒在背的感覺，他偷偷向後瞟了一眼，卻與那笑面虎渾圓老祖的目光相觸。</p>
</p><p>&emsp;&emsp;對方的眼底，隱隱有一絲異芒閃過，但臉上卻露出了很是和善的笑容，林軒心中一陣發苦，但表面上，卻只好咧了咧嘴角，報以僵硬的笑容。</p>
</p><p>&emsp;&emsp;“難道這老怪物與那苦大師是一夥？”林軒心中暗暗分析，可又覺得這個猜測太離譜了些。</p>
</p><p>&emsp;&emsp;不過他雖鬱悶，倒也並不慌張，以他如今的神通，有月兒相助，加上離合期修士煉製的符寶，面對一元嬰初期修士，未始沒有一拼之力。</p>
</p><p>&emsp;&emsp;林軒卻不知道，此刻渾圓老祖也在嘀咕，這小子好高的警惕，居然注意到了自己。</p>
</p><p>&emsp;&emsp;兩人心中各懷鬼胎，不過拍賣會卻依舊繼續。</p>
</p><p>&emsp;&emsp;和林軒的猜想相同，後面的東西一樣賽過一樣，在場的全是高階修士，雖不能說每一個都財大氣粗，但也鮮有人囊中羞澀，爭奪自然是非常的火爆了。</p>
</p><p>&emsp;&emsp;平心來說，後面的某株靈草連林軒也爲之心動，不過想想還是放棄了，並非他吝嗇懷中的晶石，而是不知那笑面虎關注自己是何用意，林軒還是決定低調一點了。</p>
</p><p>&emsp;&emsp;然而接下來的事情，卻大大出乎他的預計，眼看拍賣會已接近尾聲，那壯漢從儲物袋中取出最後一件事物。</p>
</p><p>&emsp;&emsp;居然是一幽藍色的令符。</p>
</p><p>&emsp;&emsp;這東西約有巴掌大小，藍幽幽的不知由什麼材料所鑄，造型古樸，正面刻着一大大的古字--魔。</p>
</p><p>&emsp;&emsp;“咦，這是魔幽門的長老令符。”</p>
</p><p>&emsp;&emsp;“他拿這東西出來幹什麼？”</p>
</p><p>&emsp;&emsp;。。。。</p>
</p><p>&emsp;&emsp;一時間，衆修士議論紛紛，交頭接耳，臉上滿是疑惑，但林軒也注意到，有少數人喜動顏色，看向那令符的表情，更是充滿了貪婪之色。</p>
</p><p>&emsp;&emsp;林軒眉頭一挑，臉上露出了若有所思之色。</p>
</p><p>&emsp;&emsp;“大家都看見了，這是魔幽門的長老令符，乃是由門主親自頒佈，拍下此寶者，即可成爲本門的客卿長老，所有待遇供奉與其他長老一模一樣，底價二十萬晶石，價高者得之。”壯漢擡眼掃視了一眼身前，充滿誘惑的開口了。</p>
