<title>《百鍊成仙》▷ 第3368章 出手相助</title><br><p>&emsp;&emsp;林軒將寶物靈焰收了回來，天空中只剩下一孤零零的儲物袋。</p>
<br><p>&emsp;&emsp;原本以渡劫期老怪神識之強，方圓數萬裡另外一處戰團的勝負，應該能夠輕易感受清楚。</p>
<br><p>&emsp;&emsp;然而他所遇見的對手也非弱者，稍一分心說不定會有破綻漏出。</p>
<br><p>&emsp;&emsp;所以他根本沒有在意其他戰團的勝負，直到此刻，林軒的身影都映入眼簾，才發現不妥。</p>
<br><p>&emsp;&emsp;此鬼不由得大驚失色。</p>
<br><p>&emsp;&emsp;而看林軒來勢洶洶的樣子，顯然不是來幫自己。</p>
<br><p>&emsp;&emsp;非友是敵！</p>
<br><p>&emsp;&emsp;善者不來，來者不善大約就是眼前這個道理。</p>
<br><p>&emsp;&emsp;變起倉促，他亦沒有好的手段可以應付，原本準備的秘術也來不及施展了。</p>
<br><p>&emsp;&emsp;所謂病急亂投醫，他將兩隻鬼爪像着前方探去。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;兩截手臂居然直沒入虛空裡，不見了蹤跡。</p>
<br><p>&emsp;&emsp;下一刻，空間波動大起，兩隻猙獰鬼爪在林軒身前一探而出。</p>
<br><p>&emsp;&emsp;屈指微彈，“嗤嗤”之聲大做，黝黑的劍光由指掌間激射而出，將林軒包裹。</p>
<br><p>&emsp;&emsp;攻擊不可謂不猛惡。</p>
<br><p>&emsp;&emsp;然而林軒的嘴角邊，卻露出一絲譏嘲之色。</p>
<br><p>&emsp;&emsp;“真是班門弄斧！”</p>
<br><p>&emsp;&emsp;那些劍光看來猛惡，但不過是虛有其表罷了。</p>
<br><p>&emsp;&emsp;當然，這是對林軒來說。</p>
<br><p>&emsp;&emsp;假如他的對手僅僅是分神級別的修仙者，這樣犀利的劍光已足讓將其魂飛魄散掉了。</p>
<br><p>&emsp;&emsp;ωwш. тt kan. ℃o</p>
<br><p>&emsp;&emsp;至於林軒麼。</p>
<br><p>&emsp;&emsp;僅僅是袖袍一拂，一道耀目的青霞飛掠而出。</p>
<br><p>&emsp;&emsp;略一轉折，就見青色的劍氣如雨，向着前方紛落而去。</p>
<br><p>&emsp;&emsp;這種等級的攻擊，林軒根本沒有必要祭出寶物，隨手釋放的劍光足以應付。</p>
<br><p>&emsp;&emsp;林軒的估算沒有錯。</p>
<br><p>&emsp;&emsp;兩種顏色的劍氣很快就激撞在一起了。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;幾乎是剛一接觸。</p>
<br><p>&emsp;&emsp;那黑色的劍氣就明顯不敵，冰消瓦解了。</p>
<br><p>&emsp;&emsp;然而剩餘的往中間，居然幻化出一條黑色的河流來了。</p>
<br><p>&emsp;&emsp;那河寬不過丈許，卻散發出令人心悸的死氣。</p>
<br><p>&emsp;&emsp;無數動物的骨架從其表面浮現而起。</p>
<br><p>&emsp;&emsp;“這是……冥河？”</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，隱隱覺得這黑色的河流有些眼熟，對了，與傳說中陰司界最爲可怕的境地，冥河相似以極。</p>
<br><p>&emsp;&emsp;不過這個念頭僅僅是一閃而過，對方不過是渡劫中期，憑他的實力，根本不可能召喚出冥河，眼前的東西，不過是徒有其表而已。</p>
<br><p>&emsp;&emsp;換句話說，根本就是用來嚇唬自己。</p>
<br><p>&emsp;&emsp;將這一點想清楚，林軒哪裡還會遲疑。</p>
<br><p>&emsp;&emsp;袖袍一拂，一式樣精巧的圓環飛掠而出。</p>
<br><p>&emsp;&emsp;不用說，正是朱雀環這件寶物。</p>
<br><p>&emsp;&emsp;林軒雙手揮舞，一連數道法訣由指掌間激射而出。</p>
<br><p>&emsp;&emsp;霎時間，紅芒大做，那可怕的圓環，頃刻間，竟變幻出萬餘之多，遮擋住半邊天際，向着對方狠狠砸去。</p>
<br><p>&emsp;&emsp;那厲鬼大驚失色，而與他交手的少女，則露出大喜過望的表情來了。</p>
<br><p>&emsp;&emsp;雖然林軒她不認得，但這神秘的修士顯然是來幫自己的。</p>
<br><p>&emsp;&emsp;而且其一身神通非同小可，得這樣的強援相助，滅殺眼前的強敵是絲毫懸念也無。</p>
<br><p>&emsp;&emsp;此女腦海中念頭轉過，雙手如同穿花蝴蝶一般的飛舞，頓時鬼嘯聲大做，那些骷髏頭的攻勢變得越發猛烈了。</p>
<br><p>&emsp;&emsp;而這還沒有結束，只見此女玉手在耳邊一拂，竟將一對耳環取出，然後張嘴噴出一口陰氣，那耳環居然幻化成了一張符籙，一股令人心悸的氣息散發而出。</p>
<br><p>&emsp;&emsp;（）</p>
