<title>《百鍊成仙》▷ 第3837章 狹路相逢</title></p><p>&emsp;&emsp;與此同時，闕月城，一座古樸的大殿。</p>
</p><p>&emsp;&emsp;“好教付兄得知，天鷹幫等五大宗派的弟子，也都奉命來援，已經駐紮完畢……”青年道人的抱拳行禮。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下來敘述的，大多是好消息，當然，四人也討論了一些闕月城防守方面的不足，以便在接下來的日子裡可以彌補。</p>
</p><p>&emsp;&emsp;就這樣，數日的時間一晃而過。</p>
</p><p>&emsp;&emsp;這是一個普通的正午。</p>
</p><p>&emsp;&emsp;然而太陽卻顯得並不炙熱，恰恰相反，天色有一些陰暗，若不知道時間，看上去，倒有幾分像是傍晚。</p>
</p><p>&emsp;&emsp;這是一片荒漠，放眼望去，了無生機，別說人跡，便是植被，也稀疏以極，方圓百里，僅有一些低矮的灌木而已。</p>
</p><p>&emsp;&emsp;嗚……</p>
</p><p>&emsp;&emsp;突然絲毫徵兆也無，嗡鳴聲大做，一道青虹由天邊飛掠而來。</p>
</p><p>&emsp;&emsp;速度極快，開始還在天邊，下一刻，居然就來到了眼前。</p>
</p><p>&emsp;&emsp;光芒收斂，露出了一容貌普通的青年。</p>
</p><p>&emsp;&emsp;正是林軒。</p>
</p><p>&emsp;&emsp;他的臉上無驚無喜，卻朝着左邊轉過頭去：“兩位道友隱匿在側，可是想要對林某不利麼，既然如此，爲何不敢放手一搏，藏頭匿尾，也不怕天下英雄恥笑麼？”</p>
</p><p>&emsp;&emsp;“哼，小傢伙，神識倒還真不弱，既然發現了我夫妻二人的行跡，那這裡就是你的葬身之地。”</p>
</p><p>&emsp;&emsp;一輕笑的聲音傳入耳朵，隨後距離林軒大約百餘丈遠，絲毫徵兆也無，魔氣滾滾而出。</p>
</p><p>&emsp;&emsp;林軒眼睛微眯，兩名域外天魔已出現在了視線裡。</p>
</p><p>&emsp;&emsp;乍一看，這兩人形貌算不上詭異，與人族頗有幾分相似。</p>
</p><p>&emsp;&emsp;乃是一男一女。</p>
</p><p>&emsp;&emsp;都身高丈許，強壯以極，背後生着一蝙蝠模樣的羽翼，臉上繡着光陣，組成陣法的乃是密密麻麻的魔紋。</p>
</p><p>&emsp;&emsp;“域外天魔，而且是渡劫後期的。”</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，一眼就將對方的境界認清楚。</p>
</p><p>&emsp;&emsp;“哼，不錯，你這傢伙，應該不是風痕界的修仙者，幾次破壞我族大事的，就是你麼？”</p>
</p><p>&emsp;&emsp;仔細看，那魔女還容貌頗美，然而眉宇之間，卻隱含煞氣，言語之間，更是不客氣以極，頤指氣使，彷彿林軒在她眼裡，只是一小輩而已，生死皆可掌握。</p>
</p><p>&emsp;&emsp;ps：各位道友中秋快樂，身體健康，萬事如意。</p>
