<title>《百鍊成仙》▷ 第1528章 飛行法器</title></p><p>&emsp;&emsp;“凝丹期修仙者，機緣巧合，飛昇到靈界之中？”</p>
</p><p>&emsp;&emsp;此老者動作倒也嫺熟，不過一小會兒的功夫就將那怪魚抽筋扒骨，妖丹也收入囊中，隨後露出喜哄哄之色飛到了林軒身側。</p>
</p><p>&emsp;&emsp;“走吧！”林軒看了一眼老者，淡淡的開口了。</p>
</p><p>&emsp;&emsp;“走？”</p>
</p><p>&emsp;&emsp;“不錯，否則還繼續留在這裡幹什麼，你既是靈界的修仙者，應該知道這附近哪有修士的聚居之所，林某打算到那裡去的。”</p>
</p><p>&emsp;&emsp;“原來如此，倒是晚輩疏忽，正好，我也要回臨海城一趟，補充一些靈酒晶石，與前輩同路，順便再給您講講這一界的情況好了。”老者恍然大悟，喜笑顏開的說。</p>
</p><p>&emsp;&emsp;他這一次獵殺海獸，走得有些太遠，一個人回去，頗不安全，有這麼一位凝丹期修士同行，好處多多，自然是求之不得。</p>
</p><p>&emsp;&emsp;林軒自然沒有異議什麼。</p>
</p><p>&emsp;&emsp;隨後那老者告罪一聲，伸出手來，在腰間一拍，靈光一閃，一件法器就被他祭了起來。</p>
</p><p>&emsp;&emsp;不對，不是法器，而是一長足有三丈餘的小船。</p>
</p><p>&emsp;&emsp;深黑色，林軒一時間也沒有看出是用什麼材料煉製而成的。</p>
</p><p>&emsp;&emsp;這種東西若是放到過去，簡直不可思議，以他見聞廣博，居然不認識一區區築基期修士手中之物。</p>
</p><p>&emsp;&emsp;但放到靈界，則沒有什麼奇怪之處，這界的很多材料，本來就是下位界面所沒有的。</p>
</p><p>&emsp;&emsp;“前輩，請。”</p>
</p><p>&emsp;&emsp;老者舉手恭迎。</p>
</p><p>&emsp;&emsp;“這是飛行法器？”</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，臉上閃過一絲奇怪之意，這種東西，他倒也不是完全沒有見到過。</p>
</p><p>&emsp;&emsp;記得在雲州之時，有一次拜會天巧門總舵，在其工坊之中，就曾見到一類似之物，據說飛行速度還是很快的，可惜沒有什麼用途。</p>
</p><p>&emsp;&emsp;因爲體積的緣故，居然要極品晶石才能驅動。</p>
</p><p>&emsp;&emsp;這個玩笑可有些開大了。</p>
</p><p>&emsp;&emsp;極品晶石，在人界可是極爲罕有，就算是元嬰後期的大修仙者，通常也是可遇而不可求，只有離合期老怪物，憑着滔天的修爲，以及上千年的積累，才能拿出那麼一塊，兩塊……而且數量也不多，平時根本捨不得用，通常都是作爲壓箱底之物。</p>
</p><p>&emsp;&emsp;否則天獅上人也不會將其做爲三件聘禮之一，用來像媛媛求親。</p>
</p><p>&emsp;&emsp;可眼前，這小老兒不過一區區的築基期修仙者，居然能夠使用此物，難道說，靈界的資源真豐富到如此程度，連築基期修士也能擁有極品晶石。</p>
</p><p>&emsp;&emsp;林軒表面雖不動聲色，但心中卻着實被震撼了一把。</p>
</p><p>&emsp;&emsp;身形一閃，已來到了那小舟的中間。</p>
</p><p>&emsp;&emsp;老者一擡腿，卻登上了舟尾。</p>
</p><p>&emsp;&emsp;隨後伸手在懷裡一摸，靈芒閃爍，將七八塊晶石取出來了。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，可定睛一瞧，卻啞然失笑，哪裡是什麼極品之物，不過中品罷了！</p>
</p><p>&emsp;&emsp;換算成下品晶石，也就七八百塊，就人界同等級的修士來說，已算富庶，但也談不上有什麼出奇之處。</p>
</p><p>&emsp;&emsp;可疑問來了，難道在靈界，僅憑中品晶石就能驅動這樣的飛行法器？</p>
</p><p>&emsp;&emsp;腦海中念頭閃過，卻見老者熟門熟路的將那幾塊晶石安放在了舟尾的凹槽之中。</p>
</p><p>&emsp;&emsp;隨後一道法訣從指尖激射，嗚的一聲傳入耳朵，那小舟居然真的以極快的速度向前飛掠而出。</p>
</p><p>&emsp;&emsp;當然，這極快是相對來說，在林軒眼裡，不值一提，但就老者本身的修爲，卻顯得驚世駭俗，那速度居然跟一凝丹中期修士飛行的速度差不多。</p>
</p><p>&emsp;&emsp;林軒的目光在船身上掃過，發現在兩側的弦上，刻有許多繁複的花紋，排列組合，形成了一頗爲玄妙的法陣。</p>
</p><p>&emsp;&emsp;林軒涉獵的雜學頗多，天元陣書在閒暇的時候時常也會拿出來參悟，對於陣法之術，宗師談不上，但也絕不是什麼門外漢的，可這法陣他完全看不懂。</p>
</p><p>&emsp;&emsp;不過林軒也隱約明白了一點，在天巧門的時候，曾聽該派的修士說過，飛行法器之所以需要極品晶石，是因爲將晶石中的能量抽去，再轉換成動力，需要的法陣太過繁複，他們弄出來的效率太低，晶石中的能量九成以上都逸散到了空氣中去。</p>
</p><p>&emsp;&emsp;而在靈界，顯然沒有這個問題。</p>
</p><p>&emsp;&emsp;果然不愧是上位界面，其陣法師的造詣，根本不是人界可比。</p>
</p><p>&emsp;&emsp;所以連老者這樣的築基期修士，都可以用上飛行法器。</p>
</p><p>&emsp;&emsp;由一點可窺全貌，陣法師如此，那其餘的修仙百藝，繁榮程度肯定也遠不是人界可比。</p>
