<title>《百鍊成仙》▷ 第2242章 魔獸渡天劫</title></p><p>&emsp;&emsp;“離開，爲什麼要離開？”那蠍尾老者的臉上卻露出幾分古怪的表情來。</p>
</p><p>&emsp;&emsp;林軒在遠處看着都有些心驚肉跳的，而這龐然大物，自然更不會好過，但牠當然不可能屈服，魔獸與妖族有一點是相同的，就是壽元相比同階的人類修仙者或是古魔，明顯要長得多，然而老天爺是公平的，牠們因此付出的代價，是晉級緩慢無比。</p>
</p><p>&emsp;&emsp;眼前的地犀龍因爲血脈的緣故，晉級速度要遠勝其他魔獸許多，但那也是相對來說，能夠修煉到這一步，也不知道是付出多大代價，沉澱多少歲月的努力了。</p>
</p><p>&emsp;&emsp;好不容易有可能晉級到分神期，牠怎麼可能放棄。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;一聲似龍非龍的吼叫聲傳入耳朵裡，與真正的龍吟相比，少了幾分霸氣，卻更加的粗魯尖利，震天動地。</p>
</p><p>&emsp;&emsp;那聲音雄渾以極，雖然本身不含音波攻擊的效果，但因爲吼聲實在是太大了，方圓數裡的魔霧，居然硬生生被牠震散掉了，碎石紛落如雨，兩邊的山峰，哪裡經得起這種天劫的蹂躪，相信用不了多久，整座山谷，就會被徹底的夷爲平地。</p>
</p><p>&emsp;&emsp;吼聲中，地犀龍揚起頭顱，一道道魔風從牠身上憑空而起，與閃電烈火互相交織，惡狠狠的激撞在一起，抵擋天劫的攻擊。</p>
</p><p>&emsp;&emsp;彪悍以極，在如此猛烈的天劫下居然形若無事。</p>
</p><p>&emsp;&emsp;那兩名魔族，自然不敢真走到近處，否則一旦被天劫捲入，那可不是說笑的。</p>
</p><p>&emsp;&emsp;兩魔躲在遠處，然而依靠神識，依舊可以將所有的一切感應得清清楚楚，臉上盡皆露出駭然之色。</p>
</p><p>&emsp;&emsp;尤其是那黑臉大漢，見到這不可思議的一幕，剛剛豎立起的信心，又有點動搖了。</p>
</p><p>&emsp;&emsp;“樓兄，這地犀龍比傳說中的還要彪悍得多，在如此可怕的雷劫下，也能安然無恙，我看我們還是不要去捋虎鬚，趁早離開這裡。”</p>
</p><p>&emsp;&emsp;蠍尾老者聽了，目光閃爍，平心來說，地犀龍的可怕程度，確實比他預料的要誇張得多，如果想要明哲保身，現在離開是一個不錯的選擇。</p>
</p><p>&emsp;&emsp;可俗話說，不入虎穴，焉得虎子，這樣好的機會一旦錯過，下次可就再也沒有了。</p>
</p><p>&emsp;&emsp;想想獵殺地犀龍的好處，他眼中的那一絲猶豫又被貪慾給佔據掉了。</p>
</p><p>&emsp;&emsp;“怕什麼，天劫此刻，不過纔剛剛開始，牠能夠抵擋住第一波，後面的卻沒有那麼容易撐過，你當那分神期是那麼好進階的，到時候強弩之末，我們一定會有機會的。”</p>
</p><p>&emsp;&emsp;“哦！”</p>
</p><p>&emsp;&emsp;黑臉大漢的臉上依舊滿是猶豫之色，然而總算不再說離開之語了。</p>
</p><p>&emsp;&emsp;這傢伙雖然是謹小慎微的人物，然而獵殺地犀龍的好處，他又豈不清楚，同伴所言，不論從哪個方面，都還是頗有道理的。</p>
</p><p>&emsp;&emsp;看看情況再做定奪。</p>
</p><p>&emsp;&emsp;與兩名魔族相比，林軒則顯得要鎮定得多。</p>
</p><p>&emsp;&emsp;畢竟他的實力在那裡擺着，又有小毛球相助，那有瑕疵的領域可是非同小可，相信自己主僕二人足以應付。</p>
</p><p>&emsp;&emsp;於是林軒也不動聲色，靜待最好的出手時機了。</p>
</p><p>&emsp;&emsp;以他的城府，沉住氣自然沒有什麼難度，時間慢慢的流逝着。</p>
</p><p>&emsp;&emsp;……這天劫可不是說完就完，具體會持續多久的功夫也沒個定數，那與渡劫的存在是大有關聯的。</p>
</p><p>&emsp;&emsp;快的，不過半個時辰的功夫，慢的持續個兩三天也是大有可能的。</p>
</p><p>&emsp;&emsp;當然，並不是說天劫持續的時間越短，那就越好度過，這中間其實根本就沒有因果關聯什麼。</p>
</p><p>&emsp;&emsp;天劫短，然而在同一時間降下來的雷火閃電，數量也就會成倍的增多，而且每一波攻擊之間，連間隔都沒有，反而會讓威力增強許多。</p>
</p><p>&emsp;&emsp;相反，天劫如果時間長，那麼攻擊相對來說，就會分散，不過因爲劫雲存在的時間久，所以也就會吸收更多的天地元氣，從渡劫威力的總和來說，是要勝過短天劫的，當然，由於分散，單獨的每一波攻擊，又會容易抵擋一些。</p>
</p><p>&emsp;&emsp;所以，究竟是時間長的天劫難以度過，還是時間短的天劫難以度過，這也沒有定數，通常是因人而異的。</p>
</p><p>&emsp;&emsp;若是一名修士基礎紮實，法力深厚，然而本身的神通與寶物，卻平平無奇，那對他來說，渡長天劫會相對容易。</p>
