<title>《修真聊天羣》▷ 第603章 白髮老爺爺要傳我好幾年功力</title><br><p>&emsp;&emsp;第603章 白髮老爺爺要傳我好幾年功力</p>
<br><p>&emsp;&emsp;魚嬌嬌道：“放心吧，修士爲給弟子的禮物，來來去去就那幾樣——道袍法衣、飛劍寶刀、珍貴丹藥或是其他各種法寶。沒那位師父會給弟子送玩偶這種不實用的玩具。”</p>
<br><p>&emsp;&emsp;至於值不值一枚四品靈石，魚嬌嬌就無法保證了。</p>
<br><p>&emsp;&emsp;聽到魚嬌嬌的話，宋書航心裡如吃了定心丸一樣，安心不少。也對，畢竟是修士，又不是普通人，應該不會收到熊玩偶啥的。</p>
<br><p>&emsp;&emsp;魚嬌嬌伸了個懶腰：“那麼接下來，我們打車回去吧。時間不早了，現在回去，應該能趕上吃午飯。”</p>
<br><p>&emsp;&emsp;聽到‘吃’這個字，書航臉色微微發白，‘吃’這字，讓他回想起一嘴泥水味，還有滿肚子泥土的殘酷體貼。</p>
<br><p>&emsp;&emsp;今天晚上回家後，就翻出白尊者的照片，好好祭拜一下。今天的運氣有些背，希望能得到改善。</p>
<br><p>&emsp;&emsp;兩人坐着電梯下了‘繁華大廈’，正準備叫一輛出租車。</p>
<br><p>&emsp;&emsp;這時，一個聲音在宋書航和魚嬌嬌耳邊響起：“兩位道友，請留步！”</p>
<br><p>&emsp;&emsp;是傳音入密的聲音。</p>
<br><p>&emsp;&emsp;宋書航和魚嬌嬌轉過身來，便看到了在繁華大廈的花壇邊上，坐着一位白髮蒼蒼的道人。</p>
<br><p>&emsp;&emsp;正是之前一同在‘三世全球速遞’寄快件的那位白髮道長。此時，在他全力控制下，身上的氣息收斂了許多。</p>
<br><p>&emsp;&emsp;白髮道人盤腿坐在花壇邊上……在他的身前，堆滿了一枚枚硬幣與紙幣。</p>
<br><p>&emsp;&emsp;道長鶴髮童顏，氣質出塵——就算是普通人，也能一眼看出他的不平凡來。絕對不是那種染了白髮的騙子。</p>
<br><p>&emsp;&emsp;然後，當道長坐在花壇邊上閉目打坐的時候，有幾位膽大的道門信徒，在道長的身前悄悄放下幾枚硬幣，然後雙手合掌默默許願——這幾位膽大的信徒，是將道長當成許願池了。</p>
<br><p>&emsp;&emsp;當這幾位信徒離開後，一些不明真相的路人，看到道人的面前有好幾枚硬幣時，就順手爲道人面前的錢幣堆添磚加瓦。</p>
<br><p>&emsp;&emsp;當道長起身時，看到自己身前那一小堆的錢幣，臉上不由露出了尷尬之色，他袖袍一揮，便將這些錢幣捲入袍中。</p>
<br><p>&emsp;&emsp;然後，他邁步朝着宋書航、魚嬌嬌行去。</p>
<br><p>&emsp;&emsp;他用的是縮地成寸的法門，兩步之後，就已經出現在宋書航的身邊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航對着白髮道長行了一禮，疑惑問道：“道長喚住我，有事？”</p>
<br><p>&emsp;&emsp;“小道友，貧道叫住你，是有所求。”白髮道長一笑，儘量表達自己的善意，隨後他改用傳音入密問道：“小道友，你身上可有關於域外天魔‘血魔’的物件？”</p>
<br><p>&emsp;&emsp;關於血魔的物件？</p>
<br><p>&emsp;&emsp;宋書航身上有兩樣東西和‘血魔’有關，一樣是那塊神秘的血骨，連白前輩都看不出它的效用，就隨手將它扔給書航，說等宋書航什麼時候養只小狗，給它磨牙。</p>
<br><p>&emsp;&emsp;除了血骨外，書航身上還有一大把的血珍珠。</p>
<br><p>&emsp;&emsp;當初，那隻可憐的被‘九洲一號羣’前輩們圍毆，最終被白尊者一掌打成滿地的血珍珠。血珍珠的數量太多，事後白尊者又分了一把給宋書航。</p>
<br><p>&emsp;&emsp;白髮老道這麼問，顯然是感應到了他身上的血魔寶物。</p>
<br><p>&emsp;&emsp;“有關血魔的物件，我身上確定有。”宋書航答道。</p>
<br><p>&emsp;&emsp;白髮老道眼底浮現欣喜之色，不過他臉上一臉平靜，道：“請恕老道冒昧，小道友那關於域外天魔的寶物，可否借老道一觀？”</p>
<br><p>&emsp;&emsp;宋書航想了想，伸手探入懷中，藉着衣服的隔絕，從一寸縮小袋中取出了一枚血珍珠，遞向白髮老道。</p>
<br><p>&emsp;&emsp;白髮道長接過血珍珠後，細細嗅了嗅，然後運轉真氣探索血珍珠的構造。他眼底的欣喜之色就越濃。</p>
<br><p>&emsp;&emsp;“的確是血魔身上之物，也不知道是哪位前輩高人的手段，竟然能將血魔的肉身轉化爲這樣神奇的存在方式。”白髮道長捏着血珍珠，感嘆道。</p>
<br><p>&emsp;&emsp;這種手段，聞所未聞，出手的肯定是強大無比的前輩高人。</p>
<br><p>&emsp;&emsp;又看了片刻後，白髮道長將血珍珠交還給宋書航，然後他行了個道禮，說：“老道天涯子，小友，你這血魔所化的珍珠，可有交易的打算？”</p>
<br><p>&emsp;&emsp;宋書航聽到這裡時，頓時眼睛一亮：“天涯子道長，想用何物交易這血珍珠？”</p>
<br><p>&emsp;&emsp;他現在——老缺錢了！</p>
<br><p>&emsp;&emsp;換靈石吧！靈石什麼的，他最喜歡了。</p>
<br><p>&emsp;&emsp;這可是六品真君級別的血魔所化的血珍珠啊，換一顆五品靈石沒問題吧？</p>
<br><p>&emsp;&emsp;天涯子微笑起來，這位宋書航小友同意交易，這真是太好了。</p>
<br><p>&emsp;&emsp;那麼，用什麼東西交易比較好呢？</p>
<br><p>&emsp;&emsp;天涯子略略沉思起來。</p>
<br><p>&emsp;&emsp;最近幾百年他一直在研究血魔，這顆血珍珠裡面蘊含着強大的靈力。他通過這顆血珍珠，就能逆推出那隻被化爲血珍珠‘血魔’實力之強大，那至少是一隻六品真君級別的血魔！</p>
<br><p>&emsp;&emsp;六品的血魔……很可能就是前不久，降落在華夏境內的那隻六品血魔！</p>
<br><p>&emsp;&emsp;據說，那隻血魔也是倒了八輩子血黴，剛降落沒多久，就被一羣正在聚會的強大修士前輩們羣刷了。</p>
<br><p>&emsp;&emsp;其實那一天，天涯子也想尋找那血魔的——因爲最近，他在練一套特殊的法器，需要血魔的力量做核心。</p>
<br><p>&emsp;&emsp;他最近一直在收集和血魔有關的物件，但收集到的物品無論是質量、數量都遠遠不夠。</p>
<br><p>&emsp;&emsp;若是那套法器煉成的話，他拖了近三百年的‘五品關卡’，就有八成的把握度過了。</p>
<br><p>&emsp;&emsp;可惜……當時明明他得到了內部消息，確定一個血魔最可能降落的地點。</p>
<br><p>&emsp;&emsp;但那隻血魔不按套路出牌，中途改變了降落方向，落到那羣聚會的修士大能中間，自尋死路去了。</p>
<br><p>&emsp;&emsp;等天涯子趕回那血魔的位置時，血魔早就連渣都沒留下。</p>
<br><p>&emsp;&emsp;沒想到，時隔不久，他竟然接觸到了血魔身體所化的結晶！</p>
<br><p>&emsp;&emsp;這就是緣分啊。</p>
<br><p>&emsp;&emsp;【不過，這血珍珠甚是珍貴，如果用靈石去交易的話，似乎會顯的我沒誠意。而且……這小道友的身後，顯然有一位強大的前輩後臺。】天涯子心中暗道。</p>
<br><p>&emsp;&emsp;很遺憾，宋書航沒修煉過讀心術之類的道術，否則他一定會請求天涯子道長，不用太誠意的，真的，靈石交易就很好啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天涯子望着血珍珠，沉思起來。突然，他想到了什麼，他望向宋書航。</p>
<br><p>&emsp;&emsp;這位道友的境界還處於二品第４丹田【龍軀丹田】的境界。</p>
<br><p>&emsp;&emsp;但是，小道友肉身強大，體質已經接近第７丹田【龍首丹田】的程度，甚至還要更強！顯然是練了強大的體修功法，而且還使用過不少珍貴的提升體質的丹藥。</p>
<br><p>&emsp;&emsp;不僅如此，這位道友的眉心處，不時的有青銅色光芒一閃而過。那是精神力已經達到三品級別的象徵。</p>
<br><p>&emsp;&emsp;如此的話……或許意外的符合條件啊！</p>
<br><p>&emsp;&emsp;天涯子略一沉思後，詢問道：“小道友，你手中這種血珍珠有多少？”他早就嗅到書航的身上，還有其他血魔的氣味。絕對不止一顆血魔珍珠。</p>
<br><p>&emsp;&emsp;“一共接近二十枚。”宋書航答道。</p>
<br><p>&emsp;&emsp;二十枚？意外之喜啊，天涯子原本以爲宋書航手中最多有個四五枚血珍珠就差不多了。</p>
<br><p>&emsp;&emsp;沒想到竟然有足足二十枚，全都是六品的高質量！</p>
<br><p>&emsp;&emsp;那樣的話，完全足夠他打造完成那一套的特殊法器——他花了近三百年，爲自己量身打造的用來度劫法寶！</p>
<br><p>&emsp;&emsp;苦苦等了近三百年，他的機遇終於來了嗎！</p>
<br><p>&emsp;&emsp;於是，天涯子出聲道：“小道友，這樣可否……老道用傳授功力來和你交換。五枚血珍珠折算爲一年功力，老夫傳你四年功力如何？”</p>
<br><p>&emsp;&emsp;傳授功力？修士也能傳授功力？宋書航心中疑惑。</p>
<br><p>&emsp;&emsp;“啊，我想起你了！”這時，魚嬌嬌突然道：“難怪我覺的天涯子這道號耳熟了，你就是‘傳功狂’！書航，絕對不要讓他傳功，我們快走！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
