<title>《修真聊天羣》▷ 第1031章 玄聖講法？望天，誰給我個稿子？</title><br><p>&emsp;&emsp;第1031章 玄聖講法？望天，誰給我個稿子？</p>
<br><p>&emsp;&emsp;“但這就是事實。”正能平靜的閉上眼睛：“或許，他原本就是‘紅塵歷練’的大能。巧合中被我們遇到……而今天，他結束了紅塵歷練，晉升八品。”</p>
<br><p>&emsp;&emsp;紅塵歷練，很多修爲高深的前輩，每隔幾百年，就會隱於普通人羣中，像個真正的普通人一樣生活。這樣的生活能讓這些前輩堅定道心，靈臺更清明。</p>
<br><p>&emsp;&emsp;而有些快要突破境界的老前輩，在突破境界前也會進行‘紅塵歷練’，明道心，除心障，以更美完的狀態去衝擊天劫。</p>
<br><p>&emsp;&emsp;這‘書山壓力大’很可能就是後者。</p>
<br><p>&emsp;&emsp;安知魔君：“……”【書山壓力大】是紅塵歷練的前輩？心好塞。</p>
<br><p>&emsp;&emsp;公子海死死盯着虛空中的‘人前顯聖圖’，紅塵歷練嗎？似乎也只有這個可能，才能解釋爲什麼這‘書山壓力大’會在短短几個月時間，突破到八品境界，‘人前顯聖’。</p>
<br><p>&emsp;&emsp;片刻後，公子海閉上眼睛，沉聲道：“無論如何，我和【書山壓力大】之間的矛盾已經無法緩解。如今，什麼都不要多想。衝擊五品境界，凝聚七龍紋甚至是八龍紋的金丹。唯有如此，我們才能參與到‘無極魔宗’的大計劃中。未來我們的成就，也不會弱於人前顯聖。甚至，我們還要更進一步，九品劫仙，乃至於長生不死！”</p>
<br><p>&emsp;&emsp;從踏入修真界的那一天起，他就只有一個目標——長生不死。</p>
<br><p>&emsp;&emsp;他所做的一切，都只是爲了求長生。</p>
<br><p>&emsp;&emsp;要麼死在殘酷的長生路上，要麼就踏入長生境界。除此之外，沒有第三個選擇。</p>
<br><p>&emsp;&emsp;公子海深呼吸，使用精神冥想法，讓自己心境平息下來。</p>
<br><p>&emsp;&emsp;不能再多想了，也不能再多看了。否則的話，晉升五品時……這【書山壓力大】就會成爲他們的心魔！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;太平洋最深處。</p>
<br><p>&emsp;&emsp;海王的大眼睛同樣死死盯着‘人前顯聖’的畫面。</p>
<br><p>&emsp;&emsp;“千年第一聖。”它發出沉重的聲音，語氣中有着說不出的蒼涼。</p>
<br><p>&emsp;&emsp;在它下方跪着的海膽戰士們，瑟瑟發抖起來。每當海王用這種語氣發聲時，就是它心情極差的時候。</p>
<br><p>&emsp;&emsp;每當這個時候，海膽戰士很可能要面臨一陣腥風血雨。</p>
<br><p>&emsp;&emsp;不過半晌後，海王的聲音平靜了下來。</p>
<br><p>&emsp;&emsp;又過了良久後，海王又沉聲道：“你還要對付這位‘千年第一聖’嗎？”</p>
<br><p>&emsp;&emsp;在海王的附近，一個看似粗糙的傀儡顯形，沒有回答海王。</p>
<br><p>&emsp;&emsp;“這就是你的計劃嗎？即使成功讓死士引下了天劫，卻沒有傷到對方一根汗毛。反而讓他人前顯聖。呵呵呵。”海王一陣冷笑。</p>
<br><p>&emsp;&emsp;“我不相信他已經八品境界。”突然，這粗糙的傀儡沉聲道。</p>
<br><p>&emsp;&emsp;海王：“不信？哈哈哈哈，那你頭頂的這是什麼？你難道要告訴我，這不是人前顯聖？那烙印在你我意識中一年都不會忘記的‘霸宋’之名，不是聖印？”</p>
<br><p>&emsp;&emsp;“這件事情，我會用我自己的辦法去求證事情的真相。我還是那句話，我不信。”的傀儡道。</p>
<br><p>&emsp;&emsp;說罷，它突然拋下了一個銀白色的盔甲‘右腿’部分，隨後它的身形緩緩融入黑暗，消失不見。</p>
<br><p>&emsp;&emsp;海王收起了銀色護腿，繼續望着頭頂的‘千年第一聖’顯聖畫面，若有所思。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;萬衆矚目中，宋書航站的筆直。</p>
<br><p>&emsp;&emsp;從頭到尾，他保持着這個姿勢一動不動。並不是他想裝逼，而是他此時還處於晉級狀態，正從三品境界往四品境界轉換。</p>
<br><p>&emsp;&emsp;修士第三境界時，體內需要打開四條奇脈，每打通一條奇脈時，就能短時間內進行爆發。而到了四品境界時，修士的體質坐呈４——１０倍的提升。體內四脈奇脈將處於永遠開啓狀態，讓身體永久處於‘戰王之軀’狀態。舉手投足之間，就有着三品修士拼死爆發的威力。</p>
<br><p>&emsp;&emsp;宋書航原本的體質已經達到了四品修士的強度，而現在經過了超級天劫的淬鍊，再加上晉級帶來的體質提升，他的體質一下子被提升到了四品修士的極限！</p>
<br><p>&emsp;&emsp;除了體質方面的提升，四品後，修士一身的液化真氣，全部轉化爲‘先天真元’，先天真元是‘真氣’的極限狀態。再進一步，就能將‘先天真元’凝練爲‘靈力’，晉升五品境界，凝聚本命金丹。</p>
<br><p>&emsp;&emsp;宋書航修煉的是《三十三獸先天一氣功》，一身‘僞先天真氣’，此時轉換成‘先天真元’來也特別快。只是宋書航體內真氣的‘量’遠超同階修士，轉換的總時間沒多少變化。</p>
<br><p>&emsp;&emsp;真氣換成‘先天真元’後，修士的體內的真氣才能支撐‘御劍飛行’的消耗。同時永久的‘戰王之軀’也能保證修士在御劍飛行時，身體強度能支撐的住，不會飛着飛着就散架了。</p>
<br><p>&emsp;&emsp;宋書航心中稍稍有些激動——終於，他也修煉到了能御劍飛行的境界。等他習慣了御刀飛行後，他的恐高症一定能得到緩解！</p>
<br><p>&emsp;&emsp;大約三十息後，宋書航體內的的液化真氣全部轉化爲更高一級的‘先天真元’。</p>
<br><p>&emsp;&emsp;隨後，他進入晉升四品的最後一個過程……一身的先天真元倒灌入本命丹田中，在本命丹田中開始凝聚。四品修士的本命丹田中，會形成一枚虛幻的‘真元核心’，這真元核心也被修士們稱爲是‘虛丹’，和五品修士的本命金丹有着一定的聯繫。</p>
<br><p>&emsp;&emsp;不過，宋書航的本命丹田中，本就有一個‘核心’存在。就是那枚融合了‘三十三獸’的巨鯨虛影。而現在，當他一身的‘本命真元’倒灌入丹田的時候，先天真元竟然和那巨鯨的虛影融合起來。</p>
<br><p>&emsp;&emsp;同時，代表着宋書航身份的那枚‘聖印’也插了一腿。它突然擠入到宋書航本命丹田中。</p>
<br><p>&emsp;&emsp;上書‘霸宋’二字的聖印，懸浮於‘三十三獸巨鯨虛影’的正上方。冥冥間，巨鯨虛影得到了來自‘聖印’的加持，巨鯨的形態開始變化起來。</p>
<br><p>&emsp;&emsp;正常而言，普通修士的‘虛丹’應該是一個圓形的虛幻核心，而現在，宋書航體內的‘巨鯨’代替了虛丹。</p>
<br><p>&emsp;&emsp;一陣變化後，巨鯨已經面的面目全非。此時的它，肥肥的身軀，巨大無比的嘴巴，頭有角，身有鱗，腹有爪……</p>
<br><p>&emsp;&emsp;已經完全看不出‘鯨’的模樣。反倒有些像‘龍獸’，但和龍又完全不同。</p>
<br><p>&emsp;&emsp;宋書航都不知道要怎麼形容自己體內的這條肥鯨。</p>
<br><p>&emsp;&emsp;“這虛丹，不會有問題吧？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;他渡的天劫不是正常的‘三晉四’天劫，所以他也不知道自己本命丹田裡的‘肥鯨虛丹’，是修煉《三十三獸先天一氣功》的正常形態？或是發生了變異。</p>
<br><p>&emsp;&emsp;罷了，只有等離開‘天劫世界’後，找白尊者問問了。宋書航心中暗道。</p>
<br><p>&emsp;&emsp;晉級結束，宋書航再次睜開眼睛。</p>
<br><p>&emsp;&emsp;接下來，要怎麼離開這個‘天劫世界’呢？</p>
<br><p>&emsp;&emsp;正當宋書航念頭一動時……突然，有一個信息傳遞到他的腦海中。</p>
<br><p>&emsp;&emsp;——八品玄聖，人前顯聖，凝聚聖印，從此之後，天下無人不識君。</p>
<br><p>&emsp;&emsp;而在顯聖結束後，八品玄聖一般還有一件事要做。</p>
<br><p>&emsp;&emsp;那就是‘玄聖講法’，晉升玄聖後，當着諸天萬界所有修煉者的面，來一段開壇講法。</p>
<br><p>&emsp;&emsp;這是從太古就有的規則，很可能是第一任天道‘執掌天道’時，留下的設定。</p>
<br><p>&emsp;&emsp;望天，怎麼辦？</p>
<br><p>&emsp;&emsp;(本章完)</p>
