<title>《修真聊天羣》▷ 第2994章 就問你氣不氣！</title><br><p>&emsp;&emsp;第2994章 就問你氣不氣！</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ憋笑的包子臉變的更膨脹了些，眼角都憋出淚水來。</p>
<br><p>&emsp;&emsp;但是，畫面還沒有結束。</p>
<br><p>&emsp;&emsp;除了認親畫面外，還有很多宋胖球和宋書航之間和諧相處的場景。</p>
<br><p>&emsp;&emsp;比如……宋胖球在火星上打遍天下無敵手，成爲霸宋證道先鋒！</p>
<br><p>&emsp;&emsp;又還有前不久白前輩ｔｗｏ錄製的，宋胖球化身爲披風……無微不至照顧本體‘霸宋’的影像！</p>
<br><p>&emsp;&emsp;宋胖球披風體貼的過濾‘虛日守護者’，在它的指揮下，宋書航的掛件們充分行動起來，將‘虛日守護者’殘骸轉化爲能供霸宋吸收的‘長生者物質’。</p>
<br><p>&emsp;&emsp;整個環節溫馨的令球心肝抽搐。</p>
<br><p>&emsp;&emsp;認賊作父！</p>
<br><p>&emsp;&emsp;這是認賊作父！</p>
<br><p>&emsp;&emsp;胖球大佬氣到嗦不出話來，它的球體從空中沉沉砸落，砸出一個大坑，它就蹲在這個坑中——氣到發沉，至少沉了一百噸！</p>
<br><p>&emsp;&emsp;另外，除了差點氣爆之外，胖球大佬還注意到一件事——霸宋本體的腦門子後面，竟然掛了一輪‘長生者月輪’！</p>
<br><p>&emsp;&emsp;粗話～粗話！！</p>
<br><p>&emsp;&emsp;胖球大佬心底深處，將自己所有知道的粗話詞彙都念了一遍。</p>
<br><p>&emsp;&emsp;曾經明明只是一隻硌手的小蟲子，屬於它伸根手指可以碾死好幾百遍的存在。現在，竟然已經晉升爲了長生者！</p>
<br><p>&emsp;&emsp;怎麼辦到的啊？</p>
<br><p>&emsp;&emsp;傳說中的長生者，每一尊都是要苦苦悟道，回憶自己的過往，踏出自己的規則和法來，才能證得長生不老。</p>
<br><p>&emsp;&emsp;但霸宋才幾個月啊？</p>
<br><p>&emsp;&emsp;就算是不點菜純喝酒後，也編不出‘霸宋幾個月從硌手小蟲子證道長生’這樣的醉話來。</p>
<br><p>&emsp;&emsp;胖球大佬心裡難受。</p>
<br><p>&emsp;&emsp;“噗呲～”白前輩ｔｗｏ捂着自己的嘴巴，轉過頭去，不看氣到膨脹的球幽幽。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ快樂值＋１、＋１、＋１……</p>
<br><p>&emsp;&emsp;有時候，人們的快樂往往就是這麼簡單。</p>
<br><p>&emsp;&emsp;只要有一個合適的對象，然後配上一些簡單的事情，組合起來就是無盡的快樂。</p>
<br><p>&emsp;&emsp;“我這就將那個化身給撕了。”胖球大佬惱羞成怒。</p>
<br><p>&emsp;&emsp;那個認賊作父的分身化形，已經沒有必要再存在下去了。</p>
<br><p>&emsp;&emsp;只有將這個化身給撕碎了後，才能解開它的恥辱。</p>
<br><p>&emsp;&emsp;白前輩漂亮的眸子都笑成了月牙——不是滑稽，而是那種好看的月牙笑：“這不能怪那個小化身……畢竟，霸宋是謀了你的朝篡位上去的。所以，在那具化身看來，宋幽幽就是它的本體。”</p>
<br><p>&emsp;&emsp;胖球大佬：“……”</p>
<br><p>&emsp;&emsp;這麼說，霸宋真是用了什麼手段，代替了它的存在？</p>
<br><p>&emsp;&emsp;但不管怎麼說，哪怕是誤會，但那個化身……還是得死！</p>
<br><p>&emsp;&emsp;胖球大佬暗中掐動法訣，要遠程直接炸了那個化身。</p>
<br><p>&emsp;&emsp;但是，當它掐動法訣的時候，卻發現自己和那個化身間的連接，早就被人切斷了。</p>
<br><p>&emsp;&emsp;“怎麼可能？”胖球大佬瞪大獨眼。</p>
<br><p>&emsp;&emsp;化身是它身體的一部分，兩者間根本不存在被切分的可能性。</p>
<br><p>&emsp;&emsp;霸宋怎麼做到的？</p>
<br><p>&emsp;&emsp;【沒有什麼不可能的！】這時，一個浩瀚威嚴的聲音，從天際直接傳入九幽世界，傳遞到胖球大佬的耳中。</p>
<br><p>&emsp;&emsp;是大道之音……</p>
<br><p>&emsp;&emsp;是天道在發聲！</p>
<br><p>&emsp;&emsp;【我早就關注着霸宋道友身上的披風，我早就防着你……聯繫是我切斷的！就問你氣不氣！】威嚴的天道之聲震耳欲聾：【而且，我們之間，還沒完！】</p>
<br><p>&emsp;&emsp;15號月中了，轉眼間一個月就又過了一半……所以，純潔滴小龍的新書《魔臨》，火熱上線，剛出爐，熱乎的新書。</p>
<br><p>&emsp;&emsp;(本章完)</p>
