<title>《修真聊天羣》▷ 第216章 　超音速的直升機喲！</title><br><p>&emsp;&emsp;第216章 　超音速的直升機喲！</p>
<br><p>&emsp;&emsp;他知道，現在的已經沒辦法勸服白前輩了。</p>
<br><p>&emsp;&emsp;“白前輩，一會兒飆飛機時請溫柔點。另外，千萬別忘記，您邊上還有個普通人。”宋書航望了小李教員一眼——教員，我只能幫你到這了。</p>
<br><p>&emsp;&emsp;“放心吧，就算飛機散架了，這位教員也不會出問題的！我保他沒事，我可是七品靈尊呢。”白前輩爽朗一笑，豎起大拇指：“事後，我還會抹掉他的記憶，他不會記得期間發生的任何事情！連心理上都不會受到影響，絕對沒問題的！”</p>
<br><p>&emsp;&emsp;宋書航暗暗摸了摸自己的心臟——好傢伙，跳的好快。</p>
<br><p>&emsp;&emsp;不過這次可不是因爲白前輩的魅力而心跳，而是白前輩那句‘飛機散架了’讓他眼前不由浮現了電影中各種飛機失事的畫面。</p>
<br><p>&emsp;&emsp;這飛機，不會真要散架吧？</p>
<br><p>&emsp;&emsp;“哈哈，搞定！這是我最近研究出來的新陣法，集‘隱形、隔音、隔絕能量外泄、反偵察’於一身的陣法。有了它，這架飛機就不會被凡人看到，也不會被雷達之類的偵察到了。哈哈哈哈。”白前輩得意道。</p>
<br><p>&emsp;&emsp;好可怕，白前輩是什麼時候悄悄研究出這新陣法的？</p>
<br><p>&emsp;&emsp;接着，白前輩又在飛機上刻畫第二個陣法。</p>
<br><p>&emsp;&emsp;一邊刻畫時他還在解釋道：“然後再來一個陣法，超級加速陣法。這是根據你那個‘青風加速吊墜’所改發的升級版，我改良後，這個陣法最高可達到十倍加速，不錯吧？”</p>
<br><p>&emsp;&emsp;十倍加速？</p>
<br><p>&emsp;&emsp;白前輩您研究的是什麼危險的東西啊！</p>
<br><p>&emsp;&emsp;宋書航心裡暗暗計算了一下——航校用的私人直升飛機的速度並不快，大約是每小時１５０到１７０公里左右的時速。</p>
<br><p>&emsp;&emsp;如果十倍速度加上去，那就是１５００到１７００公里的時速。</p>
<br><p>&emsp;&emsp;然後，音速換算一下的話，大約上是１２２４公里／每小時。</p>
<br><p>&emsp;&emsp;也就是說……如果白前輩將陣法催動到極限，推到十倍速的話，這架普通的直升飛機，會突破音障，進入‘超音速’狀態——如果這架可憐的飛機身體足夠結實，能撐的住的話？</p>
<br><p>&emsp;&emsp;散架，似乎是唯一的結果呢。</p>
<br><p>&emsp;&emsp;除非白前輩會再來個堅固飛機機身的陣法。</p>
<br><p>&emsp;&emsp;然而，白前輩似乎根本沒有要加固飛機的意思。畫完改良版青風加速陣後，他就甩手結束了陣法刻畫。</p>
<br><p>&emsp;&emsp;“要加速了！”然後，白前輩推動飛機，熟練的將直升飛機的速度推到最大程度。</p>
<br><p>&emsp;&emsp;邊上的小李教員頓時慌了，雖然他現在聽不到聲音，但是他眼睛沒瞎。</p>
<br><p>&emsp;&emsp;透過飛機上的儀表，他看到飛機的速度在瘋狂的提升，很快就達到了１７０公里／１小時的速度。</p>
<br><p>&emsp;&emsp;飛機螺旋槳轉的飛快，機身似乎都發出不堪負擔的‘咯吱咯吱’聲。</p>
<br><p>&emsp;&emsp;“不行啊，宋白學員，試飛期間不能加到這麼快的速度，快停下來！而且我們不能再這樣往前面飛了……快回頭。如果亂飛的話，萬一再進入‘禁飛區’我們會完蛋的！”小李教員大聲道。</p>
<br><p>&emsp;&emsp;天知道進入禁飛區會發生什麼事？說不定就會免費請你嘗一發防空導彈，送你回覆活點投胎轉世重生。</p>
<br><p>&emsp;&emsp;“安心吧，沒問題的！”白尊者朝着小李教員豎起大拇指！因爲有他在，沒有人能發現這架飛機的。</p>
<br><p>&emsp;&emsp;說話間，白尊者開始往飛機上的陣法中注入靈力。</p>
<br><p>&emsp;&emsp;三合一隱形陣法啓動，這架普通的直升飛機瞬間變爲高大上的‘隱形飛機’。</p>
<br><p>&emsp;&emsp;真正的隱形，普通人的肉眼看不到它，也聽不到它發出的聲音。無論是雷達、還是更加高科技的防空探測裝備，都無法再檢測到它的存在。</p>
<br><p>&emsp;&emsp;然後，白前輩又往‘強化版青風加速陣法’中注入靈力。</p>
<br><p>&emsp;&emsp;“一倍加速！”</p>
<br><p>&emsp;&emsp;原本已經到極限的直升飛機，速度竟然再快了一些。飛機上那種‘咯吱咯吱’的聲音越發明顯起來。</p>
<br><p>&emsp;&emsp;小李教員聽不到聲音，但他看到飛機的儀表上，飛行速度已經爆表了。而且他依舊能明顯感覺到，飛機的速度還在提升。</p>
<br><p>&emsp;&emsp;怎麼回事，發生什麼事了？</p>
<br><p>&emsp;&emsp;他疑惑的盯着邊上的白尊者，但白尊者一臉淡定，眼中隱隱有興奮之色，看不出什麼異狀。</p>
<br><p>&emsp;&emsp;然後他回過頭來望向套在‘宇航服’中的宋書航。</p>
<br><p>&emsp;&emsp;透過面部透明窗口，可看到宋書航一臉苦笑的模樣，然後，對方航對着自己聳了聳肩。</p>
<br><p>&emsp;&emsp;果然發生了什麼事情嗎？這位宋書航學員身上的航空服，就是爲了現在這種情形而穿上的嗎？</p>
<br><p>&emsp;&emsp;“宋白學員，我們回航降落！”小李教員轉過頭來，對着白尊聲叫道。</p>
<br><p>&emsp;&emsp;不管發生了什麼事，現在回頭還來的及——總之，先降落回航校的機場再說。</p>
<br><p>&emsp;&emsp;白尊者搖了搖頭，拒絕了這個要求。</p>
<br><p>&emsp;&emsp;靠！小李教員咬了咬牙，就準備強行接過飛機駕駛權，由自己來控制飛機降落去。</p>
<br><p>&emsp;&emsp;就在這時，白尊者朝着他輕輕點了一指。</p>
<br><p>&emsp;&emsp;然後，小李教員整個人軟軟的坐回到了椅子上。就像被點穴了一樣，脖子以下的部位完全無法動彈，他只能呆呆的看飛機的儀表和窗外的風景。</p>
<br><p>&emsp;&emsp;哦，還能轉過頭來欣賞下白尊者的美貌？</p>
<br><p>&emsp;&emsp;這是怎麼回事？怎麼回事？</p>
<br><p>&emsp;&emsp;小李教員的大腦已經開始當機了，就算他擁有再大的心臟，遇上這種只出現在武俠片中的超自然手法時，也只能歇菜。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“太慢了，太慢了！”白尊者喃喃道，再這樣下去可追不上之前那踩着飛劍挑釁的小傢伙，萬一被對方甩的沒邊，就太丟臉了。</p>
<br><p>&emsp;&emsp;“書航，準備好了，直接十倍速了！”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航馬上抓緊飛機，整個人緊崩起來。同時小心翼翼觀察小李教員的狀況，希望自己在關鍵時候能幫上點忙。</p>
<br><p>&emsp;&emsp;這時，白尊者一口氣往陣法中灌入大量靈力，將速度拉到十倍速度。</p>
<br><p>&emsp;&emsp;剎那間，這架普通的直升飛機的速度被強行拉到了１５００公里／每小時的超音速程度。</p>
<br><p>&emsp;&emsp;然後，一朵漂亮的音爆雲在直升飛機的周圍形成了。</p>
<br><p>&emsp;&emsp;好漂亮的音爆雲啊，小李教員心中感嘆。</p>
<br><p>&emsp;&emsp;不，等下！音爆雲？</p>
<br><p>&emsp;&emsp;尼瑪，我這是眼花了嗎？</p>
<br><p>&emsp;&emsp;小李教員呆呆的望着這種只要飛行視頻中才見到過的場面。</p>
<br><p>&emsp;&emsp;突破音障，進行超音速飛行，這是很多追求速度的飛行員渴望夢想。</p>
<br><p>&emsp;&emsp;小李還年輕，他當然也幻想過有一天，自己駕駛的飛機能突破音障，進入超音速狀態。</p>
<br><p>&emsp;&emsp;今天，他的願望似乎實現了呢。</p>
<br><p>&emsp;&emsp;但是，這怎麼可能？這可是超音速飛行啊！</p>
<br><p>&emsp;&emsp;一架直升飛機啊，怎麼可能完成超音速飛行？這不科學……我肯定是出現幻覺了對不對？</p>
<br><p>&emsp;&emsp;而且，普通的直升機若真的突破音障的話，那麼恐怖的問題就要來了啊。</p>
<br><p>&emsp;&emsp;嘩啦啦～～這時，直升飛機發出散架的聲音，最先脫離的是上方的螺旋槳，整個折斷……然而，這還只是災難的開始。</p>
<br><p>&emsp;&emsp;(本章完)</p>
