<title>《修真聊天羣》▷ 第1928章 不經意的崢嶸</title><br><p>&emsp;&emsp;第1928章 不經意的崢嶸</p>
<br><p>&emsp;&emsp;誰會想到你施展這種劇痛法術的時候，眉頭都不皺一下，用的這麼迫不及待？搞的就像你很喜歡用這個法術一樣。</p>
<br><p>&emsp;&emsp;說話間，鑑定秘法的‘信息’浮現在宋書航的腦海中。</p>
<br><p>&emsp;&emsp;【失去滋潤的千里塔：遠古天庭用來遠程監控外敵所用的寶塔，是天庭防禦系統不可分割的一部分。八萬座‘千里塔’分佈在遠古天庭的各個角落，爲天庭提供安全保障。‘千里塔’原型爲金龍始祖設計的‘萬里感應寶塔’，在其基礎上削去部分功效後的量產版本。因爲斷去了和遠古天庭間的聯繫，隨着歲月的流逝，它失去天庭的滋潤，變成了普通的天庭建築碎片。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他轉頭仰望白龍姐姐。</p>
<br><p>&emsp;&emsp;此時的白龍姐姐，充滿着歷史的韻味。</p>
<br><p>&emsp;&emsp;身邊的大佬個個來頭都那麼大，總是會在不經意間，流露出他們過去歲月中的崢嶸。</p>
<br><p>&emsp;&emsp;打個賭得到的神功秘籍是家裡的大海龜前輩手抄本，從‘什麼都能賣大佬’那裡換個天庭碎片結果是‘功德蛇美人’的老窩，以前他冒險的古墓都是九洲一號羣裡‘七修前輩’一手打造的，是數字修一脈的傳承。</p>
<br><p>&emsp;&emsp;現在，隨手鑑定個遠古時代的天庭碎片，其設計者就在邊上飄着。</p>
<br><p>&emsp;&emsp;給白龍姐姐遞茶。</p>
<br><p>&emsp;&emsp;“白龍姐姐，這千里塔的製造成本高不高？”宋書航突然出聲問道。</p>
<br><p>&emsp;&emsp;他正準備在自己的核心世界打造鐵桶防禦，這‘千里塔’是遠古天庭防禦體系中重要的一環，而原案設計者就在身邊，這麼好的條件可不能浪費。</p>
<br><p>&emsp;&emsp;“製造成本不高。”白龍姐姐道：“每座寶塔最多投入１０塊九品靈石的價值，就能建造出來。”</p>
<br><p>&emsp;&emsp;宋書航那一米八的虎軀猛然一震：“１０……１０顆九品靈石？”</p>
<br><p>&emsp;&emsp;他在腦海中換算了一下，十顆九品靈石等於一百顆八品，一千顆七品，一萬顆六品，十萬顆五品。</p>
<br><p>&emsp;&emsp;而五品靈石，正是修士界最常用的型號。</p>
<br><p>&emsp;&emsp;十萬五品靈石，數額太過於龐大。</p>
<br><p>&emsp;&emsp;除了那次向白前輩借款了一空間法器的靈石外，宋書航就再也沒有摸過數額這麼龐大的靈石數量。</p>
<br><p>&emsp;&emsp;“沒有優惠打折嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“這只是原材料的價格。”白龍姐姐平靜道。</p>
<br><p>&emsp;&emsp;宋書航：“我會盡量賺錢的。”</p>
<br><p>&emsp;&emsp;“加油。”白龍姐姐鼓勵道，男人想要賺錢是好事，只要不走歪門邪道的路子，就值得鼓勵。</p>
<br><p>&emsp;&emsp;“這塔的名字是‘千里塔’嗎？”白鶴真君湊了過來，道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，然後將自己鑑定的結果，描述了一遍。</p>
<br><p>&emsp;&emsp;恆火真君聽過後，思索片刻道：“也就是說，這座千里塔碎片和外面碎片相比起來，區別就在於它失去原天庭滋潤後，在歲月流逝中，有某種‘東西’消失了。所以，它才能被金蓮世界融合，不被排斥？”</p>
<br><p>&emsp;&emsp;那麼，隨着歲月消逝，消失的‘東西’是什麼？</p>
<br><p>&emsp;&emsp;“我有個建議。”白龍姐姐道：“我們再出去，將那個‘天庭碎片’搬進金蓮世界試試看看。”</p>
<br><p>&emsp;&emsp;白前輩平靜的點頭：“贊同。”</p>
<br><p>&emsp;&emsp;顯然，他和白龍姐姐都察覺到了細節，並做出了相同的推測。</p>
<br><p>&emsp;&emsp;“差點就忘記了。”宋書航連忙道：“那塊‘天庭碎片’現在就在我的核心世界裡。之前我和阿十六被一位大佬道友拉住，聊了幾句後，對方將天庭碎片送入到我的核心世界，讓我將它運入到金蓮世界做個實驗。”</p>
<br><p>&emsp;&emsp;“大佬是誰？”恆火真君皺起眉頭問道。</p>
<br><p>&emsp;&emsp;宋書航捏着眉心：“記不起來了……記憶受到了影響。”</p>
<br><p>&emsp;&emsp;“是那位代駕的師傅。”白龍姐姐緩緩道：“我的記憶也在受到影響，是類似‘天道小黑屋’的效果。”</p>
<br><p>&emsp;&emsp;恆火真君心中一動，他也馬上想到了儒家十三劫仙之首。</p>
<br><p>&emsp;&emsp;“白前輩，我們再來合作將‘天庭碎片’搬出來吧。”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩分身：“嗯，書航……”</p>
<br><p>&emsp;&emsp;“書航，芝麻開門！”功德蛇美人猛的蹦了出來，在宋書航身後擺出白鶴亮翅姿勢——前面的‘書航’二字是白前輩的聲音，後面的‘芝麻開門’是電視聲音片段。</p>
<br><p>&emsp;&emsp;功德蛇美人現在‘亂搭臺詞’的功底越來越強，臺詞組合起來隨心所欲，流暢無比。</p>
<br><p>&emsp;&emsp;緊接着，造化仙子冒出，她今天狀態不好，遲了一步，急的跺腳：“宋～阿笨～阿笨！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;連白前輩的臺詞都搶？</p>
<br><p>&emsp;&emsp;白前輩伸手捏了捏下巴，感覺很有趣：“就是這樣，芝麻開門！”</p>
<br><p>&emsp;&emsp;宋書航哭笑不得，將核心世界開啓。</p>
<br><p>&emsp;&emsp;“仙子，這個時候應該要配合上石門開啓的轟隆隆聲音。”心魔赤霄劍建議道。</p>
<br><p>&emsp;&emsp;功德蛇美人微微一愣，她只截了臺詞，卻沒有截下開門的音效。</p>
<br><p>&emsp;&emsp;“轟隆隆～轟隆隆～”造化仙子手動配音。</p>
<br><p>&emsp;&emsp;雖然學的不像，但聊勝於無。</p>
<br><p>&emsp;&emsp;宋書航雙手一探，抓起兩位皮皮仙子，硬是將她們塞了回去。</p>
<br><p>&emsp;&emsp;白前輩跳入到核心世界，片刻後又跳了出來。</p>
<br><p>&emsp;&emsp;他袖子輕輕一揮，那塊‘天庭碎片’被轉移出來，降落在金蓮世界的空地上。</p>
<br><p>&emsp;&emsp;天庭碎片安靜的躺着。</p>
<br><p>&emsp;&emsp;這一次，金蓮世界沒有再排斥它。</p>
<br><p>&emsp;&emsp;宋書航通過核心世界和金蓮世界共鳴，也沒有再感應到它‘反胃’。</p>
<br><p>&emsp;&emsp;恆火真君：“咦？爲什麼這次就成功了？”</p>
<br><p>&emsp;&emsp;問題出在哪？</p>
<br><p>&emsp;&emsp;這塊天庭碎片，就是在宋書航小友的‘核心世界’裡躺了會兒，再被轉出就能留在金蓮世界。</p>
<br><p>&emsp;&emsp;難道書航小友的核心世界具有‘認證功能’，經過核心世界認證之後的天庭碎片，纔會被金蓮世界接納？</p>
<br><p>&emsp;&emsp;“果然和我想的一樣。”白前輩道。</p>
<br><p>&emsp;&emsp;白龍姐姐點頭，補充道：“天庭碎片在書航的核心世界的時候，失去了一些東西。而那東西正是金蓮世界不能接受的……失去了後，金蓮世界就不再排斥天庭碎片。”</p>
<br><p>&emsp;&emsp;恆火真君疑惑望向宋書航。</p>
<br><p>&emsp;&emsp;“前輩別看我。”宋書航連連擺手：“我什麼都不知道。”</p>
<br><p>&emsp;&emsp;“書航小友，我們要不要試着合作一下？”恆火真君道。</p>
<br><p>&emsp;&emsp;如果這是十三劫仙之首的那一位，請宋書航幫忙做實驗的話，儒家願意配合。</p>
<br><p>&emsp;&emsp;儒家需要用‘天庭碎片’擴大金蓮世界。</p>
<br><p>&emsp;&emsp;就算失去了某種東西，天庭碎片擴大金蓮世界的功能不會消失，對儒家來說就足夠了。</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;(本章完)</p>
