<title>《修真聊天羣》▷ 第2494章 休想甩鍋給命運！（第１更）</title><br><p>&emsp;&emsp;第2494章 休想甩鍋給命運！（第１更）</p>
<br><p>&emsp;&emsp;“雖然不清楚是怎麼回事，但聖寂池前輩你還在就好。”宋書航的肝痛症狀稍稍緩解了一些。</p>
<br><p>&emsp;&emsp;金髮少女是因爲他的原因掉入金蓮世界的。如果因爲她的原因，導致儒家最重要的‘聖寂池’出現了意外，宋書航不知得內疚成啥樣。而且，聖寂池這麼珍貴的東西，肯定很貴，他尋思着，自己應該不大可能賠得起。</p>
<br><p>&emsp;&emsp;“那麼前輩，你有沒有看到一個金髮小姑娘？”宋書航繼續問道。</p>
<br><p>&emsp;&emsp;“離開了，她從我這裡取回了屬於她的東西，便離開了。”聖寂池附身的恆火沉穩道。</p>
<br><p>&emsp;&emsp;“屬於她的東西？”宋書航大腦開始賣力運轉，可惜《因果刀》的後遺症還沒散去，大腦宕機的症狀還在緩解中，大腦運轉效率不高。</p>
<br><p>&emsp;&emsp;爲什麼金髮小姑娘會和‘聖寂池’扯上關係？她有什麼隱藏身份？‘屬於她’的東西是什麼？</p>
<br><p>&emsp;&emsp;宋書航苦苦思索、推測。</p>
<br><p>&emsp;&emsp;楚閣主呆毛敏銳的察覺到宋書航腦殼溫度提升。</p>
<br><p>&emsp;&emsp;她輕輕敲了敲宋書航的腦殼，對聖寂池道：“道友能將那個金髮小姑娘進來後發生的事情，和我們講一講嗎？”</p>
<br><p>&emsp;&emsp;“簡單來說……在不久前，我突然感應到了她的存在。而她，也感應到了我的存在。雖然我和她從來沒見過面，但我們彼此之間，有一種惺惺相惜的緣分開始醞釀。她吸引着我，我吸引着她。最終，命運將她帶到了我的面前。”聖寂池出聲道。</p>
<br><p>&emsp;&emsp;“原來如此，總結來說，是你的鍋。”石碑道友中肯評價道——休想將責任甩鍋給命運！</p>
<br><p>&emsp;&emsp;“你錯了，她來到我的面前，是真正的命運！因爲，我的使命已經完成了。”聖寂池嚴肅回道。</p>
<br><p>&emsp;&emsp;在天道崩潰的那一剎那，它的使命便已結束。</p>
<br><p>&emsp;&emsp;天道都亡了，那天道球被聖人‘吞噬’的那一部分存在，就失去了意義。</p>
<br><p>&emsp;&emsp;它也不用再隱藏於‘萬書山’之內，它自由了。</p>
<br><p>&emsp;&emsp;而就在它不再被限制的時候，緣分又將這個金髮少女帶到了它的面前，這就是命運的指引。</p>
<br><p>&emsp;&emsp;正當聖寂池說着命運啊、緣分啊、使命啊之類高大上詞彙的時候……這個大廳空間中，突然有一幕影像投映出來。</p>
<br><p>&emsp;&emsp;畫面中。</p>
<br><p>&emsp;&emsp;金髮小姑娘一臉迷茫地站在大廳中。</p>
<br><p>&emsp;&emsp;而‘聖寂池’所化的甚吊聖人，盤坐在她面前。</p>
<br><p>&emsp;&emsp;金髮小姑娘出聲問道：“這裡是什麼地方？我是不是死了？店……店長呢？”</p>
<br><p>&emsp;&emsp;“這裡是萬書山之中，聖寂池空間。”聖寂池所化的聖人沉聲道：“你又是誰？”</p>
<br><p>&emsp;&emsp;金髮小姑娘：“我是……”</p>
<br><p>&emsp;&emsp;【我來，取回我的東西。】突然，她身上發出一個機械般的聲音。</p>
<br><p>&emsp;&emsp;金髮小姑娘的左眼雖然栩栩如生，但卻是機械結構。</p>
<br><p>&emsp;&emsp;包括她的身體，也有大部分是機械改造狀態。</p>
<br><p>&emsp;&emsp;【被儒家聖人奪去的‘存在’，現在，我要取回。】金髮小姑娘的身體不由自主地靠近聖寂池身軀。</p>
<br><p>&emsp;&emsp;聖寂池想要抗拒她，但它的抗拒手段沒有生效。</p>
<br><p>&emsp;&emsp;最終，金髮少女的手掌成功按在了聖寂池身上。</p>
<br><p>&emsp;&emsp;從聖寂池體內，有一道液化金屬的血液被抽取出來，融入到金髮少女體內。甚至，連同‘聖寂池’的肉身，也被一同掠奪。</p>
<br><p>&emsp;&emsp;——不僅是‘天道球’曾經被吞噬的存在，連‘儒家聖人’傳承，她也要取走。</p>
<br><p>&emsp;&emsp;“不要，不要，我不要被繼續改造了。店長救我～”金髮小姑娘哭着叫着。</p>
<br><p>&emsp;&emsp;但她無法阻止這一切。</p>
<br><p>&emsp;&emsp;聖寂池也無能爲力。</p>
<br><p>&emsp;&emsp;幾息之後。</p>
<br><p>&emsp;&emsp;眼看着聖寂池要被完全吸收時……</p>
<br><p>&emsp;&emsp;【核心呢？我的核心呢？】那個金屬聲音突然疑惑道：【明明醒來時，我還感應到它的存在。】</p>
<br><p>&emsp;&emsp;停頓數息後。</p>
<br><p>&emsp;&emsp;突然，金髮少女猛然轉身，拋棄被吸成乾的聖寂池，退出聖寂池空間——她似乎感應到了核心的氣息。</p>
<br><p>&emsp;&emsp;(本章完)</p>
