<title>《修真聊天羣》▷ 第832章 年輕的捉妖人和網友的線下約見</title><br><p>&emsp;&emsp;第832章 年輕的捉妖人和網友的線下約見</p>
<br><p>&emsp;&emsp;年輕人一臉懵逼！</p>
<br><p>&emsp;&emsp;怎麼會這樣？難道是我壓力太大了？所以越想死死記住的東西，就偏偏記不清晰了？</p>
<br><p>&emsp;&emsp;更可怕的是，隨着時間的流逝，關於‘邪將明月’的記憶，越來越淡了！</p>
<br><p>&emsp;&emsp;年輕人心裡有點慌。</p>
<br><p>&emsp;&emsp;“你在想什麼呢？”那個一臉不爽，但其實很好講話的男子問道。</p>
<br><p>&emsp;&emsp;“沒事沒事，我們這就回去。我馬上就開始寫評論。”年輕人飛快答道。</p>
<br><p>&emsp;&emsp;必須快點回去了，再不回去，他關於‘邪將明月’的記憶就全部消失了！</p>
<br><p>&emsp;&emsp;——該死，早知如此，剛纔看電影時，就帶本筆記本，邊看邊記啊！</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;黃山附近的一家電影院中。</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六正並排看電影中。</p>
<br><p>&emsp;&emsp;雖然昨天，‘九洲一號羣’內部首映式上，兩人已經將這部電影觀看了一次。</p>
<br><p>&emsp;&emsp;但是，跟着普通觀衆在電影院裡再看一次，會更有味道。而且，宋書航很想第一時間知道，觀衆們對這部電影的評價如何。</p>
<br><p>&emsp;&emsp;到底是好評？還是差評？</p>
<br><p>&emsp;&emsp;他雖然沒有想過投身電影事業……但這畢竟是他人生中拍的第一部電影，總希望能得到更多人的認可。</p>
<br><p>&emsp;&emsp;於是，在用‘幻象胸針’稍稍變幻外形後，宋書航和蘇氏阿十六兩人，悄悄混入到了電影院中。</p>
<br><p>&emsp;&emsp;電影播放結束……</p>
<br><p>&emsp;&emsp;放映廳中，傳來了無數讚歎的聲音。更是有許多人準備要再看一場，甚至是數場。</p>
<br><p>&emsp;&emsp;宋書航靠坐在座位上，心中一陣滿足。</p>
<br><p>&emsp;&emsp;蘇氏阿十六撫過耳際的鬢髮：“大家的評價都很好。”</p>
<br><p>&emsp;&emsp;“嗯。”宋書航應道——如果能將【高升師兄死的太容易了，便宜他了。】【真希望高升師兄死的更慘一些】之類的評論去掉的話，就更好了。</p>
<br><p>&emsp;&emsp;“書航。”蘇氏阿十六輕聲道：“電影結束了……再過兩天，我就要跟着阿七前往他爲我準備好的渡劫之地，再次渡劫了。”</p>
<br><p>&emsp;&emsp;“這次，你一定能渡劫成功的。”宋書航堅定道——銅卦仙師的卦像結果，很可靠！</p>
<br><p>&emsp;&emsp;“嗯，這次我準備很充分，肯定不會有問題的。”蘇氏阿十六雙眼眯起，笑道。</p>
<br><p>&emsp;&emsp;“等你渡劫完，我應該也開學了……到時，我們江南地區見。說不定，我們還能趕上月初時，北河前輩和銅卦仙師之間的決鬥呢。”宋書航答道。</p>
<br><p>&emsp;&emsp;嗯，終於還是要開學了……這個充實的暑期，真是讓人有些捨不得啊！</p>
<br><p>&emsp;&emsp;蘇氏阿十六嘻嘻一笑，點頭道：“嗯。”</p>
<br><p>&emsp;&emsp;周圍的觀衆，一個個散去。</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六亦起身，並肩離開了電影放映廳。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;與此同時，聞洲市的一家電影院中。</p>
<br><p>&emsp;&emsp;一位穿着短袖，兩條手臂上滿是紋身的少年，一臉滿足：“真是部好電影啊，特別是看到裡面的修士，斬殺妖邪的畫面，讓人熱血沸騰。”</p>
<br><p>&emsp;&emsp;少年說完後，抓出自己的手機划動起來，登陸聊天軟件。</p>
<br><p>&emsp;&emsp;從手機屏幕上可以看到，少年的聊天賬號ＩＤ名爲［瘋狂的精神病院長］。</p>
<br><p>&emsp;&emsp;然後在他的好友圈裡，有着許許多多古怪的，很神經質的好友ＩＤ。</p>
<br><p>&emsp;&emsp;比如‘東海鱗甲怪’、‘華湖鯽魚精’、‘東北大虎妖’、‘長白山花妖’、‘井龍王’、‘廁所怨魂’……</p>
<br><p>&emsp;&emsp;各種神魔精怪的好友。</p>
<br><p>&emsp;&emsp;這位少年，正是當初宋書航遇上‘種馬精’和海膽戰士來襲時，挺身而出助了宋書航一臂之力的捉妖人團伙成員。</p>
<br><p>&emsp;&emsp;不過到最後，這羣一根筋的捉妖人，又視死如歸的衝向‘妖怪’滅鳳公子……結果被滅鳳公子狠狠抽了一頓，扔到小船上，自生自滅去了。</p>
<br><p>&emsp;&emsp;現在看來，他們都還平安活着。</p>
<br><p>&emsp;&emsp;“嗯，電影也看完了……接下來，要前往江南地區了。那裡，有邪魔的氣息出現。身爲一個捉妖人，我可不能坐視不管。可惜，這次出現在江南地區的妖怪也不知道是什麼來頭，我沒法加它好友，得不到情報。”年輕的捉妖人心中暗道。</p>
<br><p>&emsp;&emsp;同時，他伸手劃過一個好友組——【已除滅的妖魔組】。</p>
<br><p>&emsp;&emsp;在這個好友組中，有一位名叫‘英勇的海膽戰士８年５９班３２號’的賬號，已經被移到了這個好友組中。</p>
<br><p>&emsp;&emsp;這位英勇的８年５９班３２號海膽戰士，正是和種馬精不分先後，襲擊宋書航的那一波海膽戰士成員。現在，它已經幸福迴歸到了它祖先的懷抱。</p>
<br><p>&emsp;&emsp;年輕的捉妖人繼續划動着手機。</p>
<br><p>&emsp;&emsp;想到江南地區，他就想起了自己的一個好網友。</p>
<br><p>&emsp;&emsp;當初，他是在打遊戲時認識對方的，那傢伙的ID叫‘書山壓力大’。前些時間，這傢伙遲來的中二病犯了，每天開始換一個ＩＤ名稱，一週七個暱稱。特別有意思。</p>
<br><p>&emsp;&emsp;據年輕的捉妖人所知，書山壓力大最後考上了‘江南大學城’這座名校。</p>
<br><p>&emsp;&emsp;既然如此，去江南地區滅邪魔時，或許可以去見見他。兩人神交已久，也不知道對方長的是什麼模樣？</p>
<br><p>&emsp;&emsp;“如果對方是個漂亮妹子就好了……這年頭不是很流行這種情節嘛，在網上聊天，結交了一個好哥們。但相遇時，卻發現對方是一位漂亮的姑娘，於是兩人墜入了愛河。不對不對，這種想法太可怕了。書山壓力大，一聽就是爺們。”［瘋狂的精神病院長］用力甩了甩頭，將之前的想法從腦海中驅除出去。</p>
<br><p>&emsp;&emsp;接着，他伸手點開了宋書航的聊天賬號，試着輸入了一條消息：“書山壓力大，你應該快開學了吧？你現在在哪？對了……過幾天，我可能要去江南地區玩！”</p>
<br><p>&emsp;&emsp;很快，宋書航回覆過來了：【我現在還在黃山附近，明兒會回聞洲家裡，準備一下行李。然後再前往江南大學城報名。你什麼時候到江南地區，到時見個面啊，我好盡一下地主之誼。】</p>
<br><p>&emsp;&emsp;年輕的捉妖人看到這條回覆時，眨了眨眼睛——這麼巧？</p>
<br><p>&emsp;&emsp;書山壓力大這傢伙的家，在聞洲？</p>
<br><p>&emsp;&emsp;他現在就在聞洲啊！</p>
<br><p>&emsp;&emsp;於是，［瘋狂的精神病院長］很回道：“太巧了，我現在就在聞洲！我剛在聞洲的ｘｘｘ電影院裡看那部《末法之戰》，剛看完這部電影，很贊。你什麼時候回來，我在聞洲等你，到時候我們一起前往江南地區如何？”</p>
<br><p>&emsp;&emsp;畢竟，現在江南地區有妖邪作祟。這位書山壓力大又只是個普通人，萬一在前往‘江南地區’的時候遇上那些妖邪怎麼辦？</p>
<br><p>&emsp;&emsp;年輕的捉妖人，想盡量的保護自己這位在網上、遊戲中都很投緣的好友，避免他遇上危險。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
