<title>《修真聊天羣》▷ 第916章 靈魂歌王應召而來！</title><br><p>&emsp;&emsp;第916章 靈魂歌王應召而來！</p>
<br><p>&emsp;&emsp;宋書航臉色也慘白起來，他回憶起了當初自己直面造化法王，聽他高歌一曲的場景，簡直比地獄還可怕。</p>
<br><p>&emsp;&emsp;“法王，是我們，是我們！”藥師也急了。</p>
<br><p>&emsp;&emsp;很遺憾，靈魂歌王根本沒有聽到衆人的叫聲，他還沉浸在自己的節奏中！</p>
<br><p>&emsp;&emsp;造化法王最近在歌壇火的不行，走到哪火到哪！</p>
<br><p>&emsp;&emsp;他的演唱會，場場都是爆滿的。</p>
<br><p>&emsp;&emsp;或許是這個世界上，人人都有一顆渴望刺激（作死）的心吧。</p>
<br><p>&emsp;&emsp;造化法王的歌聲，擁有着可怕的殺傷力，能將聽到歌聲的人直接送入到醫院的消息傳開來後，引來了無數死亡重金屬搖滾歌迷的追捧。</p>
<br><p>&emsp;&emsp;還有很多尋求刺激，希望能體驗一把‘瀕臨生死’的人，也不惜千里迢迢趕來，爲的就是要聽一場造化法王的演唱會。</p>
<br><p>&emsp;&emsp;這半個多月，是造化法王人生中最開心的日子。無論走到哪裡，都有人願意聽他唱歌！</p>
<br><p>&emsp;&emsp;今天也是如此，今天他的演唱會地點在歐洲。</p>
<br><p>&emsp;&emsp;造化法王唱的是中文歌，歌迷們大部分都聽不懂他唱的歌詞是什麼意思……但是，沒問題！音樂……或者說藝術，是沒有國界和語言之分的！</p>
<br><p>&emsp;&emsp;就算聽不懂法王在唱什麼，但是‘靈魂歌王’開唱後，那種能殺死人，讓人瘋狂的歌效果，不打折扣！</p>
<br><p>&emsp;&emsp;歌迷們能在歌聲開唱後，便痛苦的慘叫起來，那種滋味，真是太棒了！</p>
<br><p>&emsp;&emsp;(本章完)</p>
