<title>《修真聊天羣》▷ 第2554章 爲自己造一座大墓</title><br><p>&emsp;&emsp;第2554章 爲自己造一座大墓</p>
<br><p>&emsp;&emsp;“爲自己造一座大墓嗎？”宋書航低頭，望向自己腰間的石碑道友——他要造墓的話，至少墓碑可以省下了。</p>
<br><p>&emsp;&emsp;“宋前輩，結束和大前輩的談話了嗎？”邊上羽柔子問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“基本上想要知道的信息已經得到了。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六轉首問道：“那要造大墓是怎麼回事？”</p>
<br><p>&emsp;&emsp;“我剛諮詢了另一位ｔｗｏ型號的大前輩，前輩推薦我提前爲自己修一座大墓，可能會有收穫。”宋書航道。</p>
<br><p>&emsp;&emsp;說到這裡時，他突然想起一件事，補充道：“阿十六，你要不要和我一起建座大墓？”</p>
<br><p>&emsp;&emsp;畢竟，阿十六有那麼多的‘小十六’水晶棺需要處理。</p>
<br><p>&emsp;&emsp;“一起造大墓？”蘇氏阿十六小臉發燙，小手抓着白龍姐姐，死命往上拉扯。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;老鄉作者紫釵恨，回起點開了本新書：《重生之激流年代》，這位本家老鄉的書，我奶定了！</p>
<br><p>&emsp;&emsp;(本章完)</p>
