<title>《修真聊天羣》▷ 第2648章 抱金大腿開掛</title><br><p>&emsp;&emsp;第2648章 抱金大腿開掛</p>
<br><p>&emsp;&emsp;但白前輩ｔｗｏ的大腿似乎依舊沒有要放過他的意思，總是在他開始減速的時候，適時補上新的動力。</p>
<br><p>&emsp;&emsp;宋書航絕望地望天。</p>
<br><p>&emsp;&emsp;這一路上，他的恐速症病情不斷＋１、＋１……</p>
<br><p>&emsp;&emsp;不知道落地後，他還能不能站穩？</p>
<br><p>&emsp;&emsp;在宋書航頭頂上，楚閣主呆毛緩緩旋轉了幾圈——她發現一個細節。</p>
<br><p>&emsp;&emsp;每當這條大腿在宋書航身上踢擊之時，宋書航四大淬體功法彷彿是浴火淬打的鋼鐵，發出共鳴之聲。</p>
<br><p>&emsp;&emsp;受到踢擊淬鍊後，《變異鋼手》、《聖猿龍力神功》、《儒家金剛身》、《液態金身訣》之間開始似乎開始融合起來，四大淬體功法開始相輔相成，彼此間形成一個循環。</p>
<br><p>&emsp;&emsp;【這大腿的每一次的踢擊，都不是盲目在踢，而是在暗中強化宋書航的四大淬體功法。】楚閣主很快領悟過來。</p>
<br><p>&emsp;&emsp;這就是真正意義上的‘抱金大腿開掛’。</p>
<br><p>&emsp;&emsp;九幽主宰大腿在線踢擊淬體，縱觀古今沒人享受過這等福利。</p>
<br><p>&emsp;&emsp;正當楚閣主思索之際，突然，白前輩ｔｗｏ的金大腿改變了軌跡，一招倒掛金鉤，朝着宋書航腦殼砸來，這是要將宋書航從空中踢下去？</p>
<br><p>&emsp;&emsp;“唉呀～”楚閣主呆毛連忙拔根而起，從宋書航的腦袋轉移到了他背後。</p>
<br><p>&emsp;&emsp;咚～的一聲巨響，如暮鼓晨鐘，響徹九幽的天地。</p>
<br><p>&emsp;&emsp;宋書航的身體被狠狠砸下，向着九幽世界的大地撞去。</p>
<br><p>&emsp;&emsp;【書航，你叫醒九幽阿白了沒？】這時，白前輩本體通過‘修真聊天’功能，發來信息。</p>
<br><p>&emsp;&emsp;“啊～要死了，要死了！”宋書航叫道，這慘叫自動通過‘語音’功能，轉發給了白前輩本體。</p>
<br><p>&emsp;&emsp;【？？？】白前輩本體。</p>
<br><p>&emsp;&emsp;“回白前輩，喚醒白前輩ｔｗｏ任務失敗……目前距離我生命倒計時還有３秒，永別了，白前輩！”宋書航悲壯道。</p>
<br><p>&emsp;&emsp;白前輩本體：【……】</p>
<br><p>&emsp;&emsp;書航小友不會是真的作死，被髮射到天空爆成煙花了吧？</p>
<br><p>&emsp;&emsp;(本章完)</p>
