<title>《修真聊天羣》▷ 第172章 看我一個打六個！</title><br><p>&emsp;&emsp;第172章 看我一個打六個！</p>
<br><p>&emsp;&emsp;“速度也不快。”宋書航暗道，開了眼竅後，他只要聚精會神，便能將這些一、二竅的壇主下屬動作看的清清楚楚。</p>
<br><p>&emsp;&emsp;這就是‘築基功法’品級好壞造成的影響。</p>
<br><p>&emsp;&emsp;壇主自己都是鬼門散修一個，能蒐集過來給自己下屬修煉的築基功法，也都是那種修士界中最普通最普通的功法。</p>
<br><p>&emsp;&emsp;而宋書航身懷的《金剛基礎拳法》和《真我冥想經》即使是九洲一號羣的前輩眼中，都是很不錯的築基功法。</p>
<br><p>&emsp;&emsp;兩者高下立判。</p>
<br><p>&emsp;&emsp;“基礎拳法，貳！”宋書航口中默唸拳法口訣，心竅、眼竅中的氣血之力翻騰，加上天地靈力輔助。</p>
<br><p>&emsp;&emsp;拳如流星轟出！</p>
<br><p>&emsp;&emsp;一眨眼的時間，就轟出了近四十拳，每一個壇主下屬的身上都被轟中了好幾拳。</p>
<br><p>&emsp;&emsp;他們身上可沒有什麼寶物護身，結結實實的承受了宋書航的拳頭後，六個下屬倒飛出動，撞倒在牆壁上，口吐鮮血。</p>
<br><p>&emsp;&emsp;除了那個一品三竅的在關鍵時候避開了要害，其他五個下屬已經無法動彈，生死不知。</p>
<br><p>&emsp;&emsp;宋書航捏了捏拳頭，他發現自己很喜歡這種感覺——別人的拳頭、武器怎麼砍都砍不破他的防禦，而他一拳過去就能要了對方半條小命！</p>
<br><p>&emsp;&emsp;或許，接下來他可以走這種戰鬥風格？</p>
<br><p>&emsp;&emsp;這個念頭也就是一閃而過，宋書航右腳在地上狠狠一蹬，整個人撞向那位一品三竅的修士，趁他病，要他命！</p>
<br><p>&emsp;&emsp;“基礎拳法，壹！”拳如重炮，這是宋書航最強之拳。</p>
<br><p>&emsp;&emsp;那位一品三竅的修士是戰鬥經驗豐富，之前只是因爲宋書航身上的防禦太過唬人，他被唬愣了剎那，才被宋書航轟中一拳。</p>
<br><p>&emsp;&emsp;只見他的身體異樣的扭曲，避開宋書航這記直拳的轟擊路徑。同時他十指間出現八支無柄利刃，朝着宋書航拋射。</p>
<br><p>&emsp;&emsp;叮叮叮叮～一連串的撞擊聲，這些無柄利刃紮在宋書航身上，爆起一串的火花，又被‘甲符’的力量彈飛出去。</p>
<br><p>&emsp;&emsp;而這時，宋書航嘿嘿一笑，原本那記如重炮的拳頭卻突然詭異的一轉，如靈蛇一般靈巧，紮實的轟在一品三竅修士的心窩。</p>
<br><p>&emsp;&emsp;一品三竅的修士口噴鮮血，胸口的一塊護心鏡被宋書航轟碎。但拳頭上的沉重力道依舊轟入他體內，將他擊飛。</p>
<br><p>&emsp;&emsp;我雖然戰鬥經驗不足，但怎麼說從小到大也看過不少的武俠片呀。宋書航得意暗道。</p>
<br><p>&emsp;&emsp;其實……這完全不是宋書航看的武俠片有多棒。</p>
<br><p>&emsp;&emsp;完全是因爲對方‘情報不足’加‘輕敵’的原因。</p>
<br><p>&emsp;&emsp;在他們的情報中，宋書航只是一個遇上了高人，得到了丹藥和功法，在前不久剛開了心竅的幸運兒。這種連戰鬥經驗都沒多少的菜鳥，他們還不是手到擒來？</p>
<br><p>&emsp;&emsp;他們完全沒想到，宋書航已經連開兩竅，而且還身懷強橫的防禦符寶。</p>
<br><p>&emsp;&emsp;(本章完)</p>
