<title>《修真聊天羣》▷ 第59章 劇毒</title><br><p>&emsp;&emsp;第59章 劇毒</p>
<br><p>&emsp;&emsp;“接下來，封魂冰珠在哪裡呢？”黑衣人的目光在宋書航身邊掃視，他夜探宿舍主要是爲帶回那隻傳說中的靈鬼。</p>
<br><p>&emsp;&emsp;房間不大，所以他很快找到了目標——封印着靈鬼的封魂冰珠就被宋書航當掛墜吊在脖子上，沒有任何防備。</p>
<br><p>&emsp;&emsp;黑衣人頓時激動了。</p>
<br><p>&emsp;&emsp;“這任務比想象中的要輕鬆嘛，棒透了。”黑衣人心中一喜，目標睡的如此死，一副雷打不動的模樣，根本不像是什麼高手。他實在想不出爲什麼壇主要顧忌這麼一個普通凡人？</p>
<br><p>&emsp;&emsp;黑衣人伸出左手，探向書航脖子處的封魂冰珠。</p>
<br><p>&emsp;&emsp;這時，望着依舊睡的很沉的宋書航，他心中突然一動。</p>
<br><p>&emsp;&emsp;單單取回靈鬼的話……最多隻能算是完成了壇主的任務，然後獲得一些獎勵。</p>
<br><p>&emsp;&emsp;但若是能將宋書航的人頭一同帶回去呢？</p>
<br><p>&emsp;&emsp;說不定他能趁機得到壇主的大力賞識，獲得更深層的功法！</p>
<br><p>&emsp;&emsp;不用多久，他就會升職、當上組織內的金牌成員、成爲壇主的左右手、走上人生巔峰，甚至還有可能和壇主一樣獲得長生，想想還有點小激動。</p>
<br><p>&emsp;&emsp;黑衣人右手一翻，一片無柄刀片滑出，被他捏在指間。他眼中浮起殺意，右手刀片抵向書航的喉嚨，左手繼續前探，去抓到那掛墜鏈子。</p>
<br><p>&emsp;&emsp;只要拿到靈鬼，右手再給這少年送上一刀，富貴榮華就到手了！</p>
<br><p>&emsp;&emsp;黑衣人舔着嘴角，心中懷着對未來美好的期盼。</p>
<br><p>&emsp;&emsp;眼看着他的手就要碰到掛墜。</p>
<br><p>&emsp;&emsp;就在這時……他卻突然感覺身體莫名的一沉，頭部傳來一陣劇烈的暈眩感。感覺就像是有人用攪屎棍插入他腦袋，狠狠攪動一般。頭痛欲裂，讓他差點發出慘叫。</p>
<br><p>&emsp;&emsp;“怎麼回事？”他咬緊牙關，將慘叫聲硬生生忍下。</p>
<br><p>&emsp;&emsp;同時心中涌上一種不詳之感。</p>
<br><p>&emsp;&emsp;果然，下一刻，沉重虛弱感涌了上他身體；伴隨着還有噁心、嘔吐的感覺。手指間夾着的刀片拿捏不住，掉落在地。</p>
<br><p>&emsp;&emsp;“這種感覺，是中了劇毒？該死，毒在什麼地方？我什麼時候中了這毒？”黑衣人心中大驚。</p>
<br><p>&emsp;&emsp;受過各種殘酷訓練的他馬上明白自己是中了毒，且這毒極爲霸道，一發作時，連心竅中的‘血氣之力’都無法再調動，身體更是快速虛弱起來。</p>
<br><p>&emsp;&emsp;他猛的望向牀上的宋書航。</p>
<br><p>&emsp;&emsp;就在這時，他看到睡夢中的宋書航的嘴角上揚，露出一絲邪笑。或是……甜笑？</p>
<br><p>&emsp;&emsp;不好！</p>
<br><p>&emsp;&emsp;“中計了！”黑衣人當機立斷，身形疾退。趁着身體還沒有倒下之前，翻身從陽臺離開。</p>
<br><p>&emsp;&emsp;“哇！”落地之後，他張口吐出一口鮮血，染紅了臉上的蒙面巾。</p>
<br><p>&emsp;&emsp;他急忙從懷中掏出幾枚解毒用的藥丸，不管有用沒用，一口中吞服。</p>
<br><p>&emsp;&emsp;然而，頭部的暈眩感卻絲毫沒有緩解，且身體的虛弱還在加劇，從陽臺上翻身跳下來時，他感覺腿都有些站不穩，受了點暗傷。</p>
<br><p>&emsp;&emsp;解毒藥沒效。</p>
<br><p>&emsp;&emsp;黑衣人只感覺自己大腦在劇痛中越發迷糊起來，就像喝醉了酒的酒鬼，失去了往常的判斷力。</p>
<br><p>&emsp;&emsp;不行，必須馬上回壇主那去，趁着劇毒沒完全爆發之前，請壇主救命。</p>
<br><p>&emsp;&emsp;想到這裡，他撐着中毒的身軀飛快的奔向‘壇主’。</p>
<br><p>&emsp;&emsp;這無疑是個很錯誤的決定——如果他腦袋還清晰的話，就絕對不會往壇主那去。這樣只會將壇主的藏身之處爆露。</p>
<br><p>&emsp;&emsp;但這一刻，他腦袋已經糊成一團，求生的本能讓他選擇了前往壇主那求救。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;壇主暫住在大學城外的一家酒店中。</p>
<br><p>&emsp;&emsp;他靠坐在椅子上放空心神，但腦海中總是不斷浮現藥師那雙黑眼圈的銳利雙眼。那恐怖的雙眼在他腦海中驅之不去。</p>
<br><p>&emsp;&emsp;一想起那眼神，他的身體就有些發軟。</p>
<br><p>&emsp;&emsp;他不敢靠近藥師，也無法接觸和藥師在一起的宋書航。無法確定宋書航到底是‘高人’還是‘凡人’。</p>
<br><p>&emsp;&emsp;一直到了深夜，得知宋書航和藥師分離開來後，他纔在對‘靈鬼’渴望的推動下，派了一位新培訓出來的下屬去探一探那個宋書航。</p>
<br><p>&emsp;&emsp;因爲不確定宋書航的真正實力，所以他捨不得派強大的下屬過去，免得折在對方手裡。他的屬下培訓起來可不容易，很耗財力、時間。</p>
<br><p>&emsp;&emsp;“算算時間，如果得手的話，自己的下屬應該回來複命了吧？”壇主心中想道。如果失敗的話，那肯定是死無葬身之地了。</p>
<br><p>&emsp;&emsp;修士的世界，遠比普通人的世界要殘酷！</p>
<br><p>&emsp;&emsp;就在這時，房門外傳來敲動。</p>
<br><p>&emsp;&emsp;是下屬回來了？</p>
<br><p>&emsp;&emsp;(本章完)</p>
