<title>《修真聊天羣》▷ 第2378章 白前輩的緊迫感</title><br><p>&emsp;&emsp;第2378章 白前輩的緊迫感</p>
<br><p>&emsp;&emsp;這種計劃，絕對是個大機緣。</p>
<br><p>&emsp;&emsp;“白前輩不多休息會兒嗎？”羽柔子出聲問道。</p>
<br><p>&emsp;&emsp;“嗯，不能再多休息了。感覺……沒時間了。”白前輩皺着眉頭道。</p>
<br><p>&emsp;&emsp;“沒時間？”七修聖君疑惑道。</p>
<br><p>&emsp;&emsp;“對。”白前輩點頭道。</p>
<br><p>&emsp;&emsp;他可以感覺到，時間非常緊迫，這個‘造神計劃’越快搞定越好！</p>
<br><p>&emsp;&emsp;“是有什麼危機要降臨？天道遺蛻？”靈蝶聖君問道。</p>
<br><p>&emsp;&emsp;“不清楚，只是有這麼一種感覺。”白前輩道。</p>
<br><p>&emsp;&emsp;幾位聖君的神色凝重起來。</p>
<br><p>&emsp;&emsp;到底是什麼東西或事件，讓白聖君都會產生危機感？</p>
<br><p>&emsp;&emsp;“我去聯繫黃山道友，讓他通知羣裡的成員，讓大家最近都做好準備。靈蝶島最近會進入高度戒備狀態。”靈蝶聖君當機立斷。</p>
<br><p>&emsp;&emsp;七修聖君點頭道：“我也會通知一下各位道友。”</p>
<br><p>&emsp;&emsp;羽柔子一臉疑惑：“？？？”</p>
<br><p>&emsp;&emsp;“大家不用太緊張，這種緊迫感和危機感稍稍有點區別。否則我早就提醒你們了。”白前輩連忙在邊上補充道。</p>
<br><p>&emsp;&emsp;衆人聽到這話後，頓時鬆了口氣。</p>
<br><p>&emsp;&emsp;“我再去夢界一趟，爭取今天就將法術雛形刻畫完畢。”白前輩掏出一瓶丹藥，吞服了一枚，重新閉目，保持着打坐的姿勢睡了過去。</p>
<br><p>&emsp;&emsp;羽柔子從‘一寸縮小袋’中取出一柄大傘，插在白聖君的身邊。</p>
<br><p>&emsp;&emsp;“那我們還需要通知黃山道友嗎？”靈蝶聖君問道。</p>
<br><p>&emsp;&emsp;“最好再通知一下，讓羣裡的道友做好準備，而且我也得通知下我的宗門成員。”玄女門雲雀子道——她注意到，剛纔白聖君醒來後，事實上並沒有休息，只是和大家聊了幾句，就又服下丹藥進入‘夢界’中去。</p>
<br><p>&emsp;&emsp;也就是說，他這次醒來很可能就是爲了將‘緊迫感’的信息帶給大家。</p>
<br><p>&emsp;&emsp;所以不管緊迫感是什麼，先讓大家有個準備絕對不會錯。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;人造小世界。</p>
<br><p>&emsp;&emsp;獅子弒神機甲被回收，帶回到了城市的地底基地。</p>
<br><p>&emsp;&emsp;原本發射出去的‘右爪’也被重新裝回。</p>
<br><p>&emsp;&emsp;宋書航並沒有抵抗，隱藏在右爪中的他和掛件們，並沒有被這些五顏六色的巨人察覺。如此一來，算是成功潛入，他自然懶的暴露自己。</p>
<br><p>&emsp;&emsp;此時，宋書航正和掛件們在開會交流。</p>
<br><p>&emsp;&emsp;“各位前輩，你們說接二連三從‘古神’中出現的白前輩，到底是什麼？”宋書航提出今天開會的中心話題。</p>
<br><p>&emsp;&emsp;“首先我們使用排除法，接二連三出現的‘白’肯定不是機器人。”心魔赤霄劍前輩嚴肅道。</p>
<br><p>&emsp;&emsp;宋書航甩手就是二十二發《養刀術》連發，讓心魔赤霄劍前輩安靜下來。</p>
<br><p>&emsp;&emsp;“我們使用排除法，首先接二連三出來的‘白’，肯定不會是現世白聖君。”石碑道友接口道。</p>
<br><p>&emsp;&emsp;正說話間，圍成一圈開會的衆人中心，有一道身影緩緩成型。</p>
<br><p>&emsp;&emsp;俊美的容顏，長到及地的頭髮，身着緊身的戰鬥服。</p>
<br><p>&emsp;&emsp;“咦？怎麼又是書航小友。”這位白前輩出聲道。</p>
<br><p>&emsp;&emsp;石碑道友：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
