<title>《修真聊天羣》▷ 第2738章 變成我的形狀吧！</title><br><p>&emsp;&emsp;第2738章 變成我的形狀吧！</p>
<br><p>&emsp;&emsp;“我也是。”宋書航悲傷道。</p>
<br><p>&emsp;&emsp;他也是好不容易契約了靈鬼，還沒享受靈鬼帶來的福利，靈鬼就被強行借走，最後還被玩崩了。</p>
<br><p>&emsp;&emsp;每每想到這事，宋書航就陣陣傷感。</p>
<br><p>&emsp;&emsp;對面羽柔子沉默了片刻，發消息道：“嗯，宋前輩不哭。比心，我們彼此共勉之。”</p>
<br><p>&emsp;&emsp;“謝謝。”宋書航回道。</p>
<br><p>&emsp;&emsp;“不客氣，宋前輩。”羽柔子道。</p>
<br><p>&emsp;&emsp;對話結束。</p>
<br><p>&emsp;&emsp;宋書航抓了抓腦袋，明明是他準備安慰羽柔子來着，怎麼最後突然變成羽柔子安慰他了？</p>
<br><p>&emsp;&emsp;這對話到底是怎麼展開的？</p>
<br><p>&emsp;&emsp;不過算了，目標達到了就好……至少將靈鬼要爆的消息，傳給羽柔子了。</p>
<br><p>&emsp;&emsp;然後，宋書航又擡頭，望向位面末日中的天帝仙子。</p>
<br><p>&emsp;&emsp;毀滅的力量已經卷到天帝的身邊，將她吞噬。</p>
<br><p>&emsp;&emsp;在這摧毀整個位面世界的力量面前，一個小個體實在是太過於渺小，渺小到連細菌都不如。</p>
<br><p>&emsp;&emsp;這是令人絕望的場面。</p>
<br><p>&emsp;&emsp;而就在這無法形容的毀滅之中，天帝仙子還有時間整理自己的儀容。</p>
<br><p>&emsp;&emsp;在生命最後的幾個瞬間中……</p>
<br><p>&emsp;&emsp;天帝仙子迅速的將自己的長髮梳理紮成大馬尾，然後又取出不知道是什麼材質做成的化妝品，給自己上粉、畫眉、塗胭脂、又抿上好看的紅色口脂。</p>
<br><p>&emsp;&emsp;口脂具體是哪種紅色色號，宋書航分辨不出來，只是覺得，這色號塗在天帝……準確來說是塗在羽柔子靈鬼的脣上，那是極好看、極配的色彩。</p>
<br><p>&emsp;&emsp;一套複雜的上妝過程，往日裡至少需要個把小時的時間折騰，而現在，全部被天帝濃縮到了短短一瞬間。</p>
<br><p>&emsp;&emsp;時間大道，被天帝仙子用在了生活每一個細節。</p>
<br><p>&emsp;&emsp;宋書航甚至懷疑，天帝仙子在以往戰鬥中，之所以能全程保持亮麗的姿態，PK髮型都不亂，很可能是在和人戰鬥的途中，抽空使用時間之力，補了個妝。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;當那爆炸的聲音在宋書航耳邊響起時，那毀滅的力量卻早已經從他身上碾壓過去，甚至已經碾壓到了無數裡之外的小世界行星……</p>
<br><p>&emsp;&emsp;小世界的行星，直接就被爆炸的威力徹底吞噬，整個星體消融。這畫面，比看４D電影要刺激多了。</p>
<br><p>&emsp;&emsp;包裹着宋書航的‘遠古天庭虛影’瞬間就被碾爆，比紙還要脆弱。</p>
<br><p>&emsp;&emsp;宋書航只感覺眼前一黑，意識暈眩了數息時間。</p>
<br><p>&emsp;&emsp;‘望天，我不會死了吧？’當宋書航腦海中迴盪起這個意識時，視線稍稍恢復。</p>
<br><p>&emsp;&emsp;他睜開眼睛，發現在自己還活着。</p>
<br><p>&emsp;&emsp;此時，他的狀態非常詭異，處於現世和‘天劫世界’之間……就是渡八品玄聖劫時，正在被拉入到‘天劫世界’那一刻的虛幻狀態。</p>
<br><p>&emsp;&emsp;身體雖然還在現世中，但現世中的攻擊已經無法傷害到他。</p>
<br><p>&emsp;&emsp;顯然，這是天帝仙子早就安排好的手段。鋼鐵化身渡天劫，進入天劫空間，爲的就是這一刻，讓宋書航維持在這種奇妙的狀態。</p>
<br><p>&emsp;&emsp;但即使是這種規則級的特殊狀態，宋書航的意識依舊受到爆炸中潛伏的‘病毒’毀滅法則影響，暈眩了數息。</p>
<br><p>&emsp;&emsp;此時，天帝仙子留在他身邊上千種防禦手段，此時被摧毀殆盡。</p>
<br><p>&emsp;&emsp;而在宋書航清醒過來的瞬間，那潛伏的病毒力量，依舊不依不饒。它們無視宋書航的虛幻狀態，席捲而來。</p>
<br><p>&emsp;&emsp;宋書航隱隱感應到那‘病毒’的存在——此時這‘病毒’擴散到了整個小世界，宋書航才能隱隱感應到對方。</p>
<br><p>&emsp;&emsp;【是純能量體？】</p>
<br><p>&emsp;&emsp;這病毒並不是實質物體，而是能量體構造。</p>
<br><p>&emsp;&emsp;既然是能量體的話……</p>
<br><p>&emsp;&emsp;“那就變成我霸宋的形狀吧！”宋書航毫不猶豫施展《霸神柱》秘法：“《霸神柱》２號形態，凝聚新的系列：病毒柱！”</p>
<br><p>&emsp;&emsp;秘法的力量纏上那些‘純能量體’的病毒，捲住一部分，嘗試着凝聚霸神柱。</p>
<br><p>&emsp;&emsp;(本章完)</p>
