<title>《修真聊天羣》▷ 第1659章 見腿識人（2更）</title><br><p>&emsp;&emsp;第1659章 見腿識人（2更）</p>
<br><p>&emsp;&emsp;沒錯，突然出現在鋼鐵魚羣和魚巢邊上的少女，正是羽柔子。</p>
<br><p>&emsp;&emsp;其實宋書航看到那雙大長腿的時候，就已經隱隱猜測到了……只是他內心有點不敢相信，羽柔子會捲入到這件事件中。</p>
<br><p>&emsp;&emsp;羽柔子爲什麼會出現在這個純白的空間中，出現在魚巢的面前？</p>
<br><p>&emsp;&emsp;宋書航瞪大眼睛，仔細觀看。</p>
<br><p>&emsp;&emsp;沒錯，真的是羽柔子。</p>
<br><p>&emsp;&emsp;“難道……羽柔子就是‘星國’的公主轉世？”宋書航心中涌上這麼一個念頭。</p>
<br><p>&emsp;&emsp;又或者，這其實不是羽柔子，而是羽柔子的某位古老的長輩？</p>
<br><p>&emsp;&emsp;不對，這些猜測都站不住腳。</p>
<br><p>&emsp;&emsp;“找到了。”畫面中，羽柔子輕聲道——她的聲音，透過了鋼鐵化身，傳遞到宋書航的腦海中。</p>
<br><p>&emsp;&emsp;是羽柔子的聲音沒錯，這聲線，宋書航絕對不可能聽錯。</p>
<br><p>&emsp;&emsp;畫面中，羽柔子面色平靜，她腳踏虛空，一步步接近魚巢。</p>
<br><p>&emsp;&emsp;那些靜止的鋼鐵魚羣猛然動了起來，它們飛快的卷向羽柔子，要阻止她接近魚巢。</p>
<br><p>&emsp;&emsp;但是，羽柔子的身體彷彿是‘虛無狀態’一樣，鋼鐵怪魚們不斷的從她的身體中穿梭了過去，卻無法接觸到她。</p>
<br><p>&emsp;&emsp;宋書航：“這絕不是我認識的羽柔子。”</p>
<br><p>&emsp;&emsp;畫面中，羽柔子來到了魚巢面前。</p>
<br><p>&emsp;&emsp;她伸出手來，按在魚巢之上：“哈哈，從今天起，你是我噠啦！”</p>
<br><p>&emsp;&emsp;從她身上，龐大的靈力如潮水一樣涌向魚巢，這是要強行將魚巢煉化，成爲她的法器。</p>
<br><p>&emsp;&emsp;魚巢默默的接受了羽柔子的靈力。</p>
<br><p>&emsp;&emsp;它根本沒有反抗的力量。</p>
<br><p>&emsp;&emsp;然而……隨着羽柔子力量不斷灌入後，魚巢的核心突然猛的閃亮起來。</p>
<br><p>&emsp;&emsp;它將羽柔子傳遞過來的能量，全部吸收，然後爆發開來。</p>
<br><p>&emsp;&emsp;“星國，萬歲！”從魚巢中傳出一個柔和的聲音。</p>
<br><p>&emsp;&emsp;這句話，宋書航能聽的懂，因爲之前鋼鐵化身被坑之前，魚巢中也發出過類似的聲音。</p>
<br><p>&emsp;&emsp;隨後，魚巢開始爆炸開來。</p>
<br><p>&emsp;&emsp;“奇怪，到底是哪個步驟出了錯誤？”羽柔子身形身後躍去。</p>
<br><p>&emsp;&emsp;魚巢聚集所有的力量，所有的鋼鐵怪魚朝着魚柔子撞擊過來，卷着她的位置，瘋狂的自爆起來。</p>
<br><p>&emsp;&emsp;‘星國萬歲’這樣的聲音，不斷的在白色的空間中迴盪。</p>
<br><p>&emsp;&emsp;“麻煩了。”羽柔子的聲音響起。</p>
<br><p>&emsp;&emsp;畫面中，她雙手用力一拍。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;下一刻……潔白的空間裂開。</p>
<br><p>&emsp;&emsp;正在爆炸的魚巢、鋼鐵怪魚，全部被從潔白空間中拋了出去。</p>
<br><p>&emsp;&emsp;小太陽上的畫面，再次陷入黑暗。</p>
<br><p>&emsp;&emsp;隨後，小太陽上的畫面結束。</p>
<br><p>&emsp;&emsp;宋書航揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;也就是說，出現在黑龍世界邊緣的魚巢和鋼鐵怪魚，是被從那個潔白的空間中扔出來的？</p>
<br><p>&emsp;&emsp;那麼，畫面中的羽柔子是怎麼回事。</p>
<br><p>&emsp;&emsp;潔白空間撕開，是空間力量？</p>
<br><p>&emsp;&emsp;還是說，羽柔子像他一樣，得到了一個類似‘核心世界’的空間？</p>
<br><p>&emsp;&emsp;“對了……連接功德網絡去。”宋書航掏出了自己的手機。</p>
<br><p>&emsp;&emsp;這種事情，直接去問問羽柔子本人，不就知道了嗎？</p>
<br><p>&emsp;&emsp;正當宋書航準備通過小金丹，再次進入功德網絡的時候，天空中的小太陽邊上，出現一扇空間通道。</p>
<br><p>&emsp;&emsp;一條大長腿從空間中踏出。</p>
<br><p>&emsp;&emsp;是羽柔子的腿，絕對錯不了。</p>
<br><p>&emsp;&emsp;第二更，今天回家遲了，開始碼字的時間也遲了……還會再碼一章，先求道友們用月票助我一腿之力！</p>
<br><p>&emsp;&emsp;(本章完)</p>
