<title>《修真聊天羣》▷ 第800章 寶物的味道</title><br><p>&emsp;&emsp;第800章 寶物的味道</p>
<br><p>&emsp;&emsp;爲胃真人手指飛快操作起來，激活祖地陣法下的靈石，無數的靈石燃燒起來，融入防禦大陣中，彌補大陣上的裂紋。</p>
<br><p>&emsp;&emsp;但還沒等陣法恢復，天空中那位‘凌夜’再一次蓄力，開始第二輪的攻擊。</p>
<br><p>&emsp;&emsp;依舊是雙手高舉握劍的姿勢，又是一柄劍氣被凝聚成栩栩如生的利劍。然後，四面八方有無數的靈氣化爲金色光點，融入劍中。</p>
<br><p>&emsp;&emsp;但這一次，劍氣沒有暴漲化爲四百米長的巨劍，反而是不斷的壓縮凝聚——最終從兩米長的劍刃，壓縮凝聚爲一柄僅半米長的短劍。</p>
<br><p>&emsp;&emsp;‘凌夜’再次高舉這柄短劍，深呼吸。</p>
<br><p>&emsp;&emsp;“書航，這招取什麼名字好？”白尊者又問道。</p>
<br><p>&emsp;&emsp;還來？</p>
<br><p>&emsp;&emsp;白前輩，我是練刀的啊……您叫我取劍法名，不是折騰我嘛？</p>
<br><p>&emsp;&emsp;——不知從何時起，宋書航已經自認爲自己是一位‘練刀的’了。</p>
<br><p>&emsp;&emsp;他想了想：“要不，叫‘魔劍’吧？”</p>
<br><p>&emsp;&emsp;“……”白尊者轉過頭來，望向蘇氏阿十六：“小十六，你說這招叫什麼好？”</p>
<br><p>&emsp;&emsp;“誅仙劍如何？”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;“你們真是弱爆了。”白尊者鄙視道。</p>
<br><p>&emsp;&emsp;說罷，他口袋中的手機飛了出來，自動解鎖劃開，彈出了一個頁面。</p>
<br><p>&emsp;&emsp;那是一個遊戲的頁面，顯示的是白尊者建立起來的遊戲角色屬性表，最下方是一排的技能列表。</p>
<br><p>&emsp;&emsp;宋書航一眼就看出白尊者玩的這款遊戲，是一款國產的二流手遊，就是那種人物粗糙，但招式名看起來吊吊的，發招畫面比較華麗的手遊。</p>
<br><p>&emsp;&emsp;但事實上……這些吊吊的招式名、華麗的招式畫面，其實都是舶來品。修改幾個字，換一下技能顏色，就成爲自己手遊的技能。</p>
<br><p>&emsp;&emsp;隨後，白尊者腳步向前一邁，大吼道：“看招——契－約－勝－利－巨－劍！”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白前輩，不要叫出來啊！這種招式名字叫出來時，感覺好微妙，有種說不出的羞恥感。</p>
<br><p>&emsp;&emsp;這時……白尊者已經將手中那柄小劍斬了出去——準確來說是扔了出去。</p>
<br><p>&emsp;&emsp;僅半米長的小劍，狠狠斬在了‘祖地防禦’還在恢復的裂縫上。</p>
<br><p>&emsp;&emsp;這柄小劍短小精悍！濃縮的都精華！</p>
<br><p>&emsp;&emsp;小小的劍身中，蘊含着的威力和【聖劍】那四百米的金色劍氣，是一個級別的。</p>
<br><p>&emsp;&emsp;轟轟轟轟～～</p>
<br><p>&emsp;&emsp;【契約勝利巨劍】爆炸開來，祖地的防禦終於扛不住，如同玻璃一樣碎裂——白尊者的‘陣法’修爲，在‘九洲一號羣’裡都是數一數二的存在。他的兩次攻擊，都對着‘無極魔宗祖地’防禦陣法的最弱之處！所以，兩劍就輕鬆的破開了防禦大陣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“不好，第一層防禦被破，第二層防禦受到波及，第三第四層防禦受到影響！入侵者‘凌夜’是‘七品尊者’級別的修士，而且對方擅長‘陣法’，每一招都衝着我們防禦大陣最弱之處攻擊！我們的防禦陣法撐不了多久，快去請‘廬山路長老’出關，只有他才能擋的住這入侵者！”爲胃真人叫道。</p>
<br><p>&emsp;&emsp;廬山路長老，道號是【廬山路魔君】，七品尊者級的大魔頭。看清楚了，是‘廬山路’魔君，而不是‘廬山’魔君。</p>
<br><p>&emsp;&emsp;還記得宋書航曾經差點有個道號叫‘華夏國ZJ省聞洲市白鯨路真人’嗎？這位廬山路長老的道號，就是這個系列的。</p>
<br><p>&emsp;&emsp;他的家鄉並不在廬山，只是曾經他居住在一個叫‘廬山路’的地方……後來乾脆給自己取了個叫‘廬山路魔君’的道號。</p>
<br><p>&emsp;&emsp;到後來，他成了七品尊者時，也想過換個帥氣的道號……可惜，這個道號卻已經換不過來了。全世界的修士都叫他‘廬山路魔君’時，他再改道號也已經沒有任何意義了。</p>
<br><p>&emsp;&emsp;‘廬山路魔君’已經壽元無多，他選擇了在曾經的無極魔宗總壇，現在的四大祖地之一閉死關，試圖通過閉死關，搏出一個未來。</p>
<br><p>&emsp;&emsp;所以，不到萬不得已之時，祖地的人不會請‘廬山路魔君’出來的。</p>
<br><p>&emsp;&emsp;“另外，啓動反擊大陣。祖地裡的弟子準備就緒，隨時準備反擊！一定要撐到‘廬山路長老’出關爲止！”爲胃真人邊上的那修士，沉聲道。</p>
<br><p>&emsp;&emsp;××××××××××××××××</p>
<br><p>&emsp;&emsp;“白前輩，對方還有好幾層防禦陣法，而且反擊陣法要啓動了！”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;“不急，等我先補個魔！”白尊者伸手進入‘封印’中，接觸那朵水晶蓮花補魔。</p>
<br><p>&emsp;&emsp;微微一接觸，從水晶蓮花中就涌出一道精純無比的靈力，迅速彌補了白尊者一路御劍飛行，以及剛纔一發【聖劍】、一發【契約勝利巨劍】的消耗。</p>
<br><p>&emsp;&emsp;瞬間，白尊者狀態恢復滿值。</p>
<br><p>&emsp;&emsp;“狀態回滿，再來！這無極魔宗祖地的防禦，能撐到什麼時候！接下來是這一招——粉碎吧！銀河核爆劍！”</p>
<br><p>&emsp;&emsp;轟轟轟～～</p>
<br><p>&emsp;&emsp;爆炸聲不斷，氣浪翻騰，無極魔宗祖地的第二層防禦搖搖欲墜。</p>
<br><p>&emsp;&emsp;“滅世魔光炮！”</p>
<br><p>&emsp;&emsp;轟轟轟～～</p>
<br><p>&emsp;&emsp;下一刻……無極魔宗祖地的第二層防禦破碎。</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐：“白前輩，您一邊朝着無極魔宗祖地甩劍氣，口中叫着‘魔光炮’真的合適嗎？”</p>
<br><p>&emsp;&emsp;白尊者歪過頭來：“那你給我想幾個好聽點的劍招名啊？！”</p>
<br><p>&emsp;&emsp;這就是【不行你上啊？】的意思。</p>
<br><p>&emsp;&emsp;正說話間，祖地防禦系統中的反擊開始了。</p>
<br><p>&emsp;&emsp;無數的符寶、劍氣、刀芒、法術巨龍、火焰鳳凰如雨點一樣朝着白尊者的位置轟來。</p>
<br><p>&emsp;&emsp;這些攻擊，大部分都是羣體攻擊。</p>
<br><p>&emsp;&emsp;正常情況下，這是發生攻城戰時，用來反擊數百、上千敵對修士時使用的。而這一次，所有的攻擊都朝着白尊者一個人轟來。</p>
<br><p>&emsp;&emsp;這種密集的攻擊讓人無法躲避。再風騷的躲避身法，遇上地圖炮也是要完。</p>
<br><p>&emsp;&emsp;這時，白尊者右手向前一撐，五指張開：“化沙！”</p>
<br><p>&emsp;&emsp;虛空中，無數的靈氣凝聚過來，化爲沙子擋在白前輩的面前。同時，地面上的沙子受到吸引，浮空而起，融入白尊者施展的沙子中。</p>
<br><p>&emsp;&emsp;“我的目標就是要試一下‘水晶蓮花’裡的靈力補充速度如何、有沒有補充次數限制、有沒有後遺症之類的。所以，只要爽快的將靈力釋放出去就可以了！”白尊者解釋道。</p>
<br><p>&emsp;&emsp;轟轟轟轟～</p>
<br><p>&emsp;&emsp;無極魔宗的反擊，全部轟在沙幕上。</p>
<br><p>&emsp;&emsp;但沙幕生生不息，被擊散開來重新化爲靈力後，又不斷的有新的沙子產生，融入沙幕中，抵擋無極魔宗祖地反擊陣法的攻擊。</p>
<br><p>&emsp;&emsp;攻擊一直持續了十五息左右……白尊者凝聚出來的沙幕才被徹底擊碎。</p>
<br><p>&emsp;&emsp;只是，沙幕被擊碎了，原本藏身於沙幕後的白尊者三人，卻消失不見了。</p>
<br><p>&emsp;&emsp;“小心，對方金蟬脫殼，轉移了位置！”爲胃真人叫道。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;這時，頭頂上處的防禦陣法，接連被突破了兩層！</p>
<br><p>&emsp;&emsp;只見白尊者足踏虛空，右手握着流星劍——不再借用那些奇葩的遊戲技能名稱，而是認真的斬出了一劍。</p>
<br><p>&emsp;&emsp;“怎麼可能，就算他是七品尊者，也絕對不可能一劍破開兩層祖地的防禦！”爲胃真人瞪大眼睛。</p>
<br><p>&emsp;&emsp;祖地的防禦，一層比一層強大，別說是七品尊者，就算是八品玄聖，也休想一劍破兩層防禦！</p>
<br><p>&emsp;&emsp;“是空間力量！”這時，一位無極魔宗的真君，看到了白尊者那一劍斬出時，劍氣上附帶的特殊力量。</p>
<br><p>&emsp;&emsp;正是因爲空間力量的加持，祖地的防禦被連連破開。</p>
<br><p>&emsp;&emsp;【聞到了，那是寶物的味道。】</p>
<br><p>&emsp;&emsp;(本章完)</p>
