<title>《修真聊天羣》▷ 第1921章 其實我大衆臉</title><br><p>&emsp;&emsp;第1921章 其實我大衆臉</p>
<br><p>&emsp;&emsp;她在悄悄打量着那位開仙梭的男子。</p>
<br><p>&emsp;&emsp;彷彿是感應到她的目光，那男子轉過頭來，望向造化仙子，溫和一笑。</p>
<br><p>&emsp;&emsp;造化仙子卻像上課做小動作，被老師發現的學生，嗖～的一下，縮回到宋書航體內。</p>
<br><p>&emsp;&emsp;“這位前輩，我們以前認識嗎？”宋書航踏上飛梭後，忍不住問道。</p>
<br><p>&emsp;&emsp;“我認識你。千年第一聖，霸宋玄聖。”那位男子哈哈一笑道：“不過你應該不認識我，其實我長着一張大衆臉，你們看着我的臉時，是不是感覺很眼熟？然後你們仔細想想的話，會不會感覺自己認識的朋友中，有很多人的臉和我相似的？因爲這張大衆臉的原因，很多人在看到我時，都感覺眼熟。哈哈哈。”</p>
<br><p>&emsp;&emsp;宋書航和恆火前輩默默點頭。</p>
<br><p>&emsp;&emsp;“大家坐穩了。”代駕的大叔叫道，他抓起飛梭的操縱桿，一腳將仙梭啓動。</p>
<br><p>&emsp;&emsp;轟～～白前輩的仙梭沖天而起。</p>
<br><p>&emsp;&emsp;垂直衝天，速度快到爆炸。</p>
<br><p>&emsp;&emsp;強烈的失重感，讓宋書航身體僵硬起來。</p>
<br><p>&emsp;&emsp;這仙梭，還真有白前輩的風格……追求極致的快、刺激。</p>
<br><p>&emsp;&emsp;一剎那間，飛梭就爬到高空。</p>
<br><p>&emsp;&emsp;微微調整了下角度後，它向着儒家‘白雲書院’的位置猛衝過去。</p>
<br><p>&emsp;&emsp;這艘飛梭乃是‘諸天萬界穿刺飛梭’的仿品。</p>
<br><p>&emsp;&emsp;諸天萬界穿刺飛梭是第六天道成道之前的作品，號稱‘空間法術之下，速度最快’！短距離的衝刺，它甚至比空間傳送開要快——空間傳送還要開啓空間通道，進入其中，再從另一邊出來。</p>
<br><p>&emsp;&emsp;白前輩的仿品雖然比不上真品，但它是白前輩和白前輩ｔｗｏ聯手打造，速度比真品也只是稍弱一線。</p>
<br><p>&emsp;&emsp;全速爆發狀態下，同樣是諸天萬界頂尖級別。</p>
<br><p>&emsp;&emsp;而這位代駕的大叔，是個駕駛仙梭的高手。一上來，直接就將飛梭的速度拉到最速！</p>
<br><p>&emsp;&emsp;“啊啊啊～～”蔥娘第一個叫出聲來，她的蔥苗上伸出一雙小手，死死抓着龜前輩的龜殼。</p>
<br><p>&emsp;&emsp;蘇氏阿十六伸手抓住宋書航胳膊，下一刻，她發現宋書航的肌肉崩的跟鐵塊似的。</p>
<br><p>&emsp;&emsp;“書航的恐速症和恐高症又犯了。”心魔赤霄劍趁機扎一波心。</p>
<br><p>&emsp;&emsp;宋書航咬牙，打腫臉充胖子：“沒事，我還能撐的住。而且，其實仔細想想，這種速度很刺激的。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六微微一笑，輕輕捏了捏宋書航崩緊的肌肉。</p>
<br><p>&emsp;&emsp;書航的嘴再硬，身體反應還是非常誠實的。</p>
<br><p>&emsp;&emsp;“前面有飛機！”這時，恆火真君叫道。</p>
<br><p>&emsp;&emsp;——在地球內高速飆仙梭的話，駕駛體驗很不好。飛機越來越多，飛的太快總感覺會撞上。</p>
<br><p>&emsp;&emsp;“放心，看我的。”代駕的大叔溫和一笑，磁性的聲音特別可靠。</p>
<br><p>&emsp;&emsp;然後，大叔操縱着飛梭突然一個大旋轉，漂亮的劃過一個大圓弧，完美避開了飛機，絲毫沒影響到飛機的飛行。</p>
<br><p>&emsp;&emsp;這絕對是職業選手級的水平。</p>
<br><p>&emsp;&emsp;仙梭內，蔥娘尖叫連連。</p>
<br><p>&emsp;&emsp;宋書航雙手反過來，緊緊抓住阿十六的小手臂。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在白前輩仙梭那恐怖的速度下，很快衆人就從江南地區來到了儒家白雲書院外圍，穩穩降落。</p>
<br><p>&emsp;&emsp;仙梭之門開啓。</p>
<br><p>&emsp;&emsp;龜前輩淡定的從仙梭中爬出，隨後是雙腿微軟的恆火真君。</p>
<br><p>&emsp;&emsp;蘇氏阿十六狀態還算不錯，輕輕一躍，從仙梭中跳出。</p>
<br><p>&emsp;&emsp;接着是宋書航，他同樣從仙梭中帥氣跳出……但跳到一半時突然失去平衡。眼看着他就要摔個狗吃屎時，造化仙子伸出雙手，以公主抱將宋書航接住。</p>
<br><p>&emsp;&emsp;“道友，儒家到了。代駕要多少靈石？”恆火真君望向駕駛位置。</p>
<br><p>&emsp;&emsp;但他一眼望去時，駕駛位上空蕩蕩的。</p>
<br><p>&emsp;&emsp;那位駕駛的大叔，消失了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
