<title>《修真聊天羣》▷ 第1766章 白前輩ｔｗｏ的猜測</title><br><p>&emsp;&emsp;第1766章 白前輩ｔｗｏ的猜測</p>
<br><p>&emsp;&emsp;白前輩分身伸手在魔神柱上輕輕敲動着，突然道：“你們說，霸宋號會不會是我弟弟？”</p>
<br><p>&emsp;&emsp;雖然上次，他在那個秘境空間中接觸到‘目光望着未來狀態’的天道白時，和對方說要個妹妹。但以天道白那彆扭的性格，說不定會偏要給他整個弟弟出來？</p>
<br><p>&emsp;&emsp;宋書航不是任何人的轉世，不是任何大能的重生之體，就算追尋祖上數代，也真的只是普通人，沒任何異常。</p>
<br><p>&emsp;&emsp;這點，白前輩ｔｗｏ反覆的驗證過數次。</p>
<br><p>&emsp;&emsp;但這就是最異常的地方，明明如此普通，卻做到六個月六品……</p>
<br><p>&emsp;&emsp;所以，他會不會是‘天道白’暗中給自己準備的‘弟弟’？</p>
<br><p>&emsp;&emsp;“不可能的，我主的魅力這麼大，霸宋號只是面目清秀，完全沒任何魅力。他怎麼和我主相比？”倉鼠號連連搖頭道。</p>
<br><p>&emsp;&emsp;“不過，霸宋號的親和力很厲害。”小太陽T233號出聲道，它和霸宋號接觸沒幾次，並且都是因爲主人的命令纔去和他接觸。但接觸幾次後，他對霸宋號的感官很不錯。</p>
<br><p>&emsp;&emsp;“我也只是說一個可能而已。”白前輩ｔｗｏ分身笑道。</p>
<br><p>&emsp;&emsp;對於他可能出現的‘妹妹’或‘弟弟’，他心中也有幾個猜測對象。</p>
<br><p>&emsp;&emsp;第一個，自然要屬宋書航在現世的那位‘白前輩’。</p>
<br><p>&emsp;&emsp;和自己擁有着同樣的容貌、同樣的魅力、同樣的氣運。</p>
<br><p>&emsp;&emsp;自己第一次去接觸宋書航，其實就是想要從宋書航口中得到更多關於這位‘現世白’的信息。結果後來，不知是怎麼發展的，他現在和宋書航之間的感情，比起和這位‘現世白’之間的感情還要更深厚。</p>
<br><p>&emsp;&emsp;每次宋書航危機關頭大叫着‘白前輩ｔｗｏ救命’時，他就會有種滿足感。</p>
<br><p>&emsp;&emsp;第二個懷疑對象，就是宋書航本身。</p>
<br><p>&emsp;&emsp;無論是自己還是那位‘現世白’，和宋書航之間的交情都不錯——或許是感覺這傢伙的神經壞死了，是諸天萬界僅有的能頂着自己魅力、壓力和自己交流的存在。所以無論是現世白和自己，對這傢伙都會特殊照顧。而且，六個月六品，就是很值得懷疑的地方。</p>
<br><p>&emsp;&emsp;第三個懷疑的對象……也是他前不久剛發現的。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的目光，透過核心世界，望向‘羽柔子’。</p>
<br><p>&emsp;&emsp;一開始他也完全沒想到這個長腿的姑娘有什麼可疑的地方，直到那天，他看到了宋書航‘本命鯨丹’上的星路圖。</p>
<br><p>&emsp;&emsp;宋書航的鯨丹星路圖上，這個羽柔子姑娘，處於開始和結尾，一個人佔據兩個位置。而其上，沒有現世白的位置。</p>
<br><p>&emsp;&emsp;但是在他的眼中看來，處於星路末尾推門而入的那個，並不是‘羽柔子’，而是現世白。</p>
<br><p>&emsp;&emsp;這就有意思了。</p>
<br><p>&emsp;&emsp;在他眼中的‘現世白’，在宋書航自己的眼中看來，卻是另一個羽柔子。</p>
<br><p>&emsp;&emsp;所以，他將‘羽柔子’也列入到懷疑的對象之中。</p>
<br><p>&emsp;&emsp;但是這位‘羽柔子姑娘’身上，有很多因果。</p>
<br><p>&emsp;&emsp;其中有一部分的困果，鏈接着‘天帝’，然後又通過天帝鏈接着‘胖球’。</p>
<br><p>&emsp;&emsp;所以，白前輩ｔｗｏ無法肯定這少女，到底是‘天道白’爲自己暗中佈置的妹妹，還是胖球在搞事。</p>
<br><p>&emsp;&emsp;除了以上三位比較值得懷疑的對象外，還有一個更不顯眼的存在。</p>
<br><p>&emsp;&emsp;宋書航加入的那個‘九洲一號羣’的羣主……黃山真君，現在已經升級爲黃山尊者。</p>
<br><p>&emsp;&emsp;從宋書航開闢核心世界，白前輩ｔｗｏ能將自己的部分力量通過‘核心世界’投影到現世後，他就順着宋書航的人際關係，在現世轉了一圈。</p>
<br><p>&emsp;&emsp;大部分‘九洲一號羣’的成員，他都暗中接觸過，想要了解宋書航的好友是不是也像宋書航那樣好玩。</p>
<br><p>&emsp;&emsp;黃山尊者屬於重點接觸對象。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ曾遠遠觀察過他，然後發現黃山尊者身上，有種和他很相似的味道。準確來說，是和當初身爲‘白馬青衫少年郎’時期的自己，很相似的味道。</p>
<br><p>&emsp;&emsp;當時的他，也和這位黃山一樣，照顧着沙漠裡的‘白’，操碎了心。</p>
<br><p>&emsp;&emsp;黃山尊者也是如此，明明只是‘羣員’，真要論關係的話，並算不上是多親密的關係。但他爲了這一批‘九洲一號羣’的成員，操碎了心。</p>
<br><p>&emsp;&emsp;黃山尊者就像是‘青衫少年郎’時間的自己。</p>
<br><p>&emsp;&emsp;而‘現世白’比起自己來，更像是‘沙漠時期’的白。</p>
<br><p>&emsp;&emsp;“話說，我主。剛纔那根魔神柱，是魔帝的傳承吧？扔給霸宋號沒問題嗎？”這時，倉鼠號小心翼翼問道。</p>
<br><p>&emsp;&emsp;宋書航雖然修煉的亂七八糟的，佛門、道宗、儒家，都修煉過一點。但魔宗的功法，和以上三者都有差異，隨意修煉的話，會不會出問題？</p>
<br><p>&emsp;&emsp;“你在擔心他？”白前輩微笑道。</p>
<br><p>&emsp;&emsp;“怎麼可能？我只是在想，如果他修煉魔帝傳承結果走火入魔了，未來我就無法光明正大的將他踩在身下，會很遺憾。”倉鼠邪魔擡起頭來，帥氣的撩了下自己的劍士袍。</p>
<br><p>&emsp;&emsp;“放心吧。”白前輩ｔｗｏ道：“雖然是魔帝傳承，但卻不是大家想象的那種魔帝傳承。”</p>
<br><p>&emsp;&emsp;何止魔帝是個很自信的人，擅長於謀算佈局。</p>
<br><p>&emsp;&emsp;他這種性格……不到絕境時候，是不會將自己的‘魔門傳承’給留下來的。而那根魔神柱裡的傳承，的確是‘何止魔帝’的傳承，卻不是魔門功法的傳承。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;核心世界。</p>
<br><p>&emsp;&emsp;宋書航意念一動，那根禁制被抹除的魔神柱，又從核心世界中轉移出去。</p>
<br><p>&emsp;&emsp;“咦？宋前輩，這根魔神柱無法收入核心世界嗎？”羽柔子好奇問道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭，道：“這根魔神柱上的禁制、印記之類的東西，都被抹去了。現在，他是我們的了！”</p>
<br><p>&emsp;&emsp;“也就是說，你能從上面讀取到魔帝傳承？”赤霄劍好奇道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“對。”</p>
<br><p>&emsp;&emsp;他扛起這根魔神柱，感覺這玩意還是有點太大。</p>
<br><p>&emsp;&emsp;這東西能不能像如意金箍棒那樣，縮小一點？</p>
<br><p>&emsp;&emsp;怎麼說也是魔帝的法器，能大能小應該是基本功能吧？</p>
<br><p>&emsp;&emsp;宋書航伸手按在魔神柱上：“小小小！”</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;羽柔子：“宋前輩，它沒有變化。”</p>
<br><p>&emsp;&emsp;“嗯，我看到了。”宋書航平靜道。</p>
<br><p>&emsp;&emsp;差評，堂堂魔帝法器，連縮小都做不到！</p>
<br><p>&emsp;&emsp;“不過，我從中讀取到了魔帝傳承的部分信息。”宋書航又道。</p>
<br><p>&emsp;&emsp;他現在，突然有點期待公子海讀取到魔帝傳承的瞬間了。</p>
<br><p>&emsp;&emsp;突然收到媳婦電話，說晚上還有一頓酒要吃，嚇的我趕緊開車趕回家碼字，希望六點前先趕出兩章……然後，如果我晚上１１點還沒更新，那就是喝的撲街了。補更到時又要遲一天，請大家見諒。淚流滿面。</p>
<br><p>&emsp;&emsp;(本章完)</p>
