<title>《修真聊天羣》▷ 第859章 聖光啊，那個邪惡看起來值得一戰！</title><br><p>&emsp;&emsp;第859章 聖光啊，那個邪惡看起來值得一戰！</p>
<br><p>&emsp;&emsp;“這套劍法，名爲《聖光劍術》。施展出來時，有着破邪的威能。不過……事實上你現在的實力太低，根本無法發揮出這套劍術的威能。”宋書航道。</p>
<br><p>&emsp;&emsp;約瑟夫心中一沉。</p>
<br><p>&emsp;&emsp;“不過……我可以先將劍式教導給你。就算你暫時發揮不出這套劍法的破邪威能，《聖光劍術》的劍招也是少有的妙招。”宋書航笑道。</p>
<br><p>&emsp;&emsp;——就先讓約瑟夫練個殼子吧。</p>
<br><p>&emsp;&emsp;以後，若是能尋找到讓年齡偏大之人，也能開啓心竅之法，再教導他匹配的劍術口訣，發揮這套劍術的真正威能。</p>
<br><p>&emsp;&emsp;最重要的是——聖光劍術耍起來比較好看，至少有‘高手風範’，比起《時代在召喚》要好多了。</p>
<br><p>&emsp;&emsp;“師父，就在這裡教導我劍術嗎？”約瑟夫好奇問道。</p>
<br><p>&emsp;&emsp;“條件所限，我先教導你《聖光劍術》第一式，聖光斬惡劍。”宋書航輕輕一推，將兩張牀推到了一邊，露出一小片空曠之地。</p>
<br><p>&emsp;&emsp;隨後，他伸手打開了自己的行李包，隨後從中取出寶刀霸碎。</p>
<br><p>&emsp;&emsp;《聖光劍術》，其實應當用巨劍來施展，不過宋書航的備用巨劍扔在一寸縮小袋中，卻是不好拿出來。所以，就用寶刀霸碎將就着用吧。</p>
<br><p>&emsp;&emsp;“我先示範一次，你且看好了。”宋書航道。</p>
<br><p>&emsp;&emsp;約瑟夫瞪大眼睛，盯着宋書航，生怕漏過任何細節。</p>
<br><p>&emsp;&emsp;“聖光劍術，聖光斬惡劍。”宋書航沉喝一聲，然後硬着頭皮，附上那句羞恥的劍訣：“聖光啊，那個邪惡看起來值得一戰！”</p>
<br><p>&emsp;&emsp;用刀使巨劍的招式，所以看上去有些彆扭。</p>
<br><p>&emsp;&emsp;不過，聖光劍術的第一式，憑心而論，很是精妙。</p>
<br><p>&emsp;&emsp;畢竟改良這劍術的，是一位前輩高人，至少六品以上的修爲。改良後的《聖光劍術》可是能從２品一直用到６品的劍術。</p>
<br><p>&emsp;&emsp;當宋書航最後一劍斬出時，聖潔的光芒出現在劍上。劍芒嗡嗡作響，凝而不散，附在寶刀霸碎上，卻沒有外泄一分。</p>
<br><p>&emsp;&emsp;明明是劍芒，但是看到這聖潔光芒時，卻讓人感覺到心神寧靜，有種溫暖的感覺。</p>
<br><p>&emsp;&emsp;約瑟夫看呆了，那潔白色的，是劍氣嗎？</p>
<br><p>&emsp;&emsp;這《聖光劍術》好強！</p>
<br><p>&emsp;&emsp;——雖然這劍術的名字，聽起來有些奇怪。但是，奇怪的名字完全掩不住這劍術的威力。</p>
<br><p>&emsp;&emsp;劍氣啊，這可是劍氣啊！</p>
<br><p>&emsp;&emsp;中國功夫電影中，一般也只有頂尖高手纔會施展的劍氣啊。之前他感覺師父一拳打爆空氣，已經吊的不能再吊了。沒想到，師父連劍氣都會。</p>
<br><p>&emsp;&emsp;宋書航點到爲止，手腕一震，寶刀霸碎上的劍氣散去。</p>
<br><p>&emsp;&emsp;“看清楚了嗎？”宋書航轉頭問道。</p>
<br><p>&emsp;&emsp;“只記了六成。”約瑟夫老老實實回答，他已經很仔細的去記每一個細節，但人類的瞬間記憶是有限的，而且他已經不再年輕……</p>
<br><p>&emsp;&emsp;“不錯了，至少過了及格線。接下來，我將這一式拆分開來，一步步的教你。等你什麼時候練熟了這一式後，有機會再教你下一式。”宋書航道。</p>
<br><p>&emsp;&emsp;約瑟夫期待道：“師父，我這算是入門了嗎？”</p>
<br><p>&emsp;&emsp;“入門的事……再緩緩吧。”宋書航沉思了片刻後，道：“等我認爲可以的時候，自然會收你入門。你不必焦急。而且，收徒的事，很複雜的。”</p>
<br><p>&emsp;&emsp;一旦入門，那就是師徒的名份。至少，也要讓約瑟夫開啓心竅，正式開始修行後，再談這師徒的名分吧。</p>
<br><p>&emsp;&emsp;“另外……和之前的那套基礎煉體功法不同。這套《聖光劍術》，沒有我的同意，絕對不允許外傳。這點，你必須要記得。”宋書航認真道。</p>
<br><p>&emsp;&emsp;既然感覺和約瑟夫之間有一定的緣分……那麼，修士的大忌，至少要讓約瑟夫明白。</p>
<br><p>&emsp;&emsp;“我知道了，師父。”約瑟夫回道。</p>
<br><p>&emsp;&emsp;“那我們開始吧，另外，施展這一劍術時，最好唸誦劍訣——【聖光啊，那個邪惡看起來值得一戰！】”宋書航道。</p>
<br><p>&emsp;&emsp;約瑟夫：“必須要念？”</p>
<br><p>&emsp;&emsp;“唸的話，威力會更大。不念的話，威力會大打折扣。你修煉的時候，默唸就好。”宋書航淡定道。</p>
<br><p>&emsp;&emsp;約瑟夫：“我念，我念！”</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;一個小時後。</p>
<br><p>&emsp;&emsp;約瑟夫借宋書航的‘寶刀霸碎’，努力修煉《聖光劍術》第一式，口中輕喝：【聖光啊，那個邪惡看起來值得一戰！】</p>
<br><p>&emsp;&emsp;不過寶刀霸碎對他而言略過於沉重，每修煉幾趟後，他就不得不停下來休息，但他精神百倍。</p>
<br><p>&emsp;&emsp;雖然只是個花架子……但練起來果然比《時代在召喚》好多了，至少不那麼瞎。</p>
<br><p>&emsp;&emsp;看着約瑟夫漸入佳境，宋書航便掏出手機，打開了‘九洲一號羣’。</p>
<br><p>&emsp;&emsp;他想問問前輩們，修士界有沒有能讓年齡偏大的人，開啓體內竅穴的方法？</p>
<br><p>&emsp;&emsp;這一上線，便發現今天的羣裡特別熱鬧。</p>
<br><p>&emsp;&emsp;鮮少上線的‘玄女門雲雀子’前輩上線了，並述說了她如何以身作死，研究‘魔化老鼠’的經過。</p>
<br><p>&emsp;&emsp;宋書航差點就噴了——原來當時那隻魔化老鼠，是雲雀子前輩讓那張‘銀票’帶走的啊。</p>
<br><p>&emsp;&emsp;一路往下拉。</p>
<br><p>&emsp;&emsp;然後，他看到了白尊者的消息。</p>
<br><p>&emsp;&emsp;白尊者：“＠霸刀宋壹，宋書航小友，你還沒到江南地區嗎？”</p>
<br><p>&emsp;&emsp;不過，這是好幾個小時前的消息了。</p>
<br><p>&emsp;&emsp;除了白尊者外，通玄大師竟然也＠了他一次……不知道通玄大師找他有什麼事？</p>
<br><p>&emsp;&emsp;然後又是白尊者的消息：“＠玄女門雲雀子，雲雀子道友，如果要消除‘九幽世界邪能’的話，可以考慮去找宋書航小友，他身上有一物，驅除九幽世界邪能效果不錯。”</p>
<br><p>&emsp;&emsp;白尊者說的自然是宋書航心竅中的核心，那簡直是九幽邪魔和邪能的剋星。</p>
<br><p>&emsp;&emsp;玄女門雲雀子：“謝謝白道友……我先將自己的身體封印，好好研究一下再說。等我研究完後，再請霸刀道友助我一臂之力。”</p>
<br><p>&emsp;&emsp;自己研究自己？這要怎麼研究啊？</p>
<br><p>&emsp;&emsp;再往下拉，是滅鳳公子和幾位道友在交流最近的修煉心得。</p>
<br><p>&emsp;&emsp;這些修煉心得，都是五品以上的經驗。</p>
<br><p>&emsp;&emsp;宋書航一路看來，雖然都還是霧裡看花，但隱隱間又感覺有不少的收穫。</p>
<br><p>&emsp;&emsp;(本章完)</p>
