<title>《修真聊天羣》▷ 第2836章 萬法之主學習模式</title><br><p>&emsp;&emsp;第2836章 萬法之主學習模式</p>
<br><p>&emsp;&emsp;啪～鞭子抽到了宋書航的身前，卻沒有抽到宋書航的身上，而是透體而過——在這裡的宋書航只是一道‘元神投影’。</p>
<br><p>&emsp;&emsp;知識的鞭子，直接逆斬根源，抽到宋書航的元神上，並由他的肉體承受。</p>
<br><p>&emsp;&emsp;而這時，宋書航身體的自動防禦系統激活。</p>
<br><p>&emsp;&emsp;兩套‘三十三獸組合法器’的器靈，在逆鯨器靈小仙子的帶領下，浮現出來，保護着宋書航。</p>
<br><p>&emsp;&emsp;靈鬼仙子伸出雙手，輕輕迎接這道‘知識鞭子’。</p>
<br><p>&emsp;&emsp;鞭子落在靈鬼仙子的雙手上，擴散爲無數符文。</p>
<br><p>&emsp;&emsp;這些知識的符文一部分被靈鬼仙子接納，一部分被６６件本命法器器靈接收。</p>
<br><p>&emsp;&emsp;這６６件本命法器的器靈，如同海綿一樣，貪婪的吸收起符文中的知識。</p>
<br><p>&emsp;&emsp;而且，它們還擁有着理解這些知識的資質！</p>
<br><p>&emsp;&emsp;本命法器學會了就＝本體宋書航也學會了。</p>
<br><p>&emsp;&emsp;所有的知識信息，由靈鬼仙子和６６個器靈小可愛們先一步吸收、消化。然後她們又將這些知識組合起來，簡化爲宋書航能理解的信息，反饋給宋書航元神。</p>
<br><p>&emsp;&emsp;宋另類萬法之主書航學習模式，被動開啓。</p>
<br><p>&emsp;&emsp;(本章完)</p>
