<title>《修真聊天羣》▷ 第1416章 天有二日，信號來了，召喚吾主！</title><br><p>&emsp;&emsp;第1416章 天有二日，信號來了，召喚吾主！</p>
<br><p>&emsp;&emsp;這些靈石，大多是七品以上的級別，八品和九品的也不在少數。</p>
<br><p>&emsp;&emsp;恐怕這已經是肌肉老漢全部的積蓄……甚至可能是好幾個‘終焉之教’狂信徒財富的集合。</p>
<br><p>&emsp;&emsp;和靈石一同飛出去的，還有一張符紙。</p>
<br><p>&emsp;&emsp;“攔住它們。”東方六仙子叫道。</p>
<br><p>&emsp;&emsp;神馬居士和蘇氏阿七同時出手，攔向那一包的靈石。</p>
<br><p>&emsp;&emsp;無論這肌肉老漢想幹什麼，反正只要阻止他就是了。</p>
<br><p>&emsp;&emsp;但是，神馬居士和蘇氏阿七卻抓了個空。</p>
<br><p>&emsp;&emsp;那張符紙竟然擁有‘空間之力’，符紙捲住靈石，直接消失於原地。</p>
<br><p>&emsp;&emsp;空間力量，那是神馬居士和蘇氏阿七現在還沒接觸到的力量層次。</p>
<br><p>&emsp;&emsp;一夥人只能眼睜睜看着大包靈石和符文消失不見。</p>
<br><p>&emsp;&emsp;“灰暗的天空中，出現第二輪耀日……主將在二日之中，復甦過來。”肌肉老漢哈哈笑道。</p>
<br><p>&emsp;&emsp;“是召喚‘長眼睛星球’的陣法？終焉之教真的有這樣的手段？”宋書航虛弱的出聲道。</p>
<br><p>&emsp;&emsp;肌肉老漢一開始就說過，要用生命召喚終焉之教的神。</p>
<br><p>&emsp;&emsp;莫非這就是他們的計劃？</p>
<br><p>&emsp;&emsp;“第二輪烈日出現，就是吾主復甦之時。”肌肉老漢臉上露出了‘得到救贖’的寧靜之色：“主將回歸，你們所有人……都要滅亡。”</p>
<br><p>&emsp;&emsp;“咳咳。”宋書航顫抖着往自己嘴裡塞了丹藥、活泉之水，但即使如此，他的身體還在以肉眼可見的速度乾瘦起來。</p>
<br><p>&emsp;&emsp;“很遺憾。”宋書航道：“第二個太陽，是假的，它是我的法寶。”</p>
<br><p>&emsp;&emsp;說罷，他輕輕打了個響指，天空中‘永不平息的暴怒殘陽’黯淡下來，太陽真火熄滅。</p>
<br><p>&emsp;&emsp;“呵呵呵，主的意志豈是你們這些凡人能猜測的？”肌肉老者慘笑道。</p>
<br><p>&emsp;&emsp;正說話間，虛空中有一個‘神國之門’打開。</p>
<br><p>&emsp;&emsp;擁有了神國的‘僞神’，按等級來算是九品劫仙境界。這些僞神本來就和‘終焉之教’是一夥的。</p>
<br><p>&emsp;&emsp;這尊僞神打開了自己的神國之門後，從他的神國之門中推出了一個巨大無比的金屬心臟。</p>
<br><p>&emsp;&emsp;金屬心臟被推向宋書航的‘三十三獸組合法器’所化的小太陽。</p>
<br><p>&emsp;&emsp;“從時光長河中復甦吧，主啊！”僞神的神國中，有成千上萬的‘終焉之教’教徒開始吟唱聖歌。</p>
<br><p>&emsp;&emsp;隨着聖歌的響起，虛空中有無數大大小小的包裹出現。</p>
<br><p>&emsp;&emsp;這些包裹內，裝着的全部是靈石。</p>
<br><p>&emsp;&emsp;和肌肉老漢的包裹一樣，這些靈石都是被一枚枚符文傳送而來，匯聚於一起。</p>
<br><p>&emsp;&emsp;這麼多的靈石，全部是七品以上的品質。單純從數量來看，比起當初白前輩借宋書航的‘一空間法器’靈石還要多出五六倍了。</p>
<br><p>&emsp;&emsp;所有的靈石都被送入到那枚金屬心臟邊上。</p>
<br><p>&emsp;&emsp;金屬心臟一口氣將所有的靈石吸收，隨後，它有節奏的震動起來。每震動一次，那些靈石的能量就會被轉化，化爲那種陰冷的聖光。</p>
<br><p>&emsp;&emsp;“去吧，主的心臟。”</p>
<br><p>&emsp;&emsp;“即使所有人都將主遺忘，但主永遠不會忘記他的子民。”</p>
<br><p>&emsp;&emsp;“歲月記載着我主的光輝，真正的聖光永不言敗。”</p>
<br><p>&emsp;&emsp;金屬心臟一頭撞向宋書航的三十三獸組合法器，顯然是想將宋書航的‘三十三獸組合法器’當成是復甦的載體。</p>
<br><p>&emsp;&emsp;“話說，長眼睛的星球只是被關入‘天道小黑屋’了而已吧？它又沒掛掉，這種復活類的方法有可能成功嗎？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;嗯，不管有沒有機率成功，反正從他們將宋書航的本命法器指定爲‘復活載體’時，就已經註定失敗了。</p>
<br><p>&emsp;&emsp;“收！”宋書航輕喚一聲。</p>
<br><p>&emsp;&emsp;下一刻，那輪耀眼的小太陽，消失不見。</p>
<br><p>&emsp;&emsp;三十三獸組合法器散開，全部迴歸宋書航的體內。</p>
<br><p>&emsp;&emsp;那枚金屬心臟失去了‘目標’，茫然的飄浮在空中。</p>
<br><p>&emsp;&emsp;“嘿嘿嘿嘿。”宋書航嘴角上揚。</p>
<br><p>&emsp;&emsp;終焉之教和他是死敵模式，永遠不可能有握手言和的一天。所以，凡是終焉之教想要得到的東西，哪怕是坨屎，宋書航也要搶過來。</p>
<br><p>&emsp;&emsp;【我了個去。】這時，白前輩ｔｗｏ的聲音在宋書航腦海中響起。</p>
<br><p>&emsp;&emsp;宋書航：“怎麼了？白前輩。”</p>
<br><p>&emsp;&emsp;【我剛感應到自己留下的那些‘空間符文’全部被激活……這些終焉之教的傻冒，怎麼提前激活陣法了？我不是跟他們說過，第二輪太陽出現的時候再激活大陣嗎？】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;聽到白前輩ｔｗｏ的描述後，他心中有點不安起來。</p>
<br><p>&emsp;&emsp;【狂信徒果然是一羣沒腦子的東西，完全靠不住。我佈局了這麼久，只差一點就成功了，結果竟然功虧一簣。肺都要氣炸了！不過，計劃還沒完全失敗。】白前輩ｔｗｏ鬱悶道：【書航，幫我個忙！】</p>
<br><p>&emsp;&emsp;“白前輩請說。”宋書航回道——白前輩ｔｗｏ幫了他那麼多忙，是時候回報他一波了。</p>
<br><p>&emsp;&emsp;滴水之恩當以涌泉相報。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：【將這個金屬心臟搶過來！】</p>
<br><p>&emsp;&emsp;宋書航抓了抓頭。</p>
<br><p>&emsp;&emsp;嗯，讓他捋一捋。</p>
<br><p>&emsp;&emsp;終焉之教的傢伙，費盡千辛萬苦集結，然後暗中佈下大陣，弄出這個‘金屬心臟’，又掏出了全部的家當獻祭，爲的是讓他們的‘神’從時光長河中復甦。</p>
<br><p>&emsp;&emsp;而從剛纔白前輩ｔｗｏ的話來看，這一切的背後，都是白前輩ｔｗｏ在策劃？</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ爲什麼要幫助‘終焉之教’的信徒？</p>
<br><p>&emsp;&emsp;他和終焉之教也不是朋友關係吧？</p>
<br><p>&emsp;&emsp;等下，對了……白前輩ｔｗｏ一直想要抓‘長眼睛的星球’。莫非，他想要設法將‘長眼睛的星球’從天道小黑屋中挖出來，再將對方抓住？</p>
<br><p>&emsp;&emsp;但是，白前輩ｔｗｏ不是在研究白前輩那柄‘一次性飛劍破小黑屋版’嘛？</p>
<br><p>&emsp;&emsp;只要複製了這種飛劍，他說不定就能進‘天道小黑屋’去抓長眼睛的星球了吧？用的着這麼麻煩？</p>
<br><p>&emsp;&emsp;【書航，快快快，出手將這個金屬心臟給弄過來。祭出你的‘永不陷落的聖城’將它給弄過來。】白前輩ｔｗｏ催促道。</p>
<br><p>&emsp;&emsp;宋書航道：“白前輩，我沒力氣了。”</p>
<br><p>&emsp;&emsp;他的靈力已經快被抽空了，他現在肉身都枯瘦如竹，彷彿餓了好幾年一樣。</p>
<br><p>&emsp;&emsp;【嘖，關鍵時候你怎麼總是虛弱無力？】白前輩ｔｗｏ嘆了口氣：【來，我再借你一千隻聖猿虛影，將金屬心臟給奪過來！】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;【呃……不行。我現在被‘當今的天’記在黑名單上。我的力量要是一施展出來，馬上會引來它的注意。聖猿現在不能借你……你等下，我給你送枚丹藥，你服用下去，保證靈力瞬回，並且還能靈力全開，足以讓你再使用一次‘永不陷落的聖城’來。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;“這麼棒的丹藥？有後遺症嗎？”宋書航隨口問道。</p>
<br><p>&emsp;&emsp;【有，用完之後，你體內會殘餘大量的‘九幽邪能’，讓你的身體很長一段時間陷入虛弱無力狀態。不過你有那個‘蓮花投影’，可以抽走九幽邪能。這丹藥，最適合你了。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;說罷，一枚黑乎乎的丹藥傳入宋書航的核心世界。</p>
<br><p>&emsp;&emsp;“就這一個後遺症了？”宋書航從核心世界抓出這枚丹藥。</p>
<br><p>&emsp;&emsp;【其它後遺症……吃完後，因爲九幽能量的感染，你的皮膚會變的黝黑，這算是後遺症不？】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
