<title>《修真聊天羣》▷ 第960章 宋書航：我感覺今天我要破財！</title><br><p>&emsp;&emsp;第960章 宋書航：我感覺今天我要破財！</p>
<br><p>&emsp;&emsp;‘啪～～’的一下，打臉拖鞋祭出，瞬間穿過了傀儡旋轉時形成的刀網，準確無誤的拍在了傀儡的臉上。</p>
<br><p>&emsp;&emsp;傀儡就這樣保持着旋轉之姿，被拍飛出去。</p>
<br><p>&emsp;&emsp;一路飛，一路旋轉着，轉出了好一段距離後，才跌落在地。落地時，由於慣性的作用，傀儡的身體還在不斷的轉動着。地面上的堅冰被刨出一道道細痕，動作特別帶感。</p>
<br><p>&emsp;&emsp;功德蛇美人上次進化後，在防禦主人方面變的更加主動，比起任何的護盾都要給力。</p>
<br><p>&emsp;&emsp;啪啪啪～～</p>
<br><p>&emsp;&emsp;打臉拖鞋連連揮動，這隻在儒家白雲書院量產版的玩耍用的法器，在功德蛇美人手中卻發揮出難以置信的威力。</p>
<br><p>&emsp;&emsp;傀儡的臉部原本就被打的微裂，現在更是被打凹了進去。傀儡被打的滿地打滾，打臉拖鞋快節奏的拍動，將它死死壓制在地，讓它連起身都做不到。再這樣下去，它會被宋書航生生玩死。</p>
<br><p>&emsp;&emsp;拼了！傀儡心中暗道。</p>
<br><p>&emsp;&emsp;這時，葉思突然提醒道：“書航，快回核心世界。”</p>
<br><p>&emsp;&emsp;宋書航同時看到了傀儡的腹部隱隱有光芒閃亮。結合之前那隻金屬傀儡自爆的畫面，宋書航知道這隻傀儡也要自爆。</p>
<br><p>&emsp;&emsp;之前金屬傀儡的自爆，足足將禁地冰川都爆了十幾米，宋書航這小身材正面隨爆炸的話，直接就會被炸成灰了。</p>
<br><p>&emsp;&emsp;於是，宋書航心念一動，功德蛇美人收回了打臉拖鞋。然後在傀儡不甘的目光中，宋書航身形憑空消失不見。</p>
<br><p>&emsp;&emsp;“果然是空間力量。這宋書航的身上，帶着能進行空間轉移的空間系法器？或者說，那個‘白’就隱藏在附近？”傀儡心中不甘至極。</p>
<br><p>&emsp;&emsp;——難怪他怎麼找都找不到‘始祖傀儡’。他的始祖傀儡可能就在宋書航的手中，被空間轉移了。</p>
<br><p>&emsp;&emsp;轟～～自爆產生的衝擊波和水霧籠罩了冰川，整片冰川似乎都劇烈的震動了一下。</p>
<br><p>&emsp;&emsp;大約十五息後。</p>
<br><p>&emsp;&emsp;宋書航的身形再次出現在冰川上。</p>
<br><p>&emsp;&emsp;放眼望去，冰川竟然被炸燬滅了一大片！</p>
<br><p>&emsp;&emsp;傀儡自爆的威力當然沒這麼大，不過這一次，傀儡的自炸成了‘壓垮駱駝的最後一根稻草’。這一大片的禁地冰川在承受了白前輩炮轟和之前金屬傀儡自爆後，又隨了一次傀儡自爆，發生了大面積坍塌。</p>
<br><p>&emsp;&emsp;轟隆隆聲中，一個直徑五百米，深一百米的巨坑出現在宋書航眼中。</p>
<br><p>&emsp;&emsp;“坑底下有東西。”葉思眼睛一亮。</p>
<br><p>&emsp;&emsp;坑洞中，豎立着一個個的棺木。之前，被打開的那個‘始祖傀儡’棺木，也是這一排排棺木中的一個。</p>
<br><p>&emsp;&emsp;這些棺木，隱隱間組成了一個大陣。</p>
<br><p>&emsp;&emsp;特別是正中央的十隻棺木，圍繞成了一個圈狀。並且，這十隻棺木是豎立着插在冰原中。</p>
<br><p>&emsp;&emsp;“這些就是曾經被‘冬之殿’主人斬殺的對手墳墓嗎？”宋書航道——之前他就通過功德蛇美人，聽到了傀儡的輕聲自語。</p>
<br><p>&emsp;&emsp;現在看來，冬之殿的主人，將自己斬殺對手埋入這墳墓，並不是興趣那麼簡單，而是有意爲之。這顯然是一個大陣，但不知道它有什麼功效？</p>
<br><p>&emsp;&emsp;‘嗡嗡嗡～～’正說話間，這個龐大無比的圓形大陣上，泛起微弱的綠芒。</p>
<br><p>&emsp;&emsp;那綠芒就跟鬼火似的，一閃一閃。原本的‘北地冰原風光’一下子變成了恐怖片畫面。</p>
<br><p>&emsp;&emsp;“這個大陣被激活了。”葉思道。</p>
<br><p>&emsp;&emsp;在這片墳墓被暴露出來的同時，這個由衆多強者構成的墳墓大陣就被激活了！</p>
<br><p>&emsp;&emsp;“我感覺我們還是再躲躲比較好。”宋書航突然道。</p>
<br><p>&emsp;&emsp;他的右眼皮一直在跳。</p>
<br><p>&emsp;&emsp;左眼跳財，右眼跳災。</p>
<br><p>&emsp;&emsp;宋書航總感覺自己要破財。</p>
<br><p>&emsp;&emsp;問題是他現在還欠着一屁股的債，如果再破財的話，簡直要親命了。</p>
<br><p>&emsp;&emsp;——要命有一條，要錢休想！</p>
<br><p>&emsp;&emsp;“我倒感覺這個大陣沒什麼問題。不過，這個大陣的確有些詭異，我們避避吧。”葉思道。</p>
<br><p>&emsp;&emsp;她身爲‘長生者程琳’的碎片，她的直覺在某些時間是蠻準的。</p>
<br><p>&emsp;&emsp;不過既然宋書航說可能有不好的預兆，那就先離開吧。</p>
<br><p>&emsp;&emsp;正當宋書航帶着葉思準備再蹦回到自己的核心世界時——突然，他感應到有一物從他的‘一寸縮小袋’中飛了出去。</p>
<br><p>&emsp;&emsp;那是一張竹筍葉，被那個墳墓大陣吸引，‘嗖～’的一下從縮小袋中飛出，又迎風一漲，飛向了那墳墓大陣。</p>
<br><p>&emsp;&emsp;“臥艹～～”宋書航下意識的伸手去抓那張竹筍葉，但是竹筍葉飛的太快了，他抓了個空。</p>
<br><p>&emsp;&emsp;這張竹筍葉，可是寶貝。甚至可以說是宋書航身上最寶貴的東西之一。</p>
<br><p>&emsp;&emsp;它，代表着生命的保障，可以代替宋書航渡過一次‘死劫’。</p>
<br><p>&emsp;&emsp;現在，這竹筍葉竟然就這樣飄着飄着，飛走了。</p>
<br><p>&emsp;&emsp;葉思眉頭微皺，她從宋書航身體中現身，伸手對準竹筍葉，隔空一抓：“回來！”</p>
<br><p>&emsp;&emsp;靈力化爲一隻大手，飛快抓向竹筍葉。</p>
<br><p>&emsp;&emsp;但是……當葉思的靈力接觸到竹筍葉時，突然所有的靈力都被吸收一空。</p>
<br><p>&emsp;&emsp;竹筍葉變的更有生機起來。</p>
<br><p>&emsp;&emsp;很快，竹筍葉落在了那墳墓大陣的正中央，狠狠刺入到墳墓中央的一塊石塊上。</p>
<br><p>&emsp;&emsp;堅硬的石塊上插着一根竹筍葉，這石塊簡直是泥捏的？</p>
<br><p>&emsp;&emsp;宋書航望着漸漸被激活的大陣，對功德蛇美人下達了指令。</p>
<br><p>&emsp;&emsp;功德蛇美人飛快的向前，衝入那個大陣，準備將竹筍葉奪回來。</p>
<br><p>&emsp;&emsp;但是她纔剛靠近那大陣的時候，就被無形的力量擋住了，根本無法再靠近那大陣。</p>
<br><p>&emsp;&emsp;“我再試試。”葉思一拍自己的本命金書，其中幻化出一條鎖鏈，卷向那大陣。</p>
<br><p>&emsp;&emsp;然而就和功德蛇美人一樣，鎖鏈纔剛進入到大陣邊緣，就被擋住了。</p>
<br><p>&emsp;&emsp;“我的竹筍葉。”宋書航眼眶頓時就溼潤了。</p>
<br><p>&emsp;&emsp;他知道，今天，他就要失去自己珍貴的竹筍葉了。</p>
<br><p>&emsp;&emsp;嘩啦啦～～</p>
<br><p>&emsp;&emsp;一陣波濤洶涌的聲音，墳墓陣邊上的冰川全部融化開來，化爲純淨的水，將整個陣法淹沒。</p>
<br><p>&emsp;&emsp;這個陣法徹底啓動。</p>
<br><p>&emsp;&emsp;(本章完)</p>
