<title>《修真聊天羣》▷ 第1283章 翻滾吧，宋寶寶！</title><br><p>&emsp;&emsp;第1283章 翻滾吧，宋寶寶！</p>
<br><p>&emsp;&emsp;他現在的木偶舞絕對是世界頂尖水平的——因爲他跳的是真＊木偶舞。他的身體就跟木偶一樣無法動彈，在他身上有許多看不見的線吊着他，操縱着他跳動。</p>
<br><p>&emsp;&emsp;【白前輩，剛纔發生什麼事了？爲什麼我會在舞臺上？】宋書航馬上詢問道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ道：【這還用說嗎？當然是我的原因啦。剛纔那位造化歌王邀請你和那位羽柔子小姑娘一起上來跳舞，但你還睡的正香，我就用傀儡線控制着你上去伴舞了。放心吧，最近我在人類世界逛了那麼久，對機械舞啊、殭屍舞啊、木偶舞啊都有所瞭解。我連多年前流行的騎馬舞都知道，要不要來上一段？】</p>
<br><p>&emsp;&emsp;宋書航：【騎馬舞？不要了吧，那舞看上去很尷尬啊。對了白前輩，我的弟子小彩，就是那隻雀妖，她的心魔劫如何了？渡過了嗎？】</p>
<br><p>&emsp;&emsp;【我沒注意，玩的太嗨了。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐，他又努力的將眼睛瞄向自己原本的座位處。</p>
<br><p>&emsp;&emsp;豆豆又從昏迷中醒來了，此時它正在滿地打滾。</p>
<br><p>&emsp;&emsp;然後在宋書航原本的位置上，小彩還翻躺着，翅膀伸展，兩隻小腿朝着空中蹬啊蹬，但她依舊沒有從心魔劫狀態中恢復的樣子。</p>
<br><p>&emsp;&emsp;小彩的心魔劫應當也被強制替換成了‘造化法王的演唱會’纔對，但她似乎還處於心魔劫中，無法甦醒。</p>
<br><p>&emsp;&emsp;【造化歌王的‘天籟之音’也不是萬能的，而且，也不是每一個聽到歌聲的人，心魔都能被強制替換的。總有人會免疫造化歌王的歌聲。說不定你的這位雀妖弟子就是免疫者中的一位。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航心中暗暗嘆了口氣。</p>
<br><p>&emsp;&emsp;小彩若真的免疫造化法王歌聲中‘天籟之音’效果，那心魔劫對她而言就真是地獄級難度了。</p>
<br><p>&emsp;&emsp;她本身就有‘情傷’，又曾差點因爲壽元將盡而亡，這都是她內心的弱點。再加上她本身的意志也只是普通水準……</p>
<br><p>&emsp;&emsp;【如果演唱會不行的話，等演唱會結束後，我請造化前輩在小彩耳邊唱首歌看看。或者乾脆捏着小彩當麥克風，這樣效果會不會好點？】宋書航道。</p>
<br><p>&emsp;&emsp;另外，宋書航對於造化法王的‘天籟之音’很好奇。</p>
<br><p>&emsp;&emsp;是造化前輩的天賦？</p>
<br><p>&emsp;&emsp;還是造化法王擁有什麼特殊的奇遇？</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;他突然感覺宋書航小友這傢伙，蠻適合去九幽發展的。將自己的弟子交給造化法王當麥克風這種殘忍的事情都能幹的出，窩在現世發展真是委屈他了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;造化法王的快歌說唱終於接近尾聲。</p>
<br><p>&emsp;&emsp;【白前輩，伴舞也可以結束了吧。】宋書航道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：【嗯，快結尾了，來個騎馬舞吧！】</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐，白前輩您爲何要這麼執着？</p>
<br><p>&emsp;&emsp;“宋前輩，伴舞快結束了，接下來我們來段騎馬舞吧，那個舞特別逗。宋前輩你會嗎？”同時，羽柔子給宋書航傳音入密道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;羽柔子你和白前輩ｔｗｏ爲何要如此同步？</p>
<br><p>&emsp;&emsp;然後，隨着木偶舞最後一個動作結束，羽柔子和宋書航擺出騎馬舞的起步動作。</p>
<br><p>&emsp;&emsp;羽柔子那是養眼，宋書航那是尬舞。</p>
<br><p>&emsp;&emsp;隨着造化法王歌聲最後一節高昂段落，宋書航和羽柔子翩翩起舞。</p>
<br><p>&emsp;&emsp;宋書航無語望天。</p>
<br><p>&emsp;&emsp;跳就跳吧，反正自己全程木頭人，不用自己跳所以也無所謂。</p>
<br><p>&emsp;&emsp;【咦？嘖嘖，有意思。宋書航，出情況了，我要跑路了。】突然，白前輩ｔｗｏ出聲道。</p>
<br><p>&emsp;&emsp;宋書航：【哈？？】</p>
<br><p>&emsp;&emsp;【你應該也知道，當今的天變了，所以現世九品劫仙以上的傢伙都避世去了，免得被捲入大劫。而像我這樣特殊的存在，在現世活躍的話就更加顯眼了。我被注意到了，所以要跑了。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;【接下來的騎馬舞就由你自己搞定了。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：【望天，白前輩。騎馬舞都好幾年前的舞了，我只記往一個動作，餘下的我不會啊。】</p>
<br><p>&emsp;&emsp;【那怎麼辦？我再不跑就跑不了了。對了，有辦法了。在走之前，我們玩個遊戲吧。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航心中一梗，有種不妙的預感。</p>
<br><p>&emsp;&emsp;【翻滾吧，宋寶寶！】白前輩ｔｗｏ哈哈笑道。</p>
<br><p>&emsp;&emsp;宋書航：“不要，別在這裡，這裡人太多了……我們下回找個沒人的地方吧。”</p>
<br><p>&emsp;&emsp;但是遲了。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ伸手在宋書航背上一拍。</p>
<br><p>&emsp;&emsp;然後，原本正在跳騎馬舞的宋書航沖天而起。</p>
<br><p>&emsp;&emsp;他的身形在虛空中翻滾起來，從舞臺左滾到右，又從右滾到左。再滾到前，又滾到右。在翻滾的同時，他還保持着騎馬舞的姿勢，雙手交疊於身前，身體在不由自由做着跳舞的姿勢。</p>
<br><p>&emsp;&emsp;在虛空中翻滾着跳舞，竟然意外的有點帥氣。</p>
<br><p>&emsp;&emsp;全場最強演唱——造化歌王。</p>
<br><p>&emsp;&emsp;全場最佳伴舞——宋書航！</p>
<br><p>&emsp;&emsp;全場最美伴舞——羽柔子！</p>
<br><p>&emsp;&emsp;羽柔子眨了眨眼睛。</p>
<br><p>&emsp;&emsp;不愧是宋前輩，騎馬舞竟然還有這種操作方式。</p>
<br><p>&emsp;&emsp;她也有點蠢蠢欲動，但是她想了想自己的技能配置，想像宋書航這樣在虛空中打滾又保持着騎馬舞的姿勢，似乎做不到。</p>
<br><p>&emsp;&emsp;羽柔子有點喪氣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;翻滾中的宋書航遙遙看到白前輩ｔｗｏ對了揮手。</p>
<br><p>&emsp;&emsp;然後，白前輩ｔｗｏ消失了。</p>
<br><p>&emsp;&emsp;“前輩，離開前至少先讓我停止翻滾啊。”宋書航叫道，可惜他的叫聲白前輩ｔｗｏ已經聽不到了。</p>
<br><p>&emsp;&emsp;沒辦法了，只能自力更生。</p>
<br><p>&emsp;&emsp;“出來吧，等待和諾言仙子！”宋書航道。</p>
<br><p>&emsp;&emsp;功德蛇美人現身，浮在宋書航的身後。</p>
<br><p>&emsp;&emsp;“幫我停下來吧～”宋書航下達指令。</p>
<br><p>&emsp;&emsp;功德蛇美人頭一歪，對着宋書航眨了眨眼睛。</p>
<br><p>&emsp;&emsp;宋書航心中突然有種不妙的預感。</p>
<br><p>&emsp;&emsp;下一刻，功德蛇美人：“啊啊啊啊～～”</p>
<br><p>&emsp;&emsp;四聲有節奏的慘叫，而且是宋書航的聲音。</p>
<br><p>&emsp;&emsp;慘叫後，她虛弱倒地，和宋書航並排倒在一起。</p>
<br><p>&emsp;&emsp;宋書航在虛空中從右滾到左，她也跟着宋書航從右滾到左。</p>
<br><p>&emsp;&emsp;宋書航在虛空中從前滾到後，她也跟着宋書航從前滾到後。</p>
<br><p>&emsp;&emsp;雙倍帥氣的翻滾。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這一瞬間，全場最佳——宋書航和他的功德蛇美人。</p>
<br><p>&emsp;&emsp;連造化歌王的存在感都被壓制。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;華夏地區，有很多人收看造化法王的直播。</p>
<br><p>&emsp;&emsp;不過其中有很多人，都是關閉了‘聲音’後，收看直播的。因爲大夥很好奇，這位短時間內紅遍世界的‘靈魂歌王、地獄的引導者’造化歌王的演唱會，到底是什麼模樣？</p>
<br><p>&emsp;&emsp;很快，有人看到了‘高升師兄’在舞臺上滾動着跳舞的身姿。</p>
<br><p>&emsp;&emsp;“這位不是高升師兄嗎？”</p>
<br><p>&emsp;&emsp;“臥艹，這特效真牛逼了，在空中翻滾是怎麼做到的？”</p>
<br><p>&emsp;&emsp;“空中有一層玻璃隔着？高升師兄在玻璃上滾動？”</p>
<br><p>&emsp;&emsp;“放大看看，到底有沒有玻璃？”</p>
<br><p>&emsp;&emsp;“【語音留言】霸……霸宋！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
