<title>《修真聊天羣》▷ 第1462章 我的人氣這麼高嗎？</title><br><p>&emsp;&emsp;第1462章 我的人氣這麼高嗎？</p>
<br><p>&emsp;&emsp;“而且我答應過你，不再隨便掐你的蔥尖了。我基本上是很有誠信的。”宋書航哈哈一笑，又將意識轉移到兩位弟子身邊。</p>
<br><p>&emsp;&emsp;先是大弟子雀妖小彩。</p>
<br><p>&emsp;&emsp;小彩正在辛苦練功中，一刻也不停。</p>
<br><p>&emsp;&emsp;“小彩，要不要出來吃個飯？食仙宴，特別好吃。”宋書航道。</p>
<br><p>&emsp;&emsp;“吃飯？師父，吃飯這種事情，用辟穀丹就可以解決！多餘的時間，完全可以用來修煉。浪費時間就是浪費生命。”小彩認真回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;小彩，沒救了。</p>
<br><p>&emsp;&emsp;“師父，我要繼續修煉了！師父，有任務需要我辦的，請儘管哈哈。吃飯這種浪費時間的事，就不要叫我啦。”小彩說罷，雙翼化爲黑鐵之色，身上浮現儒家金剛身的氣息，開始新一輪的修煉。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他只好將意識又轉移到楚楚的身邊。</p>
<br><p>&emsp;&emsp;楚楚此時似乎剛睡醒，正在洗涮。</p>
<br><p>&emsp;&emsp;“楚楚，食仙宴知道嗎？要不要出來吃一頓。這可是漲修爲的好機會，吃完後，修爲大漲不是夢。”宋書航開門見山道。</p>
<br><p>&emsp;&emsp;楚楚擡頭：“師父，我也可以參加？”</p>
<br><p>&emsp;&emsp;“沒問題，師父這裡有兩個名額。正好給你和音竹，你正好可以在吃飯的時候多照顧下音竹。”宋書航道。</p>
<br><p>&emsp;&emsp;“是，師父。”楚楚堅定道。</p>
<br><p>&emsp;&emsp;楚楚也被宋書航轉移出來。</p>
<br><p>&emsp;&emsp;南方長生劍宗的長老爲她們安排了一起的位置，距離宋書航這一桌很近。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;南方長生劍宗安排完七個位置後，就輪到第二輪抽獎分配位置的環節。</p>
<br><p>&emsp;&emsp;一枚七品靈石，就能參加抽獎。</p>
<br><p>&emsp;&emsp;只要有興趣，都可以參加。如果你抽獎得到的席位沒有需要，也可以現場轉賣給其他道友，或是自己一個人吃兩份。</p>
<br><p>&emsp;&emsp;“宋前輩你要參加抽獎嗎？”羽柔子問道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭。</p>
<br><p>&emsp;&emsp;他核心世界裡的都是坑貨，有食仙宴名額她們都不參加，他已經不需要名額了。</p>
<br><p>&emsp;&emsp;“你們要參加抽獎嗎？”宋書航反問道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六和羽柔子對抽獎都沒興趣。</p>
<br><p>&emsp;&emsp;“對了，你們如果誰要名額的話，我可以代替你們去抽獎。”小白前輩又擡頭道：“中獎了後，名額可以交給你們。”</p>
<br><p>&emsp;&emsp;“白前輩，我要一個名額。請幫助我抽一個名額，我要將名額交給鐵卦。靈石等食仙宴結束後，我再還您～”這時，隔壁桌子上，有位身穿紅裙、身材凹凸有致的女子站了起來，用甜美的聲音叫道。</p>
<br><p>&emsp;&emsp;“噗～～算黑卦的，你竟然來參加食仙宴了。”北河散人噴了。</p>
<br><p>&emsp;&emsp;“呵呵，北河，我從一開始就參宴了。身爲我一生的對手，你卻沒有認出我來，你還遠遠不夠。”紅裙女子掩嘴輕笑，美的妖嬈。</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;“對了，北河。我這模樣，你有沒有愛上我？這是按照你當年的心魔模樣，稍加更改設計的。應該是你喜歡的類型。”銅卦仙師笑嘻嘻道。</p>
<br><p>&emsp;&emsp;北河散人擡頭望天——要不是現在是食仙宴會場，他肯定要祭出劍丸，讓算黑卦的好看。</p>
<br><p>&emsp;&emsp;小白前輩站了起來，跳下椅子：“我去給銅卦道友抽獎。”</p>
<br><p>&emsp;&emsp;在白前輩跳下的過程中，宋書航全程保持警惕。</p>
<br><p>&emsp;&emsp;不怕一萬就怕萬一，他生怕白前輩腳底打滑，畢竟冰面太滑。</p>
<br><p>&emsp;&emsp;小白前輩穩穩的落地，掏出一塊七品靈石，小跑着往抽獎臺跑去……</p>
<br><p>&emsp;&emsp;看樣子平安無事。</p>
<br><p>&emsp;&emsp;見白前輩去抽獎後，九洲一號羣中，狂刀三浪、黃山真君、荔枝仙子、七修聖君都站了起來。</p>
<br><p>&emsp;&emsp;幾人都往食仙宴的抽獎臺行去。</p>
<br><p>&emsp;&emsp;就算不需要席位，抽獎玩玩也好。</p>
<br><p>&emsp;&emsp;宋書航突然也想去參加玩玩……可惜他沒錢。</p>
<br><p>&emsp;&emsp;“其實，我更期待第三環節，每年第三環節都不同。今年不知道會有什麼樂子。”北河散人喝了口茶，平靜一下心情。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在抽獎開始的途中，食仙宴的宴會上，又連續上了數次仙餚。</p>
<br><p>&emsp;&emsp;之後食仙宴的上菜速度會越來越快。</p>
<br><p>&emsp;&emsp;同時，別雪仙姬和南方長生劍宗商量好了第三環節的玩法。</p>
<br><p>&emsp;&emsp;【食仙宴的食客們可以自由提名幾位道友，通過投票點讚的方式，讓他們得到最後八個席位的所有權。</p>
<br><p>&emsp;&emsp;每位被提名的食客，在確定席位後……若是在場的食客中有人不服，可以向對方發起挑戰。</p>
<br><p>&emsp;&emsp;獲得最後八個席位所有權的道友，每人都要接受四次挑戰。</p>
<br><p>&emsp;&emsp;挑戰方式由雙方自己確定。】</p>
<br><p>&emsp;&emsp;規則一出，整個食仙宴會場都安靜了下來。</p>
<br><p>&emsp;&emsp;“霸宋玄聖，我提議讓霸宋玄聖擁有一個席位。”這時，一位宋書航完全不認識的仙子突然站了起來，高聲道。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;我的人氣這麼高？</p>
<br><p>&emsp;&emsp;真是有點不好意思。</p>
<br><p>&emsp;&emsp;“支持我，將霸宋玄聖頂上去。然後……我要挑戰霸宋玄聖！”那位仙子高呼道：“我手中有一份‘子母河’的泉水。若是我挑戰勝利，就讓霸宋玄聖將它喝下去。”</p>
<br><p>&emsp;&emsp;瞬間，所有食客都爲霸宋玄聖點贊。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;一個月最後２４小時了，還有月票嗎？</p>
<br><p>&emsp;&emsp;(本章完)</p>
