<title>《修真聊天羣》▷ 第2863章 以彼之道還施彼身</title><br><p>&emsp;&emsp;第2863章 以彼之道還施彼身</p>
<br><p>&emsp;&emsp;他對天劫理解，完全達到了可以獨立著書出版的層次！</p>
<br><p>&emsp;&emsp;而白前輩對‘天劫’的理解，同樣深不可測——他可是將天劫玩弄於鼓掌間的存在，每一次白前輩渡劫，都不是他在渡劫，而是天劫在渡他。</p>
<br><p>&emsp;&emsp;兩個世界頂尖的‘天劫研究專家’對天劫的數據信息合併在一起，再對侵入宋書航體內的天劫力量進行分析。</p>
<br><p>&emsp;&emsp;解析速度頓時從３G網絡進化爲５G，嗖的一下，各種各樣天劫的力量就被瞬間爆破，解析完畢。</p>
<br><p>&emsp;&emsp;但白前輩的目標可不僅是單純的將‘天劫信息’給解析出來，白前輩每次出手，都直指事件的核心要素。</p>
<br><p>&emsp;&emsp;這次也不例外。</p>
<br><p>&emsp;&emsp;白前輩結合宋書航和自己的天劫信息＋九品終劫的信息，劍指‘天劫法則’這種超然規則——這就和‘玄聖講法法則’一樣，是天道的專屬後宮法則。</p>
<br><p>&emsp;&emsp;這種理論上根本不可能被修煉者掌握的法則，在白前輩的暴力破解下，緩緩浮現出來，暴露在白前輩和宋書航的眼前。</p>
<br><p>&emsp;&emsp;哪怕目前只解析出‘天劫法則’的冰山一角，宋書航的內心都被大力震撼到。</p>
<br><p>&emsp;&emsp;“白前輩，您簡直帥呆了。”宋書航感覺自己現在化身爲隔壁的吃瓜聖君，滿腦子想要喊６６６來表達自己內心對白前輩的佩服。</p>
<br><p>&emsp;&emsp;“嗯，我知道。”白前輩回道。</p>
<br><p>&emsp;&emsp;他帥呆了這件事情，根本不用書航提醒。</p>
<br><p>&emsp;&emsp;“我的意思是白前輩你解析‘天劫法則’的行動，帥呆了。”宋書航補充道。</p>
<br><p>&emsp;&emsp;“哦。”白前輩回了一個字。</p>
<br><p>&emsp;&emsp;【咦？怎麼變成單字回覆了，難道白前輩對我這６６６不滿意？】宋書航心中一動。</p>
<br><p>&emsp;&emsp;正思索間，‘天劫法則’更多的暴露在宋書航和白前輩的眼前。</p>
<br><p>&emsp;&emsp;宋書航感覺自己的腦殼開始漲痛，大腦像是被雷擊了一樣，有種麻痹的痛苦感——這和當初接觸到‘玄聖講法規則’一樣，是他接觸到了超然規則後的代價。</p>
<br><p>&emsp;&emsp;要不是他經常接觸‘不朽信息’＋僞不朽模式，這時候大腦說不定已經承受不住‘天劫法則’帶來的衝擊，被法則信息爆頭！</p>
<br><p>&emsp;&emsp;“腦殼痛。”宋書航道。</p>
<br><p>&emsp;&emsp;“忍忍就過去了，撐住。”白前輩的聲音響起。</p>
<br><p>&emsp;&emsp;“放心吧，白前輩。對忍耐痛苦這種事，我是專業的。”宋書航自信道。</p>
<br><p>&emsp;&emsp;“嗯。”白前輩道。</p>
<br><p>&emsp;&emsp;“其實白前輩你平時也是帥呆了，不僅是解析‘天劫法則’帥呆，平時的行動也是帥爆程度。”宋書航一邊忍着腦殼的劇痛，一邊嘗試着從側面方式叫個６６６。</p>
<br><p>&emsp;&emsp;“嗤～書航你今天怎麼了？我這邊忙着解析法則，你先別鬧。”白前輩嚴肅道。</p>
<br><p>&emsp;&emsp;“小宋宋你無聊的話，要不要我唱歌給你聽？”Q版流星白的聲音也響了起來。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;肯定是因爲劇烈的腦殼痛，讓我的大腦陷入了混亂。</p>
<br><p>&emsp;&emsp;“別鬧，渡劫呢。”白前輩又提醒道。</p>
<br><p>&emsp;&emsp;轟轟轟～</p>
<br><p>&emsp;&emsp;【現在式】的現代化天劫，還在不斷的爆炸，將天劫力量灌入宋書航體內——而隨着白前輩對‘天劫法則’解析進度進快，宋書航的腦殼越來越漲，有種久違的‘頭暈’感覺。</p>
<br><p>&emsp;&emsp;隔壁，【過去式】的天劫已經進入‘尾聲’，功德蛇美人＋宋書航分身＋宋書航三尸＋霸神柱們聯手，賣力轟擊。</p>
<br><p>&emsp;&emsp;霸神柱們和功德蛇美人各顯神通，各種術法、天賦能力手段層出不窮。</p>
<br><p>&emsp;&emsp;對面的‘人型天劫’擁有的強者烙印，同樣各處道法仙術。</p>
<br><p>&emsp;&emsp;反觀宋書航的分身和惡屍、自我屍，手段就比較貧乏。</p>
<br><p>&emsp;&emsp;他們面對‘強者烙印人型天劫’之時，沒有廢話，凝聚起防禦，然手雙手搓起大大小小的‘掌心雷’就和人型天劫對轟起來。</p>
<br><p>&emsp;&emsp;人型天劫A：“萬仙劍河～”</p>
<br><p>&emsp;&emsp;霸宋分身：“小市級掌心雷！”</p>
<br><p>&emsp;&emsp;人型天劫B：“鬥轉大道拳法～”</p>
<br><p>&emsp;&emsp;惡屍：“霸神柱加持＋中等市級掌心雷！”</p>
<br><p>&emsp;&emsp;人型天劫C：“……”</p>
<br><p>&emsp;&emsp;C劫迷茫地站在劫雲上。</p>
<br><p>&emsp;&emsp;下一刻，突然一顆‘中等偏上市級掌心雷’，無情將他吞噬。</p>
<br><p>&emsp;&emsp;一時間，‘過去式天劫空間’中，大大小小的掌心雷，不斷爆起。</p>
<br><p>&emsp;&emsp;吃瓜聖君從來沒有想過，光是一個‘掌心雷’都被霸宋玩出花樣來！</p>
<br><p>&emsp;&emsp;而且……不知是不是錯覺。</p>
<br><p>&emsp;&emsp;隨着戰鬥時間的持續後，霸宋的分身、三尸在施展‘掌心雷’的時候，掌心雷中竟然開始浮現出‘天劫’的氣息！</p>
<br><p>&emsp;&emsp;天劫掌心雷懟爆天劫！</p>
<br><p>&emsp;&emsp;以彼之道，還施彼身！</p>
<br><p>&emsp;&emsp;(本章完)</p>
