<title>《修真聊天羣》▷ 第723章 聖人門下十三劫仙像</title><br><p>&emsp;&emsp;第723章 聖人門下十三劫仙像</p>
<br><p>&emsp;&emsp;“聖人門下，十三劫仙。”宋書航喃喃道，他再次望向那尊通體琉璃的劫仙雕像。</p>
<br><p>&emsp;&emsp;雖然容貌完全不同，但宋書航一眼就將這座‘琉璃書生雕像’和記憶中那位強行借走了他‘靈鬼’的琉璃書生聯繫到了一起。不會有錯的，當初借走了他靈鬼的，就是聖人門下，十三劫仙之一的琉璃書生。</p>
<br><p>&emsp;&emsp;這樣的話……那琉璃書生當時給自己留下的【巔倒的萬書山，聖寂池……】，指的是否就是白雲書院外的‘萬書山’？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，在他的‘一寸縮小袋’中，有一枚琉璃狀的晶體，發出微弱的震動。</p>
<br><p>&emsp;&emsp;這是當初‘琉璃書生’無法將靈鬼平安送回到書航手中時，心懷歉意。當時，他以自己的本命法寶碎片爲載體，將儒門身法《天行健》傳遞到宋書航手中，作爲補償。</p>
<br><p>&emsp;&emsp;之後，這法寶碎片就留在宋書航手中。</p>
<br><p>&emsp;&emsp;當白尊者帶着宋書航進入【白雲城】，接近那十三尊雕像的時候，宋書航身上的‘法寶碎片’產生了共鳴。</p>
<br><p>&emsp;&emsp;緊接着，那‘聖人門下十三劫仙像’似乎被激活了，它們身上散發出一陣陣柔和的光芒，又有雷鳴般的聖人之音從這雕像上傳出。</p>
<br><p>&emsp;&emsp;在這柔和的光芒、聖人雷音下，儒門的弟子停下了一切行動，他們靜靜的聆聽聖人之音。</p>
<br><p>&emsp;&emsp;聖人之音就如‘強化版悟道石’，雷音擴散之處，每位儒門弟子，都得到了不小的領悟！</p>
<br><p>&emsp;&emsp;在場的儒門弟子臉上不由露出歡喜之色——這簡直是天降福澤。</p>
<br><p>&emsp;&emsp;‘聖人雷音’來的快去的也快，也就五個呼吸左右，就消散不見。</p>
<br><p>&emsp;&emsp;劫仙像上的光芒，也漸漸消散。</p>
<br><p>&emsp;&emsp;不過，十三劫仙像中，爲首的那一尊上，柔和的光芒並末散去，反而越來越凝實起來。</p>
<br><p>&emsp;&emsp;這座雕像面容威嚴，但眉目中又帶着一絲溫和。他是當年儒門聖人首徒，其名爲‘道子’。</p>
<br><p>&emsp;&emsp;‘道子’的雕像上，光芒越發耀眼，最終……這些光芒凝聚成爲了一篇金色的文章，浮現於【白雲城】的上空。</p>
<br><p>&emsp;&emsp;這金色的文章，所用的文字是上古時代的文字，每一筆、每一畫都蘊含着玄妙的力量。</p>
<br><p>&emsp;&emsp;“這是……《聖人修身賦》？”白尊者望着天空中那耀眼的金色文章，道。</p>
<br><p>&emsp;&emsp;“《聖人修身賦》？功法？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“不是功法，是儒家的一種修身養性的文章，儒家弟子每當心不靜，身不寧時，就會反覆的默寫這篇《聖人修身賦》，據說很有效果。”白尊者解釋道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
<br><p>&emsp;&emsp;wωω⊙ ttκǎ n⊙ C 〇</p>
