<title>《修真聊天羣》▷ 第94章 大叔，我真不是騙子！</title><br><p>&emsp;&emsp;第94章 大叔，我真不是騙子！</p>
<br><p>&emsp;&emsp;這種銳利的眼神他是如此熟悉，從小到大他經歷過不少，這是很多雄性人類在羨慕他被一個大美人親密牽手。</p>
<br><p>&emsp;&emsp;雖然她是我姐姐，和我最多也就牽個手（這個梗，獻給知情的苦逼人。）……但你們這些路人甲又豈會知道？哼哼，儘管羨慕吧，嫉妒吧！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;江南大學城有屬於自己的醫院，不過醫院並不設在大學城內，而是安置在距離大學城一千米不到的位置。</p>
<br><p>&emsp;&emsp;畢竟，醫院也要賺錢，安置在大學城內的話，來來往往的病人會額外增加大學城管理、安全的負擔。</p>
<br><p>&emsp;&emsp;因爲距離醫院就幾步路，趙雅雅選擇了步行。</p>
<br><p>&emsp;&emsp;頭頂上，太陽公公無私散發着光和熱，造福人類……順便烘烤一下路上疾步行走的苦逼行人。</p>
<br><p>&emsp;&emsp;氣溫很高，趙雅雅臉頰渡上一層粉紅，晶瑩的汗珠順着她白嫩的皮膚由臉蛋一路滑下……</p>
<br><p>&emsp;&emsp;宋書航暗暗嘆了口氣，調動精神力，偷偷的釋放‘封魂冰珠’的寒氣，將趙雅雅也包裹在內。</p>
<br><p>&emsp;&emsp;“咦？天氣變涼了？”趙雅雅擡前望向天空，太陽依舊是那麼的火辣，陽光依舊是那麼肆無忌憚。</p>
<br><p>&emsp;&emsp;但她身上這種涼嗖嗖的感覺是怎麼回事？比空調還舒服哩！</p>
<br><p>&emsp;&emsp;“起涼風了吧。”宋書航隨口答道。</p>
<br><p>&emsp;&emsp;趙雅雅點了點頭，但看到路邊上汗流滿面，被曬成死狗的路人……貌似沒有起涼風呀。</p>
<br><p>&emsp;&emsp;“算了，趁着涼快我們快點走吧。”趙雅雅也不去多想。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;抵達醫院後，趙雅雅直接拉着宋書航去檢查處，她早已經提前替書航掛好號。</p>
<br><p>&emsp;&emsp;“快過來。”她依舊拉着書航的手，生怕他跑掉。</p>
<br><p>&emsp;&emsp;書航老老實實跟在她身後。</p>
<br><p>&emsp;&emsp;江南大學城附屬醫院中病人很多，最近最多的是得了感冒的病人。受江南地區特殊的氣候影響——早上熱成狗，晚上又恨不得縮在被窩裡發抖。季節性感冒大軍的數量穩步提升……可喜可賀。</p>
<br><p>&emsp;&emsp;因爲病人主要還是學生居多，一路上宋書航還看到了好幾個熟悉的面孔，不過都只是點頭之交，打個招呼後就笑着離開。</p>
<br><p>&emsp;&emsp;“雅雅姐，還沒到？”宋書航被牽着已經走了老久——醫院的走廊沒事造的這麼長、這麼複雜幹嘛？萬一有人要急救，挺過了漫長的路阻後，卻死在漫長的走廊上咋辦？</p>
<br><p>&emsp;&emsp;“快到了。”趙雅雅頭也不回答道。</p>
<br><p>&emsp;&emsp;兩人又走了良久……</p>
<br><p>&emsp;&emsp;宋書航又看到了一道熟悉的身影。</p>
<br><p>&emsp;&emsp;那是位上班族的大叔，他穿着白襯衫黑西褲，左手夾着公文包。即使在醫院中他也是行色匆匆，一副被生活壓迫的苦逼模樣。</p>
<br><p>&emsp;&emsp;正是上次在宋書航前面掉了錢，還誤認爲書航是騙子的大叔。</p>
<br><p>&emsp;&emsp;記得對方掉的錢是一百五十多？</p>
<br><p>&emsp;&emsp;而且今天中午，在地鐵中他也和書航擦身而過。</p>
<br><p>&emsp;&emsp;當時書航是上地鐵，他是從地鐵中出來。當時這大叔猥猥瑣瑣的，象在跟蹤某人。</p>
<br><p>&emsp;&emsp;自己和這位大叔還真是有緣，看來這一百五十多塊錢是註定要還的啊！宋書航感嘆道，然後他扯開嗓子，對着那位大叔叫道：“大叔，大叔！你好啊！”</p>
<br><p>&emsp;&emsp;趙雅雅疑惑問道：“你認識？”</p>
<br><p>&emsp;&emsp;前面的大叔轉過頭來，望向宋書航，一臉茫然。顯然，大叔已經將宋書航忘了個乾淨。</p>
<br><p>&emsp;&emsp;“大叔，是我啊！你上次在我前面走的時候掉了一百五十塊錢，我幫你撿起來了！現在我們難得又見面了，這次一定要還給你啊！”宋書航往口袋中掏了掏，準備取一百五出來。</p>
<br><p>&emsp;&emsp;說話間，那位大叔臉上露出恍然大悟的表情，他指着宋書航：“騙子？”</p>
<br><p>&emsp;&emsp;“……”宋書航。</p>
<br><p>&emsp;&emsp;“大叔，我不是騙子。你自己上次掉了一百五十多，我真只是撿起來要還給你啊！我現在就可以還給你啊！”宋書航耐心解釋——因爲感覺和這大叔竟然偶遇這麼多次，也算有點緣份，他才能這麼耐心。</p>
<br><p>&emsp;&emsp;大叔卻是臉色頓變，低聲喃喃道：“這年頭騙子都這麼囂張？竟然還跟蹤着我想騙我？這次還找了幫手？這還是法制社會嗎？！可惡，真當我人傻？哼，沒用的……我知道你們的真面目，無論如何都不會被你們忽悠的。”</p>
<br><p>&emsp;&emsp;言罷，大叔利索的轉身，飛快的跑了。</p>
<br><p>&emsp;&emsp;宋書航伸手僵便舉着一百五十塊，這手是伸不是，縮也不是。</p>
<br><p>&emsp;&emsp;大叔，我從頭到尾都沒當你人傻……但問題是現在看來，你是真傻的啊啊啊！</p>
<br><p>&emsp;&emsp;趙雅雅感覺到周圍人羣開始變的刺眼的目光，無奈的將宋書航舉着鈔票的手按回去：“你這爛好人！別管那大叔了，走吧。”</p>
<br><p>&emsp;&emsp;宋書航哭笑不得，向趙雅雅求安慰：“姐啊，你說我倒是哪裡像是騙子？”</p>
<br><p>&emsp;&emsp;“好啦好啦，乖，你沒有一個地方像騙子。”趙雅雅哈哈大笑，拉起書航飛快離開。</p>
<br><p>&emsp;&emsp;(本章完)</p>
