<title>《修真聊天羣》▷ 第535章 蔥油宋書航</title><br><p>&emsp;&emsp;第535章 蔥油宋書航</p>
<br><p>&emsp;&emsp;那千刀萬剮般的痛楚，說沒就沒！</p>
<br><p>&emsp;&emsp;緊隨而來的，是藥液沖刷身體時的舒暢感。體質的提升速度，有增無減。</p>
<br><p>&emsp;&emsp;現在，每分鐘都能提升０.１以上的體質。</p>
<br><p>&emsp;&emsp;“劇痛期終於渡過了嗎？”</p>
<br><p>&emsp;&emsp;或許是因爲之前咬牙承受千刀萬剮的痛楚，積累了大量的疲憊感。在痛苦消失，轉換成舒暢感後，宋書航不知不覺間陷入到半睡眠狀態。</p>
<br><p>&emsp;&emsp;他躺着一動不動，任由身體接受藥液沖刷，意識漸漸與外界隔絕。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;一小時五十五分鐘後，藥浴接近結束。</p>
<br><p>&emsp;&emsp;宋書航從半睡眠狀態中甦醒過來。</p>
<br><p>&emsp;&emsp;此時，黃金棺中的藥液顏色已經變成黑綠色，這是藥液中的藥力被宋書航身體吸收完畢的結果。</p>
<br><p>&emsp;&emsp;接近兩個小時，用數字來形容的話，宋書航足足漲了１３點上下的體質。</p>
<br><p>&emsp;&emsp;他原本就擁有２３０以上的體質，準確來說差不多在２３２左右的體質。如今加上這１３點體質，體質一下子就達到了２４５左右的程度。</p>
<br><p>&emsp;&emsp;擁有了足夠強大的體魄後，氣海丹田中的真氣，再次平緩下來。</p>
<br><p>&emsp;&emsp;此時宋書航，雖然依舊只有二品第２丹田‘龍尾丹田’的境界。但在白尊者‘蓄氣擴真法’，加上最近一系列真氣暴漲事件。光論真氣的量，此時的他已經堪比二品第４龍軀丹田的修士了！</p>
<br><p>&emsp;&emsp;眉心的精神力刺痛，也已經差不多消失。</p>
<br><p>&emsp;&emsp;“體質竟然一口氣提升了這麼多……如此一來的話，等我重新將氣海丹田裡的真氣再溫養幾次，或許就可以衝擊第３丹田［龍爪丹田］了。”</p>
<br><p>&emsp;&emsp;現在體質跟上了，爲了避免真氣不小心撐爆丹田，開闢新丹田勢在必行。</p>
<br><p>&emsp;&emsp;丹田開闢的越多，體內能容納的真氣量也就越多。</p>
<br><p>&emsp;&emsp;這一次，或許真要感謝一下蔥娘？嗯，或許她不會接受自己的感謝……畢竟，她可是整個身體都融化在藥液中了。</p>
<br><p>&emsp;&emsp;“差不多是時候從藥浴中出來了。”宋書航緩緩坐起身來，藉着藥液本身散發的光芒，他可以看到霧氣中那株蔥苗的虛影。</p>
<br><p>&emsp;&emsp;這蔥苗虛影還沒有消散？</p>
<br><p>&emsp;&emsp;難道是藥浴中蔥孃的那份藥力還沒被自己全部吸收？</p>
<br><p>&emsp;&emsp;就在這時，宋書航心竅中，靈鬼不斷的傳遞一個念頭。</p>
<br><p>&emsp;&emsp;書航微微一愣，隨後答應道：“好吧。”</p>
<br><p>&emsp;&emsp;下一刻，小號的宋書航從心竅中鑽了出來，竄到蔥苗虛影面前。他一張口，‘咕～～’的一下，就將那蔥苗虛影吞下了！</p>
<br><p>&emsp;&emsp;吞完蔥苗虛影后，靈鬼又心滿意足的縮回到宋書航體內。</p>
<br><p>&emsp;&emsp;宋書航摸了摸自己的身體，在吞了蔥苗虛影后，他的身體沒任何不良反應。</p>
<br><p>&emsp;&emsp;哐哐哐～～</p>
<br><p>&emsp;&emsp;這時，黃金棺的棺蓋被六修姑娘打開。</p>
<br><p>&emsp;&emsp;她金色的眸子望向棺中的宋書航：“結束了，出來吧，宋壹道友！”</p>
<br><p>&emsp;&emsp;“咦，這藥液的味道很香啊，讓我想起了久違的蔥油大餅。”四修突然出聲道。</p>
<br><p>&emsp;&emsp;六修捏着光潔的下巴，眨了眨眼睛，認真道：“蔥油宋壹？或者蔥油宋書航？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
