<title>《修真聊天羣》▷ 第324章 並不是在哭，只是在分泌鹽分</title><br><p>&emsp;&emsp;第324章 並不是在哭，只是在分泌鹽分</p>
<br><p>&emsp;&emsp;隨後，一道白衣如雪，如塵世謫仙的身影輕輕落於海面上。</p>
<br><p>&emsp;&emsp;這白衣身影腳踩着水面，但海水卻沒有打溼他的鞋子……而在他的身邊，還有一個小和尚、一隻京巴被兩隻無形大手托住，飄浮於虛空中。</p>
<br><p>&emsp;&emsp;正是白尊者，在鯨八向宋書航撲來時，他已經出現在三百米範圍之內。</p>
<br><p>&emsp;&emsp;“白前輩！”宋書航露出燦爛的笑容，用力的豎起大拇指：“沒剎住車這個詞形容的貼切，我很欣賞啊！”</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;書航今天說話方式怎麼回事，不僅怪怪的，還有種濃濃的挑釁感，總感覺他是在嘲諷自己‘萬里飛遁術’沒剎住車一樣！</p>
<br><p>&emsp;&emsp;“前輩，您來的太及時了！”宋書航嘿嘿笑道：“您要是來遲一步的話，我可能就要被剛纔這個大塊頭轟成一團肉醬了。”</p>
<br><p>&emsp;&emsp;“敵人？”白尊者挑了挑眉頭，目光轉而望向被自己一腳踹飛的鯨八。</p>
<br><p>&emsp;&emsp;鯨八此時感覺自己的老腰可能是斷了，但這個時候他根本沒時間管自己的腰傷如何。他嚥了口口水，驚恐的望着那道身穿白衣的身影。</p>
<br><p>&emsp;&emsp;特別是這白衣身影一眼掠來時，鯨八嗅到了死亡的氣味……從自己身上散發出來的。</p>
<br><p>&emsp;&emsp;這一刻，鯨八突然發現，自己竟然沒有想象中的那麼無畏——做爲組織中的金牌鯨八，他一直以爲自己已經能置個人生死於度外。但這一刻他發現，自己竟然無比的畏懼死亡。</p>
<br><p>&emsp;&emsp;毫不猶豫的，鯨八忍着後腰子鑽心的痛，一個猛扎向海底扎去。他想要憑藉着自己高深的水性，從水路逃生。</p>
<br><p>&emsp;&emsp;咚！</p>
<br><p>&emsp;&emsp;當他一個準備扎向海底時，卻感覺自己撞入的不是海水，而是鐵板一樣。</p>
<br><p>&emsp;&emsp;海水不知何時凝聚成堅硬的水壁，不是冰塊，就是水化爲牆壁一樣的一塊，讓他無法鑽入。</p>
<br><p>&emsp;&emsp;鯨八驚恐的轉過頭來，望向那道潔白的身影。</p>
<br><p>&emsp;&emsp;那道身影，虛踩於海面上，正伸着食指，對着他所在的位置輕輕一勾——果然海水的變化是他引起的。</p>
<br><p>&emsp;&emsp;伸指一勾，海水化爲鐵板，這得要有多恐怖的實力才能辦到？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，宋書航游到白尊者的身邊，轉過頭來對着鯨八微微一笑：“我‘麒麟臂’的威力，見識到了吧？怕不怕？”</p>
<br><p>&emsp;&emsp;怕你妹啊！鯨八心中好想咆哮，狗屁的麒麟臂，原來是打不過就叫家長，有種別叫長輩，和我大戰三百回合啊。</p>
<br><p>&emsp;&emsp;緊接着，他看到那道潔白的身影時，整個人都萎了下來。</p>
<br><p>&emsp;&emsp;這次看樣子，是死定了。</p>
<br><p>&emsp;&emsp;“哦，二品境界呢。”這時，白尊者望了眼鯨八，他捏了捏下巴，隨後望向宋書航：“書航，準備怎麼處置他？要殺掉嗎？”</p>
<br><p>&emsp;&emsp;宋書航聽到白尊者詢問時，心中一動。莫非這個‘二品修士’前輩另有用處？於是他回答道：“還是由前輩你來處理吧。”</p>
<br><p>&emsp;&emsp;“那就將他交給藥師吧……藥師說要研究下神秘島上的失憶症封印，正好需要幾個二品以上實力的實驗品。”白尊者點頭說道。</p>
<br><p>&emsp;&emsp;“那敢情好！”宋書航說着，露出苦笑道：“另外白前輩，我懷疑我也去過那個神秘島了，因爲我發現我丟失了一段記憶。”</p>
<br><p>&emsp;&emsp;“嗯，你去過神秘島了。”白前輩肯定的回覆。</p>
<br><p>&emsp;&emsp;“白前輩知道？”宋書航疑惑問道。</p>
<br><p>&emsp;&emsp;“嗯，我本來想將你從神秘島上撈出來，不過那個神秘島果然有些古怪，我沒撈出你。不過你很快就被送出神秘島了，我就用萬里飛遁術趕過來了。”白尊者說着，伸手朝着鯨八一攥。</p>
<br><p>&emsp;&emsp;鯨八身不由已，被牽引着向白尊者飛來。</p>
<br><p>&emsp;&emsp;藥師這次研究需要很多的二品、三品修士。有合適的實驗對象，就不要浪費。</p>
<br><p>&emsp;&emsp;“可惡，我堂堂金牌鯨八，絕不會充當你們的實驗品。”鯨八在半空中怒吼道——‘實驗品’一聽就是比死還恐怖的事情。</p>
<br><p>&emsp;&emsp;比起苟延殘喘，鯨八寧願選擇去死。他狠狠一咬牙，咬破自己一枚假牙中裝着的劇毒之物。</p>
<br><p>&emsp;&emsp;這是連二品修士也能毒死的劇毒，幹他們這一行的，總是會準備很多類似的手段，讓自己能死的痛快些，少受些折磨。</p>
<br><p>&emsp;&emsp;但是，鯨八纔剛咬碎自己的假牙，卻看到那白衣的身影再次勾了勾手指，於是他口中的劇毒之物就受到牽引，從他口中噴了出去。</p>
<br><p>&emsp;&emsp;“不能讓你死了，得留口氣抓給藥師，對他來說你可寶貝着呢。”白尊者淡淡道，同時右手一揮，一團火焰憑空燃起，將那團劇毒燃燒乾淨。</p>
<br><p>&emsp;&emsp;宋書航嘴角上揚道：“呵呵呵，弱小者可沒有選擇的權力……這可是你自己說的。這句話，現在一字不還的送還給你。大塊頭。”</p>
<br><p>&emsp;&emsp;鯨八默默的閉上眼睛，一臉生無可戀。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;生擒鯨八後，宋書航又想起了那個被‘懷中抱妹殺’的黑裙女子：“對了白前輩，之前還有一個黑裙的姑娘被這大塊頭重傷，跌入了海底。這大塊頭還有一個同伴，吃了我一發‘劍符’同樣落到海底去了。不知道他們還活着不？”</p>
<br><p>&emsp;&emsp;宋書航實力不足，之前只能眼睜睜看着她被大塊頭擠壓重傷，扔入海中。現在白前輩趕到了，至少看看對方還有沒有搶救下的可能吧？</p>
<br><p>&emsp;&emsp;“海底嗎？”白尊者默默點了點頭。</p>
<br><p>&emsp;&emsp;然後，他打了個響指。</p>
<br><p>&emsp;&emsp;啪的一聲脆響，聲音似乎傳入很遠很遠，甚至直接傳入到海底深處。</p>
<br><p>&emsp;&emsp;大約十五息後……</p>
<br><p>&emsp;&emsp;海面翻騰。</p>
<br><p>&emsp;&emsp;“哞哞哞～～”一隻巨大的鯨魚從海底浮了上來，在它的背上有兩道蒼白的身影。</p>
<br><p>&emsp;&emsp;一道是身上有巨大劍傷的鯊九。</p>
<br><p>&emsp;&emsp;另一道正是那個黑裙絲襪的姑娘，但她現在的樣子慘極了。簡單形容吧，原本她的身材是Ｓ曲線的，現在她前面已經比平板電腦還要平板了。</p>
<br><p>&emsp;&emsp;大塊頭也真下的了手啊，懷中抱妹殺簡直無情至極。</p>
<br><p>&emsp;&emsp;宋書航出聲問道：“這姑娘還有救嗎？”</p>
<br><p>&emsp;&emsp;白尊者望了眼這黑裙姑娘，點頭道：“還有一口氣在，能救回來。不過，先找個地方安置下來，再給她進行治療吧。嗯……你先給她進行一次治癒法術，維持住她的生機！”</p>
<br><p>&emsp;&emsp;“好哩！”宋書航連忙游到大鯨魚邊上，輕輕躍上它的背部。隨後激活古銅戒指上的法術，給這位黑裙的姑娘來了一發治癒術。</p>
<br><p>&emsp;&emsp;一發治癒術下去後，黑裙女子身上的傷勢稍稍恢復了些，但是她整個身軀差點被擠成肉醬，不是簡單的治癒術就能恢復過來的。</p>
<br><p>&emsp;&emsp;只能勉強保住了一線生機。</p>
<br><p>&emsp;&emsp;至於另一個鯊九，宋書航就不將寶貴的治癒術機會浪費在他身上了。</p>
<br><p>&emsp;&emsp;對於這種前一秒還想殺他的傢伙，恕宋書航無法如聖母瑪利亞一樣博愛。所以，還是任他自生自滅吧。能活下來的話，就和鯨八一起送藥師前輩那去，活不下來就讓他成爲鯨魚的零食。</p>
<br><p>&emsp;&emsp;話說，這隻鯨魚有些眼熟啊，是不是剛纔和他一起從空而降的那隻？</p>
<br><p>&emsp;&emsp;“哞哞～～”大鯨魚淚流滿面——嗯，它並不是在哭，只是在分泌鹽分！</p>
<br><p>&emsp;&emsp;真的不是在哭……大概，應該？</p>
<br><p>&emsp;&emsp;(本章完)</p>
