<title>《修真聊天羣》▷ 第1114章 注孤生</title><br><p>&emsp;&emsp;第1114章 注孤生</p>
<br><p>&emsp;&emsp;【怎麼能這樣？霸宋前輩竟然要掛電話？】浮生仙子一急，整個人飛撲過去：“霸宋前輩手下留情！”</p>
<br><p>&emsp;&emsp;“啥”宋書航一臉懵逼，然後便看到浮生仙子向他飛撲過來。</p>
<br><p>&emsp;&emsp;宋書航退後一小步，避來犬孃的飛撲：“你幹啥？”</p>
<br><p>&emsp;&emsp;“前輩請將手機給我，我帶着耳機，請讓我聽完造化主唱的歌聲！”浮生仙子飛快摸出通用的手機耳機。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他手還有些顫抖的將手機遞給浮生仙子：“別開擴音。”</p>
<br><p>&emsp;&emsp;宋書航提醒道。</p>
<br><p>&emsp;&emsp;浮生仙子開心的將耳機插入書航的手機，幸福的將它戴到自己的耳朵中。</p>
<br><p>&emsp;&emsp;下一刻，浮生仙子的臉色迅速的變的慘白起來，雙眼都變的迷離。</p>
<br><p>&emsp;&emsp;但偏偏她的臉上，還露出很享受的表情。</p>
<br><p>&emsp;&emsp;宋書航一陣沉默。</p>
<br><p>&emsp;&emsp;造化法王的歌聲，有毒。</p>
<br><p>&emsp;&emsp;同時，白前輩two的聲音在宋書航腦海中響起，【天了嚕，剛纔電話裡唱歌的是你的朋友嗎？這歌聲簡直碉堡，充滿着爆炸性的破壞力。】</p>
<br><p>&emsp;&emsp;宋書航心中一慌——白前輩two不會愛上這歌聲了吧？</p>
<br><p>&emsp;&emsp;【放心吧，這種破壞力太強的歌聲，我欣賞不過來。你這道友一開腔，感覺簡直是精神污染。】白前輩two給造化法王的歌聲下了定義。</p>
<br><p>&emsp;&emsp;宋書航：【必須的，法王的歌聲殺傷力天下聞名，他可以是一曲將好幾十萬人送入醫院的存在。】</p>
<br><p>&emsp;&emsp;【將好幾十萬人送入醫院？】白前輩two好奇道。</p>
<br><p>&emsp;&emsp;【不僅如此，現在他還在外國開巡迴演唱會……據說場場爆滿，每一場都保證有數萬人到場觀看，最多的時候據說有二十多萬人。歪國人口少的原因，我算是明白了。】宋書航感嘆道。</p>
<br><p>&emsp;&emsp;白前輩two：【有意思！】</p>
<br><p>&emsp;&emsp;宋書航：“……”他是不是又說了什麼不應該說的事情。</p>
<br><p>&emsp;&emsp;【你的這位道友現在在哪？】白前輩two道：【我想去看看他的演唱會。】</p>
<br><p>&emsp;&emsp;看樣子白前輩two只是對造化法王的演唱會產生了興趣。</p>
<br><p>&emsp;&emsp;【回頭我問問吧。等浮生仙子先唱完歌……】宋書航道，說着他望了眼浮生仙子。</p>
<br><p>&emsp;&emsp;只見浮生仙子突然劇烈的甩動腦袋，甩了十餘下後，她發出了高～～～潮的叫聲：“啊啊啊啊～～”</p>
<br><p>&emsp;&emsp;接着，她整個人就軟軟的昏迷在地，昏死了過去。</p>
<br><p>&emsp;&emsp;造化法王在電話對面開腔唱歌，浮生仙子卻將手機插上耳塞聽歌，這般作死，豈能不暈？</p>
<br><p>&emsp;&emsp;宋書航上前，蹲下來戳了戳浮生仙子。</p>
<br><p>&emsp;&emsp;浮生仙子身體顫抖了一下，口吐白沫。</p>
<br><p>&emsp;&emsp;“沒死。”宋書航小心翼翼的取下她的耳塞。</p>
<br><p>&emsp;&emsp;隱約間，從耳塞中傳出造化法王拉的悠長的歌聲……一曲《七殺歌》已經接近尾聲。</p>
<br><p>&emsp;&emsp;悠長的歌聲結束後，造化法王喘了口氣：“痛快！”</p>
<br><p>&emsp;&emsp;宋書航啪啪啪的鼓掌：“法王前輩您唱的真棒，您現在在哪開演唱會？”</p>
<br><p>&emsp;&emsp;“下一站要去老美一個叫‘落山雞’的地方，應該是這個讀音，忘記正式叫什麼名了。不過話說回來，落山雞這樣的地名還蠻有意思的，比落毛雞更有意思。”造化法王開心道：“那裡有接近十萬的歌迷，在等着我去開唱，帶給他們地獄般的享受。”</p>
<br><p>&emsp;&emsp;“造化前輩加油，讓全世界的人都臣服於你的歌聲下吧。那麼再見了。”宋書航乾笑道。</p>
<br><p>&emsp;&emsp;說完，也不等造化前輩多說，他飛快的掛掉了電話——就怕法王突然心血來潮，再給他唱首新歌啥的，那就藥丸了。</p>
<br><p>&emsp;&emsp;取回自己的手機後，宋書航在腦內道：【白前輩，打聽到了。接下來造化前輩會在美國的‘落山雞’，啊呸，被法王帶節奏了。反正就在這地方開演唱會。】</p>
<br><p>&emsp;&emsp;白前輩two：【距離有點遠，不過以我現在的狀態應該沒問題。那我接下來去那裡一趟。】</p>
<br><p>&emsp;&emsp;【等下，白前輩，你還沒回答我的問題呢。】宋書航急忙道。</p>
<br><p>&emsp;&emsp;白前輩two沉默片刻：【但你的歌還沒有唱完。】</p>
<br><p>&emsp;&emsp;【已經唱的差不多了啊，快到結尾，給通過唄。】宋書航道：【而且，你不是也因此，找到了感興趣的新事嘛。】</p>
<br><p>&emsp;&emsp;【歪理。】白前輩two：【算了，這次算你通過吧。笑話講不好，歌唱的也一般。書航小友，做人一定要有特長才行啊。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白前輩two：【那麼回答你之前的問題，三十三獸神宗的秘傳組合法器，的確是由三十三種匹配的法器，組合完成的。你的猜測沒有錯。】</p>
<br><p>&emsp;&emsp;【但是，獸神宗的三十三種本命法器中，有數種已經失傳了啊。】宋書航皺着眉頭道。</p>
<br><p>&emsp;&emsp;【到了我這個境界，看過三四種三十三獸神宗的匹配法器後，就馬上能推測出它的全貌來。這三十三種本命法器，息息相關，有着多種變化。是少有的讓我都產生收藏慾望的法器。】白前輩two道。</p>
<br><p>&emsp;&emsp;宋書航：【那，白前輩您手中也沒有完整的三十三獸秘傳法寶的煉製手法？】</p>
<br><p>&emsp;&emsp;【廢話，你都說過了‘三十三獸神宗’本身就失傳好幾種法器煉製手法，我又從哪得到完整版？你若是有完整版的話，倒是可以給我一份煉製手法，我給你換成滿意的等價之物。我的藏寶庫，可是非常非常豐厚的。】白前輩two道。</p>
<br><p>&emsp;&emsp;宋書航苦笑：【三十三獸神宗都已經破滅了，我又從哪得到完整版本？】</p>
<br><p>&emsp;&emsp;【三十三獸神宗內，的確找不到這秘傳法器的完整版本。但是……三十三獸神宗從哪而來？你自己都說過，它是遠古天庭‘獸神部’的分支。所以，你可以考慮從這方面入手。】白前輩two道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭：【遠古天庭獸神部，比起三十三獸神宗來，更加虛無縹緲，三十三獸神宗還有遺址可尋，獸神部連遺址在不在都是個問題。】</p>
<br><p>&emsp;&emsp;【那我也沒辦法了～～畢竟，遠古天庭的事情，發生在我之後。我一直呆在九幽世界，對這段歷史知曉的很少。】白前輩two道：【問題問完了，那麼我走啦。拜拜。】</p>
<br><p>&emsp;&emsp;說罷，不等宋書航回覆，白前輩two的聲音已經消失不見。</p>
<br><p>&emsp;&emsp;“獸神部，我上哪去尋找獸神部啊。”宋書航暗道。</p>
<br><p>&emsp;&emsp;然後，他第一時間想到了恆火真君。</p>
<br><p>&emsp;&emsp;恆火真君說過，遠古天庭破滅後，儒家暗中收集了很多天庭的碎片。轉贈給他的那十塊碎片，都只是很小的沒有研究價值的天庭碎片。除此之外，儒家暗中還掌握着不少的大更碎片。</p>
<br><p>&emsp;&emsp;或許，恆火真君那裡會有情報？</p>
<br><p>&emsp;&emsp;宋書航刷開手機，登陸‘九洲一號羣’。</p>
<br><p>&emsp;&emsp;羣中，藥師和幾位前輩在聊着關於‘靈草種植’方面的信息。</p>
<br><p>&emsp;&emsp;九洲一號羣裡，偶爾也會聊一些正經的修煉方面的事情。</p>
<br><p>&emsp;&emsp;宋書航上線：“＠恆火心好累好想退休，恆火前輩，在線不？”</p>
<br><p>&emsp;&emsp;半晌，恆火真君並沒有反應。</p>
<br><p>&emsp;&emsp;看樣子真君並不在線……也對，羣裡道友都很忙的，並不是每個人都和北河前輩一樣，永久在線。</p>
<br><p>&emsp;&emsp;等恆火真君上線後再說吧。</p>
<br><p>&emsp;&emsp;北河真君：“書航小友有事？”</p>
<br><p>&emsp;&emsp;“想找恆火真君問點關於遠古天庭的事。”宋書航回道，同時他看到了昏迷中的浮生仙子，於是隨口問道：“話說，我這裡有位道友，昏死在造化法王的歌聲中，戳了戳都沒反應。我想問問，將她扔着讓她自然清醒，應該沒問題吧？”</p>
<br><p>&emsp;&emsp;“注孤生。”狂刀四浪飛快道。</p>
<br><p>&emsp;&emsp;關於上一章的章節名，VIP的章節名是無法更改的～～～這個詞的意思對我來說，也就是‘我日’之類的意思。我之前也用了幾次，完全沒人提示過我啊？要知道，我可是非常關注書評區的男人啊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
