<title>《修真聊天羣》▷ 第44章 藥師的鑰匙</title><br><p>&emsp;&emsp;第44章 藥師的鑰匙</p>
<br><p>&emsp;&emsp;若非他實力高強，再加上經常煉丹承受各種煉丹失敗時的異味磨鍊，說不定這惡臭撲臭而來時他就要跪了。</p>
<br><p>&emsp;&emsp;“這玩意要是提煉出來，對於開了鼻竅的一品修士和還無法隨意控制自己嗅覺的二品真師來說，簡直是噩夢啊。”藥師喃喃道，他伸手一拍，揚起一陣掌風，將這股惡臭至極的黑霧拍散。</p>
<br><p>&emsp;&emsp;“即使已經聞過一次，我依舊無法適應。感覺接下來幾天都不會再有胃口吃飯了。”宋書航同樣抱怨道。</p>
<br><p>&emsp;&emsp;“成功了沒？”藥師詢問。</p>
<br><p>&emsp;&emsp;“這惡臭味出來了，應該是成功了吧？”宋書航撿起火鍋蓋子，這蓋子每次都要被拋飛一次，就算是強化玻璃也遲早得粉身碎骨吧？</p>
<br><p>&emsp;&emsp;藥師捏住鼻子，湊到火鍋邊上看去。只見在鍋底，有一層薄薄的黑藥糊，透明，味衝。</p>
<br><p>&emsp;&emsp;他伸指隔空一勾，一滴藥液被挑起，落入他口中。</p>
<br><p>&emsp;&emsp;細細感受淬體液在口中爆發的藥性，藥師露出了滿意的笑容：“果然如此。”</p>
<br><p>&emsp;&emsp;大約估算一下，比起他簡化後的淬體液藥效還要弱上一半。</p>
<br><p>&emsp;&emsp;按理說，修士所用的丹藥的效果越強越好。然而最簡單的淬體液，藥效在減低到一定程度後，卻意外顯出特殊效果來！</p>
<br><p>&emsp;&emsp;老版的淬體液，藥效強大。就算各門派招收的精英弟子，想要服用也需要提前修煉數個月至半年，將自身氣血激發到極限，身體狀態調整到最佳，方可服用。</p>
<br><p>&emsp;&emsp;經過藥師簡化後的淬體液，各門派的精英弟子想要服用，也需要提前修煉調整個把月方可服用。</p>
<br><p>&emsp;&emsp;但淬體液的藥效只需要再降低，門派內的弟子只需要稍稍調整下狀態，就能服用。</p>
<br><p>&emsp;&emsp;之後，等身體經過淬體後，身體強度得到提升，就可服用品質更高些的淬體液，大大節省了培養弟子的初期時間。</p>
<br><p>&emsp;&emsp;要知道弟子築基的時間可是爭分奪秒的。最佳築基時間四至六歲僅僅兩年，服用淬體液的時間更是越早越好。</p>
<br><p>&emsp;&emsp;更重要的是，宋書航這種煉製淬體液的方法，不用特意去做什麼，只用在煉製‘簡化淬體液’第四十一步驟出差錯時，馬上轉換煉丹步驟即可。</p>
<br><p>&emsp;&emsp;這種方法簡直是藥師‘簡化淬體液’的補丁，更進一步完善‘簡化淬體液’丹方，還能讓‘煉丹師學徒’們對藥材的損耗大大降低。</p>
<br><p>&emsp;&emsp;看到藥師一臉滿意的笑容，宋書航鬆了口氣，又問道：“這樣就可以幫助到前輩你完善簡化淬體液丹方嗎？”</p>
<br><p>&emsp;&emsp;“沒這麼容易，你這次煉製成功，只是證明我完善丹方的想法可行。接下來幾天還需要你配合，我需要針對你的煉丹方法做一些改善。嘿嘿，這趟果然來對了。”藥師心情大好。</p>
<br><p>&emsp;&emsp;宋書航點頭道：“我會盡力配合前輩的。”</p>
<br><p>&emsp;&emsp;藥師滿意的點頭，伸手掏出一本厚厚的本子，在上面飛快的記錄着剛纔這場實驗的各種數據和細節。</p>
<br><p>&emsp;&emsp;他被稱爲天才煉丹師，在修士中小有名氣。但他的天才之名和名氣可不是坐在家裡就落在他頭上的。從這厚厚的本子就可以看出，他爲煉丹一學，付出了多少的心血和努力。而且……這厚厚的記事本，在藥師的洞府裡足有三十個書架那般之多。</p>
<br><p>&emsp;&emsp;每個成功的天才身後，都有着常人無法想象的汗水。</p>
<br><p>&emsp;&emsp;宋書航望着藥師，一臉欲言又止的表情。</p>
<br><p>&emsp;&emsp;最後，他終究忍耐不住：“藥師前輩，您之前說過通玄大師的飛劍傳書會在四五個小時左右抵達，算算時間，應該差不多了吧？”</p>
<br><p>&emsp;&emsp;《金剛基礎拳法》、《真我冥想經》！能讓他真正進入修士大門的築基功法！</p>
<br><p>&emsp;&emsp;只要一想到兩卷修士的入門功法，宋書航的心中就蠢蠢欲動，按捺不住。他恨不得現在就能馬上得到這兩卷秘籍。</p>
<br><p>&emsp;&emsp;“哈哈，不急不急，通玄大師的飛劍傳書以我爲座標，快到時我會有反應的。嗯，不過我們還是回到你的宿舍，一開始定的傳送座標就在你的宿舍，飛劍不出意外的話，應該也會飛到那去。”藥師笑道。</p>
<br><p>&emsp;&emsp;“那我們現在就回去？”宋書航期待道。</p>
<br><p>&emsp;&emsp;“不急，我在觀察你煉淬體液過程中，驗證了腦海中很多個點子的可行性，我需要先記錄一下。嗯，如果你很急的話就先回去吧，我隨後就跟上。”藥師說道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“那前輩，我先回宿舍盯着？”</p>
<br><p>&emsp;&emsp;“去吧去吧，年輕人就是太心急了。”藥師一邊說着，一邊伸手一拋，一串鑰匙向宋書航拋來。</p>
<br><p>&emsp;&emsp;正是這幢房子的鑰匙。</p>
<br><p>&emsp;&emsp;“鑰匙給你，反正有五層樓，我用不了那麼多，最頂層借你居住，省的你還要租房子。”藥師頭也不擡的說道。</p>
<br><p>&emsp;&emsp;反正房子都買下了，以後空着也沒用，不如賣宋書航一個人情了。</p>
<br><p>&emsp;&emsp;宋書航接過鑰匙，也不矯情：“謝謝前輩！”</p>
<br><p>&emsp;&emsp;他是真需要一個不被人打擾的房子，而且……他沒餘錢，藥師能借他一個房間正解他燃眉之急，所以他不跟前輩客氣。</p>
<br><p>&emsp;&emsp;“記得鎖門哈！”藥師揮了揮手，繼續在厚厚筆記本上奮筆疾書。</p>
<br><p>&emsp;&emsp;宋書航邁着輕快的步伐離開。</p>
<br><p>&emsp;&emsp;當然，他沒忘記自己的電磁爐和火鍋，這兩東西要記得帶回去，免得讓宿舍室友懷疑。</p>
<br><p>&emsp;&emsp;(本章完)</p>
