<title>《修真聊天羣》▷ 第997章 阿十六老師</title><br><p>&emsp;&emsp;第997章 阿十六老師</p>
<br><p>&emsp;&emsp;“哦，他不過來？”白尊者好奇道。</p>
<br><p>&emsp;&emsp;“誰知道呢。”宋書航道。</p>
<br><p>&emsp;&emsp;說實話，到現在爲止，無論是白尊者還是白前輩two的思維方式，宋書航都無法把握，兩者的思維都極其跳脫。</p>
<br><p>&emsp;&emsp;前一秒還在說１＋１等於２，下一秒可能馬上換成哲學題了。</p>
<br><p>&emsp;&emsp;——不過剛纔，他感覺到白前輩two似乎是想通過空間通道過來的樣子。但裝逼失敗後，白前輩two就跑掉了。</p>
<br><p>&emsp;&emsp;葉思好奇問道：“白前輩兔找我們有什麼事嗎？”</p>
<br><p>&emsp;&emsp;“一開始，他是來送我一門‘滅神炮’的母炮來着。”說罷，宋書航伸手在手串法器上一撫，猙獰的滅神炮出現在房間中。</p>
<br><p>&emsp;&emsp;“滅神炮？”白尊者蹲在滅神炮面前，研究着其上的符文，隨後他捏着下巴思索起來——滅神炮上的符文，給了他很大的啓發。</p>
<br><p>&emsp;&emsp;“這是上次在禁地中時，白前輩兔用過的那炮狀法器吧。對了，他的確答應過要送你一門。”葉思點頭道。</p>
<br><p>&emsp;&emsp;“然後，他又幫我將之前儒家送的十一處洞天福地給縮小，我將它們轉移到核心世界裡去了。”宋書航道。</p>
<br><p>&emsp;&emsp;核心世界的變化，瞞不住葉思和白尊者的。</p>
<br><p>&emsp;&emsp;葉思和宋書航就是一體，她能隨意進出核心世界，白前輩也是核心世界的常客。</p>
<br><p>&emsp;&emsp;他們一進入核心世界，自然會發現核心世界的變化。</p>
<br><p>&emsp;&emsp;“就和當時的冬之殿一樣？”葉思眼睛一亮：“這樣的話，核心世界就又大了很多吧？”</p>
<br><p>&emsp;&emsp;“單純的面積方面，增大了很多。正好，我剛將儒家送的第１０處洞天福地【天庭的基石】送入核心世界，我們進去一觀，好將這塊基石擺到合適的位置吧。”宋書航提議道。</p>
<br><p>&emsp;&emsp;“好。”白尊者起身道，剛纔他掃視了滅神炮身上的符文，並將它們的構造全部牢牢記住。</p>
<br><p>&emsp;&emsp;這門滅神炮的技術，很古老。其上的符文，恐怕是遠古天庭之前，上古時代的技術。很古老，但創意很棒。白尊者很滿足。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界。</p>
<br><p>&emsp;&emsp;宋書航、葉思、白尊者出現在覈心世界中心【活泉】的邊上。</p>
<br><p>&emsp;&emsp;夏宮、劍意刀意山峰、綠洲、五處靈泉、幻城碎片全部按順序卡在覈心世界的邊緣。</p>
<br><p>&emsp;&emsp;同時，那塊被縮小的‘天庭基石’，安靜的躺在覈心世界的【活泉】邊緣。</p>
<br><p>&emsp;&emsp;宋書航重新將它撿起：“這塊天庭基石，要放在什麼位置合適？”</p>
<br><p>&emsp;&emsp;“既然是基石的話……放到核心世界的底部如何？”葉思提議道。</p>
<br><p>&emsp;&emsp;“也對。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;現在，核心世界在加入天庭碎片後，不斷的擴大。但擴大的位置沒有基石支撐，總感覺沒有安全感。</p>
<br><p>&emsp;&emsp;這塊‘天庭的基石’來的正好。</p>
<br><p>&emsp;&emsp;“核心世界，能將這塊基石轉移到地基位置嗎？”宋書航出聲詢問道。</p>
<br><p>&emsp;&emsp;隨後，核心世界微微震動，那種蓮花的根鬚再次浮現，捲起宋書航手中的天庭基石，將它們送入到天庭碎片的底部。</p>
<br><p>&emsp;&emsp;在卡好位置後，這塊天庭最初的基石恢復原狀，瘋狂的擴大起來。</p>
<br><p>&emsp;&emsp;基石、夏宮、冬之殿、劍意刀意山峰、沙漠綠洲、幻城碎片、五處靈泉、聯合到了一起，產生了共鳴。</p>
<br><p>&emsp;&emsp;隨後，龐大的靈力從這些天庭碎片中涌現出來。宋書航的核心世界靈力濃郁程度又暴漲了一大截。</p>
<br><p>&emsp;&emsp;“有感覺到異樣嗎？”白尊者轉過頭來，望向宋書航。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭。</p>
<br><p>&emsp;&emsp;白尊者道：“總有種遠古天庭有種要重建的錯覺……書航，你還要繼續收集天庭碎片嗎？”</p>
<br><p>&emsp;&emsp;“有危險嗎，白前輩？”宋書航問道。</p>
<br><p>&emsp;&emsp;“暫時看不出危險，這幾塊遠古天庭碎片上也沒人留下後手。反倒是天庭碎片之間隱隱構成一個整體，讓你核心世界的靈力變的更濃郁。”白尊者答道。</p>
<br><p>&emsp;&emsp;“那就順其自然，有遇上天庭碎片就收集一些，沒遇上就算了，不刻意去強求。”宋書航答道。</p>
<br><p>&emsp;&emsp;“嗯，你這種不刻意去強求的心態很好。”白尊者想了想後，道：“對了，書航，你還記得我們上次得到的那個瑤池天界吧。”</p>
<br><p>&emsp;&emsp;“嗯。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;白尊者：“那個瑤池天界，也是遠古天庭的一部分。要不試試將它也轉移到你的核心世界裡去？”</p>
<br><p>&emsp;&emsp;——他對於‘瑤池天界’和宋書航核心世界中的‘天庭碎片’結合在一起後，會發生什麼樣的變化，很感興趣。</p>
<br><p>&emsp;&emsp;“但是，瑤池天界不是需要有‘尊者以上’的實力去支撐着它，才能保持它不至於崩潰嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“也對……那就先緩一緩，等你晉升尊者境界，或是擁有了能替代尊者力量的寶物後，再將‘瑤池天界’轉移過來吧。”白尊者答道。</p>
<br><p>&emsp;&emsp;“那白前輩，您有想要的東西嗎？”宋書航問道——九洲一號羣中，各位成員之間一直堅持着【有付出纔有回報】的習慣。宋書航也已經習慣了‘九洲一號羣’的這種習慣。</p>
<br><p>&emsp;&emsp;“想要的東西……暫時也想不出來。反正，轉移瑤池天界的事情還早的很，等到時候再說吧。”白尊者答道。</p>
<br><p>&emsp;&emsp;——正好，他還準備好好研究一下‘瑤池天界’，等他研究完後再轉手也不遲。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;安置好‘天庭基石’的碎片後，宋書航和白尊者準備離開核心世界。</p>
<br><p>&emsp;&emsp;“等一下，書航。”這時，葉思突然出聲道。</p>
<br><p>&emsp;&emsp;“昨啦？”宋書航問道。</p>
<br><p>&emsp;&emsp;“我好像有點異樣。”葉思想了想後，道：“剛纔，就在覈心世界的遠古天庭的碎片集合在一起時……我看着這些遠古天庭的構造，心中隱隱有了一些領悟。接下來，我可能要衝擊六品真君境界了。”</p>
<br><p>&emsp;&emsp;“衝擊六品真君境界，也就是說要渡天劫了？”宋書航問道。</p>
<br><p>&emsp;&emsp;“嗯，不過在渡劫前，我要先去閉關一段時間，調整狀態。另外，我得先回一趟‘碧水閣’。”葉思回道。</p>
<br><p>&emsp;&emsp;“現在就動身嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;正好，他手中有一枚‘北方大帝’交給他的輔助功法，要交給李音竹，那就陪着葉思一起去一趟碧水閣吧。</p>
<br><p>&emsp;&emsp;葉思：“我現在就動身回碧水閣吧，另外……這次我先一個人回去。”</p>
<br><p>&emsp;&emsp;“爲啥？”</p>
<br><p>&emsp;&emsp;一邊的白尊者解釋道：“因爲你自己也快要渡劫了……你和葉思如果繼續呆在一起的話，三晉四的天劫和五晉六的天劫一起落下，威力可能會成倍的提升。”</p>
<br><p>&emsp;&emsp;“望天～～差點忘記我自己又要渡劫了……那葉思，這次你回去的話，就將這篇功法交給李音竹，讓她開始修煉。等過些時間，北方大帝開爐煉丹後，她的寒症就有希望拔除。”宋書航掏出北方大帝交給他的玄冰，遞給葉思。</p>
<br><p>&emsp;&emsp;“好。”葉思點了點頭：“那到時候三晉四的天劫，你自己注意安全。”</p>
<br><p>&emsp;&emsp;本來，有她在的話，能插手幫助宋書航渡劫。現在他離開了，就無法幫助宋書航。</p>
<br><p>&emsp;&emsp;“放心吧，區區三晉四的天劫，我一定能平安渡過。再加上我手中還有靈蝶前輩發上的那篇解析三晉四天劫的文件，你不用擔心我。”宋書航拍着胸膛道。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;清晨六點</p>
<br><p>&emsp;&emsp;葉思起身迴歸碧水閣，臨行時，宋書航將《聖人經文》交給了她。</p>
<br><p>&emsp;&emsp;他總感覺這次葉思渡劫，可能會用上《聖人經文》。這種來自於修士的直覺，很是靈驗。</p>
<br><p>&emsp;&emsp;葉思推脫不過，只好帶上了《聖人經文》，和宋書航、白前輩以及小彩道別後，離開了藥師的這幢大樓。</p>
<br><p>&emsp;&emsp;清晨七點</p>
<br><p>&emsp;&emsp;在結束清晨的修煉後，白前輩取出了那輛加長型的轎車，按了按喇叭，示意宋書航上車。</p>
<br><p>&emsp;&emsp;同時，這幾天一直和高某某、土波他們呆在一起的詩蘿莉回來了，搭上了白前輩的順風車。</p>
<br><p>&emsp;&emsp;白鶴真君依舊不知蹤跡。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;十米加長轎車駛動，前往江南大學城位置。</p>
<br><p>&emsp;&emsp;宋書航望着車窗外的路人和江南大學城的學生，總感覺自己的暑假，像是做了一場漫長的夢一樣。</p>
<br><p>&emsp;&emsp;三品巔峰修士霸刀宋壹道友。</p>
<br><p>&emsp;&emsp;江南大學城大二生宋書航。</p>
<br><p>&emsp;&emsp;想想就感覺特別有意思。</p>
<br><p>&emsp;&emsp;“滴滴～～”這時，耳邊傳來了汽車的喇叭聲。</p>
<br><p>&emsp;&emsp;宋書航轉頭望去，隨後他發現在左邊，也有一輛加長型的十米轎車駛來，和白尊者的轎車保持並排。</p>
<br><p>&emsp;&emsp;這麼巧，遇上同樣的加長轎車了？</p>
<br><p>&emsp;&emsp;這時，對面這輛黑色的轎車車窗落下，露出一張俏麗的小臉。小臉主人露出了笑容，雙眼如月牙一樣眯起。</p>
<br><p>&emsp;&emsp;“阿十六？”宋書航出聲道。</p>
<br><p>&emsp;&emsp;黑色轎車裡的少女，正是剛渡過劫的蘇氏阿十六。</p>
<br><p>&emsp;&emsp;她怎麼也跑江南大學城來了？</p>
<br><p>&emsp;&emsp;“阿十六，你也轉學到江南大學城了？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“不。”蘇氏阿十六搖了搖頭，然後指着自己身上的一身精緻小西裝道：“我應聘了江南大學城美術系的老師職位。”</p>
<br><p>&emsp;&emsp;宋書航：0_0</p>
<br><p>&emsp;&emsp;大年初一，總感覺要說些祝福的話。那就祝大家今年事事順心，想要啥就有啥，無論是要紅色毛爺爺！要妹子！要帥哥！要蘿莉！要自由……不自由毋寧死！再PS：明天起，事情就忙完了，恢復兩更的節奏。</p>
<br><p>&emsp;&emsp;(本章完)</p>
