<title>《修真聊天羣》▷ 第3020章 咦，你們誰啊，爲什麼出現在我的腦</title><br><p>&emsp;&emsp;第3020章 咦，你們誰啊，爲什麼出現在我的腦海中</p>
<br><p>&emsp;&emsp;鋼鐵化身微微一笑：“如果你要問修煉上的其他事……或許我還真無法給你一個肯定的回覆。但如果你要問道心問題的話，還真是問對人了。”</p>
<br><p>&emsp;&emsp;本尊霸宋除了體質加滿，夠肉能抗怪外……堅定如鐵的意志以及讓心魔都避之不及的道心，也是他本尊的長項！</p>
<br><p>&emsp;&emsp;而且，他手中的確有適合低階修士，提升‘道心’的手段。</p>
<br><p>&emsp;&emsp;修煉一途，磨練道心的第一步，就是要耐的住寂寞。</p>
<br><p>&emsp;&emsp;在令人抓狂的孤寂中，磨出最基礎、最強大的道心——這也是像小果果這種境界的小修士，卻會被安排大量的打坐時間，甚至都坐出痔瘡的原因之一。</p>
<br><p>&emsp;&emsp;“師兄，宋師兄，我也和詩一個選擇！”燭蘿莉掛在鋼鐵分身脖子上，大聲道。</p>
<br><p>&emsp;&emsp;燭蘿莉年齡是最小的，沒那麼懂事，想的也不會那麼多。但她知道，只要是詩的選擇，她跟着一起就好。</p>
<br><p>&emsp;&emsp;因爲詩比她聰明。</p>
<br><p>&emsp;&emsp;“行，既然你們做了同樣的選擇，那我就將新年禮物，一併交給你們。”鋼鐵分身露出了屬於曾經霸宋的善良笑容。</p>
<br><p>&emsp;&emsp;下一刻，他伸手在自己的眉心一點，向本體發了一個報告，內容是：借用第三神眼。</p>
<br><p>&emsp;&emsp;瞬息時間。</p>
<br><p>&emsp;&emsp;第三神眼直接在鋼鐵分身的眉心中凝聚成型。</p>
<br><p>&emsp;&emsp;“你們可要做好準備了，接下來的經歷……將是你們無法想象的枯燥。”鋼鐵分身嚴肅道。</p>
<br><p>&emsp;&emsp;詩點了點頭。</p>
<br><p>&emsp;&emsp;燭看到詩點頭後，也跟着點頭。</p>
<br><p>&emsp;&emsp;“那麼……歡迎開始三百年的蔥生吧。”鋼鐵分身輕聲道。</p>
<br><p>&emsp;&emsp;一個全部由０和１構成的‘真實的幻象’以鋼鐵分身爲中心展開，將詩和燭籠罩。</p>
<br><p>&emsp;&emsp;同時，第三神眼中，有一道光芒承載着一段霸宋記憶往事，映照在詩和燭的身上。</p>
<br><p>&emsp;&emsp;那正是霸宋第一次磨練道心的場景——入夢蔥娘蔥生的經歷！</p>
<br><p>&emsp;&emsp;鋼鐵分身使用‘真實的幻象’＋‘第三神眼強制信息傳送’功能，爭取模擬出當年霸宋入夢蔥娘時的體驗。</p>
<br><p>&emsp;&emsp;詩和燭雖然是一起被拉入到這個‘蔥生體驗’項目中的，但是她們卻是分別被拉入到兩個幻境裡。
            wωw ▪ttκǎ n ▪C O</p>
<br><p>&emsp;&emsp;想要體驗真正的寂寞，又豈能讓她們有呆在一起的機會？</p>
<br><p>&emsp;&emsp;孤寂，就是要一個人細細品味。</p>
<br><p>&emsp;&emsp;幻象夢境中。</p>
<br><p>&emsp;&emsp;詩和燭感覺到自己的身體，被一隻溫暖的大手抓着。</p>
<br><p>&emsp;&emsp;那隻大手抓着她們，一步步登上山巔。</p>
<br><p>&emsp;&emsp;“這是什麼地方？”詩疑惑道。</p>
<br><p>&emsp;&emsp;“詩，詩你在哪？”隔壁幻象世界的燭驚慌大叫起來。</p>
<br><p>&emsp;&emsp;【成了。】鋼鐵分身暗中道。</p>
<br><p>&emsp;&emsp;他成功營造並還原了當初本體入夢蔥娘蔥生的詳細過程！</p>
<br><p>&emsp;&emsp;詩和燭現在，都成了沒有意識的蔥娘。</p>
<br><p>&emsp;&emsp;兩人分別被赤霄子道長種到了山巔之上。</p>
<br><p>&emsp;&emsp;接下來……好好體驗一下數百年的蔥生吧！</p>
<br><p>&emsp;&emsp;鋼鐵分身善良一笑。</p>
<br><p>&emsp;&emsp;虛幻的世界中。</p>
<br><p>&emsp;&emsp;詩和燭，就如當初的宋書航一樣，在山巔上承受着風吹，日曬，雨淋。</p>
<br><p>&emsp;&emsp;【咦？你們誰啊！爲什麼出現在我的腦海中。】突然，一個清脆的聲音，在詩和燭的耳邊分別響起！</p>
<br><p>&emsp;&emsp;(本章完)</p>
