<title>《修真聊天羣》▷ 第506章 金剛令</title><br><p>&emsp;&emsp;第506章 金剛令</p>
<br><p>&emsp;&emsp;“不急。修士沒有哪個不缺靈石的，哈哈。”三日師兄笑道：“反正對你來說，現在進入‘金剛洞府’尚早，等你攢夠足夠的靈石後再說吧。反正又沒有限制，只要有令牌在手，交上足夠的靈石，隨時可以進入‘金剛洞府’。”</p>
<br><p>&emsp;&emsp;言罷，三日師兄揮了揮手，帶着沉睡中的小和尚，沖天而起。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;然後是六點左右。</p>
<br><p>&emsp;&emsp;當宋書航的家人陸續起牀時，又有一位客人到來。</p>
<br><p>&emsp;&emsp;是楚家的楚楚姑娘。</p>
<br><p>&emsp;&emsp;楚楚姑娘和另一位楚家弟子，在昨晚就已經趕到聞洲市。不過趕到時天色已晚，所以她們乾脆先在宋書航家附近租了一套房。然後佈置了一些陣法什麼的，爲守護‘李音竹’做準備。</p>
<br><p>&emsp;&emsp;天一亮，楚楚趕到宋書航家和他匯合。</p>
<br><p>&emsp;&emsp;另一位楚家弟子隱藏在暗處，那是位聰慧能幹，辦事經驗豐富的女弟子，是楚家老祖千挑萬選出來的。</p>
<br><p>&emsp;&emsp;按老祖的計劃，她會和楚楚一明一暗，負責守護宋書航、李音竹。</p>
<br><p>&emsp;&emsp;宋書航爲楚楚開門的時候，後方傳來了宋媽媽的聲音：“書航，小和尚哪去了？怎麼沒看到他？”</p>
<br><p>&emsp;&emsp;宋媽媽穿着睡衣從小和尚房間中出來。緊接着，宋媽媽便看到了自家門前站着的楚楚姑娘。</p>
<br><p>&emsp;&emsp;又是一個美麗的少女，長長的黑髮，黑色連衣短裙，黑色絲襪，黑色高跟鞋，一身黑到底，卻越發衫托出這姑娘肌膚雪白。</p>
<br><p>&emsp;&emsp;自己家的傻兒子開竅後，變的特別有女人緣了嗎？漂亮的姑娘一個接一個的上門，看的她眼花繚亂啊。</p>
<br><p>&emsp;&emsp;宋書航轉身回道：“媽，小和尚的兄長五點多的時候過來，順路接走了他。因爲大家都還在睡覺，所以沒打擾爸爸和媽媽。”</p>
<br><p>&emsp;&emsp;“原來如此。這位姑娘是？”宋媽媽熱情道：“書航，別呆在門口不動，太失禮，快請人家姑娘進來。”</p>
<br><p>&emsp;&emsp;宋書航不好意思的對楚楚笑了笑。</p>
<br><p>&emsp;&emsp;“伯母你好，我是楚楚，是書航的朋友。”楚楚極有禮貌的回道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;一直忙到中午時刻，宋書航纔將家裡的各種事情搞定。</p>
<br><p>&emsp;&emsp;他好不容易鼓起勇氣和宋媽媽說，自己又要和朋友出去旅行——本來以爲宋媽媽肯定會反對他再次出門的。</p>
<br><p>&emsp;&emsp;畢竟，他剛出去遊玩，飛機便失事了……家人肯定擔心的。</p>
<br><p>&emsp;&emsp;但是沒想到，宋媽媽和宋爸爸很淡定的答應了宋書航。</p>
<br><p>&emsp;&emsp;並且，宋爸爸還悄悄私人捐助了他三千塊塊的活動資金。</p>
<br><p>&emsp;&emsp;宋書航望了眼跟寸步不離的李音竹，和緊隨着的楚楚姑娘。</p>
<br><p>&emsp;&emsp;爸爸和媽媽不會又誤會什麼了吧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;將自己能想到的東西塞入‘一寸縮小袋’。平板電腦、手機、筆記本電腦，遊戲機。各種丹藥、符寶，銀龍傀儡，等等……</p>
<br><p>&emsp;&emsp;接着，書航來到了和流螢仙子約好的地方。</p>
<br><p>&emsp;&emsp;仙子早就在那裡等着，見到他過來時，歡快道：“書航小友，我爲你準備的東西。這是強化過的太空倉，讓你在宇宙中流浪的一個月時間裡，能有個地方休息。裡面有一套很不錯先進的宇航服。”</p>
<br><p>&emsp;&emsp;她指着邊上一個正方型的箱子道。</p>
<br><p>&emsp;&emsp;“仙子，這個箱子，怎麼越看越像是汽車？”宋書航道。除了沒輪子外，基本上形狀如壓縮後的汽車。</p>
<br><p>&emsp;&emsp;“你猜對了，就是汽車改造的。然後還有一個月份量的辟穀丹，還有一些有趣的小玩意，希望你在宇宙中能用的上。”流螢仙子道：“那麼時間不早了，快點進去吧。”</p>
<br><p>&emsp;&emsp;宋書航忙問道：“仙子，我能不能再帶幾個人？”</p>
<br><p>&emsp;&emsp;魚嬌嬌正好要去一趟月球，她是妖修一系，在月球附近修煉對她很有好處。</p>
<br><p>&emsp;&emsp;李音竹不肯離開宋書航，只要她睜開眼睛的話，就必須呆在宋書航十米範圍之內。超過這個距離，她就變的驚恐不安起來。</p>
<br><p>&emsp;&emsp;李音竹和宋書航寸步不離，負責照顧她的楚楚，也沒道理扔下她一個人。</p>
<br><p>&emsp;&emsp;“多送幾個人倒是沒問題，白尊者也沒限定送多少人上去……而且，多送幾個人對我來說都一樣。不過……辟穀丹之類，我只準備了一人份的喲。”流螢仙子道。</p>
<br><p>&emsp;&emsp;“沒問題，辟穀丹我隨身攜帶很多。”楚楚姑娘出聲道，足夠她和李音竹使用。</p>
<br><p>&emsp;&emsp;“那麼我就沒問題了。你們進倉，我準備施法。”流螢仙子道。</p>
<br><p>&emsp;&emsp;楚楚、李音竹擠入那個‘太空倉’中……</p>
<br><p>&emsp;&emsp;然後輪到宋書航了。</p>
<br><p>&emsp;&emsp;宋書航湊近‘太空倉’一看時，臉色微微一僵。</p>
<br><p>&emsp;&emsp;太空倉本來是流螢仙子爲他一個人準備的，所以內空間並不大。</p>
<br><p>&emsp;&emsp;當楚楚抱着李音竹鑽進去後，就差不多將這個‘太空倉’裡擠了五分之三。</p>
<br><p>&emsp;&emsp;再擠一個宋書航倒也沒問題。</p>
<br><p>&emsp;&emsp;但是再擠進去的話……場面就會被和諧之神屏蔽掉的。</p>
<br><p>&emsp;&emsp;宋書航轉過頭來，對流螢仙子道：“仙子，有大一點的‘太空倉’嗎？”</p>
<br><p>&emsp;&emsp;“沒呢，就這麼一個。”流螢仙子道，這個還是她臨時製作的。</p>
<br><p>&emsp;&emsp;“那我怎麼辦？”</p>
<br><p>&emsp;&emsp;“如果你不想擠進去的話……那你穿上宇航服吧。我將你和這個太空倉一起送入宇宙。放心吧，同時送出去，不會讓你們分離。安全方面也不用擔心，宇航服和太空倉上我都刻畫了防禦陣法，撞上隕石都不會出問題。”流螢仙子保證道。</p>
<br><p>&emsp;&emsp;還沒出門，不要隨便給我立死亡flag啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三分鐘後，宋書航用兩條鐵鏈將自己鎖到了太空倉上。</p>
<br><p>&emsp;&emsp;流螢仙子：“準備好了嗎？”</p>
<br><p>&emsp;&emsp;“前輩，我們要怎麼進入宇宙？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“安心吧，很安全的，看我的大招！”流螢仙子掐了個法印，在她身上有一股力量開始爆發起來。</p>
<br><p>&emsp;&emsp;“化爲火箭吧，超——斥力噴射！享受上天的樂趣吧！”</p>
<br><p>&emsp;&emsp;‘biu～～’</p>
<br><p>&emsp;&emsp;太空倉飛快的竄上天，準確來說是受到了一股‘強大斥力’，被地球母親無情排斥了。</p>
<br><p>&emsp;&emsp;太空倉就這樣朝着天空，越竄越高。</p>
<br><p>&emsp;&emsp;［上天的樂趣嗎？］宇航服內的宋書航淚流滿面。</p>
<br><p>&emsp;&emsp;上天一點都不樂趣啊。</p>
<br><p>&emsp;&emsp;他現在的感覺，就彷彿在往萬丈深淵裡墜落一樣，很嚴重的失重感，永無止境的掉落中。</p>
<br><p>&emsp;&emsp;恐高症等級上升……ＬＶ９級恐高症不再是夢。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航家的好鄰居，雲霧道長家。</p>
<br><p>&emsp;&emsp;“等了好久～終於等到今天～～”雲霧道長對着鏡子照着自己的模樣，擺出自認爲最帥氣的笑容。</p>
<br><p>&emsp;&emsp;“昨天已經確定，宋書航那小傢伙終於回家了。今兒我要上門，好好蹭蹭那悟道石去。”雲霧道長提着兩個小禮盒，晃盪着往宋書航家去。</p>
<br><p>&emsp;&emsp;第二更！</p>
<br><p>&emsp;&emsp;(本章完)</p>
