<title>《修真聊天羣》▷ 第2693章 我承認你了！（求月票）</title><br><p>&emsp;&emsp;第2693章 我承認你了！（求月票）</p>
<br><p>&emsp;&emsp;我承認羽柔子你是隻合格的心魔了！</p>
<br><p>&emsp;&emsp;ωωω. тt kán. ￠Ο</p>
<br><p>&emsp;&emsp;“可惜我是柄劍，我不是人。很遺憾，在這事上我幫不了你們。”心魔赤霄劍前輩淡定道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子望着白前輩分身，一咬牙：“白前輩，一分兒切我時，請切的麻利點。”</p>
<br><p>&emsp;&emsp;“我沒說過要切半吧？”白前輩分身道：“羽柔子又不是我的心魔，我將你切了幹嘛？我說的組合不是合體，我只需要和你進行一定程度上的靈力溝通即可。”</p>
<br><p>&emsp;&emsp;“嚇我一跳。”黑皮羽柔子拍了拍自己的胸口，然後一陣跳動：“能量溝通的話，我有潛入別人影子的能力，白前輩感覺可以嗎？”</p>
<br><p>&emsp;&emsp;這個能力是黑皮羽柔子的天賦，本來是一個刺殺型的技能——她能在陰影中潛伏、跳躍，比如從書航的影子中‘嗖～’的一下竄到別人影子中，再從影子中鑽出，捅敵人一刀。</p>
<br><p>&emsp;&emsp;不過目前，她這個天賦能力一直被她當成‘寄宿宋前輩’的手段。</p>
<br><p>&emsp;&emsp;白前輩分身略一思索道：“可行。”</p>
<br><p>&emsp;&emsp;“那白前輩，以後我們的組合出道後，就叫白柔子組合吧。”黑皮羽柔子突然道。</p>
<br><p>&emsp;&emsp;白前輩分身：“？？？”</p>
<br><p>&emsp;&emsp;而這時，黑皮羽柔子已經順利遁入到他的影子中。</p>
<br><p>&emsp;&emsp;白前輩的影子如水面一樣，盪漾開來。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;“白前輩，需要我向你解釋心魔誕生的原理不？”黑皮羽柔子出聲問道。</p>
<br><p>&emsp;&emsp;“嗯，抱歉羽柔子，我剛纔走神了。”白前輩分身突然道。</p>
<br><p>&emsp;&emsp;在黑皮羽柔子和他影子接觸的瞬間，他發現黑皮羽柔子的構造和他之間，非常相似。</p>
<br><p>&emsp;&emsp;或許，他沒辦法給本體鼓搗出個心魔來了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航的意識從宋幽幽身上褪去，讓宋幽幽繼續保持修煉狀態，爭取早些渡劫。</p>
<br><p>&emsp;&emsp;劫仙虛空中。</p>
<br><p>&emsp;&emsp;宋書航的元神還沒有從‘入定’中退出。</p>
<br><p>&emsp;&emsp;他的頭髮上《養刀術》的光輝有節奏的閃爍，背部的‘二維碼圖案’保持着同樣的節奏，頭頂的200只聖猿用抑揚頓挫的聲音，投入感情在念誦。</p>
<br><p>&emsp;&emsp;同時，從分身和宋幽幽那裡，都在源源不斷的傳遞迴一些‘感悟’，讓宋書航本體的閉關修煉事半功倍。</p>
<br><p>&emsp;&emsp;幼白的元神，還在不斷的搖晃，並不時和書航的元神相碰，傳遞着‘九品劫仙空間’的畫面。</p>
<br><p>&emsp;&emsp;但突然，在衆多關於‘分身’的畫面中，混入了一張其他風格的畫面來。</p>
<br><p>&emsp;&emsp;那是一個被關在‘小太陽’中的宋書航畫面。</p>
<br><p>&emsp;&emsp;【鋼鐵分身？】宋書航心中一動。</p>
<br><p>&emsp;&emsp;沒錯，這畫面正是他被天帝抓走的‘鋼鐵分身’畫面。</p>
<br><p>&emsp;&emsp;這是時機已到，他要將所有分身的力量統合到一起了嗎？</p>
<br><p>&emsp;&emsp;不過話說回來，和白前輩的元神接觸時，爲什麼會彈出鋼鐵分身的畫面來？</p>
<br><p>&emsp;&emsp;按理說，天帝是和羽柔子有聯繫，他想接觸到鋼鐵分身，應該要接觸羽柔子纔對。</p>
<br><p>&emsp;&emsp;難道……白前輩就是之前鑑定秘法中顯示的‘羽柔子媽媽’？</p>
<br><p>&emsp;&emsp;宋書航突然腦洞大開。</p>
<br><p>&emsp;&emsp;(本章完)</p>
