<title>《修真聊天羣》▷ 第1193章 天道離職倒計時</title><br><p>&emsp;&emsp;第1193章 天道離職倒計時</p>
<br><p>&emsp;&emsp;轟轟轟轟～～</p>
<br><p>&emsp;&emsp;來自天劫戰艦最後的爆發，炮火光芒將小彩淹沒。</p>
<br><p>&emsp;&emsp;所有炮火轟完後，虛空中那艘天劫戰艦竟然狠狠砸向宋書航。</p>
<br><p>&emsp;&emsp;當真有敢死隊的風範。</p>
<br><p>&emsp;&emsp;炮彈打完了，連船還要撞上去，和敵人同歸於盡。</p>
<br><p>&emsp;&emsp;“白道友，關鍵時候，你可不要突然上前，將天劫戰艦給封印了。”北方大帝突然道。</p>
<br><p>&emsp;&emsp;白聖：“……”</p>
<br><p>&emsp;&emsp;我看起來是會做出這種事的人嗎？這一擊已經是小彩渡劫的最後一擊，如果我將天劫戰艦封印了，小彩的天劫就前功盡棄，說不定又要來再渡一波戰艦。</p>
<br><p>&emsp;&emsp;“如果我要封印戰艦的話，絕對會在戰艦剛出現的第一瞬間就出手的。”白聖道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天劫戰艦撞上地面，再次引發爆炸的狂潮。</p>
<br><p>&emsp;&emsp;爆炸一直持續二十息之久，才漸漸散去。</p>
<br><p>&emsp;&emsp;“成功了嗎？”詩問道。</p>
<br><p>&emsp;&emsp;宋書航：“妥了。”</p>
<br><p>&emsp;&emsp;下方，小彩的身影浮現。</p>
<br><p>&emsp;&emsp;此時的她看起來格外狼狽，漂亮的羽毛都焦黑了大半。小小的身軀更是趴在地上，動彈不行。</p>
<br><p>&emsp;&emsp;天劫，結束了。</p>
<br><p>&emsp;&emsp;宋書航的意識，從附身狀態迴歸。</p>
<br><p>&emsp;&emsp;“接下來，要問問小彩剛纔是怎麼回事了，總不可能她真的成了我的小號吧。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“等下，小彩沒有晉級？”</p>
<br><p>&emsp;&emsp;按理說，渡劫結束後小彩就應該從三品晉升四品。</p>
<br><p>&emsp;&emsp;但下方小彩虛弱的趴在地上，沒有要晉級的跡象。</p>
<br><p>&emsp;&emsp;“難道是因爲渡劫作弊被發現了？取消了晉級資格？”詩擔心道。</p>
<br><p>&emsp;&emsp;宋書航：“這……不太可能吧？”</p>
<br><p>&emsp;&emsp;這時，北方大帝平靜道：“她在渡心魔劫。”</p>
<br><p>&emsp;&emsp;“又是心魔劫？”宋書航眉頭微皺。</p>
<br><p>&emsp;&emsp;“將她轉移到別雪仙姬的洞府中，心魔劫的話，沒人能幫助她。只有等她自己渡過。”北方大帝出聲道。</p>
<br><p>&emsp;&emsp;別雪仙姬：“我送她回去，正好廚房裡的八品鯨聖宴需要料理一下，剛纔這場天劫的時間，超出我預計了。”</p>
<br><p>&emsp;&emsp;“謝謝仙姬。”宋書航道。</p>
<br><p>&emsp;&emsp;別雪仙姬微微一笑：“不用客氣。”</p>
<br><p>&emsp;&emsp;說罷，她操縱着飛劍降落，帶着處於心魔劫狀態的小彩，迴歸洞府。</p>
<br><p>&emsp;&emsp;等她進入洞府後，詩戳了戳宋書航：“宋師兄，讓別雪仙姬帶着小彩一個人回去的話，她不會將小彩做菜了吧？”</p>
<br><p>&emsp;&emsp;讓一位仙廚和一隻看上去很可口的雀妖單獨呆在一起，真的沒問題嗎？</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;北方大帝：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;應該沒問題吧？</p>
<br><p>&emsp;&emsp;“咳，孤感覺別雪仙子不是這樣的人。繼續吧，書航小友你這不是還有一位要渡劫的嗎？”北方大帝道。</p>
<br><p>&emsp;&emsp;宋書航：“嗯，蔥娘也要渡劫，她是二晉三，應該比較容易。”</p>
<br><p>&emsp;&emsp;說罷，他伸手一招，從核心世界中將蔥娘釋放出來。</p>
<br><p>&emsp;&emsp;“啊啊啊，終於輪到我了？書航，我要怎麼渡劫？我還沒來的及凝聚刀意，單靠《天泣寶典》能行嗎？”蔥娘焦急道。</p>
<br><p>&emsp;&emsp;“放心吧，北方前輩會教你一招渡劫法。但是，你一定要細心，一會兒渡劫時絕對不允許出現一絲差錯。”宋書航嚴肅道。</p>
<br><p>&emsp;&emsp;蔥娘看到宋書航嚴肅的樣子，怯怯的點了點頭：“放心，我都聽你的，我一定細心，不出一點錯。”</p>
<br><p>&emsp;&emsp;北方大帝上前一步，來到蔥娘身邊，和之前一樣，他伸手一點，就將‘抱頭蹲防’的秘法傳授給蔥娘。</p>
<br><p>&emsp;&emsp;教導的過程和小彩一樣。</p>
<br><p>&emsp;&emsp;確定蔥娘能運轉‘抱頭蹲防’秘法後，並叮囑她一會兒唸誦真言時次數不要出錯。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一切準備就緒。</p>
<br><p>&emsp;&emsp;蔥娘深呼吸，將自己丹田中的真氣全部釋放，龍角丹田中的真氣噴涌而出，勾引下天劫。</p>
<br><p>&emsp;&emsp;劫雲凝聚，紫色劫雷在劫雲中穿梭，轟隆隆的作響。</p>
<br><p>&emsp;&emsp;而就在這時，在蔥娘即將渡劫的時候。</p>
<br><p>&emsp;&emsp;北方大帝、白前輩、宋書航、蘇氏阿十六、詩，以及洞府中的別雪仙姬，全部擡起頭來，神色凝重的望向虛空。</p>
<br><p>&emsp;&emsp;這次，並不是又有玄聖【人前顯聖】。</p>
<br><p>&emsp;&emsp;但比起人前顯聖來，這是更重要的事情。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者，只要修煉到了二品以上，都心生感應。</p>
<br><p>&emsp;&emsp;當代天道，終於撐不住了。</p>
<br><p>&emsp;&emsp;天道有缺，這一屆的天道來歷不明，無人知道它根底。</p>
<br><p>&emsp;&emsp;它擁有着強悍變態的恢復能力，但在和儒家聖人爭奪天道一戰中，被儒家聖人施展本命天賦，自身的存在變的‘殘缺’。</p>
<br><p>&emsp;&emsp;數千年來，頂尖的劫仙和長生者們，都隱隱感應到天道有缺，知道遲早有一天它可能會撐不下去。</p>
<br><p>&emsp;&emsp;到時候，就是一個大時代的來臨。</p>
<br><p>&emsp;&emsp;但是沒人能確定當年天道能撐多久，雖然有缺，但天道還是天道，說不定人家能撐個幾千上萬年呢？</p>
<br><p>&emsp;&emsp;而現在……天道的存在進入倒計時。</p>
<br><p>&emsp;&emsp;“臥艹，難道真和赤霄子說的，這蔥妖擁有無限的未來？”赤霄劍忍不住吐槽道。</p>
<br><p>&emsp;&emsp;這隻蔥妖，第一次渡劫，剛進入渡劫狀態，當年天道就撐不住進入倒計時。</p>
<br><p>&emsp;&emsp;莫非這蔥妖真要上天，真會成爲下一任天道？</p>
<br><p>&emsp;&emsp;(本章完)</p>
