<title>《修真聊天羣》▷ 第3000章 這就是霸宋，何等恐怖！</title><br><p>&emsp;&emsp;第3000章 這就是霸宋，何等恐怖！</p>
<br><p>&emsp;&emsp;他的秘法，雖然無法看出宋胖球和石碑道友交流的詳細情況，但通過‘氣場’的變化，宋胖球情緒的轉化，書界長生者隱隱之間能猜測到一些大概。</p>
<br><p>&emsp;&emsp;比如……如果不答應的話，他和好友無鈺仙子恐怕要被錘一頓。</p>
<br><p>&emsp;&emsp;【無鈺，如果我們兩個聯手的話……你覺得有希望打贏對面的霸宋分身嗎？】書界長生者保持着恬靜的笑容，一邊暗中詢問道。</p>
<br><p>&emsp;&emsp;【如果只有霸宋分身的話，你我二對一，稍稍有點勝率。但如果加上他腰間的那塊石碑，我感覺我們贏面不大。】無鈺仙子回道。</p>
<br><p>&emsp;&emsp;她是火星事件的旁觀者，對宋胖球的戰力有一個非常直觀的瞭解。</p>
<br><p>&emsp;&emsp;同時，她注意到那塊石碑上，隱隱刻畫着四個非常恐怖的文字……那文字令她心悸。</p>
<br><p>&emsp;&emsp;【那，你要打一場不？】書界長生者問道。</p>
<br><p>&emsp;&emsp;【我腦糊了？】無鈺仙子翻了個白眼。</p>
<br><p>&emsp;&emsp;問什麼傻問題呢？</p>
<br><p>&emsp;&emsp;我幹嘛要和霸宋的分身打？</p>
<br><p>&emsp;&emsp;就算我們聯手能打的過霸宋的分身，但人家後面還有一個更吊的霸宋本體呢！</p>
<br><p>&emsp;&emsp;霸宋本體過來後，一瞪眼，你我說不定就得懷孕。</p>
<br><p>&emsp;&emsp;身爲和‘天道’共同昇天的男人，霸宋的‘懷孕之眼’現在恐怕已經強化到了當年儒家聖人的境界。</p>
<br><p>&emsp;&emsp;諸天萬界，能撐住的道友恐怕不多。</p>
<br><p>&emsp;&emsp;而且和儒家聖人不同——儒家聖人性格正直，就算是戰鬥中時，也鮮少有使用‘懷孕凝視’的局面。</p>
<br><p>&emsp;&emsp;但霸宋，據可靠情報，霸宋曾經和人戰鬥，都是以‘懷孕凝視’開局的！</p>
<br><p>&emsp;&emsp;【那我們就不打了，順帶，去看看霸宋本體吧。】書界長生者露出微笑。</p>
<br><p>&emsp;&emsp;說實話，他對霸宋的本體很感興趣。</p>
<br><p>&emsp;&emsp;記錄了厚厚一本的《霸宋傳記》，有很多東西，他想親自去和霸宋求證一下。</p>
<br><p>&emsp;&emsp;再者……</p>
<br><p>&emsp;&emsp;“霸宋道友，你是不是在找長生者？”書界長生者反問道。</p>
<br><p>&emsp;&emsp;“先生猜的極是。”宋胖球有禮貌回道。</p>
<br><p>&emsp;&emsp;“那正好，其實我手中有幾位長生者的座標，我可以提供給霸宋道友。”書界長生者眸子微微睜開，露出了利刃一樣的寒光。</p>
<br><p>&emsp;&emsp;宋胖球：“？？？”</p>
<br><p>&emsp;&emsp;竟然主動向我們提供長生者座標？</p>
<br><p>&emsp;&emsp;“事實上，那幾位道友，和我書界稍稍有點小恩怨。這千百年來，小摩擦不斷。所以，如果可以的話，我希望霸宋道友能找上門去，給他們一點小驚喜。”書界長生者道。</p>
<br><p>&emsp;&emsp;無鈺仙子：“！！！”</p>
<br><p>&emsp;&emsp;竟然還有這樣的操作！</p>
<br><p>&emsp;&emsp;難怪都說，讀書人最腹黑了。</p>
<br><p>&emsp;&emsp;“在我隔壁的石界中，有一處叫‘墨池’的小仙境，那裡居住着一位‘染墨道人’，他是一位非常有趣的長生者，是繼‘石皇’後，石界的又一尊長生者，他們這一系的長生者，捱打能力都比較強。”書界長生者推薦道。</p>
<br><p>&emsp;&emsp;接着，書界長生者又向宋胖球推薦了兩尊長生者的居所。</p>
<br><p>&emsp;&emsp;推薦完畢後，他主動開始整理物品，帶着無鈺仙子前往宋胖球開啓的‘空間門’，去見一見那尊傳說中的霸宋大佬本體。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間秘境中。</p>
<br><p>&emsp;&emsp;當無鈺仙子和書界長生者跨入其中時，頓時感覺‘時間’的流逝，被扭轉。</p>
<br><p>&emsp;&emsp;“這等手段，已經完全超出長生者的境界了吧？”無鈺仙子入門就被震撼了一把。</p>
<br><p>&emsp;&emsp;接着，兩尊長生者的目光，望向霸宋本體所在之處。</p>
<br><p>&emsp;&emsp;在那裡，霸宋的呆毛、肩膀上的爪子、腰間的長劍，全都在閃閃發亮，散發着長生之道光輝。</p>
<br><p>&emsp;&emsp;同時，還有一尊又一尊的長生者，正在跨越空間而來。</p>
<br><p>&emsp;&emsp;北方大帝、金剛寺大師、白骨仙姬、獸修界的神龍、白袍金卦、白龍姐姐……</p>
<br><p>&emsp;&emsp;一串的‘長生者月輪’，輝的人眼睛疼。</p>
<br><p>&emsp;&emsp;而且，虛空中，空間之門還在源源不斷的開啓。</p>
<br><p>&emsp;&emsp;還有更多的長生者大佬，正在趕來的途中！</p>
<br><p>&emsp;&emsp;霸宋的人脈關係，這麼發達？</p>
<br><p>&emsp;&emsp;還是說，這些都是被霸宋錘過的道友？</p>
<br><p>&emsp;&emsp;無論是哪種關係，都能從側面反應出霸宋大佬的恐怖！</p>
<br><p>&emsp;&emsp;(本章完)</p>
