<title>《修真聊天羣》▷ 第504章 不好了，書航要炸了！</title><br><p>&emsp;&emsp;第504章 不好了，書航要炸了！</p>
<br><p>&emsp;&emsp;烤全羊啊、嫩牛排啊、整鍋的靈米飯啊、拳頭大的蝦仁啊、一百種華夏美食啊。各種各樣的食材，有些甚至只限於傳說和幻想中的食物。</p>
<br><p>&emsp;&emsp;他在拼命的吃啊吃啊，但就是沒有一絲‘飽’的感覺，反而感覺越來越餓。宋書航感覺自己的胃液要將自己的胃給融化了。</p>
<br><p>&emsp;&emsp;好痛苦，無論什麼，給點吃的吧，哪怕是普通的黑麪包也好啊。</p>
<br><p>&emsp;&emsp;這麼想着的時候，宋書航發現自己的嘴裡真的多了一點東西——應該是他的手無意識的掏到了什麼能吃的東西，然後塞到嘴巴里了。</p>
<br><p>&emsp;&emsp;很堅硬的東西，咬起來有點硌牙。</p>
<br><p>&emsp;&emsp;不過沒問題的，再堅硬的東西，只要是《鯨吞術》就都能咬碎吃掉，並將它消化掉啊。</p>
<br><p>&emsp;&emsp;《鯨吞術》啓動啊！</p>
<br><p>&emsp;&emsp;咬碎它，無論是什麼東西，進入我的嘴巴了，還想逃掉嗎？</p>
<br><p>&emsp;&emsp;愚蠢的東西，在我鋼鐵一樣的牙齒下粉碎吧！</p>
<br><p>&emsp;&emsp;咔吧～那東西被咬碎了。</p>
<br><p>&emsp;&emsp;“有種羊肉味呢，味道很不錯啊。”宋書航這麼想着。</p>
<br><p>&emsp;&emsp;咕～～</p>
<br><p>&emsp;&emsp;這顆有羊肉味，很堅硬的東西，就這樣被他吞入腹中。</p>
<br><p>&emsp;&emsp;好東西，吞入腹中的時候，感覺胃部一下子充滿了能量，滿滿的飽足感。不再飢餓。</p>
<br><p>&emsp;&emsp;滿漢全席的夢也消失的一乾二淨。</p>
<br><p>&emsp;&emsp;真是幸福啊。</p>
<br><p>&emsp;&emsp;有時候，飢餓到極致後，一塊黑麪包就是幸福。</p>
<br><p>&emsp;&emsp;人類有時候就是這麼容易滿足的生物呢。</p>
<br><p>&emsp;&emsp;只是……不知道爲什麼，這顆羊肉味的東西吞下去後，書航心中又感覺有些不對勁。</p>
<br><p>&emsp;&emsp;丹田中有種漲滿到極致的感覺……不行了，越來越漲。</p>
<br><p>&emsp;&emsp;然後，這種漲滿的感覺，從丹田一直傳遞到渾身。</p>
<br><p>&emsp;&emsp;感覺整個人都要炸了一樣。</p>
<br><p>&emsp;&emsp;［不對！］</p>
<br><p>&emsp;&emsp;宋書航突然想到了一個可怕的可能性。</p>
<br><p>&emsp;&emsp;二更，先求月初保底月票！</p>
<br><p>&emsp;&emsp;(本章完)</p>
