<title>《修真聊天羣》▷ 第288章 沒有最苦逼，只有更苦逼</title><br><p>&emsp;&emsp;第288章 沒有最苦逼，只有更苦逼</p>
<br><p>&emsp;&emsp;如此一來的話，或許再上去跳下街舞什麼的，也能吸引起大猩猩們的興趣。</p>
<br><p>&emsp;&emsp;而且……街舞的有些動作難度係數很高，大猩猩的體格很難模仿那些動作。甚至有些動作，說不定能引起大猩猩的混亂，給大家制造逃跑的機會！</p>
<br><p>&emsp;&emsp;“我會！”這時，一個聲音響起。</p>
<br><p>&emsp;&emsp;衆人迅速朝聲音處望去……結果看到被綁起來的黑大叔一臉得意道：“我是街舞高手！”</p>
<br><p>&emsp;&emsp;好吧，黑叔叔們或許都很擅長街舞。</p>
<br><p>&emsp;&emsp;但您現在就算是街舞霸主也沒用啊，您都被綁成棕子了，還被一隻大猩猩牽着強繩子另一頭，誰也不敢上去給您解綁啊！</p>
<br><p>&emsp;&emsp;“咳咳，不如讓我試試吧。”一個微胖的男子站了起來，苦笑道：“我年輕的時候也學過街舞。”</p>
<br><p>&emsp;&emsp;可是後來……他參加工作後，就再也沒有出去跳過街舞了。因爲他有了家庭，要養活這個家庭，他就不能再象年輕人一樣肆意瘋狂。</p>
<br><p>&emsp;&emsp;曾經靈巧的身體，也因爲工作的原因漸漸變的有些發福，街舞的水準，也不知道生疏了多少……</p>
<br><p>&emsp;&emsp;“大哥哥加油！”這時，那位萌萌的小正太給這位微胖男子鼓勵道。</p>
<br><p>&emsp;&emsp;微胖男子深吸了口氣，一咬牙，給自己鼓足勇氣，向着約瑟夫身後走去。</p>
<br><p>&emsp;&emsp;只等約瑟夫結束十節廣播體操後，他就上去接手，跳幾段街舞，看看能不能引起大猩猩的興趣，模仿跳舞。</p>
<br><p>&emsp;&emsp;如果能引起大猩猩興趣的話自然最好，如果不能的話……結局就不用說了。</p>
<br><p>&emsp;&emsp;“也不知道我現在的身體，能做出哪幾個動作？”微胖男子心中暗道，他暗暗開始活動自己的身體。</p>
<br><p>&emsp;&emsp;說不定，這會是他人生最後一次跳舞了。</p>
<br><p>&emsp;&emsp;能用自己曾經喜歡的街舞來作爲人生的結尾……或許，也是個不錯的結局。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;幾分鐘後。</p>
<br><p>&emsp;&emsp;約瑟夫以接近八倍的高速，打完了《時代在召喚》的最的一節‘整理運動’。</p>
<br><p>&emsp;&emsp;他這是拼了老命的在加速，雙手都舞出殘影來了。</p>
<br><p>&emsp;&emsp;也虧是他最近一個多月每天三十次堅持不懈的做操，才能將這套《時代在召喚》變成本能一樣，才能做出這麼快的速度。</p>
<br><p>&emsp;&emsp;對面那隻大猩猩認真的呆在原地，看着約瑟夫做完這一套動作。八倍的速度，如果它不認真看的話，就會錯過幾個節拍。</p>
<br><p>&emsp;&emsp;約瑟夫做完後，氣喘吁吁盯着大猩猩，默不作聲。</p>
<br><p>&emsp;&emsp;壯壯大猩猩看完後，思索了一會兒。</p>
<br><p>&emsp;&emsp;然後它站起身來——刷刷刷！它以十倍高速，將‘整理運動’打完。</p>
<br><p>&emsp;&emsp;十倍速完成‘整理運動’後，壯壯大猩猩繼續如明星一樣迎接猩羣的歡呼。</p>
<br><p>&emsp;&emsp;約瑟夫暗暗嘆了口氣。</p>
<br><p>&emsp;&emsp;“溼父，我盡力了。”約瑟夫道。</p>
<br><p>&emsp;&emsp;可惜了，他還沒有練出氣感，還沒有成爲真正的武林高手……真是可惜啊。</p>
<br><p>&emsp;&emsp;“哥們，乾的漂亮。接下來我來接手吧。”這時，身後那微胖男子默默上前，拍了拍約瑟夫的肩膀。</p>
<br><p>&emsp;&emsp;約瑟夫疑惑的望了眼微胖男子。</p>
<br><p>&emsp;&emsp;微胖男子上前，面對着大猩猩們，他伸手擺了個鬥舞的挑釁的手勢。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;壯壯大猩猩疑惑的望着一邊的約瑟夫，又疑惑的望着微胖男子。</p>
<br><p>&emsp;&emsp;這時，微胖男子開始飆起街舞來。</p>
<br><p>&emsp;&emsp;他用生命在跳這可能是人生最後的一支舞，各種以前都不敢做的動作，這次竟然都被他超水平發揮出來了！</p>
<br><p>&emsp;&emsp;微胖男子感覺自己這一支舞，無疑是人生跳的最棒的一次。</p>
<br><p>&emsp;&emsp;在他身後，倖存下來的人們都發出歡呼聲，這歡呼聲是對他這支舞的肯定。</p>
<br><p>&emsp;&emsp;而這時，壯壯大猩猩歪着腦袋，臉上的疑惑之色越來越濃。</p>
<br><p>&emsp;&emsp;片刻後，它抓了抓頭。</p>
<br><p>&emsp;&emsp;然後，它拍了拍邊上的一隻比同類略矮但同樣很壯的大猩猩。</p>
<br><p>&emsp;&emsp;這隻矮壯的大猩猩上前了。</p>
<br><p>&emsp;&emsp;它衝向了還在飈舞的微胖男子！</p>
<br><p>&emsp;&emsp;然後……它一擊就將舞動中的微胖男子打暈過去。</p>
<br><p>&emsp;&emsp;再掏出繩子，熟練的將他綁了起來……</p>
<br><p>&emsp;&emsp;人羣的歡呼聲頓時被掐斷了，人們目瞪口呆……久久無法言語。</p>
<br><p>&emsp;&emsp;街舞，無法吸引大猩猩們的好奇模仿？</p>
<br><p>&emsp;&emsp;憑什麼廣播體操卻可以引起猩猩們的好奇啊，憑什麼啊！</p>
<br><p>&emsp;&emsp;矮壯的大猩猩拖着微胖男子回到了猩羣中。</p>
<br><p>&emsp;&emsp;然後，前方那隻壯壯大猩猩舉起雙手，再用拳頭用力的拍自己的胸膛，它的目光，牢牢的盯着約瑟夫。</p>
<br><p>&emsp;&emsp;戰意凜然！</p>
<br><p>&emsp;&emsp;“只有拼命了嗎？”約瑟夫暗道。</p>
<br><p>&emsp;&emsp;隨後，他大吼一聲，給自己壯膽。他義無反顧的衝向了壯壯大猩猩……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;聞洲市，白鯨路，宋書航家。</p>
<br><p>&emsp;&emsp;隔壁的李大媽家在昨天突然舉空搬遷了，據說是有大款開了一個李大媽一家根本無法拒絕的價格，買下了她家房子。</p>
<br><p>&emsp;&emsp;那位大款在今天就近不及待的入住了。</p>
<br><p>&emsp;&emsp;雲霧道人哼着歌，手上提着一些小禮物，晃悠着往宋書航家走去。</p>
<br><p>&emsp;&emsp;他按響了宋書航家的門鈴。</p>
<br><p>&emsp;&emsp;很快，宋媽媽下來開門了。</p>
<br><p>&emsp;&emsp;“你好，找誰啊？咦？是你？”宋媽媽望着雲霧道人，出聲叫道。這不是宋書航前些天撿過來的重傷病人嘛。</p>
<br><p>&emsp;&emsp;後來這病人連夜就跑了，順帶還裹走了她家的一條被單！</p>
<br><p>&emsp;&emsp;“大妹子你好，正是我，我叫李雲。”雲霧道人露出個憨厚的笑容：“前些天多虧了書航小兄弟的幫忙，讓我的傷勢很快就恢復了，這次我是上門來感謝的。另外，我最近剛在附近買了幢房，從今天起我們就是鄰居了。”</p>
<br><p>&emsp;&emsp;說罷，雲霧道人熱情的遞上了精緻的小禮物。</p>
<br><p>&emsp;&emsp;宋媽媽接過小禮物後，再看到雲霧道人那憨厚的笑容——頓時對他的印象大好。</p>
<br><p>&emsp;&emsp;“人來了就好了，還送什麼禮物吶！快進來坐坐。”宋媽媽笑道。</p>
<br><p>&emsp;&emsp;“那我就不客氣的討杯水喝了。”雲霧道人繼續憨笑，他上門來圖的是啥？圖的就是進宋書航家，蹭一下宋書航身上那塊‘悟道石’，好突破當前五品小境界！</p>
<br><p>&emsp;&emsp;進屋後，雲霧道人卻沒有看到書航。</p>
<br><p>&emsp;&emsp;他笑着隨口問道：“咦，書航小友不在家嘛？”</p>
<br><p>&emsp;&emsp;“哦，他今天一大早就跟宿舍的朋友出去旅遊了。據說要出國去一個度假島去玩，年輕人就是這樣，暑假裡也閒不住，老想着出去玩。”宋媽媽端着茶水上來，微笑道。</p>
<br><p>&emsp;&emsp;去玩了……而且還是出國去玩了？！</p>
<br><p>&emsp;&emsp;要不要這麼巧啊！</p>
<br><p>&emsp;&emsp;雲霧道人整個人都傻了。</p>
<br><p>&emsp;&emsp;好在他怎麼說也是活了好幾百年的修士，雖然他一半的人生都是被封印着。但他隨機應變的經驗還是很豐富的。</p>
<br><p>&emsp;&emsp;在宋媽媽沒有察覺到他發呆之時，他已經繼續露出憨厚笑容：“那他什麼時候會回來？上次走的匆忙，我都還沒來的及當面感謝他呢。”</p>
<br><p>&emsp;&emsp;“少則七八天，多則十天半個月吧。”宋媽媽隨口答道，宋書航說的是大約爲期七天的度假，不過萬一遇上那位羽柔子姑娘呢，說不定就要拖長點時間了嘛！</p>
<br><p>&emsp;&emsp;雲霧道人嘴角抽搐。</p>
<br><p>&emsp;&emsp;尼瑪啊，他這些天連夜光顧了好幾十家，犯下四五十宗神偷大案，好不容易攢了一筆錢，又迫不及待的在宋書航家附近買了幢房——他這麼累死累活的，圖啥啊？</p>
<br><p>&emsp;&emsp;圖的就是早一天蹭宋書航的悟道石啊！</p>
<br><p>&emsp;&emsp;但現在，雲霧道人感覺自己不會再愛了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
