<title>《修真聊天羣》▷ 第1151章 吃瓜前輩，你的着陸點歪了！</title><br><p>&emsp;&emsp;第1151章 吃瓜前輩，你的着陸點歪了！</p>
<br><p>&emsp;&emsp;“借功德之光顯形？借誰的？”小彩聞言，下意識的望向自己的師父——畢竟她師尊的功德之光，太溜了。</p>
<br><p>&emsp;&emsp;“諾，藉助這畫面中的金髮記者，這傢伙的華夏名叫‘虎北東’，應該是西方側聖騎士一系的修煉者，身上的護體功德之光已經凝聚成形。一會兒吃瓜聖君就會利用秘法，從他身上顯現。”宋書航指着直播畫面中那位金髮記者，給詩和小彩解釋起來。</p>
<br><p>&emsp;&emsp;於是，詩、小彩、宋書航、蘇氏阿十六排排坐好，守在直播畫面前。</p>
<br><p>&emsp;&emsp;宋書航的望着畫面中那位金髮的記者，腦海中思索着‘吃瓜聖君’說的那借功德之光短暫顯形的秘法，莫名的感覺有點熟悉。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一分鐘後。</p>
<br><p>&emsp;&emsp;“時間差不多了。”冬瓜聖君沉聲道。</p>
<br><p>&emsp;&emsp;聞言，‘虎北東’連忙將自己身上的護體功德之光釋放出來。</p>
<br><p>&emsp;&emsp;爲了讓‘吃瓜聖君’施法順利，其他幾位記者都已經遠離‘虎北東’。</p>
<br><p>&emsp;&emsp;在虎北東催發自身護體功德之光的同時，夜空中亦綻放一片金芒。</p>
<br><p>&emsp;&emsp;隨後，金芒化爲一處連綿不絕的金色祥雲。</p>
<br><p>&emsp;&emsp;祥雲之中隱約有聖潔的歌聲響起，又有歡聲和笑語從中流出，更附帶着強大的威嚴。</p>
<br><p>&emsp;&emsp;不愧是老牌玄聖的手段，簡直超乎想象。</p>
<br><p>&emsp;&emsp;這種玄聖手段，除了修煉者外，普通人是看不到的。否則，夜空中突然出現的大片金色祥雲又會引起一波恐慌。</p>
<br><p>&emsp;&emsp;再接着，金色祥雲朝着那位‘虎北東’記者降落，就如同漏斗一樣，祥雲倒灌而下。</p>
<br><p>&emsp;&emsp;虎北東一臉欣喜之色，配合着撐起自己身上的功德之光，讓它們儘量的大發光明，和天空中的金色祥雲產生共鳴。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界。</p>
<br><p>&emsp;&emsp;“咦？宋師兄，我眼睛好疼，精神力也有點難受，還有點頭暈。”詩出聲道，她的小手用力揉着眼睛，眼淚不斷流下。</p>
<br><p>&emsp;&emsp;“不用擔心，這是你直視八品玄聖施法手段受到了影響。修士實力不足的情況下，直視玄聖施法時的畫面，就會承受不住。詩你現在看到的已經是過濾過的‘直播畫面’，如果是守在現場的話，看到‘玄聖鬥法’，甚至會直接昏迷。而直播畫面的話，你只需平靜心神，適應一會兒就好。”宋書航出聲解釋道。</p>
<br><p>&emsp;&emsp;同時他心中一動，通過‘聖印’和詩身上‘印章’的聯繫，將一道先天真元輸入到詩的身上，緩解她眼睛和精神上的痛楚。</p>
<br><p>&emsp;&emsp;關於這段知識，宋書航是經歷‘儒家VS九幽邪魔’大戰時，從荔枝仙子那瞭解到的。現在正好轉授給詩和小彩。</p>
<br><p>&emsp;&emsp;“但是，之前宋師兄你和冬瓜聖君決鬥的時候，我的精神力和眼睛都沒有刺痛之感啊？”詩疑惑道。</p>
<br><p>&emsp;&emsp;“因爲師父是假的玄聖啊。”小彩飛快回道。</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐：“那是‘赤霄道友’體諒你們，在出劍的時候還一直暗中護着你們。”</p>
<br><p>&emsp;&emsp;他雖然是個假的玄聖，但赤霄劍可是貨真價實的長生者配劍，它若真的爆發，能斬出九品劫仙級的攻擊。那樣的攻擊，五品以下的修士光一看到，就會精神刺痛昏迷。</p>
<br><p>&emsp;&emsp;“哦。”詩點了點頭，又漲知識了。</p>
<br><p>&emsp;&emsp;這時，蘇氏阿十六突然出聲道：“咦？你們有沒有感覺這金色的祥雲降落的位置有點歪？”</p>
<br><p>&emsp;&emsp;“好像有點……金色的祥雲似乎越來越大了。”小彩道。</p>
<br><p>&emsp;&emsp;宋書航：“臥艹。”</p>
<br><p>&emsp;&emsp;之所以這金色的祥雲越來越大，要佔滿整個‘直播畫面’，是因爲這玩意在朝着他留在現場的那一小點‘功德之光’所化眼睛衝過來的原因。</p>
<br><p>&emsp;&emsp;宋書航心中有種不好的預感。</p>
<br><p>&emsp;&emsp;下一刻，直播的畫面黑屏了。</p>
<br><p>&emsp;&emsp;“怎麼回事？”詩疑惑道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六望向宋書航，看着書航一臉懵逼，她心中隱隱有了猜測。</p>
<br><p>&emsp;&emsp;她抿了口‘靈脈碧茶’，問道：“書航，那位‘吃瓜聖君’的秘法，不會落到你留在現場的那點‘功德之光’身上了吧？”</p>
<br><p>&emsp;&emsp;宋書航繼續一臉懵逼：“說實話……我也木雞啊！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;靈山腳下</p>
<br><p>&emsp;&emsp;虎北東的嘴巴大大張着，他僵硬的轉過頭來，望向自己身體不遠處的虛空。</p>
<br><p>&emsp;&emsp;不僅是他，還有其他幾位記者，以及冬瓜聖君，都是這個表情。</p>
<br><p>&emsp;&emsp;就在剛纔，眼看着那漫天的金色祥雲就要落到虎北東身上的時候，突然……祥雲拐了個彎，走位風騷，落到了距離虎北東百米開外的虛空。</p>
<br><p>&emsp;&emsp;冬瓜聖君連忙重撥打‘吃瓜前輩’的電話，想要告訴吃瓜前輩，他的秘法着陸點出錯，降落歪了的消息。</p>
<br><p>&emsp;&emsp;就在這時，祥雲降落之處，有一道身影緩緩開始凝聚起來。</p>
<br><p>&emsp;&emsp;在那處虛空中，先是有一點燦爛的金色光芒浮現。那是高度凝聚的‘功德之光’的力量。</p>
<br><p>&emsp;&emsp;隨後，祥雲的力量和功德之光融爲一體。以這一點功德之光爲‘核心’，金色光芒開始拉長、延伸。</p>
<br><p>&emsp;&emsp;最終，化爲一道身影。</p>
<br><p>&emsp;&emsp;那道身影，身披簡潔的道袍，是道家的修士。</p>
<br><p>&emsp;&emsp;他左手拂塵，右手提着一柄短劍。</p>
<br><p>&emsp;&emsp;他面容剛毅，留着長鬚。</p>
<br><p>&emsp;&emsp;一看就是那種萬中無一的高人。</p>
<br><p>&emsp;&emsp;這就是吃瓜聖君？！</p>
<br><p>&emsp;&emsp;不遠處的那些記者，飛快的將這一幕錄製下來。並且，腦海中將‘吃瓜聖君’的形象和記憶中‘千年之前渡劫的玄聖’資料開始對照起來，想要看看這位神秘的‘吃瓜聖君’到底是哪一位玄聖前輩。</p>
<br><p>&emsp;&emsp;這種氣質出衆，裝扮和容貌有特色的聖君，是極好辨認的。只要千年之前他曾‘玄聖講法’留下記錄，就一定能確認他的身份。</p>
<br><p>&emsp;&emsp;(本章完)</p>
