<title>《修真聊天羣》▷ 第961章 望天，我主你真的掛了？！</title><br><p>&emsp;&emsp;第961章 望天，我主你真的掛了？！</p>
<br><p>&emsp;&emsp;然後，他衝着宋書航微微一笑，又伸手進入虛空之中，掏出了一件甲冑和長袍，穿在自己身上。</p>
<br><p>&emsp;&emsp;“望天～～我主，你怎麼從陣法中出來了？”玉色大海龜瞪大眼睛，望着這銀髮的帥氣男子。</p>
<br><p>&emsp;&emsp;“啊，因爲孤掛掉了啊。”銀髮男子呵呵笑道，一笑起來時，他原本顯的冷酷的臉部線條就變的特別溫和。</p>
<br><p>&emsp;&emsp;“望天～～這怎麼可能，我主你這麼強大。而且，我一直都沒感覺到你身死啊！”玉色大海龜不敢置信道。</p>
<br><p>&emsp;&emsp;“那是因爲，上一次，孤死的姿勢比較特殊，所以你感應不到。不過，如果被你感應到的話，就說明孤白死了，孤的死可是大計劃的一部分。”銀髮男子呵呵笑道。</p>
<br><p>&emsp;&emsp;說罷，他又轉身對着宋書航揮了揮手道：“宋木頭，許些年不見，別來無恙啊。這次多虧了你帶來的竹筍葉，否則孤還不知道什麼時候才能重生。想等這隻大笨龜自動開竅，果然太難了。孤都好幾千年沒有回家，它都不會多動動腦筋。”</p>
<br><p>&emsp;&emsp;“望天～～我主，你幾千年不回家不是很正常的事嗎？”玉色大海龜不甘道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;又被誤認了，此時正處於‘虛幻和真實’之間，這個狀態的他面部模糊。</p>
<br><p>&emsp;&emsp;上回在瑤池天界中時，那個手上長滿眼睛的長生者，也將這個狀態的他誤認成了‘宋木頭’。</p>
<br><p>&emsp;&emsp;這已經是好幾個‘遠古天庭’的人，將他誤認爲是宋木頭了。</p>
<br><p>&emsp;&emsp;而且更重要的是，碧水閣的楚閣主也曾將他誤認爲宋木頭，並且和宋木頭之間的關係很好，甚至還爲宋木頭守護一件寶物多年。</p>
<br><p>&emsp;&emsp;這宋木頭到底是什麼來頭？既和楚閣主保持着良好的關係，又和遠古天庭的長生者們保持着不錯的關係？</p>
<br><p>&emsp;&emsp;“不好意思，這位前輩。我並不是宋木頭。”宋書航道。</p>
<br><p>&emsp;&emsp;他想過以‘宋木頭’的身份套些情報出來，不過想想，萬一被識破反而會更麻煩，還不如實誠點。</p>
<br><p>&emsp;&emsp;“咦？你不是宋木頭？讓孤仔細看看……也對，宋木頭可沒你這麼弱雞。”銀髮的男子笑道。</p>
<br><p>&emsp;&emsp;弱雞你一臉！</p>
<br><p>&emsp;&emsp;“對了，剛纔的事情，孤都知道了。這次孤能復活，多虧了小道友你帶來的竹筍葉。這可是個大人情，孤必須要報答你才行。”銀髮男子捏着下巴道。</p>
<br><p>&emsp;&emsp;宋書航聞言，頓時眼睛一亮：“前輩，您身爲寒冰系的頂尖修士。那你有沒有能治療一種特殊‘寒症’的辦法？”</p>
<br><p>&emsp;&emsp;“寒症？怎麼樣的寒症？”銀髮男子問道。</p>
<br><p>&emsp;&emsp;宋書航將‘李音竹’的寒症和銀髮男子介紹了一次。</p>
<br><p>&emsp;&emsp;(本章完)</p>
