<title>《修真聊天羣》▷ 第2872章 成仙</title><br><p>&emsp;&emsp;第2872章 成仙</p>
<br><p>&emsp;&emsp;這簡直是讓人頭皮發麻的操作……哪怕是能將‘妖丹’吐出來攻擊的妖獸，在渡天劫的時候，不到末路，也絕對不輕易將自己的‘妖丹’吐出迎戰天劫。</p>
<br><p>&emsp;&emsp;【咦，霸宋大佬又在渡劫？】</p>
<br><p>&emsp;&emsp;【錯不了，他金丹扔出去的位置，正是天劫區域！霸宋前輩難道又在渡劫，然後準備一波‘玄聖講法’不成？】</p>
<br><p>&emsp;&emsp;【說起玄聖講法，我就想起霸宋大佬之前，似乎剛改良過‘強者鑑定術’……】諸天萬界有不少人想起了這事。</p>
<br><p>&emsp;&emsp;頓時，一種壓抑的氣氛，在諸多‘修真聊天’的羣裡傳開。</p>
<br><p>&emsp;&emsp;不過這種壓抑沒有持續多長，便被接下來的直播畫面的衝擊力打破！</p>
<br><p>&emsp;&emsp;只見在直播畫面中。</p>
<br><p>&emsp;&emsp;那毀滅級別的終劫，撲天蓋地落向‘肥鯨金丹’。</p>
<br><p>&emsp;&emsp;狂暴的天劫力量，摧毀一切！</p>
<br><p>&emsp;&emsp;在終劫轟炸的區域中，空間崩潰、萬物毀滅、天地彷彿都要終結。</p>
<br><p>&emsp;&emsp;但是，無論是水劫、火劫、雷劫、金劫，還是空間劫、因果武器、滅世武器，轟在‘肥鯨金丹’上，卻無法給金丹表面帶來一道劃痕。</p>
<br><p>&emsp;&emsp;肥鯨金丹悠哉地在毀滅中心沉浮，</p>
<br><p>&emsp;&emsp;天地朽而我不朽，萬物滅而我不滅！</p>
<br><p>&emsp;&emsp;【不朽！】</p>
<br><p>&emsp;&emsp;哪怕金丹被龍絡女士打上了薄碼，掩蓋了信息……長生者們依舊能推斷出‘不朽’的屬性！</p>
<br><p>&emsp;&emsp;《研究霸宋交流羣》中的長生者大佬、踏出自己大道雛形的頂尖劫仙，不由紛紛開口叫出聲來。</p>
<br><p>&emsp;&emsp;他們控制不住自己的喉嚨，這一聲要是不叫出來，感覺心裡憋的難受。</p>
<br><p>&emsp;&emsp;之前，他們隱約感應到霸宋在匯聚‘不朽信息’。
            щшш¤ тт kān¤ c o</p>
<br><p>&emsp;&emsp;但當霸宋真的將‘不朽金丹’鼓搗出來時，長生者大佬們感覺自己世界觀受到蠻不講理的震擊。</p>
<br><p>&emsp;&emsp;不證道，不承載天命，不執掌天道，也能鑄就不朽？</p>
<br><p>&emsp;&emsp;那我們拼命爭奪證道的契機，去成爲天道的意義，不就大打折扣了？</p>
<br><p>&emsp;&emsp;【一顆金丹只是開始，霸宋既然掌握了這種技術，那隻要給他時間，他是不是能將這種技術用在身體其餘部位，一點點改造自己？從金丹到元神，再由內而外，由內臟器官，到骨骼肌膚，全部化爲不朽？】羣員‘小丑皇’推測道。</p>
<br><p>&emsp;&emsp;通過組裝的方式，只要有充足的時間，一個沒有證道，卻不朽的霸宋，就會成型吧？</p>
<br><p>&emsp;&emsp;【但或許，這對我們而言並不是壞事。如果霸宋徹底掌握這技術，他就不會和我們爭奪這‘天道’之位吧？】羣員，遠古天庭倖存者聖鐮天王出聲道。</p>
<br><p>&emsp;&emsp;天王說的很有道理，但只要一想到自己等人要爭奪的天道之位，是霸宋不要的東西，長生者們心裡就不是滋味。</p>
<br><p>&emsp;&emsp;每一位長生者都是天驕級人物，自尊心極強。</p>
<br><p>&emsp;&emsp;他們想要奪取‘不朽之位’竟然還要期盼着霸宋不來爭奪——若真如此，就算未來他們得到了天道之位，面對霸宋時，可能也會感覺低霸宋一頭！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;劫仙空間中。</p>
<br><p>&emsp;&emsp;“阿白那邊也結束了！”Q版流星白掛在劍柄上，搖晃着道。</p>
<br><p>&emsp;&emsp;宋書航問道：“白前輩要出來了嗎？”</p>
<br><p>&emsp;&emsp;“嗯吶。”流星白回道。</p>
<br><p>&emsp;&emsp;說話間，在肥鯨金丹所處的爆炸中心處，有一個仙界般的幻境展開。</p>
<br><p>&emsp;&emsp;終劫爆炸的餘波，直接被仙界幻境壓制。</p>
<br><p>&emsp;&emsp;這幻境的氣息，也極其特殊，飄忽不定。</p>
<br><p>&emsp;&emsp;“這是夢界投影嗎？”三尸中的惡屍問道。</p>
<br><p>&emsp;&emsp;“不是。”宋書航搖了搖頭。</p>
<br><p>&emsp;&emsp;夢界雖然虛幻，但還是屬於‘現世諸天萬界’的一員。</p>
<br><p>&emsp;&emsp;而眼前的這仙界幻境，給人一種‘不屬於這個世界’的感覺，和現世格格不入——非要說的話，反而和‘黑龍世界’的感覺有些類似。</p>
<br><p>&emsp;&emsp;這個‘仙界’到底是什麼東西？</p>
<br><p>&emsp;&emsp;正思索間，幻境仙界中，有柔和的光芒化爲光柱投映下來。</p>
<br><p>&emsp;&emsp;白前輩的身影，浮現於光柱之內。</p>
<br><p>&emsp;&emsp;柔和的光芒襯托着白聖，再加上頭頂的仙界幻境，此時的白前輩就如同謫仙降臨。</p>
<br><p>&emsp;&emsp;不過現在的白前輩，說是謫仙也完全沒問題，此時的白聖已經晉升劫仙！</p>
<br><p>&emsp;&emsp;他不再是白聖，而是白仙……人。</p>
<br><p>&emsp;&emsp;柔和光輝照中，白衣裝扮的白前輩緩緩伸手，像是要用手接觸那個‘仙界’。</p>
<br><p>&emsp;&emsp;白前輩的動作很慢、很慢。</p>
<br><p>&emsp;&emsp;不遠處，宋書航和掛件、分身們，突然感覺心中一緊。</p>
<br><p>&emsp;&emsp;眼前的白前輩，似乎變的遙遠起來。</p>
<br><p>&emsp;&emsp;彷彿他只要伸手接觸到這片‘仙界’，就會羽化登仙，從此和世間一切斷開，再不屬於人間。</p>
<br><p>&emsp;&emsp;宋書航和掛件、分身們，不知爲何屏住呼吸，沒有發出一絲聲音。</p>
<br><p>&emsp;&emsp;白前輩的手指依舊在緩緩向前伸去，距離那幻境仙界只有一線之距……</p>
<br><p>&emsp;&emsp;就在白前輩的手指快要觸碰到‘仙界’時，他突然快速縮回手指，展顏一笑：“我現在，屬於這裡；這裡有很多有趣的道友；嗯……書航，還欠我很多靈石。”</p>
<br><p>&emsp;&emsp;譁～</p>
<br><p>&emsp;&emsp;隨着白前的話，那虛幻的仙界幻影崩碎消散，從此之後，永不再現。</p>
<br><p>&emsp;&emsp;PS：隱爲者的偵破諜戰新書《老胡同》，三十萬字已上架～帶你進入即將迎來烽煙四起的1936年～～俺滴娘咧，別人給的廣告詞都這麼帥，我給別人章推時就想不起這麼帥的廣告詞。</p>
<br><p>&emsp;&emsp;(本章完)</p>
