<title>《修真聊天羣》▷ 第3110章 霸宋偏要對最強規定說NO</title><br><p>&emsp;&emsp;第3110章 霸宋偏要對最強規定說NO</p>
<br><p>&emsp;&emsp;太可怕了，這個男人。</p>
<br><p>&emsp;&emsp;古往今來，沒有任何一個人，能做到眼前這個男人這般程度。就算是歷代的天道，也沒有一個人像霸宋這般。</p>
<br><p>&emsp;&emsp;甚至，別說是‘做到’他這程度，歷代的修煉者和天道，連‘想’都沒想過。</p>
<br><p>&emsp;&emsp;根本沒人想過‘以凡人之身征服天道’這個可能！</p>
<br><p>&emsp;&emsp;要不是長生者個個道心堅定的話，恐怕連‘心魔’都要被憋出來。</p>
<br><p>&emsp;&emsp;當月如火他們交流之時，樂土世界中，又陸續有一尊尊長生者、頂尖劫仙趕到。</p>
<br><p>&emsp;&emsp;但所有長生者、劫仙都不敢過於靠近此時的霸宋，只遠遠觀望。</p>
<br><p>&emsp;&emsp;譁～～</p>
<br><p>&emsp;&emsp;在諸天萬界的‘長生者’趕到大半後，籠罩着宋書航的‘光柱’消散。</p>
<br><p>&emsp;&emsp;道子親手製作的‘天道覈算外掛’加載成功。</p>
<br><p>&emsp;&emsp;外掛激活！</p>
<br><p>&emsp;&emsp;宋書航只感覺自己的大腦運算能力，飛速提升。</p>
<br><p>&emsp;&emsp;此時，他感覺自己的運算能力已經達到‘瞬間可以回覆諸天萬界所有修煉者疑惑’的程度——前提是他的知識儲備量，要足夠！</p>
<br><p>&emsp;&emsp;但這還只是外掛激活的開始！</p>
<br><p>&emsp;&emsp;這外掛給他升級的不僅是軟件，還有硬件能力，是硬軟同步提升。</p>
<br><p>&emsp;&emsp;宋書航可以感覺自己分屍存儲在‘劫仙虛空節點’的元神，也開始強化。</p>
<br><p>&emsp;&emsp;和他一起接受強化的，還有白前輩的元神。</p>
<br><p>&emsp;&emsp;這種強化，也能讓他和白前輩【兩個不同個體同時證道】計劃更加穩妥、完善。</p>
<br><p>&emsp;&emsp;肉身、力量、元神，全部亞不朽化，再加上‘不朽肥鯨金丹’鎮守核心，此時的宋書航，可以說已經成了完美的生物。</p>
<br><p>&emsp;&emsp;除了沒有‘天道權限’外，他幾乎和天道沒有區別。</p>
<br><p>&emsp;&emsp;在這種狀態下，哪怕是諸天萬界毀滅，他也能頑強的生存下去，像黑龍世界一樣，掙扎到下個新時代的開啓。</p>
<br><p>&emsp;&emsp;而且，有和他綁定的核心世界存在，他還能將自己在意的人＋大半個地球的人裝入其中，封印保存。</p>
<br><p>&emsp;&emsp;“比想象中的要好很多……至少，退路有了。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;當然，退路只是絕境。</p>
<br><p>&emsp;&emsp;宋書航可不願意讓自己走上這種絕境。</p>
<br><p>&emsp;&emsp;他要的是和白前輩‘同時證道，然後超脫’，之後將過去的遺憾、未來的災難，一口氣解決！</p>
<br><p>&emsp;&emsp;“這個由過去、未來和現在，所有人一起努力堆積出來的奇蹟，就由我和白前輩，再將這個奇蹟沿續下去吧！”宋書航握緊拳頭。</p>
<br><p>&emsp;&emsp;他很清楚，自己和白前輩，如今正處於‘奇蹟’的轉折點。</p>
<br><p>&emsp;&emsp;而他要做的，就是不讓這個好不容易誕生的‘奇蹟’折斷，而是讓這個奇蹟繼續下去，成爲不朽的傳說！</p>
<br><p>&emsp;&emsp;只有這樣，他纔不負過去和未來。</p>
<br><p>&emsp;&emsp;宋書航緩緩睜開眼睛。</p>
<br><p>&emsp;&emsp;雙眼中，沒有任何迷茫之色，因爲他很清楚，自己接下來要做什麼，自己的目標是什麼。</p>
<br><p>&emsp;&emsp;在宋書航睜眼的時候，諸天萬界的虛空中奏響虛幻的樂章——那是天道徹底退任的號角聲。</p>
<br><p>&emsp;&emsp;同時，也預示着‘新天道爭奪’的開啓，在這虛幻樂章聲中，諸天萬界的長生者皆可出戰，爭奪下一任的天道，勝者將一窺‘天道不朽’的奧秘。</p>
<br><p>&emsp;&emsp;以往這個時候，天下所有的長生者都會動容。</p>
<br><p>&emsp;&emsp;哪怕是無心爭奪天道的‘長生者’也不會錯過這樣的盛會。</p>
<br><p>&emsp;&emsp;但這一次，諸天萬界的長生者內心平靜無波。</p>
<br><p>&emsp;&emsp;所有人的目光都落在霸宋的身上，默默等着霸宋開口。</p>
<br><p>&emsp;&emsp;霸宋如今已是‘行走在人間的小天道’，就是不知道他對‘天道之位’還有沒有想法。</p>
<br><p>&emsp;&emsp;如果霸宋沒有爭奪天道的意思，那接下來纔是‘天道爭奪戰’的開端。</p>
<br><p>&emsp;&emsp;若霸宋要這天道之位，那諸天萬界無人會有意見——墨家天志那一槍，連霸宋眼珠子表膜都沒戳破。換成其他長生者過來，恐怕連霸宋的毛都無法削掉一根！</p>
<br><p>&emsp;&emsp;虛空中，那天道退位的虛幻樂章結束。</p>
<br><p>&emsp;&emsp;霸宋終於開口了。</p>
<br><p>&emsp;&emsp;“白前輩，出來噠～接下來，是我們的時間！”宋書航蹲在地上，輕輕敲了敲地面。</p>
<br><p>&emsp;&emsp;下一刻，地面上有一扇空間門開啓。</p>
<br><p>&emsp;&emsp;俊美的阿白打開空間門，拍了拍一塵不染的衣服，從空間門中跨出——這一次，阿白小心翼翼先看了看自己跨出的腳。</p>
<br><p>&emsp;&emsp;一步踩實了後，他才跨出自己的第二步。</p>
<br><p>&emsp;&emsp;“現在證道嗎？”白前輩問道。</p>
<br><p>&emsp;&emsp;“就是現在。”宋書航點頭，對着白前輩舉起右手。</p>
<br><p>&emsp;&emsp;白前輩伸手，和宋書航輕輕擊掌。</p>
<br><p>&emsp;&emsp;墨家天志：“！！！”</p>
<br><p>&emsp;&emsp;他從霸宋和白仙長的交流中，聽出了一個震驚的消息。</p>
<br><p>&emsp;&emsp;“霸宋道友，你要和白道友……同時證道？”墨家天志再一次充當了‘旁白人’的身份。</p>
<br><p>&emsp;&emsp;這種事情，也能做到？</p>
<br><p>&emsp;&emsp;原本以爲霸宋是要以凡人之身征服天道，現在看來，霸宋分明是要將‘天道之位’的尊嚴，按在地上摩擦。</p>
<br><p>&emsp;&emsp;按規定，一屆天道最多隻有一人。</p>
<br><p>&emsp;&emsp;但霸宋偏要對這個最強規定說NO。</p>
<br><p>&emsp;&emsp;(本章完)</p>
