<title>《修真聊天羣》▷ 第1257章 註定被人牢記的第七聖</title><br><p>&emsp;&emsp;第1257章 註定被人牢記的第七聖</p>
<br><p>&emsp;&emsp;發明這種計價火焰符文的玄重派前輩，一定是個很蛋疼的人，一般人真的發明不出這樣的計價符文來。</p>
<br><p>&emsp;&emsp;正思索間，突然，宋書航、龜前輩皆心有所感。</p>
<br><p>&emsp;&emsp;兩人同時擡頭（拳頭）望向天空。</p>
<br><p>&emsp;&emsp;不過兩人只能看到冬之殿的天花板。</p>
<br><p>&emsp;&emsp;“這種感覺……是又有人晉升玄聖？”大海龜道。</p>
<br><p>&emsp;&emsp;今年是怎麼回事，七品尊者們都約好了，在今年一起進階？又或者，和‘靈力潮汐’即將到來有關？</p>
<br><p>&emsp;&emsp;隨着天道變換在即、下一波靈力潮汐又正好即將來臨，未來一段時間，將是諸天萬界中修煉的盛世！</p>
<br><p>&emsp;&emsp;“人前顯聖的畫面呢？是誰在晉升？”宋書航問道。</p>
<br><p>&emsp;&emsp;“望天，我也不知道啊。人前顯聖的畫面都看不到。”大海龜道。</p>
<br><p>&emsp;&emsp;宋書航心中一動，他想起自己現在還在‘核心世界’。</p>
<br><p>&emsp;&emsp;他的核心世界隨着不斷的進化，變的越來越特殊。</p>
<br><p>&emsp;&emsp;現在，呆在覈心世界中時，雖然還能感應到有玄聖要‘人前顯聖’，但若沒有宋書航的指令，人前顯聖的畫面都無法進入到‘核心世界’中。</p>
<br><p>&emsp;&emsp;宋書航心念一動，對着核心世界下達了轉播‘人前顯聖’畫面的命令。</p>
<br><p>&emsp;&emsp;下一刻，在冬之殿的天花板上，出現了一副投影。</p>
<br><p>&emsp;&emsp;核心世界並沒有直接讓‘人前顯聖’映照入世界中，而是通過中轉，再將‘人前顯聖’的畫面轉移進來。</p>
<br><p>&emsp;&emsp;這是核心世界自帶的保密手段。</p>
<br><p>&emsp;&emsp;畫面中，一位男子盤膝而坐。他身上的道袍有些破損，長髮凌亂，但這些凌亂絲毫無損他的氣質。</p>
<br><p>&emsp;&emsp;他光是坐着，虛空都彷彿以他爲中心在坍陷。</p>
<br><p>&emsp;&emsp;“七修前輩！”宋書航一眼認出了這道身影。</p>
<br><p>&emsp;&emsp;之前，六修仙子還在通知他說七修去渡劫了，他成了八修的候選人。</p>
<br><p>&emsp;&emsp;沒想到一轉眼的時間，七修聖君已經成功渡劫，晉升八品玄聖。</p>
<br><p>&emsp;&emsp;“七修前輩渡劫花了多少時間？”宋書航好奇道。</p>
<br><p>&emsp;&emsp;“有幾天的時間了，據四修說，在上週開始睡覺後，他就籌備渡劫。應該渡了兩三天左右。”六修仙子一邊飛快掄着錘子，一邊回道。</p>
<br><p>&emsp;&emsp;之所以六修在今天才通知宋書航，是因爲她今天才剛睡醒。</p>
<br><p>&emsp;&emsp;而此時，諸天萬界都沸騰起來。</p>
<br><p>&emsp;&emsp;這幾天的修煉者們無疑是幸運的。</p>
<br><p>&emsp;&emsp;一個月內，他們就見證了足足六位玄聖的誕生，而現在這一位，已經是近段時間的第七位！</p>
<br><p>&emsp;&emsp;這種尊者們扎堆渡劫爲玄聖，人前顯聖的盛況，在遠古時代都難得一見。</p>
<br><p>&emsp;&emsp;七修尊者……現在應該稱他爲七修聖君，他在調息打坐，恢復狀態。</p>
<br><p>&emsp;&emsp;片刻後，在他身邊有聖印凝聚，化形。</p>
<br><p>&emsp;&emsp;聖印上，浮現三個道號。</p>
<br><p>&emsp;&emsp;七修、墨染成林、玄夜……</p>
<br><p>&emsp;&emsp;這幾個道號都是七修聖君曾經使用過的道號。在他成爲‘七修’之前，用的應該是墨染成林或者玄夜這兩個道號中的一個。</p>
<br><p>&emsp;&emsp;七修前輩睜開眼睛，思索片刻後，他伸手在‘七修’上輕輕一點。在成爲七修後，以前的道號是什麼已經沒有意義了。</p>
<br><p>&emsp;&emsp;就算他不再是‘九修鳳凰刀’的主人，但是他依舊是七修，這一點不會改變。</p>
<br><p>&emsp;&emsp;聖號確定。</p>
<br><p>&emsp;&emsp;聖印以‘七修’爲印，凝聚成型。</p>
<br><p>&emsp;&emsp;聖印的光輝籠罩七修前輩，爲他渡上玄聖的威嚴。</p>
<br><p>&emsp;&emsp;千年第七聖，七修聖君。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者表示，這道號真心好記。</p>
<br><p>&emsp;&emsp;這將是個註定被載入修真界史冊，而且還會被人牢牢記住的道號。</p>
<br><p>&emsp;&emsp;未來的某一天，修真界的後輩們要是聊起這段‘玄聖不斷出現的修真界繁榮歲月’，就一定會提起七位玄聖。</p>
<br><p>&emsp;&emsp;千年第一聖‘霸宋玄聖’的道號，肯定會被人熟記。畢竟第一聖。</p>
<br><p>&emsp;&emsp;不過中間的第二、三、四、五聖的道號，就不一定會被全部記住。</p>
<br><p>&emsp;&emsp;千年第六聖‘白聖君’讓人印象深刻，屬於那種想忘記也忘不掉的類型。</p>
<br><p>&emsp;&emsp;除此之外，千年第七聖‘七修聖君’這種朗朗上口的道號，也肯定屬於會被牢記的類型。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者們再次望天，等待着接下來‘玄聖講法’的畫面。</p>
<br><p>&emsp;&emsp;這位七修聖君，會講哪一系的‘法’呢？</p>
<br><p>&emsp;&emsp;道家？儒門？佛宗？密宗？魔道？</p>
<br><p>&emsp;&emsp;話說回來，千年第一聖到千年第七聖，除了第五聖還兼職聖騎士外，其他的幾位竟然全部是修真者。</p>
<br><p>&emsp;&emsp;這讓諸天萬界其他系的修煉者們壓力很大。</p>
<br><p>&emsp;&emsp;人前顯聖環節結束。</p>
<br><p>&emsp;&emsp;之後，進入‘玄聖講法’的環節。</p>
<br><p>&emsp;&emsp;七修前輩顯然是早有準備。</p>
<br><p>&emsp;&emsp;他在渡劫前，就已經準備好了講法的稿子。</p>
<br><p>&emsp;&emsp;輕輕一咳嗽，清了清嗓子，他開始爲諸天萬界的修煉者們講解‘修真技術大全’。</p>
<br><p>&emsp;&emsp;煉丹、種植靈藥、挖礦技巧、鍛造法器、培養靈獸、縫製道袍、符文製作、陣法佈置甚至還有部分仙廚的知識點……</p>
<br><p>&emsp;&emsp;七修前輩講的內容花樣繁多，因爲時間有限，他每一種都只挑重點來講，但他講法的每一點內容，都讓人受益巨大。</p>
<br><p>&emsp;&emsp;七修前輩的講法，是授人以漁。</p>
<br><p>&emsp;&emsp;雖然不能讓修煉者們一下子‘頓悟’，從而實力得到提升。但是，長久以來能讓修士們修煉更加順利。</p>
<br><p>&emsp;&emsp;“不愧是七修前輩，知識面好廣。”宋書航羨慕無比。</p>
<br><p>&emsp;&emsp;事實上，他夢想中的修士畫風除了翩翩劍仙或儒家修士外，還有像七修前輩這樣知識豐富的大前輩畫風。</p>
<br><p>&emsp;&emsp;他還記得，九洲一號羣裡的藥師前輩和七生符府主前輩，以前在符道或者煉丹一道上，如果得到了‘七修前輩’的肯定時，都會顯的很欣喜。</p>
<br><p>&emsp;&emsp;七修前輩無論是陣法、丹道、煉器、制符，在九洲一號羣裡都是前三級別的。他是個很全面的修士，如同教科書般的男人。</p>
<br><p>&emsp;&emsp;宋書航希望在未來某一天，他也能成爲像七修前輩這樣的存在。</p>
<br><p>&emsp;&emsp;然後，當‘九洲一號羣’里加入了很多粉嫩的新人時，他可以像七修前輩那樣通過豐富無比的知識，給新人幫助。並用豐富的知識量，在新人們心中塑造可靠大前輩的形象。</p>
<br><p>&emsp;&emsp;“我還年輕，等我未來晉升七品尊者時，說不定也能像七修前輩那樣，掌握豐富的知識。”宋書航暗道。</p>
<br><p>&emsp;&emsp;七修前輩的‘玄聖講法’因爲內容比較實在的原因，講法過程中沒有‘大道之音’或是大道異象，但諸天萬界的修煉者們依舊聽的如癡如醉。</p>
<br><p>&emsp;&emsp;他們恨不得七修聖君能講個幾天幾夜，但很遺憾，玄聖講法有時限。</p>
<br><p>&emsp;&emsp;七修前輩的講法，接近尾聲。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者們不斷的表達自己的不捨之意。</p>
<br><p>&emsp;&emsp;在所有修煉者們戀戀不捨的目光中，七修前輩的講法結束。</p>
<br><p>&emsp;&emsp;隨後，排山倒海般的功德之力凝聚、降臨。</p>
<br><p>&emsp;&emsp;七修前輩眸子微沉。</p>
<br><p>&emsp;&emsp;接下來，他想看看近期渡劫者遇上詭異‘心魔劫’，能否影響到他？</p>
<br><p>&emsp;&emsp;(本章完)</p>
