<title>《修真聊天羣》▷ 第1163章 肥鯨虛丹成型</title><br><p>&emsp;&emsp;第1163章 肥鯨虛丹成型</p>
<br><p>&emsp;&emsp;瑤池女帝程琳沒有被姓葉的男人拱了，真是太好了。</p>
<br><p>&emsp;&emsp;然後，程琳果然還是個很複雜、很複雜、很複雜的女人啊。</p>
<br><p>&emsp;&emsp;再接着，北方大帝望向宋書航的目光變的複雜起來。</p>
<br><p>&emsp;&emsp;“書航小友，好好照顧葉思啊。”北方大帝語重心長道。</p>
<br><p>&emsp;&emsp;宋書航：“哈？”</p>
<br><p>&emsp;&emsp;總感覺，北方大帝一瞬間像是變換了角色，語氣中隱隱都帶着幾分慈愛，讓宋書航一瞬間雞皮疙瘩暴起。</p>
<br><p>&emsp;&emsp;“總之，不要讓她受了委屈。雖然她現在是你的靈鬼，但也要好好照顧她。就算你未來有了道侶，也不要忽略了她的感受。不過話說回來，如果她的愛好和她媽媽一樣的話，你的道侶就是她的道侶，倒也沒什麼大不了的。”北方大帝喃喃道。</p>
<br><p>&emsp;&emsp;說着說着，大帝心肝就隱隱發疼。</p>
<br><p>&emsp;&emsp;因爲當年，整個遠古天庭的人都很肝疼的一件事是‘天庭之花’＠＃％×仙子，深愛着瑤池女帝程琳。＠＃％×仙子是大帝當年的情敵之一，但兩人的關係偏偏又很好。</p>
<br><p>&emsp;&emsp;見鬼，又想起這事了。</p>
<br><p>&emsp;&emsp;愛情，真是很複雜的事情。就算是長生者，對於愛情也是剪不斷、理還亂。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他下意識不想去了解現在瞬間的北方大帝，總感覺現在的大帝是個很麻煩的東西。</p>
<br><p>&emsp;&emsp;好在北方大帝很快恢復過來。</p>
<br><p>&emsp;&emsp;“小姑娘既然是荔枝仙子的後輩，那麼讓孤好好看看。”北方大帝又重新上下檢測了一下‘詩’修煉的功法屬性、體質、天賦，然後道：“可惜了，你的實力太弱，才二品境界。我將‘西方’那個陣眼再縮小一點，你站在那裡，可以獲得最大的好處。到時候會有點疼楚，你要忍住。”</p>
<br><p>&emsp;&emsp;“放心吧，前輩，我一定能忍的住的。”詩雙眼明亮，咬牙道。</p>
<br><p>&emsp;&emsp;“是個乖巧的孩子，加油。”北方大帝微笑道，他伸手一押，將詩送到了西方那個陣眼，同時又順手修改了下西方的陣眼，將它縮小了一點，免得到時候陣髮帶來的能量過大，給詩造成傷害。</p>
<br><p>&emsp;&emsp;最後，北方大帝又望向了蔥娘。</p>
<br><p>&emsp;&emsp;第一眼看上去，這只是一株普通的長在悟道石上的蔥妖，再仔細一看，卻能發現這株蔥妖體內的經脈竟然和人類的構造是一模一樣的。</p>
<br><p>&emsp;&emsp;雖然同樣僅有二品境界，但這株蔥娘已經擁有了無數大妖們渴望的體質，這株小蔥一出生就已經站在很多妖修的人生終點。</p>
<br><p>&emsp;&emsp;“這株蔥，很不錯啊，底子很好。是你的妖寵嗎？”北方大帝問道。</p>
<br><p>&emsp;&emsp;“算是吧。”宋書航道。</p>
<br><p>&emsp;&emsp;事實上，連蔥娘自己都默認了‘妖寵’這個身份了，這是很殘酷的事實——雖然蔥娘口頭上還在拒絕‘妖寵’這個身份，但是她和宋書航之間的因果已經越攢越多，她已經無法離開宋書航。</p>
<br><p>&emsp;&emsp;“既然是你的妖寵，那就坐落在‘北方’位置吧，那裡是孤的本命位，好處不小。”北方大帝說着，伸手一挑，蔥娘被送到了北方位置的陣眼。</p>
<br><p>&emsp;&emsp;做完這一切後，大帝又帶着宋書航，將他塞到了正對着這‘吃瓜聖君’的一個陣眼，讓宋書航和吃瓜聖君大眼對小眼。</p>
<br><p>&emsp;&emsp;“這是孤特意爲你改造的陣眼，一會兒‘捨棄肉身’儀式開始後，站在這裡的你能獲得最大的好處，足以讓你體內的‘神鯨虛丹’徹底成型，並打下堅定的基礎。孤看好你，希望你能早日晉升五品。”北方大帝道。</p>
<br><p>&emsp;&emsp;“前輩，你是不是有什麼事情需要我幫忙嗎？”宋書航突然問道——今天的北方大帝很不對勁，吃錯了藥一樣，對他特別的好。</p>
<br><p>&emsp;&emsp;特別是之前‘慈愛流露’的那一段，讓宋書航都有點不習慣。</p>
<br><p>&emsp;&emsp;“你努力修煉，就是在幫孤了。別多想，你助孤復活，這就是最大的人情了。”北方大帝用力拍了拍宋書航：“準備好，所有人運轉冥想心法和功法，孤要開陣了。”</p>
<br><p>&emsp;&emsp;說罷，北方大帝身形上升，浮於大陣上空。</p>
<br><p>&emsp;&emsp;“大帝～前輩～～我要怎麼做？”吃瓜聖君大聲叫道。</p>
<br><p>&emsp;&emsp;他可是本次‘捨棄肉身’儀式的主角啊，但是整個過程，大帝都沒有叮囑他要怎麼做？怎麼配合這個儀式，他心裡很慌，總感覺自己被坑了一樣。</p>
<br><p>&emsp;&emsp;“你什麼都不用做，只需要靜靜等待着。等陣法完全開啓後，你順着本能行動即可。記住，在掙脫肉身的時候，順從本能，不要消滅本能的感應。”北方大帝沉聲道。</p>
<br><p>&emsp;&emsp;吃瓜聖君默默的點了點頭，身軀乖乖的盤踞在陣法中央。</p>
<br><p>&emsp;&emsp;而這時，在北方大帝準備開陣的時候，突然看到宋書航身後的‘＠＃％×仙子’悄然行動起爲。</p>
<br><p>&emsp;&emsp;她脫離了宋書航，然後飛快的奔跑到了一個空閒的‘陣眼’之中。這種事情，根本不用人去指引。</p>
<br><p>&emsp;&emsp;北方大帝嘴角上揚。</p>
<br><p>&emsp;&emsp;果然，＠＃％×仙子的一些本能還隱藏在宋書航小友的功德之光中，剛纔他設計大陣時，特意留下了一個最適合‘＠＃％×仙子’的位置。而她，果然也跑進來了。</p>
<br><p>&emsp;&emsp;“無論是＠＃％×，還是程琳，還是金龍……和她們有關的存在，都相繼團聚在小友的身邊。宋木頭，是不是你在暗中搞鬼？”北方大帝心中喃喃道。</p>
<br><p>&emsp;&emsp;宋書航顯然不是宋木頭，這點他可以確定。</p>
<br><p>&emsp;&emsp;雖然第一眼，他將宋書航小友誤認爲宋木頭，但只要仔細一看，就能發現兩者是完全不同的存在。而宋木頭沒有轉世或是重生的手段，所以宋書航不會是宋木頭的轉世或重生體。</p>
<br><p>&emsp;&emsp;但是可以肯定的是，宋木頭和宋書航之間，一定有關係。</p>
<br><p>&emsp;&emsp;等確定＠＃％×仙子跑到她的位置後，北方大帝雙手上舉，開啓了大陣。</p>
<br><p>&emsp;&emsp;整個由‘吃瓜聖君’鮮血構成的大陣，暴發起耀眼的金色光芒，將陣中的所有人包裹。</p>
<br><p>&emsp;&emsp;就算北方大帝用通天的手段，掩蓋了大陣的氣息，但還是有一些強大的存在，感應到了大海上的變化。</p>
<br><p>&emsp;&emsp;金色的光芒中，浮現大功德之力。</p>
<br><p>&emsp;&emsp;這些大功德之力，匯聚於吃瓜聖君的體內。吃瓜聖君感覺渾身劇痛難忍，就彷彿有千千億柄小刀，刺入他的身體內，在切割着他的肉身。</p>
<br><p>&emsp;&emsp;他想要掙扎，想要脫離這個大陣。但是直覺告訴他，不能動！一動都不能動！</p>
<br><p>&emsp;&emsp;這時候，只需要忍耐！</p>
<br><p>&emsp;&emsp;這個過程，是將他的肉身分離最重要的一環。</p>
<br><p>&emsp;&emsp;而隨着大陣開放的同時，從吃瓜聖君身上有一道道說不出的能量流入大陣每一處，又被匯聚到陣眼中。</p>
<br><p>&emsp;&emsp;宋書航只感覺渾身溫暖，如同泡在溫泉中一般舒服。</p>
<br><p>&emsp;&emsp;而他丹田中的‘肥鯨虛丹’一改懶洋洋之狀，開始歡騰起來，貪婪的吸收着從陣中傳遞過來的能量，並且飛快的凝實起來，終於要徹底的成型。</p>
<br><p>&emsp;&emsp;宋書航終於要從‘半步四品’踏入真正的四品境界。</p>
<br><p>&emsp;&emsp;(本章完)</p>
