<title>《修真聊天羣》▷ 第1613章 一山不容二虎</title><br><p>&emsp;&emsp;第1613章 一山不容二虎</p>
<br><p>&emsp;&emsp;這是一顆暗金色的神血，是‘古巫神血’！不過和第一次見面時也有了不同的變化，此時的‘古巫神血’上，烙印着一圈的‘二維碼’……沒錯，就是天人腦門上的那種。</p>
<br><p>&emsp;&emsp;可能是它吸收了五十多尊天人的原因，產生了異變？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“最後一顆了。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;最後一顆金丹，到底是怎麼形態的東西構成？</p>
<br><p>&emsp;&emsp;功德蛇美人的右手擼着肥鯨金丹已經扁了很多的肚子，再次用力一擼。</p>
<br><p>&emsp;&emsp;最後一顆‘金丹核心’終於被擼了出來。</p>
<br><p>&emsp;&emsp;一尊人形模樣的小核心，從肥鯨金丹的口中飛了出來。</p>
<br><p>&emsp;&emsp;這人形模樣的小核心，呈現出暗金之色，它的模樣就彷彿是宋書航的縮小版。</p>
<br><p>&emsp;&emsp;“元嬰？”宋書航忍不住吐槽道。</p>
<br><p>&emsp;&emsp;這哪是什麼金丹，這分明就是修士的‘元嬰’了嘛。</p>
<br><p>&emsp;&emsp;縮小版的宋書航核心出現後，它的眉心處閃閃發亮……下一刻，宋書航五品級的‘神識’和這顆人型金丹鏈接在一起。</p>
<br><p>&emsp;&emsp;神識和人形金丹產生共鳴。</p>
<br><p>&emsp;&emsp;金丹的形態再次發生異變。</p>
<br><p>&emsp;&emsp;原本是縮小型的宋書航，此時體型突然胖了一圈，在它的身上長出了一身龍鱗，彷彿是盔甲一樣，頭頂上長出了一對龍角，背後長出了翅膀，尾部還長出了一條長長的……鯨尾？</p>
<br><p>&emsp;&emsp;第七金丹——古幽龍魄。</p>
<br><p>&emsp;&emsp;在這枚金丹誕生的瞬間，宋書航腦海中自主的浮現關於它的名字。</p>
<br><p>&emsp;&emsp;和修士的‘金丹’有所不同，黑龍世界的‘古幽龍魄’，是以精神力爲主體，凝聚產生的核心。</p>
<br><p>&emsp;&emsp;但由於宋書航的精神力已經產生了蛻變，化爲神識。最終，他的‘古幽龍魄’便以一種和‘神識’鏈接、共鳴的方式存在。</p>
<br><p>&emsp;&emsp;通過‘古幽龍魄’的加持，宋書航的神識強度成倍的提升，控制起來更加得心應手。</p>
<br><p>&emsp;&emsp;正常情況下，黑龍世界的修煉者，晉升五品後，他們的‘古幽龍魄’會受到‘黑龍世界’的影響，最終化爲半龍人的模樣，會很帥氣。這也是‘龍魄’這個稱呼的由來。</p>
<br><p>&emsp;&emsp;而宋書航的‘古幽龍魄’，卻受到了本命肥鯨的影響……憑空長胖了一圈。</p>
<br><p>&emsp;&emsp;至於‘古幽’這個詞……似乎和九幽有所聯繫。</p>
<br><p>&emsp;&emsp;“古幽，九幽。”宋書航抓了抓頭。</p>
<br><p>&emsp;&emsp;嗯，這似乎是個情報。一會兒下去和白前輩分身講述一下。</p>
<br><p>&emsp;&emsp;功德蛇美人一口氣擼三丹，神清氣爽。</p>
<br><p>&emsp;&emsp;她的雙手從宋書航的丹田中抽出……同時，她小臉上流露出一絲遺憾之色。</p>
<br><p>&emsp;&emsp;這最後的三枚小金丹，對應着宋書航剩餘的三個小丹田。</p>
<br><p>&emsp;&emsp;也就是說……宋書航的本命鯨丹估計沒有再懷孕的可能了。</p>
<br><p>&emsp;&emsp;今天爲這三胞胎接生後，她的‘專業擼鯨丹’職業，就要失業了。一想到這裡，功德蛇美人就有些心傷。</p>
<br><p>&emsp;&emsp;“接下來，最後一步。”宋書航道。</p>
<br><p>&emsp;&emsp;按照以往，三顆小金丹會被本命鯨丹一尾巴抽飛，沿着‘小丹田’的位置一路前進，最後進入屬於它們的小丹田中，駐紮下來，安居樂業。</p>
<br><p>&emsp;&emsp;但今天，情況似乎有些不對。</p>
<br><p>&emsp;&emsp;本次誕生的三顆小金丹，都屬於性子淡定平靜的類型。它們出生後，沒有像它們的兄長那樣，圍着本命鯨丹打轉。</p>
<br><p>&emsp;&emsp;而本命鯨丹，因爲生下三胞胎的原因，處於極度虛弱狀態，沒有要起身用尾巴抽這三個新生熊孩子的意思。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“所以啊，這飯要一口一口的吃，步子太大就會扯到蛋。”功德蛇美人開口，用一個很‘大媽’的聲音發聲道。</p>
<br><p>&emsp;&emsp;——天知道她這段話，是從哪部電視劇或電影中掐出來的？</p>
<br><p>&emsp;&emsp;事實上，有件事情宋書航很好奇。</p>
<br><p>&emsp;&emsp;功德蛇美人，到底是什麼時候看了這麼多的電視劇和電影？難道是蔥娘看電影的時候，她一直陪在蔥娘身邊一起觀影？</p>
<br><p>&emsp;&emsp;宋書航揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;接下來昨辦？</p>
<br><p>&emsp;&emsp;讓這三枚新生的金丹，自己跑到‘小丹田’中去？</p>
<br><p>&emsp;&emsp;彷彿是接收到了宋書航的‘意識’。</p>
<br><p>&emsp;&emsp;三枚小金丹，同時行動起來。</p>
<br><p>&emsp;&emsp;暗金色的古巫神血、機械核心反應爐、古幽龍魄同時起身，往宋書航的小丹田位置衝去。</p>
<br><p>&emsp;&emsp;宋書航內心一喜，這三枚小金丹果然和它們的兄長不同，一看就是屬於乖巧聽話型的！</p>
<br><p>&emsp;&emsp;三枚小核心跑到了第一小丹田。</p>
<br><p>&emsp;&emsp;在那裡，有一枚已經‘金丹構圖’接近完成的小金丹，佔據着地盤。</p>
<br><p>&emsp;&emsp;小核心只好繼續向上。</p>
<br><p>&emsp;&emsp;一路經過了‘七彩妖丹’、‘功德鑽球’、‘血魔王族核心’的地盤。</p>
<br><p>&emsp;&emsp;但因爲這些地盤都被佔據了，它們只好繼續向上，進入到了【龍頸丹田】位置。</p>
<br><p>&emsp;&emsp;這裡是空的。</p>
<br><p>&emsp;&emsp;三枚金丹核心同時撲入其中，又同時的釋放自己的力量，同時的準備駐紮在其中。</p>
<br><p>&emsp;&emsp;然而，一山不容二虎。</p>
<br><p>&emsp;&emsp;一個小丹田容納不下三枚核心。</p>
<br><p>&emsp;&emsp;啪啪啪！</p>
<br><p>&emsp;&emsp;核心反應爐率先行動起來，身爲三胞胎的長子，它反應最快——它一陣變化，變出了一個小型的‘鋼鐵化身’模樣。</p>
<br><p>&emsp;&emsp;然後，它毫不猶豫的對其它兩枚金丹核心進行了驅逐。</p>
<br><p>&emsp;&emsp;(本章完)</p>
