<title>《修真聊天羣》▷ 第760章 我們刀法這麼溜，到上層耍耍唄？</title><br><p>&emsp;&emsp;第760章 我們刀法這麼溜，到上層耍耍唄？</p>
<br><p>&emsp;&emsp;宋書航，又變強了。不知不覺間，這個叫宋書航的傢伙已經從被‘三十三獸神宗’二品殺手吊打的程度，搖身一晃，變成了吊打三品九幽邪魔的程度。</p>
<br><p>&emsp;&emsp;宋書航越強，蔥娘就感覺自己的自由越來越沒希望——她的自由，是真正擁有翅膀的那種，越飛越遠……</p>
<br><p>&emsp;&emsp;宋書航此時氣勢如虹，他感覺這些三品邪魔，有些軟。</p>
<br><p>&emsp;&emsp;不管是不是經過了‘過濾網’的削弱，但這種程度的三品九幽邪魔，他表示獨自可以打一打！</p>
<br><p>&emsp;&emsp;“再來，接下來是第三隻邪魔，受死！”宋書航心中暗道，手中的寶刀霸碎揮舞，這次施展的是《疾風刀》。</p>
<br><p>&emsp;&emsp;從雪狼洞主那用龍魔藥劑換來的刀法——號稱前十刀，一刀比一刀快的刀法。這門刀法，宋書航雖然纔剛入門，但十刀快速幹掉一隻三品九幽邪魔絕對沒問題！</p>
<br><p>&emsp;&emsp;宋書航一轉身，正準備砍掉第三隻九幽邪魔。</p>
<br><p>&emsp;&emsp;這時……第三隻九幽邪魔的頭顱突然沖天而起，然後邪魔撲街倒地，再起不能。</p>
<br><p>&emsp;&emsp;宋書航眼角一抽，道：“阿十六，你這是搶人頭啊。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六嬌哼一聲：“是你自己解決敵人太慢啦，書～航～小～友～！”</p>
<br><p>&emsp;&emsp;此時，阿十六身邊，包圍她的十幾只九幽邪魔已經全部跪了。</p>
<br><p>&emsp;&emsp;阿十六手中旋轉着那短刀，俏皮可愛。</p>
<br><p>&emsp;&emsp;蔥娘蔥尖發麻，快速的將這十幾只九幽邪魔裝入乾坤袋中。這個阿十六，平時看上去這麼可愛，沒想到是個殺星，好可怕！</p>
<br><p>&emsp;&emsp;和宋書航在一起的，沒一個是正常的啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;幾分鐘後</p>
<br><p>&emsp;&emsp;書航和蘇氏阿十六配合，如同收割機一樣，一連狂砍了二十多隻三品的九幽邪魔。</p>
<br><p>&emsp;&emsp;屍橫遍野，兩人並排而立。</p>
<br><p>&emsp;&emsp;蘇氏阿十六出聲道：“書航，有沒有感覺這些三品邪魔，偏弱？”</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“是的。我懷疑，我們腳下的這些過濾網擁有‘削弱邪魔’的能力，讓這些三品邪魔變的不堪一擊。”</p>
<br><p>&emsp;&emsp;“那麼不如，我們上去？”蘇氏阿十六眼睛一亮，道：“我們倆的刀法這麼溜，聯手打一隻四品邪魔應該沒問題。”</p>
<br><p>&emsp;&emsp;三品九幽邪魔換不了‘君子金蓮’的蓮子，最多隻能從白雲書院中換些靈石。蘇氏阿十六可看不上這點的靈石。</p>
<br><p>&emsp;&emsp;所以，她想要收集四品以上的九幽邪魔，那樣可以換取‘君子金蓮’的蓮子。她對於蓮子，能帶給她什麼‘異能’，很有興趣。而且……蓮子有多餘的話，她還可以送給宋書航。</p>
<br><p>&emsp;&emsp;宋書航的那個‘舌綻蓮花’的異能，升級之後，一口能吐出四朵蓮花。說不定，會變的很有趣。</p>
<br><p>&emsp;&emsp;宋書航聞言，心中一動：“或許……可以試試！不過我們一定要小心，一有不對勁，馬上就使用‘白雲書院’給我們的符文，回到‘三品邪魔網層’中。”</p>
<br><p>&emsp;&emsp;“嗯，可以。安全第一嘛！”蘇氏阿十六點頭道。</p>
<br><p>&emsp;&emsp;“那麼，我們上去吧！”宋書航掏出了那個‘傀儡銀龍’，是時候裝一波龍騎士了。</p>
<br><p>&emsp;&emsp;蘇氏阿十六伸手一託，帶着蔥娘一起跳上傀儡銀龍。</p>
<br><p>&emsp;&emsp;她望着這架傀儡銀龍，巧笑嫣然：“書航，我閉關的這段時間裡，你似乎經歷了很多事情啊？”</p>
<br><p>&emsp;&emsp;這種傀儡銀龍是墨門出品的飛行道具，很是珍貴。雖然對靈石的消耗很大，但對於四品以下的修士來說，是在天空飛翔的最好手段之一了。</p>
<br><p>&emsp;&emsp;“嗯，這段時間我經歷的事情，一言難盡吶。我感覺我前面十七年的人生，加起來，都沒有這段時間這樣精彩。”宋書航答道。</p>
<br><p>&emsp;&emsp;經歷的事情很多，這段時間，過的也特別的踏實。</p>
<br><p>&emsp;&emsp;言罷，他輕輕拍了拍傀儡銀龍：“走啦！”</p>
<br><p>&emsp;&emsp;傀儡銀龍在書航的控制下，朝着‘四品邪魔網層’飛去。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;四品邪魔網層中，也有幾位‘九洲一號羣’的成員。</p>
<br><p>&emsp;&emsp;藥師夫婦，就留在這一層中。</p>
<br><p>&emsp;&emsp;江紫煙事實上完全可以進入‘五品邪魔網’層去了，但她非要留下來陪着藥師。這對夫婦聯手，誅殺邪魔的效率高的可怕。</p>
<br><p>&emsp;&emsp;藥師只是掏出個小爐子，不時的往其中加入一些藥材。</p>
<br><p>&emsp;&emsp;然後，在他周圍的邪魔，就成片成片的倒下了。</p>
<br><p>&emsp;&emsp;當然……藥師臨時配出的毒丹，還沒有直接毒死邪魔的程度。這爐子中的毒藥，只是幾種針對九幽邪魔的迷＊藥；或是讓九幽邪魔渾身發軟，無法動彈的毒藥。</p>
<br><p>&emsp;&emsp;邪魔們倒下後，江紫煙提着劍出去溜一圈，輕鬆將邪魔們成片的屠殺，裝入‘乾坤袋’中。</p>
<br><p>&emsp;&emsp;比起割草還輕鬆。</p>
<br><p>&emsp;&emsp;邪魔們被殺的眼睛都紅了，但是沒有哪隻邪魔能扛住藥師的劇毒。最終，這些四品邪魔只能遠遠避開藥師。</p>
<br><p>&emsp;&emsp;惹不起，爺還躲不起？</p>
<br><p>&emsp;&emsp;可惜它們還真躲不起。藥師夫婦也是會動的～～</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在藥師夫婦不遠處，魚嬌嬌現出了妖身，化爲蛟魚，獨自對付十餘隻四品的邪魔。</p>
<br><p>&emsp;&emsp;蛟龍血脈的加成、魚躍龍門成爲半魚半人又有加成，加上這段時間魚嬌嬌一直用悟道石和‘月光石’在修煉，實力進步如飛。</p>
<br><p>&emsp;&emsp;而四品邪魔，果然也受到了‘削弱’，實力受到限制。</p>
<br><p>&emsp;&emsp;所以，魚嬌嬌現在以一打十都不是問題。</p>
<br><p>&emsp;&emsp;而在她的身下，有七隻九幽邪魔已經跪了，身體被魚嬌嬌拍扁，戰果累累。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;傀儡銀龍帶着書航和阿十六進入‘四品邪魔網’層，有護符在，這些虛幻之網不會阻止書航兩人。而蔥娘，被阿十六的真氣包裹着，也不會被虛幻之網阻攔。</p>
<br><p>&emsp;&emsp;宋書航剛將‘傀儡銀龍’收起。</p>
<br><p>&emsp;&emsp;不遠處，有一隻四品的巨蚊狀邪魔，便察覺到了書航和蘇氏阿十六，然後它頓時眼睛一亮。</p>
<br><p>&emsp;&emsp;這隻巨蚊邪魔之前可被嚇破了膽。</p>
<br><p>&emsp;&emsp;它剛墜落到這個網層空間時，先遇上白尊者割草無雙，收割了一大批同伴的性命。接着好不容易白尊者到上一層去玩了……又遇上了藥師夫婦這對毒男狠女。要不是它見機跑的快，它也成爲藥師夫婦的戰利品了。</p>
<br><p>&emsp;&emsp;巨蚊邪魔悄悄的躲避到了同伴們的身後。</p>
<br><p>&emsp;&emsp;然後，它開始打量起整個‘四品邪魔網’層空間裡，有哪個修士最弱？它想要挑最弱的下手。</p>
<br><p>&emsp;&emsp;它正找了一圈時，突然看到了宋書航和蘇氏阿十六的身影。</p>
<br><p>&emsp;&emsp;這兩個人類修士，三品境界！</p>
<br><p>&emsp;&emsp;不用說了，這一層的空間中再也找不出比這兩個修士更弱的對手了。這兩個軟柿子，值得它一捏啊！</p>
<br><p>&emsp;&emsp;於是，巨蚊邪魔開心的衝了上來。</p>
<br><p>&emsp;&emsp;“這麼快就有邪魔殺過來了？”宋書航握住寶刀霸碎——馬上就要正面硬幹四品級別的對手了。</p>
<br><p>&emsp;&emsp;還記得當年……同樣是四品級別的無極魔宗‘安知魔君’，化爲濃霧，將他抓走時，他在安知魔君的手裡，完全沒有抵抗之力。若不是當時仙農宗的人埋伏，再加上豆豆及時趕到，當時的宋書航就被安知魔君當成‘蘇氏阿十六’，帶到無極魔宗去了。</p>
<br><p>&emsp;&emsp;時過境遷。</p>
<br><p>&emsp;&emsp;現在，再次面對四品級別的對手……雖然是削弱版的，但他已經不像當初那樣，毫無抵抗之力。</p>
<br><p>&emsp;&emsp;正好可以測試下自己現在的實力！</p>
<br><p>&emsp;&emsp;“估計是將我們當成軟柿子來捏了吧，不過我們的確是這一層中最軟的兩個柿子。”蘇氏阿十六嫣然一笑。</p>
<br><p>&emsp;&emsp;“嘿嘿。”宋書航道：“十六，我擋住它的攻擊，你負責進攻。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
