<title>《修真聊天羣》▷ 第2835章 太古的野路子方案</title><br><p>&emsp;&emsp;第2835章 太古的野路子方案</p>
<br><p>&emsp;&emsp;“是的，正常來說他用不上這斬三尸的路子……但你看霸丸現在的狀態，他雖然是八品境界，卻擁有九品級甚至超越九品強度的元神、體質、精神力、靈力。也就是說，雖然還是八品，但他去玩九品劫仙才能走的‘斬三尸’路子，完全行的通。這就是一個優勢。”狗蛋爹道。</p>
<br><p>&emsp;&emsp;“稍稍有那麼點道理。”三眼少年前輩點頭道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;霸丸？又換名了？</p>
<br><p>&emsp;&emsp;不妙……</p>
<br><p>&emsp;&emsp;我宋某今天怕是要完。</p>
<br><p>&emsp;&emsp;“然後你再看，霸蛋的掛件狀態，他有功德之身具現化，他有心魔具現化，他還有一個和自己緊密相連卻又相對獨立的特殊靈鬼！你覺得是不是很巧？”狗蛋爹繼續道。</p>
<br><p>&emsp;&emsp;三眼少年前輩微微點頭：“對應善屍、惡屍、自身屍？”</p>
<br><p>&emsp;&emsp;“沒錯。”狗蛋爹道：“除了具現化的心魔檔次差一些外，功德蛇美人和特殊靈鬼都非常匹配。”</p>
<br><p>&emsp;&emsp;功德蛇美人和靈鬼仙子，即和宋書航緊密相連、可以視爲一體，又是不同的獨立個體，有着自己的來歷。</p>
<br><p>&emsp;&emsp;遺憾的是霸蛋具現化出來的心魔，沒這麼大的來頭，缺失‘獨立個體’這個特殊屬性。</p>
<br><p>&emsp;&emsp;“如果能將黑皮子和霸圓的心魔融合的話就好了，那個黑皮子構造可不簡單，我很中意。”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;“赤霄劍的心魔也不錯，材質上感覺會更好，潛力極大。”狗蛋爹道。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;你們不要太九幽主宰啊～</p>
<br><p>&emsp;&emsp;黑皮子和心魔赤霄劍前輩是特殊的，不要傷害她們！</p>
<br><p>&emsp;&emsp;而且，我對自己的‘心魔’也很滿意……這可是一個會料理‘心魔劫套餐’的小可愛，諸天萬界獨此一份，宋書航也捨不得它受到傷害。</p>
<br><p>&emsp;&emsp;“算了，世界上本來也就沒有十全十美之事。雖然缺失‘獨立個體’這個屬性，但總體上並不影響‘斬三尸’路子的效果。”三眼少年前輩出聲道。</p>
<br><p>&emsp;&emsp;狗蛋爹點頭，補充道：“總之，霸手你試試看吧……我看你現在中掛機修煉的本體，修煉《忘記了神功》估計也有四品左右的層次了，我現在已經隱隱有點記不清你的道號，要不是看你的那一串‘霸’字開頭的人前顯聖效果，都差點會叫錯你的聖號。所以，不如一鼓作氣，將功法衝到八品吧。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;狗蛋爹，你已經叫錯我好幾次了。</p>
<br><p>&emsp;&emsp;“而且，如果你在八品就‘斬三尸’成功的話，說不定沒有渡九品天劫，就能先一步強行晉升到九品。晉升完後，再回過頭去渡劫，然後再強化一波。”三眼少年前輩分析道。</p>
<br><p>&emsp;&emsp;先升級再渡劫的套路，宋蛋應該不會陌生。</p>
<br><p>&emsp;&emsp;到時候，在天劫效果的強化下，霸腳應該能一口氣提升到‘弱長生者’的境界。</p>
<br><p>&emsp;&emsp;(本章完)</p>
