<title>《修真聊天羣》▷ 第1223章 我可是隨身攜帶小世界的男人</title><br><p>&emsp;&emsp;第1223章 我可是隨身攜帶小世界的男人</p>
<br><p>&emsp;&emsp;“啊啊啊～～”兩位五品獸修身上粘到了火焰，在慘叫聲中化爲灰燼，神形俱滅。</p>
<br><p>&emsp;&emsp;這兩人只是引子，火海聚攏，又有四位五品獸修，踏上成爲灰燼的不歸路。</p>
<br><p>&emsp;&emsp;“向我靠攏。”獨角尊者大吼一聲。</p>
<br><p>&emsp;&emsp;一眨眼損失六位五品靈皇，這損失足以讓任何門派心痛。</p>
<br><p>&emsp;&emsp;餘下的五品、六品獸修凝聚在獨角尊者身邊。</p>
<br><p>&emsp;&emsp;只見他用力擔碎一枚戒指。</p>
<br><p>&emsp;&emsp;破碎的戒指碎片浮空，在他身邊凝聚爲漆黑的符文。隨後符文主動迎向那遮天蓋地的火焰。</p>
<br><p>&emsp;&emsp;火焰和符文一接觸，雙方一同消失不見。</p>
<br><p>&emsp;&emsp;並不是熄滅，而是被空間轉移。</p>
<br><p>&emsp;&emsp;這是獨角尊者老祖爲他煉製的保命之物，珍貴無比，屬於一次性消耗物品。</p>
<br><p>&emsp;&emsp;獨角尊者在用掉它的時候，心痛如刀絞。</p>
<br><p>&emsp;&emsp;【我不應該這麼急着出頭，明明只要暗中鎖定這位霸宋玄聖，等老祖出來，再由老祖出手擒住對方。】獨角尊者心中後悔。</p>
<br><p>&emsp;&emsp;損失慘重，所以必須要有所收穫。</p>
<br><p>&emsp;&emsp;獨角尊者目光一凝——除了正面拖延霸宋玄聖外，他還佈置了一些後續手段。</p>
<br><p>&emsp;&emsp;現在，他佈下的暗手終於達到了指定位置。</p>
<br><p>&emsp;&emsp;獨角尊者右手暗暗做了個手勢。</p>
<br><p>&emsp;&emsp;攻擊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;對面，宋書航的身體有些軟化跡象。</p>
<br><p>&emsp;&emsp;赤霄劍：“嘖，和我猜測的一樣，你的液化狀態果然吃不消‘火焰、高溫’之類的狀態。估計再來兩發八品級的‘焚天火焰刀’，你液化的身體就會承受不住。”</p>
<br><p>&emsp;&emsp;宋書航：“有好也有壞，世界上總是很難找到兩全齊美之物。話說，剛纔我們的焚天火焰刀怎麼消失的？”</p>
<br><p>&emsp;&emsp;“對方手中有劫仙煉製的保命之物，我剛纔感應到了空間波動，一下子就將焚天火焰刀給轉移了。煉製這保命之物的劫仙，估計是專精空間系的傢伙。”赤霄劍答道。</p>
<br><p>&emsp;&emsp;“那我們再來一刀，看看他還有沒有更多的保命之物。”宋書航手腕又是一轉。</p>
<br><p>&emsp;&emsp;ωwш＿ тт kán＿ ￠ ○</p>
<br><p>&emsp;&emsp;熊熊火焰再次從赤霄劍上燃燒而起——如果對方身上滿是劫仙保命之物，他就認了。</p>
<br><p>&emsp;&emsp;就在這時……遠處，有數十根尖銳之物破空而來，從頭頂落向宋書航。</p>
<br><p>&emsp;&emsp;“小心。”赤霄劍提醒道。</p>
<br><p>&emsp;&emsp;功德蛇美人縱身一躍，騎鯨升騰而起，她手中祭出一根血骨，掄向那些尖銳之物，不斷將它們拍飛。</p>
<br><p>&emsp;&emsp;“後面還有，注意。”赤霄劍又道。</p>
<br><p>&emsp;&emsp;又是一波十餘根的尖銳之物，扎向宋書航。</p>
<br><p>&emsp;&emsp;功德蛇美人急忙掠回。</p>
<br><p>&emsp;&emsp;但她慢了一步，第二批尖銳之物比第一批要快上很多，她還沒來的及撤回，尖銳之物已經扎到宋書航跟前。</p>
<br><p>&emsp;&emsp;這些東西的純爆發速度已經達到六品級別，宋書航本身只是四品修士，就算有赤霄劍提醒，想靠身體反應也避不開。</p>
<br><p>&emsp;&emsp;千鈞一髮之際，宋書航將自己拉入到核心世界。</p>
<br><p>&emsp;&emsp;“我可是隨身攜帶一個小世界的男人，怎麼可能被你們隨隨便便偷襲成功？”宋書航笑呵呵道。</p>
<br><p>&emsp;&emsp;赤霄劍：“先看看你肚子上刺出來的是什麼東西再說吧。”</p>
<br><p>&emsp;&emsp;宋書航低頭，便發現有一尖銳的金屬條，刺透了自己有肚子，這玩意插在他肚子上，自帶強力嘲諷技能。</p>
<br><p>&emsp;&emsp;不過由於宋書航現在身體是液化狀態，這根金屬條捅進來也不疼不癢。</p>
<br><p>&emsp;&emsp;“什麼時候我被捅中的？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;赤霄劍：“在你進行空間轉移前的瞬間，有一根金屬條突然加速，捅穿了你的腹部，估計，這應該是一種精妙的擲矛手法帶來的效果。你的反應速度太慢了。”</p>
<br><p>&emsp;&emsp;宋書航：“望天。”</p>
<br><p>&emsp;&emsp;多虧他的身體是液化狀態，否則就要悲劇了。</p>
<br><p>&emsp;&emsp;回頭要給滅鳳前輩包個大紅包。</p>
<br><p>&emsp;&emsp;【就算有核心世界做爲後盾，我也必須保持絕對的警惕。】宋書航暗道。不是每一次都能和今天一樣幸運，正好保持着液化狀態。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界之外。</p>
<br><p>&emsp;&emsp;在宋書航瞬間進入核心世界時，原地還留着一個燃燒着的殘影。那是宋書航準備第二次施展‘焚天火焰刀’時，火焰留下的幻象。一時半刻沒有消散。</p>
<br><p>&emsp;&emsp;在獨角尊者等人看來，第二波十一根尖銳之物，全部命中，將‘霸宋玄聖’紮成了刺蝟。</p>
<br><p>&emsp;&emsp;獨角尊者臉上露出了驚喜之色。</p>
<br><p>&emsp;&emsp;竟然全部命中了！</p>
<br><p>&emsp;&emsp;他本以爲自己佈置下來的暗手，最多命中一兩根，沒想到竟然十一根全中。更不可思議的是，這位霸宋玄聖身上的防禦竟然如此脆弱，輕易就被扎透！</p>
<br><p>&emsp;&emsp;要不是之前那一刀火焰刀差點讓獨角尊者全體撲街，他都要懷疑這位霸宋玄聖是不是水貨。</p>
<br><p>&emsp;&emsp;“看樣子，這位霸宋玄聖對我們獸界的特產一無所知。”獨角尊者暗道。</p>
<br><p>&emsp;&emsp;這些尖銳之物，是獸界的特產，被稱爲‘萬獸武鋼’的東西，是獸界已知最堅硬的金屬。</p>
<br><p>&emsp;&emsp;它們堅硬到了頑固的程度，九品以下的存在根本無法煉製它們。而九品以上的修士，也很少使用它們。因爲它們不接受任何能量的通過，無論是真氣、靈力、玄能，哪怕是附在它們表面上都做不到。所以，九品以上的獸修大多也只是用它們製作一點法器小部件之類的。</p>
<br><p>&emsp;&emsp;即使如此，也有不少的獸修喜歡它們。雖然無法被煉製，但大部分萬獸武鋼被開採出來時，都是以尖刺狀的形態存在。</p>
<br><p>&emsp;&emsp;如果用蠻力將它們擲出的話，堅硬無比的‘萬獸武鋼’能起到很恐怖的殺傷力。</p>
<br><p>&emsp;&emsp;(本章完)</p>
