<title>《修真聊天羣》▷ 第1640章 帶給人們溫暖，功德無量（第2更）</title><br><p>&emsp;&emsp;第1640章 帶給人們溫暖，功德無量（第2更）</p>
<br><p>&emsp;&emsp;“不過，５晉６的劫基本上沒有生命危險。就算失敗了，也只是在靈魂上留下傷，很少有人直接死亡，甚至實力也不會出現倒退。”老族長說到這裡，輕輕嘆了口氣道：“我曾經在年輕的時候，嘗試着進入龍絡６層，然後精神和靈魂上受到了一些暗傷。後來又嘗試了幾次，沒有一次成功，就沒有再嘗試了。或許，我的資質，只有５級的水準。”</p>
<br><p>&emsp;&emsp;“以前５晉６的法師的經歷，有可以作爲參考的嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;昆那女士點了點頭：“我這裡有幾種事例，可以和書航先生說一下。我曾經接待過不少的６級法師，傾聽過他們的描述。”</p>
<br><p>&emsp;&emsp;“其中有位海女士，她在５晉６的時候，感覺是在一片光芒的大海中游泳。她從這這一頭游到了另一頭，在她上岸的時候，就成級晉級了。她是偏水系的純法術修煉者。”</p>
<br><p>&emsp;&emsp;“又有一位偏火系和雷系的戰鬥法師，淡墨法師。他當時晉級時，有天雷從空而降，有地火從地面中噴出。他拼命一切手段，在天雷和地火的夾擊下渡過了一個月的時間，才晉升６級。”</p>
<br><p>&emsp;&emsp;“所以，渡的天劫和屬性有關？”宋書航問道。</p>
<br><p>&emsp;&emsp;“不，並沒有。”昆那女士道：“我這裡還有一位同樣是雷屬性的法師荼女士，她晉級的時候，被關在一個狹窄黑暗的房間中，每日都有劇烈的痛苦折磨着她。差點將她逼瘋。七天後，小黑屋打開，她成功晉級。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;總感覺，黑龍世界５晉６的‘劫’，完全不按套路來。</p>
<br><p>&emsp;&emsp;不過聽起來，沒有‘致死’的劫，都是憑着意志能撐下來，便可以順利晉級的類型。</p>
<br><p>&emsp;&emsp;“然後，老夫渡過的幾次‘劫’都是戰鬥的場景。”老族長出聲道：“老夫渡的劫是和邪獸戰鬥的畫面。但每次戰鬥到最後，會有一道龐大的黑影突然出現，將老夫一口吞下，５晉６的‘劫’便失敗了。那黑影每次出現的都莫名其妙，防不勝防。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;嗯，很好，很任性。</p>
<br><p>&emsp;&emsp;他懷疑，黑龍世界５晉６的天劫是不是看臉＋看人品的？</p>
<br><p>&emsp;&emsp;之後，昆那女士、老族長又和宋書航講述了很多種渡劫的參考。</p>
<br><p>&emsp;&emsp;五花八門的渡劫方式。</p>
<br><p>&emsp;&emsp;大多是一些精神方面上的折磨，很具有針對性。根據每個修煉者屬性、性格的不同，渡劫經歷也完全不同。</p>
<br><p>&emsp;&emsp;三人一直聊天了深晚，才停了下來。</p>
<br><p>&emsp;&emsp;天空中，鋼鐵化身所化的‘小太陽’落下，轉到黑龍世界另一邊，照耀另一面的黑龍世界人民。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;夜深人靜。</p>
<br><p>&emsp;&emsp;宋書航坐在陽臺上，手中端着老族長送的美酒，輕輕抿了一口。</p>
<br><p>&emsp;&emsp;“好辣。”他輕聲道。</p>
<br><p>&emsp;&emsp;這酒，他嘗不來。</p>
<br><p>&emsp;&emsp;身後，功德蛇美人鑽了出來。她調整好狀態，另外……宋書航發現無時無刻有‘功德之力’從虛空中匯聚，落在功德蛇美人身上。</p>
<br><p>&emsp;&emsp;“這是怎麼回事？”宋書航驚訝道。</p>
<br><p>&emsp;&emsp;“你的鋼鐵化身，化身爲小太陽普照黑龍世界，這是功德無量之舉。這些功德之光，當然會反饋到你本體身上。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;宋書航：⊙_⊙</p>
<br><p>&emsp;&emsp;還有這種操作？</p>
<br><p>&emsp;&emsp;“對了，功德之力不斷加深後，會反饋強化你的精神力和肉身。”赤霄劍前輩又提醒道。</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;下午睡醒來一看，又多了兩位盟主——感謝：【貓耳八雲紫】96盟，感謝：【更朝禮拜幾】97盟。這是今天的第二更。</p>
<br><p>&emsp;&emsp;(本章完)</p>
