<title>《修真聊天羣》▷ 第2011章 哈哈哈～啊～～</title><br><p>&emsp;&emsp;第2011章 哈哈哈～啊～～</p>
<br><p>&emsp;&emsp;宋書航捏着下巴——他發現，現世和九幽的兩位白前輩，總會以一種怪異的方式，保持着某種微妙的同步。</p>
<br><p>&emsp;&emsp;現世的白前輩將自己切成了兩半，九幽的白前輩two則有半個身軀被封印。</p>
<br><p>&emsp;&emsp;“另外，如果你繼續在心裡不斷的念着‘白兔’的話，我不介意讓你變成一隻硌手的小蟲子，真正的小蟲子。”白前輩two補充道。</p>
<br><p>&emsp;&emsp;“不，白前輩，我升級了。”宋書航一本正經道：“胖球大佬上回都不叫我小蟲子，而是變成了更硌手的小老鼠。”</p>
<br><p>&emsp;&emsp;自從沒了腸子，他心更直，口更快。腦子都沒嘴皮子動的快。</p>
<br><p>&emsp;&emsp;白前輩two嘴角一抽：“……”</p>
<br><p>&emsp;&emsp;變成一隻小老鼠你很驕傲？</p>
<br><p>&emsp;&emsp;“而且，下次我若有機會和‘胖球大佬’相遇的話，我說不定還能繼續進化，變的更硌手。畢竟，我可是白前輩你罩着的，沒有最硌手，只有更硌手。”宋書航機智的拍了個馬屁。</p>
<br><p>&emsp;&emsp;雖然心更直嘴更快了，但他腦子終歸還在，知道在作死後，打個補丁。</p>
<br><p>&emsp;&emsp;白前輩two嘴角又是一抽，他都不知道要怎麼評價宋書航纔好。</p>
<br><p>&emsp;&emsp;“對了，白前輩。既然你本體和化身都被封印，那這古幽意志碎片，從哪來的？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;白前輩two平靜道：“因爲我在‘古幽世界’佈置了很多手段啊。”</p>
<br><p>&emsp;&emsp;古幽世界可是他打下的新地盤。</p>
<br><p>&emsp;&emsp;雖然他可能沒時間去管理‘古幽世界’，未來也可能會將古幽世界還給‘古幽意志’……但目前，他還是很喜歡這個新地盤。</p>
<br><p>&emsp;&emsp;“別浪費時間了，來幫我一把。用聖光糊‘古幽意志碎片’一身。我現在處於被胖球封印狀態，有勁都用不出來。”白前輩two的化身，微微擡手。</p>
<br><p>&emsp;&emsp;宋書航上前幾步，魔發亂舞，祭出‘逆鯨武士拳套’。接着他意念催動，將拳套中來自‘長眼睛星球大佬’的聖光之力，全力牽引出來，糊在‘古幽意志碎片’上。</p>
<br><p>&emsp;&emsp;潔白的聖光閃亮而起，溫暖人心。</p>
<br><p>&emsp;&emsp;倉鼠邪魔大叫一聲：“吱～”</p>
<br><p>&emsp;&emsp;然後，它連連戰術翻滾，動作標準的如同教科書。幾個翻滾後，就逃離了聖光範圍。</p>
<br><p>&emsp;&emsp;“嘔～聖光的味道。”白前輩two真身出聲道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“繼續擴大聖光，最好將功德之力也釋放出來。”白前輩two繼續道。</p>
<br><p>&emsp;&emsp;宋書航聞言，加大了聖光的輸出力度。</p>
<br><p>&emsp;&emsp;至於功德之光……他家功德蛇美人還在衝浪呢。</p>
<br><p>&emsp;&emsp;來自‘長眼睛星球大佬’的陰冷聖光，效果絕贊。</p>
<br><p>&emsp;&emsp;原本蠢蠢欲動的‘古幽意志碎片’，被聖光糊了一身後，很快就平靜了下來，一動不動。</p>
<br><p>&emsp;&emsp;白前輩two趁機連刷了十個封印，加上早已準備好的封印陣盤，一舉將‘古幽意志碎片’封印成小珠子狀。</p>
<br><p>&emsp;&emsp;“搞定，果然聖光有時候還是蠻有用的。”白前輩two滿意道。</p>
<br><p>&emsp;&emsp;宋書航望着縮成小珠子的‘古幽意志碎片’，問道：“白前輩，你將古幽意志碎片帶來幹嘛？”</p>
<br><p>&emsp;&emsp;“我想以它爲基礎，打造一具‘古幽化身’，代替我在古幽世界玩……咳，代替我管理古幽世界。”白前輩two嚴肅道。</p>
<br><p>&emsp;&emsp;他的身體，在水晶柱中繼續沉浮，這次又換了個姿勢，頭下腳上。</p>
<br><p>&emsp;&emsp;長髮垂掛下來，露出他略尖的耳朵——白前輩two的耳朵，比現世白前輩要尖一些。</p>
<br><p>&emsp;&emsp;同樣是長髮飛舞，白前輩two這是魅力四射，宋書航這就是魔發亂舞，完全是兩個畫風。</p>
<br><p>&emsp;&emsp;“要怎麼製作？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;他對於化身、分身一直很感興趣。</p>
<br><p>&emsp;&emsp;“我還在考慮，要怎麼給這個古幽化身灌入一套程度設定。”白前輩two捏着下巴道。</p>
<br><p>&emsp;&emsp;宋書航略一思索，提議道：“白前輩，你要不要考慮複製一個‘核心小助手’程序，灌入這個古幽化身中去？”</p>
<br><p>&emsp;&emsp;“核心小助手？”白前輩two疑惑望向宋書航。</p>
<br><p>&emsp;&emsp;宋書航微微一笑，道：“白前輩你不覺的自己這邪蓮世界太亂了嗎？我都不知道白前輩你這麼邋遢，哈哈哈～啊～～～”</p>
<br><p>&emsp;&emsp;這章是補昨晚的～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
