<title>《修真聊天羣》▷ 第1284章 修煉讓我快樂.jpg</title><br><p>&emsp;&emsp;第1284章 修煉讓我快樂.jpg</p>
<br><p>&emsp;&emsp;“哈哈哈，是這樣嗎？”造化法王哈哈笑道。</p>
<br><p>&emsp;&emsp;宋書航又好奇問道：“造化前輩，你修煉過什麼特殊的功法嗎？你的歌聲中，帶着一縷‘天籟之音’的效果。正是那縷天籟之音，讓你的歌聲擁有輔助心魔劫的效果。”</p>
<br><p>&emsp;&emsp;“宋前輩，造化前輩的歌聲本來就是天籟呀。”一邊的羽柔子道。</p>
<br><p>&emsp;&emsp;宋書航望了眼羽柔子，點了點頭——錯不了了，羽柔子姑娘的構造肯定和普通人不同，至少聽覺方面與衆不同。</p>
<br><p>&emsp;&emsp;“咦？宋小友竟然能聽到那個聲音？”造化法王停下了笑容，認真的望向宋書航。</p>
<br><p>&emsp;&emsp;果然，造化前輩也知道他自己聲音中蘊含的天籟之音！</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“那個聲音，其實在我踏入修行，開了口竅天賦後就出現了。但一直以來，只有我放聲唱歌的聲音，它纔會出現，完全不受我控制。而且這個聲音，只有我自己能聽到，其他人完全無法捕捉到它。”造化法王道。</p>
<br><p>&emsp;&emsp;他看了宋書航和羽柔子：“說不定，你們兩個是唯二能感應到我歌聲中隱藏聲音的人，你們倆是特殊的存在。”</p>
<br><p>&emsp;&emsp;不不不，只有羽柔子是特殊的存在。宋書航心中暗道。</p>
<br><p>&emsp;&emsp;“所以，造化前輩歌聲那麼好聽，其實和口竅天賦有關？”羽柔子眨了眨眼睛。</p>
<br><p>&emsp;&emsp;造化法王嚴肅道：“歌聲天賦對於歌手來說只是基礎，後天的鍛鍊也不能少，而且寫歌譜曲也很重要。”</p>
<br><p>&emsp;&emsp;羽柔子用力點頭：“我明白了，造化前輩。如果可以的話，未來我一定要向前輩您學歌！”</p>
<br><p>&emsp;&emsp;“好，只要你願意，你這個弟子我就收下了。”造化前輩道。</p>
<br><p>&emsp;&emsp;宋書航莫名的替靈蝶尊者揪心。</p>
<br><p>&emsp;&emsp;不過，造化法王歌聲中的天籟真的只是‘口竅天賦’那麼簡單嗎？能將心魔劫的場景強行替換，總感覺造化前輩的歌聲沒這麼簡單啊。</p>
<br><p>&emsp;&emsp;宋書航也沒有去多想，反正對造化前輩來說，這能力是個好事。</p>
<br><p>&emsp;&emsp;他望向舞臺下方，自己的座位。</p>
<br><p>&emsp;&emsp;那裡，雀妖小彩依舊陷於心魔劫狀態中。</p>
<br><p>&emsp;&emsp;“小彩。”宋書航嘆了口氣，然後縱身一躍，落到小彩身邊，將她捧起。</p>
<br><p>&emsp;&emsp;“造化前輩，我能再請你唱首歌嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;造化法王眼睛一亮：“雖然觀衆只剩下你和羽柔子，但再唱一首也完全沒問題。”</p>
<br><p>&emsp;&emsp;宋書航將小彩舉起：“造化前輩，在唱歌的時候，可不可以用我的弟子小彩當麥克風。”</p>
<br><p>&emsp;&emsp;造化法王很理解過來。</p>
<br><p>&emsp;&emsp;這就是爲人師的良苦用心啊。</p>
<br><p>&emsp;&emsp;“沒問題，那我就專門再爲小彩師侄唱一首小歌吧，你們有什麼要聽的歌嗎？流行歌曲也沒問題。”造化法王接過小彩，單手抓住她的身軀代替麥克風。</p>
<br><p>&emsp;&emsp;“我想聽《世上只有媽媽好》。”羽柔子舉手道。</p>
<br><p>&emsp;&emsp;“這首歌如果被靈蝶前輩聽到，他會傷心的。”宋書航笑道——話說回來，一直沒聽羽柔子提起過她媽媽的事情。</p>
<br><p>&emsp;&emsp;羽柔子想了想，道：“也對，那改成世上只有爸爸好。”</p>
<br><p>&emsp;&emsp;“那你媽媽怎麼辦？”造化法王問道。</p>
<br><p>&emsp;&emsp;羽柔子擺了擺手：“沒事，媽媽很愛我的，不用擔心她吃醋。”</p>
<br><p>&emsp;&emsp;宋書航：“那不如改成世上只有爸媽好？”</p>
<br><p>&emsp;&emsp;“那還有……爺爺和奶奶呢，爺爺奶奶……表示不服。爺爺奶奶的愛也是愛，只唱爸媽，爺爺奶奶表示不服。”一個聲音顫抖着說道——是大海龜前輩。它的真實境界是在場最強，所以甦醒的最快。</p>
<br><p>&emsp;&emsp;宋書航：“所以這首歌到底是誰創作的？”</p>
<br><p>&emsp;&emsp;“算了，還是換首歌吧。”造化法王道。</p>
<br><p>&emsp;&emsp;正說話間，造化法王手的小彩突然發出一聲叫聲：“嘰～～”</p>
<br><p>&emsp;&emsp;然後，她的小眼睛緩緩睜開。</p>
<br><p>&emsp;&emsp;造化法王、羽柔子、宋書航的目光馬上集中到她身上。</p>
<br><p>&emsp;&emsp;小彩有點迷糊，她眨了眨眼睛。</p>
<br><p>&emsp;&emsp;下一刻，她發現自己被人抓在手中，馬上掙扎了起來。</p>
<br><p>&emsp;&emsp;“別亂動，小彩。”宋書航伸手，從造化法王手中接過小彩。</p>
<br><p>&emsp;&emsp;小彩歪着腦袋：“發生什麼事了？”</p>
<br><p>&emsp;&emsp;羽柔子嘻嘻笑道：“剛纔宋前輩見你還沒有從心魔劫中甦醒過來，所以請造化前輩給你專門唱一首歌。造化前輩的歌聲擁有着輔助渡心魔劫的威力。”</p>
<br><p>&emsp;&emsp;小彩點了點頭，又問道：“但是師父，爲什麼我會被造化前輩抓在手裡？”</p>
<br><p>&emsp;&emsp;“因爲宋小友想讓你成爲我的麥克風，這樣歌聲效果最好。”造化法王呵呵笑道。</p>
<br><p>&emsp;&emsp;小彩激動到淚流滿面：“師父，你真好，謝謝。”</p>
<br><p>&emsp;&emsp;——要不是本雀早一步醒來，就已經成爲了造化前輩的麥克風！小彩回想起來，還心有餘悸。她差一點就撲街了。</p>
<br><p>&emsp;&emsp;但這是師父疼愛、關心她，她還能怎麼辦？只有含淚謝謝師父的好意。</p>
<br><p>&emsp;&emsp;“不客氣。”宋書航道：“這是爲師應該做的。”</p>
<br><p>&emsp;&emsp;小彩繼續淚流滿面——好希望下次師父能用更正確的方法疼愛她。</p>
<br><p>&emsp;&emsp;“你的心魔劫過去了？”宋書航問道。</p>
<br><p>&emsp;&emsp;“是的，師父。我終於戰勝了心魔劫，從此之後，愛情已經不是我的心魔！”小彩揮動翅膀，自信道。</p>
<br><p>&emsp;&emsp;“你是怎麼突破心魔劫的？能說說嗎？”羽柔子好奇問道。</p>
<br><p>&emsp;&emsp;“當然沒問題，之前很長一段時間裡，我都陷入在心魔中，那是我以前的情傷，是我最大的弱點。不過今天的時候，我的耳邊響起了一個天籟般的聲音，她一直在我的耳邊鼓勵我，安慰我。每次心魔劫用情傷將我擊倒時，那天籟之音就會出現。”小彩道。</p>
<br><p>&emsp;&emsp;宋書航和羽柔子眼睛一亮——這也是造化法王歌聲的效果。</p>
<br><p>&emsp;&emsp;“在一次次的失敗和安慰中，我終於戰勝了心魔。”小彩宣佈道：“從今天起，愛情再也不能束縛我。因爲比起愛情來，我還有更寶貴的東西！”</p>
<br><p>&emsp;&emsp;“對，愛情不是人生唯一的寶物，你還有友情，還有親情。”宋書航道。</p>
<br><p>&emsp;&emsp;小彩一臉迷茫：“師父，比愛情更寶貴的東西不是‘修煉’嗎？”</p>
<br><p>&emsp;&emsp;“哈？”</p>
<br><p>&emsp;&emsp;“對我輩修士來說，修煉纔是最重要的事情。愛情不過是漫長生命中的一朵浪花。所以，在漫長的修煉生涯中，我更愛修煉，修煉才能讓我快樂和滿足。”小彩揮動翅膀道。</p>
<br><p>&emsp;&emsp;“我愛修煉，修煉讓我快樂.jpg”</p>
<br><p>&emsp;&emsp;“不修煉，寧願死.jpg”</p>
<br><p>&emsp;&emsp;“一秒不修煉，我就渾身不舒服斯基.jpg”</p>
<br><p>&emsp;&emsp;“我不要愛情，我現在心中只有一件事情，那就是修煉.jpg”</p>
<br><p>&emsp;&emsp;“所以愛情已經是多餘的東西，我喜歡修煉勝過世間的一切.jpg”</p>
<br><p>&emsp;&emsp;小彩發出一連串類似宣言的句子。</p>
<br><p>&emsp;&emsp;這是單身狗宣言嗎？</p>
<br><p>&emsp;&emsp;不對，她是雀妖。所以，這是單身雀宣言嗎？</p>
<br><p>&emsp;&emsp;宋書航望着小彩，總感覺隨着這次心魔劫，小彩的世界觀受到了扭曲。</p>
<br><p>&emsp;&emsp;“師父，接下來請傳授我再加高深的刀法吧。我會緊隨師父的腳蹤，早日踏入五品大妖境界。到那一天，我才能配的上師父你給我的道號‘金剛君子刀’！”小彩開心道。</p>
<br><p>&emsp;&emsp;對了，小彩之前渡的劫是三晉四，現在她已經是四品雀妖。</p>
<br><p>&emsp;&emsp;“爲師的刀法，非同小可，你要做好吃苦的準備。”宋書航嚴肅道。</p>
<br><p>&emsp;&emsp;小彩：“師父，吃得苦中苦，方爲雀上妖，我已經準備就緒。”</p>
<br><p>&emsp;&emsp;“好，你現在先到爲師的世界裡休息一段時間，鞏固境界。等你鞏固境界完畢後，爲師傳授你一門精深的刀法。”宋書航道。</p>
<br><p>&emsp;&emsp;小彩：“師父，寶貴的時間不應該浪費在休息上！休息是死人才做的事。我們現在就開始修煉吧！請師父放心，我的身體沒問題。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
