<title>《修真聊天羣》▷ 第150章 瞎眼睛系列！</title><br><p>&emsp;&emsp;第150章 瞎眼睛系列！</p>
<br><p>&emsp;&emsp;“當然沒問題啊，我還準備等明天中午，讓你和她通一下視頻呢。不用太久，就和她聊幾句，露幾個微笑就好。你現在這奶油小生的模樣，微微一笑很傾城吶！保證能將她迷的死去活來！”豆豆說道。</p>
<br><p>&emsp;&emsp;“我拒絕，騙人是不對的。”宋書航道。</p>
<br><p>&emsp;&emsp;“哈哈，那我就將你的班級、學號告訴這小姑娘，讓她直接到江南大學城來找你。”豆豆得意洋洋的笑道。</p>
<br><p>&emsp;&emsp;“……”宋書航腦海中頓時滿是‘狗肉火鍋’、‘紅燒狗排’等等的菜單。</p>
<br><p>&emsp;&emsp;“放心吧，不會讓你白幫助的。我也會答應幫助你一些事情作爲回報的。我豆豆也是不喜歡欠人情的！”豆豆說道：“而且，你不覺的若是讓這個小姑娘知道，自己心儀的對像是一隻京巴犬時，是一件很殘酷的事情嗎？這個時候，撒一個美好的謊言，讓她繼續陷在美夢中，和我一起成爲遊戲中的恩愛夫妻，這可是在攢功德啊。”</p>
<br><p>&emsp;&emsp;原來你還知道自己是一隻京巴啊。宋書航吐槽！</p>
<br><p>&emsp;&emsp;“嘿嘿，不和你聊了，看我怎麼將這噩夢級副本給過掉！”京巴豆豆的爪子在鍵盤上飛快的敲動起來，遊戲中的人物帶着那妹子斬兵過將，不可阻擋！</p>
<br><p>&emsp;&emsp;宋書航暗暗嘆了口氣：“對了，豆豆你下午陪我去一趟南華湖市的林遙村吧。”</p>
<br><p>&emsp;&emsp;“哦？你要去接白真君吧？不過我沒空呢，我要陪我老婆刷副本。”豆豆毫不猶豫的拒絕道。</p>
<br><p>&emsp;&emsp;“嗯，我覺的你不應該拒絕我。否則的話……呵呵。”宋書航平靜笑道。</p>
<br><p>&emsp;&emsp;“汪，你威脅我？”豆豆轉過頭來，不滿道。</p>
<br><p>&emsp;&emsp;“嗯，是的。我在威脅你。”宋書航點了點頭，誠實道。</p>
<br><p>&emsp;&emsp;“可惡，等我刷完這本，和老婆說一聲再陪你去南華湖市。”豆豆嘆了口氣：“我帶你去南華湖市林遙村，你明天就得幫我在這姑娘面前露個面，陪着她聊聊。”</p>
<br><p>&emsp;&emsp;“好。”宋書航道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;兩個小時後。</p>
<br><p>&emsp;&emsp;豆豆總算和遊戲中的老婆交代完畢，然後它來到陽臺，搖身一變，化爲五米長巨大京巴形態。</p>
<br><p>&emsp;&emsp;“來吧，上來我載你過去，這樣比較快。”豆豆不滿道。</p>
<br><p>&emsp;&emsp;“嗯。”宋書航爬到豆豆背上：“地點你知道嗎？”</p>
<br><p>&emsp;&emsp;“整個華夏我幾乎都逛遍了，沒我不知道的地方。”豆豆說完，輕嘯一聲，身上涌出霧氣，將宋書航籠罩在內——作爲妖獸的它，是不會被普通人看到的。但宋書航可是人類身軀，不將他的身體掩蓋一下的話，明天宋書航就能上報紙頭條了。</p>
<br><p>&emsp;&emsp;而且，這霧氣也能保護宋書航不受高空的風壓、寒流影響。</p>
<br><p>&emsp;&emsp;“坐穩了。”豆豆輕輕一躍，衝上天空。它在空中奔跑起來，速度比起蘇氏阿七的御劍飛行也不慢多少。</p>
<br><p>&emsp;&emsp;跑一段路後，豆豆的腳下滑出那四個風火輪，飛行的速度更是提升了一倍多。</p>
<br><p>&emsp;&emsp;半個小時不到，豆豆就跑完了五百公里，降落在南華湖市林遙村中。</p>
<br><p>&emsp;&emsp;“你知道白真君在哪閉關？”豆豆恢復小京巴大小，問道。</p>
<br><p>&emsp;&emsp;宋書航掏出那綠色小簫：“黃山真君給了我這個，只要吹響它，就能和‘白真君’聯繫上。”</p>
<br><p>&emsp;&emsp;他將綠色小簫含住，用力一吹。</p>
<br><p>&emsp;&emsp;‘嗡～～’，從綠色小簫中有聲音傳出，但這聲音並不是人類耳朵能聽到的音波。</p>
<br><p>&emsp;&emsp;音波遠遠傳播開來，很快傳到了林遙村的一處位置。</p>
<br><p>&emsp;&emsp;片刻後，有一道同樣的音波從林遙村的一處擴散出來，和宋書航手中的綠色小簫連接。</p>
<br><p>&emsp;&emsp;(本章完)</p>
